-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Determining whether gifting has occurred

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | of a family trust. On 10 July     |
|                                   | 2020, Jenny forgives her loan of  |
|                                   | $50,000 to the trust. Jenny's     |
|                                   | deprivation amount is $35,000     |
|                                   | ($50,000 - 30% of $50,000 =       |
|                                   | $15,000). She serves a 5 year     |
|                                   | deprivation period from the date  |
|                                   | of the gift.                      |
|                                   |                                   |
|                                   | If customer and partner are the   |
|                                   | only attributable stakeholders,   |
|                                   | gifting does not apply.           |
|                                   |                                   |
|                                   | Note: the customer should seek    |
|                                   | taxation advice before forgiving  |
|                                   | any loans, at there may be        |
|                                   | taxation implications.            |
|                                   |                                   |
|                                   | Genuine Forgiveness               |
|                                   |                                   |
|                                   | It is important to determine if a |
|                                   | genuine forgiveness has occurred. |
|                                   | For more information see Loans.   |
|                                   |                                   |
|                                   | If the loan forgiveness is        |
|                                   | identified at the annual review   |
|                                   | stage, the CAO should check the   |
|                                   | income tax return (ITR) and       |
|                                   | financial statements. The         |
|                                   | forgiveness of the loan should be |
|                                   | reflected in the entity tax       |
|                                   | return either as income and/or as |
|                                   | a reduction of the prior year     |
|                                   | losses. The loan forgiveness must |
|                                   | also be reflected on the balance  |
|                                   | sheet.                            |
|                                   |                                   |
|                                   | If the documents do not reflect   |
|                                   | the loan forgiveness, request the |
|                                   | accountant or customer provide a  |
|                                   | letter advising how the           |
|                                   | forgiveness has been accounted    |
|                                   | for.                              |
|                                   |                                   |
|                                   | If the loan forgiveness is        |
|                                   | identified outside the annual     |
|                                   | review stage, set a discretionary |
|                                   | review to follow up the next ITR  |
|                                   | and financial statements to check |
|                                   | if the loan forgiveness is        |
|                                   | genuine. If there is no reason to |
|                                   | doubt the loan has genuinely been |
|                                   | forgiven, no additional review is |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the loan forgiveness does not  |
|                                   | appear on the next ITR and        |
|                                   | financial statements, and there   |
|                                   | is not an acceptable reason for   |
|                                   | this not appearing, code the loan |
|                                   | back onto the record from the     |
|                                   | date it was removed.              |
|                                   |                                   |
|                                   | CAO's also need to be aware that  |
|                                   | a loan may be zeroed by being     |
|                                   | converted to the equity accounts, |
|                                   | and that this is different to     |
|                                   | loan forgiveness,                 |
|                                   |                                   |
|                                   | Loan forgiveness showing as       |
|                                   | income on the tax return is not   |
|                                   | assessed for income support       |
|                                   | purposes.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Distributions to beneficiaries    |
|                                   | who have not been assessed as     |
|                                   | attributable stakeholders or      |
|                                   | genuine investors + Read more ... |
|                                   |                                   |
|                                   | For example, Dan and Jan have     |
|                                   | been determined to be the only    |
|                                   | attributable stakeholders of a    |
|                                   | private trust with an attribution |
|                                   | percentage of 50% each.           |
|                                   |                                   |
|                                   | The trust has distributed a total |
|                                   | of $20,000 for the financial      |
|                                   | year. These distributions were    |
|                                   | not allocated to either Dan or    |
|                                   | Jan but instead allocated to 4    |
|                                   | beneficiaries who are not         |
|                                   | considered to be genuine          |
|                                   | investors.                        |
|                                   |                                   |
|                                   | These distributions of $20,000    |
|                                   | are considered to be a gift of an |
|                                   | asset by Dan and Jan.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer of income or assets to a |
|                                   | trust or company by customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer transfers an     |
|                                   | asset to a trust or company it    |
|                                   | will be necessary to determine if |
|                                   | they have received adequate       |
|                                   | consideration for the transfer.   |
|                                   |                                   |
|                                   | Consideration may take various    |
|                                   | forms including:                  |
|                                   |                                   |
|                                   | -   units or shares in the trust  |
|                                   |     or company that are           |
|                                   |     considered a genuine          |
|                                   |     investment of capital in      |
|                                   |     return for equity             |
|                                   | -   a granny flat right - a right |
|                                   |     to accommodation for life     |
|                                   | -   a stake in the attributable   |
|                                   |     income and/or assets of the   |
|                                   |     trust or company              |
|                                   |                                   |
|                                   | Where a person who is a part      |
|                                   | controller of a private trust or  |
|                                   | private company entity            |
|                                   | independently injects capital     |
|                                   | into the entity, they will be     |
|                                   | assessed with deprivation in      |
|                                   | proportion to their level of      |
|                                   | control in the entity.            |
|                                   |                                   |
|                                   | For example, Jenny is attributed  |
|                                   | with 30% of the assets and income |
|                                   | of a family trust. On 10 July     |
|                                   | 2020, Jenny gives $50,000 to the  |
|                                   | trust. Jenny's deprivation amount |
|                                   | is $35,000 ($50,000 - (30% of     |
|                                   | $50,000 = $15,000). Jenny serves  |
|                                   | a 5 year deprivation period from  |
|                                   | the date of the gift.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Special Disability Trust (SDT)    |
|                                   | gifting concessions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A SDT allows immediate family     |
|                                   | members and certain close         |
|                                   | relatives to make provision for   |
|                                   | the future care and accommodation |
|                                   | for their children with a severe  |
|                                   | disability. A contribution to an  |
|                                   | approved SDT may be exempt from   |
|                                   | the deprivation provisions if the |
|                                   | total contribution amount to the  |
|                                   | SDT is below the concessional     |
|                                   | gifting cap.                      |
|                                   |                                   |
|                                   | For more information, see Gifting |
|                                   | concessions to a Special          |
|                                   | Disability Trust (SDT).           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
