
Using the correct date of effect when raising debts 107-03010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

General rules for applying the correct date of effect when raising debts

Applying the correct date of effect when raising debts for specific
payments

General rules for applying the correct date of effect when raising debts

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     the change                    |
|                                   | -   the date of receipt (DOR) of  |
|                                   |     the change, and               |
|                                   | -   the date the change was       |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | A notification reporter may       |
|                                   | incorrectly have a debt raised    |
|                                   | with the automatic reason code    |
|                                   | IEA from 6 December 2020. See the |
|                                   | Resources page for an example.    |
|                                   |                                   |
|                                   | Note: for ABSTUDY customers       |
|                                   | (statement and notification       |
|                                   | reporters), see Reporting         |
|                                   | requirements for students and     |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Determining the Date of Event |
|                                   |     for employment income for     |
|                                   |     debts being raised due to     |
|                                   |     employment income             |
|                                   | -   Reporting overview            |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of effect (DOE) for          |
|                                   | statement reporters - general     |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | Statement reporters must notify   |
|                                   | all changes that occur in a       |
|                                   | specific period. In general:      |
|                                   |                                   |
|                                   | -   the DOE will be the Date of   |
|                                   |     Event (DOV) except for when   |
|                                   |     employment income is recorded |
|                                   |     as 'IOP'                      |
|                                   | -   when employment income is     |
|                                   |     recorded as 'IOP', the income |
|                                   |     is assessed over the whole    |
|                                   |     entitlement period this means |
|                                   |     that the date of effect will  |
|                                   |     be the Entitlement Period     |
|                                   |     Start Day (EPSD)              |
|                                   |                                   |
|                                   | Working Credit and Income Bank    |
|                                   | can modify the DOE, subject to a  |
|                                   | customer's circumstance.          |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Determining the Date of Event |
|                                   |     for employment income for     |
|                                   |     debts being raised due to     |
|                                   |     employment income             |
|                                   | -   Reporting statements for job  |
|                                   |     seekers                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Documenting decisions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Apply these principles when       |
|                                   | making a decision:                |
|                                   |                                   |
|                                   | -   identify the issues           |
|                                   | -   find the rules                |
|                                   | -   investigate facts and gather  |
|                                   |     supporting evidence           |
|                                   | -   decide by applying the law to |
|                                   |     the facts                     |
|                                   | -   document the decision, and    |
|                                   | -   advise the customer           |
|                                   |                                   |
|                                   | Record significant decisions      |
|                                   | directly affecting a customer's   |
|                                   | entitlement on a DOC. Include:    |
|                                   |                                   |
|                                   | -   the decision itself           |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based, and        |
|                                   | -   the reason for making the     |
|                                   |     decision                      |
|                                   |                                   |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
+-----------------------------------+-----------------------------------+
| 7                                 | MultiCal + Read more ...          |
|                                   |                                   |
|                                   | MultiCal excludes entitlement     |
|                                   | periods showing:                  |
|                                   |                                   |
|                                   | -   arrears before the first      |
|                                   |     period overpaid, and          |
|                                   | -   after the last period         |
|                                   |     overpaid                      |
|                                   |                                   |
|                                   | The Notification Handler (NOHL)   |
|                                   | rules will usually exclude        |
|                                   | arrears from the debt explanation |
|                                   | (ADEX). Add any arrears ADEX      |
|                                   | shows that are not legally        |
|                                   | payable at the start or end of    |
|                                   | the calculation back to the debt. |
|                                   |                                   |
|                                   | The Period Rate Component (RAC)   |
|                                   | screen cannot be changed for      |
|                                   | periods between 2009 and 2013 for |
|                                   | negative adjustments in the PGA,  |
|                                   | PEN or NSS systems unless:        |
|                                   |                                   |
|                                   | the action is mandatory,          |
|                                   | including Before Limiting Date    |
|                                   | (BLD) lines and Compensation      |
|                                   | (CMM) adjustments                 |
|                                   |                                   |
|                                   | the activity is a cancellation of |
|                                   | benefit and the cancellation      |
|                                   | reason is:                        |
|                                   |                                   |
|                                   | -   Customer on Precluding        |
|                                   |     Payment (CPP), or             |
|                                   | -   Benefit Transfer (BTR)        |
|                                   |                                   |
|                                   | Gather the start and end dates of |
|                                   | debts from the system or          |
|                                   | MultiCal. The Modify/Assess Debt  |
|                                   | (OPMA) screen:                    |
|                                   |                                   |
|                                   | -   populates automatically when  |
|                                   |     the debt was created by a     |
|                                   |     reassessment, or              |
|                                   | -   is coded after finalising the |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Where MultiCal does not           |
|                                   | accurately replicate system       |
|                                   | calculations, use the:            |
|                                   |                                   |
|                                   | -   Entitlement Period Start Day  |
|                                   |     (EPSD) of the first period    |
|                                   |     overpaid                      |
|                                   | -   Entitlement Period End Day    |
|                                   |     (EPED) of the last period     |
|                                   |     overpaid                      |
|                                   |                                   |
|                                   | MultiCal provides the range of    |
|                                   | the debt calculation on the debt  |
|                                   | summary sheet. This is broken     |
|                                   | into financial years.             |
|                                   |                                   |
|                                   | See Using the MultiCal debt       |
|                                   | calculator.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Notification Handler (NOHL) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A generic NOHL operates across    |
|                                   | all payment systems. The NOHL:    |
|                                   |                                   |
|                                   | applies the date of event (DOV)   |
|                                   | rules for a statement reporter or |
|                                   | notification reporter             |
|                                   |                                   |
|                                   | evaluates:                        |
|                                   |                                   |
|                                   | -   when an event occurred        |
|                                   | -   when an event was reported    |
|                                   | -   when the event was actioned,  |
|                                   |     and                           |
|                                   | -   whether an assessment is a    |
|                                   |     review of decision            |
|                                   |                                   |
|                                   | The Review of Assessment (ROA)    |
|                                   | screen provides information to    |
|                                   | the NOHL to enable it to apply    |
|                                   | the correct DOE to favourable or  |
|                                   | unfavourable determinations of    |
|                                   | entitlement for most changes in   |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | NOHL:                             |
|                                   |                                   |
|                                   | -   offsets underpayments against |
|                                   |     overpayments within the debt  |
|                                   |     period                        |
|                                   | -   calculates a debt if          |
|                                   |     overpayments exceed           |
|                                   |     underpayments                 |
|                                   | -   sets the debt to zero for a   |
|                                   |     net underpayment              |
|                                   | -   will not pay arrears unless   |
|                                   |     the customer would be         |
|                                   |     normally entitled to those    |
|                                   |     arrears (for example,         |
|                                   |     separately to the debt        |
|                                   |     calculation)                  |
|                                   | -   offsets any arrears that are  |
|                                   |     payable against any           |
|                                   |     calculated debt amount, and   |
|                                   |     pays the balance to the       |
|                                   |     customer                      |
|                                   | -   calculates the DOE where the  |
|                                   |     correct DOV and DOR are used  |
|                                   |                                   |
|                                   | When calculating a debt, NOHL:    |
|                                   |                                   |
|                                   | -   cannot apply a DOE before a   |
|                                   |     limiting date                 |
|                                   | -   may not include payments      |
|                                   |     issued through a Payment      |
|                                   |     Adjustment (PYAJ) screen      |
|                                   |                                   |
|                                   | Once the debt shell has been      |
|                                   | created, any further updates made |
|                                   | for the same period will not      |
|                                   | alter the amount in the potential |
|                                   | debt. However, other actions that |
|                                   | are offset against potential      |
|                                   | debts such as restoration may     |
|                                   | affect the debt shell amount. To  |
|                                   | identify any additional amounts,  |
|                                   | select Related activities on the  |
|                                   | ADEX screen.                      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Notification Handler (NOHL).      |
+-----------------------------------+-----------------------------------+
| 9                                 | Summaries of date of effect (DOE) |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to detailed summary tables   |
|                                   | of the DOE rules for:             |
|                                   |                                   |
|                                   | -   favourable and adverse        |
|                                   |     determinations                |
|                                   | -   determinations involving      |
|                                   |     Working Credit/Income Bank    |
|                                   |     customers, and                |
|                                   | -   determinations not involving  |
|                                   |     Working Credit/Income Bank    |
+-----------------------------------+-----------------------------------+
| 10                                | Underpayments outside the debt    |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Determine the debt period:        |
|                                   |                                   |
|                                   | -   start date using the date of  |
|                                   |     effect (DOE) provisions       |
|                                   |     contained in the legislation  |
|                                   |     that applies to that payment  |
|                                   | -   end date as the last day the  |
|                                   |     customer was overpaid         |
|                                   |                                   |
|                                   | An underpayment means that a      |
|                                   | customer would have been entitled |
|                                   | to receive a higher rate for a    |
|                                   | period, if they had notified      |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Do not use underpayments          |
|                                   | occurring outside of the debt to  |
|                                   | offset the debt amount unless the |
|                                   | arrears are legally payable.      |
|                                   | Apply favourable determinations   |
|                                   | for an event that is not          |
|                                   | correctly notified from the date  |
|                                   | of receipt (DOR) not the date of  |
|                                   | event (DOV).                      |
|                                   |                                   |
|                                   | See Payment of arrears after      |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | Underpayments that fall within    |
|                                   | the debt period form part of the  |
|                                   | debt calculation, and are used to |
|                                   | offset the debt amount.           |
+-----------------------------------+-----------------------------------+

Applying the correct date of effect when raising debts for specific payments

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Assistance Law customers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) and      |
|                                   | Child Care Subsidy (CCS)          |
|                                   | customers must notify of any      |
|                                   | changes that reduce entitlement   |
|                                   | or affect eligibility as soon as  |
|                                   | possible.                         |
|                                   |                                   |
|                                   | The date of effect (DOE) is the   |
|                                   | date of the change for rate       |
|                                   | reductions that are not income    |
|                                   | related.                          |
|                                   |                                   |
|                                   | The family assistance and CCS     |
|                                   | reconciliation process determines |
|                                   | income related debts.             |
|                                   |                                   |
|                                   | Raise any FTB or CCS              |
|                                   | qualification debt that does not  |
|                                   | require verification of income    |
|                                   | immediately. Do not wait for the  |
|                                   | reconciliation process.           |
|                                   |                                   |
|                                   | For more information, see Family  |
|                                   | Tax Benefit (FTB) dates of effect |
|                                   | and Child Care Subsidy (CCS)      |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Student Assistance Act 1973       |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | ABSTUDY payees must advise any    |
|                                   | changes that would affect their   |
|                                   | entitlement or eligibility within |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | ABSTUDY Student or Australian     |
|                                   | Apprentice's eligibility and/or   |
|                                   | entitlements are reassessed from  |
|                                   | the date of the change in         |
|                                   | circumstance, not the date of     |
|                                   | notification.                     |
|                                   |                                   |
|                                   | For further information, see Late |
|                                   | payment charge and interest under |
|                                   | Student Assistance Act 1973.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Student Income Bank affected      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Average income across the         |
|                                   | entitlement period for customers  |
|                                   | who attract Student Income Bank.  |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Youth Allowance (YA) students |
|                                   |     and apprentices               |
|                                   | -   ABSTUDY                       |
|                                   |                                   |
|                                   | Assess rate changes from the      |
|                                   | Entitlement Period Start Day      |
|                                   | (EPSD). Apply rate reductions     |
|                                   | from the start of entitlement     |
|                                   | period in which the Student       |
|                                   | Income Bank balance reduces to    |
|                                   | nil.                              |
|                                   |                                   |
|                                   | Where the Working Credit customer |
|                                   | has lost qualification for        |
|                                   | payment due to employment,        |
|                                   | qualification extends to the day  |
|                                   | the participant's Working Credit  |
|                                   | balance/income bank is reduced to |
|                                   | nil. Student access to the income |
|                                   | bank finishes from the end of the |
|                                   | fortnight in which the customer's |
|                                   | course ends. This does not apply  |
|                                   | to ABSTUDY, where access to the   |
|                                   | income bank ceases when the       |
|                                   | student becomes ineligible for    |
|                                   | Living Allowance.                 |
|                                   |                                   |
|                                   | Note: Student Income Bank was     |
|                                   | implemented from 1 January 2000.  |
|                                   |                                   |
|                                   | See Personal Income Test and      |
|                                   | Income Bank for ABSTUDY, Austudy  |
|                                   | and Youth Allowance (YA) students |
|                                   | and Australian Apprentices.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Work Bonus and employment         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Apportion income, including the   |
|                                   | application of the Work Bonus,    |
|                                   | over the whole entitlement period |
|                                   | for pensioners of Age Pension     |
|                                   | age. Assess rate changes from the |
|                                   | Entitlement Period Start Day      |
|                                   | (EPSD).                           |
|                                   |                                   |
|                                   | Customers paid under the          |
|                                   | transitional rules are not        |
|                                   | entitled to the Work Bonus. The   |
|                                   | Work Bonus is used in the         |
|                                   | comparison calculations and       |
|                                   | partners still benefit by the     |
|                                   | reduction in total income. From   |
|                                   | 20 September 2009 a pension       |
|                                   | customer of Age Pension age may   |
|                                   | be a statement or notification    |
|                                   | reporter. Customers with variable |
|                                   | incomes are statement reporters.  |
|                                   |                                   |
|                                   | See Work Bonus and balance for    |
|                                   | pensioners of Age Pension age.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Working Credit affected           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Average employment income for     |
|                                   | customers eligible for Working    |
|                                   | Credit over the whole entitlement |
|                                   | period. Assess rate changes from  |
|                                   | the EPSD, Working Credit          |
|                                   | depletion defers the DOE of the   |
|                                   | rate reduction to the day the     |
|                                   | Working Credit is reduced to nil. |
|                                   | A further rate reduction usually  |
|                                   | occurs on the first day the       |
|                                   | Working Credit starts at nil.     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Working Credit.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
