
[Expand/Collapse all sections]Expand all

This page contains procedures on how to help with My Health Record
National Provider Portal (NPP) access issues. These processes are to
help with enquiries from:

-   Responsible Officers (ROs)
-   Organisation Maintenance Officers (OMOs), and
-   health care providers

On this page:

Check the access for ROs/OMOs to HPOS

Check the access for healthcare providers to HPOS

Accessing the National Provider Portal (NPP)

Check the access for ROs/OMOs to HPOS

Table 1: This table outlines how to check the Health Professional Online
System (HPOS) access for ROs and OMOs only. If the individual is a
healthcare provider, see Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, tell the caller they will     |
|                                   | need to either:                   |
|                                   |                                   |
|                                   | -   register a new organisation,  |
|                                   |     or                            |
|                                   | -   link to an existing the       |
|                                   |     organisation already          |
|                                   |     registered in the HI          |
|                                   |                                   |
|                                   | For details about registering     |
|                                   | tell the caller to:               |
|                                   |                                   |
|                                   | -   read the Healthcare           |
|                                   |     Identifiers Service for       |
|                                   |     health professionals          |
|                                   |     information on the Services   |
|                                   |     Australia Website, and        |
|                                   | -   use the online form           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the caller has a PRODA      |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | If they have a PRODA account, go  |
|                                   | to Step 5.                        |
|                                   |                                   |
|                                   | If not, tell the caller they must |
|                                   | register for one. They need this  |
|                                   | to access the HI Service in HPOS. |
|                                   |                                   |
|                                   | They need to make sure they link  |
|                                   | their PRODA account to their HI   |
|                                   | Service record. For details about |
|                                   | how they do this they can read    |
|                                   | the PRODA information. This is on |
|                                   | the Services Australia Website.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the PRODA account is     |
|                                   | linked to the HI Service record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Perform a security check for      |
|                                   | their PRODA account.              |
|                                   |                                   |
|                                   | In their EHP record, check the    |
|                                   | Certificates tab.                 |
|                                   |                                   |
|                                   | If they have linked their PRODA   |
|                                   | account, the distinguished name   |
|                                   | will show prodaaccounts.          |
|                                   |                                   |
|                                   | Is the caller’s PRODA account     |
|                                   | linked?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the name details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the name details the same?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, tell the caller their PRODA   |
|                                   | name will be added as an          |
|                                   | additional name to the EHP record |
|                                   |                                   |
|                                   | -   add their name                |
|                                   | -   do not amend the core details |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the date of birth + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the date of birth the    |
|                                   | same. If it is, go to Step 8.     |
|                                   |                                   |
|                                   | If the date of birth is           |
|                                   | different, check if the date of   |
|                                   | birth in EHP is a data entry      |
|                                   | error.                            |
|                                   |                                   |
|                                   | If it is an error, fix the date   |
|                                   | of birth to match the PRODA       |
|                                   | account. Go to Step 8             |
|                                   |                                   |
|                                   | If it is not a data entry error,  |
|                                   | the caller must:                  |
|                                   |                                   |
|                                   | -   lodge a HI Services           |
|                                   |     Application to replace a RO   |
|                                   |     or add/remove an OMO for an   |
|                                   |     organisation form (HW040),    |
|                                   |     and                           |
|                                   | -   include documents as evidence |
|                                   |     of change                     |
|                                   |                                   |
|                                   | This will update their record.    |
|                                   | When the update is complete they  |
|                                   | will get a letter in the mail.    |
|                                   |                                   |
|                                   | Tell the caller they can link     |
|                                   | their PRODA account to their HI   |
|                                   | Service record after they get the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | For help to do this they can:     |
|                                   |                                   |
|                                   | -   use the guidelines on the     |
|                                   |     Services Australia Website,   |
|                                   |     or                            |
|                                   | -   call back                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the gender details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the gender details are   |
|                                   | the same.                         |
|                                   |                                   |
|                                   | If they are, go to Step 9         |
|                                   |                                   |
|                                   | If they are not tell the caller   |
|                                   | that the details on EHP differ to |
|                                   | the details in their PRODA        |
|                                   | account.                          |
|                                   |                                   |
|                                   | Do not ask if they have had sex   |
|                                   | reassignment surgery. This is a   |
|                                   | sensitive topic for some people.  |
|                                   |                                   |
|                                   | If the caller says there is an    |
|                                   | error, fox the details in EHP to  |
|                                   | match their PRODA account. Go to  |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | If the caller says they have      |
|                                   | changed their sex and/or gender   |
|                                   | details they must:                |
|                                   |                                   |
|                                   | -   lodge a HI Services           |
|                                   |     Application to replace a RO   |
|                                   |     or add/remove an OMO for an   |
|                                   |     organisation form (HW040),    |
|                                   |     and                           |
|                                   | -   include documents as evidence |
|                                   |     of change                     |
|                                   |                                   |
|                                   | This will update their record.    |
|                                   | When the update is complete they  |
|                                   | will get a letter in the mail.    |
|                                   |                                   |
|                                   | Tell the caller they can link     |
|                                   | their PRODA account to their HI   |
|                                   | Service record after they get the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | For help to do this they can:     |
|                                   |                                   |
|                                   | -   use the guidelines on the     |
|                                   |     Services Australia Website,   |
|                                   |     or                            |
|                                   | -   call back                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Gender Guidelines                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Help the caller with linking      |
|                                   | their PRODA account + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Guide the caller through the      |
|                                   | Manage/link identifiers process   |
|                                   | in HPOS.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Help the caller to access HPOS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the caller needs help:   |
|                                   |                                   |
|                                   | -   accessing the Health          |
|                                   |     Processional Online Services  |
|                                   |     (HPOS), or                    |
|                                   | -   creating authorisation links  |
|                                   |     for healthcare providers to   |
|                                   |     access the NPP. If so, go to  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Check the access for healthcare providers to HPOS

Table 2: This table outlines how to check the Health Professional Online
System (HPOS) access for healthcare providers only. If the individual is
an RO/OMO, see Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if caller is registered in  |
|                                   | the Healthcare Identifier (HI)    |
|                                   | Service + Read more ...           |
|                                   |                                   |
|                                   | Perform a security check with the |
|                                   | caller.                           |
|                                   |                                   |
|                                   | Are they registered as a          |
|                                   | healthcare provider in the HI     |
|                                   | Service?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | There is no HI Service            |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Tell the caller that they do not  |
|                                   | have a record in the HI Service.  |
|                                   |                                   |
|                                   | Ask if they are calling about:    |
|                                   |                                   |
|                                   | -   the HI Service, or            |
|                                   | -   another program               |
|                                   |                                   |
|                                   | If they are asking about:         |
|                                   |                                   |
|                                   | another program, get the name of  |
|                                   | the program and:                  |
|                                   |                                   |
|                                   | -   warm transfer them to the     |
|                                   |     program area number, or       |
|                                   | -   give them the contact number  |
|                                   |     to call from the Health       |
|                                   |     Professionals contact page    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | the HI Service, direct them to    |
|                                   | Healthcare Identifiers Service    |
|                                   | for health professionals. This    |
|                                   | will give them:                   |
|                                   |                                   |
|                                   | -   details about eligibility,    |
|                                   |     and                           |
|                                   | -   how to register               |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the caller has a PRODA      |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | If they have a PRODA account, go  |
|                                   | to Step 4.                        |
|                                   |                                   |
|                                   | If not, tell the caller they must |
|                                   | register for one. They need this  |
|                                   | to access:                        |
|                                   |                                   |
|                                   | -   the HI Service in HPOS        |
|                                   | -   the NPP                       |
|                                   |                                   |
|                                   | They need to make sure they link  |
|                                   | their PRODA account to their HI   |
|                                   | Service record. For details about |
|                                   | how they do this they can read    |
|                                   | the PRODA information. This is on |
|                                   | the Services Australia Website.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the PRODA account is     |
|                                   | linked to the HI Service record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Perform a security check for      |
|                                   | their PRODA account.              |
|                                   |                                   |
|                                   | Do the PRODA account name, date   |
|                                   | of birth and gender details match |
|                                   | the EHP details?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the name details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the name details the same?    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, tell the caller their PRODA   |
|                                   | name will be added as an          |
|                                   | additional name to the EHP record |
|                                   |                                   |
|                                   | -   add their name                |
|                                   | -   do not amend the core details |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the date of birth details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the date of birth        |
|                                   | details are the same.             |
|                                   |                                   |
|                                   | If they are, go to Step 7.        |
|                                   |                                   |
|                                   | If they are not, check if they    |
|                                   | are Australian Health             |
|                                   | Practitioner Regulation Agency    |
|                                   | (Ahpra) registrants. If so, they  |
|                                   | must contact Ahpra to have their  |
|                                   | details updated. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | If they are not, check if the     |
|                                   | date of birth in EHP is a data    |
|                                   | entry error.                      |
|                                   |                                   |
|                                   | If it is an error, fix the date   |
|                                   | of birth to match the PRODA       |
|                                   | account. Go to Step 7             |
|                                   |                                   |
|                                   | If it is not a data entry error,  |
|                                   | the caller must:                  |
|                                   |                                   |
|                                   | -   lodge a HI Services           |
|                                   |     Application to replace a RO   |
|                                   |     or add/remove an OMO for an   |
|                                   |     organisation form (HW040),    |
|                                   |     and                           |
|                                   | -   include documents as evidence |
|                                   |     of change                     |
|                                   |                                   |
|                                   | This will update their record.    |
|                                   | When the update is complete they  |
|                                   | will get a letter in the mail.    |
|                                   |                                   |
|                                   | Tell the caller they can link     |
|                                   | their PRODA account to their HI   |
|                                   | Service record after they get the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | For help to do this they can:     |
|                                   |                                   |
|                                   | -   use the guidelines on the     |
|                                   |     Services Australia Website,   |
|                                   |     or                            |
|                                   | -   call back                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the gender details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the gender details are   |
|                                   | the same.                         |
|                                   |                                   |
|                                   | If they are, go to Step 8.        |
|                                   |                                   |
|                                   | If they are not, check if they    |
|                                   | are Australian Health             |
|                                   | Practitioner Regulation Agency    |
|                                   | (Ahpra) registrants. If so, they  |
|                                   | must contact Ahpra to have their  |
|                                   | details updated. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | If they are not Ahpra             |
|                                   | registrants, tell the caller that |
|                                   | the details on EHP differ to the  |
|                                   | details in their PRODA account.   |
|                                   |                                   |
|                                   | Do not ask if they have had sex   |
|                                   | reassignment surgery. This is a   |
|                                   | sensitive topic for some people.  |
|                                   |                                   |
|                                   | If the caller says there is an    |
|                                   | error, fix the details in EHP to  |
|                                   | match their PRODA account. Go to  |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | If the caller says they have      |
|                                   | changed their sex and/or gender   |
|                                   | details they must:                |
|                                   |                                   |
|                                   | -   lodge a HI Services           |
|                                   |     Application to replace a RO   |
|                                   |     or add/remove an OMO for an   |
|                                   |     organisation form (HW040),    |
|                                   |     and                           |
|                                   | -   include documents as evidence |
|                                   |     of change                     |
|                                   |                                   |
|                                   | This will update their record.    |
|                                   | When the update is complete they  |
|                                   | will get a letter in the mail.    |
|                                   |                                   |
|                                   | Tell the caller they can link     |
|                                   | their PRODA account to their HI   |
|                                   | Service record after they get the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | For help to do this they can:     |
|                                   |                                   |
|                                   | -   use the guidelines on the     |
|                                   |     Services Australia Website,   |
|                                   |     or                            |
|                                   | -   call back                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Gender Guidelines                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the PRODA account is     |
|                                   | linked to the HI Service record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In their EHP record, check the    |
|                                   | Certificates tab.                 |
|                                   |                                   |
|                                   | If they have linked their PRODA   |
|                                   | account, the distinguished name   |
|                                   | will show prodaaccounts.          |
|                                   |                                   |
|                                   | Is the caller’s PRODA account     |
|                                   | linked?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Help the caller with linking      |
|                                   | their PRODA account + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Guide the caller through the      |
|                                   | Manage/link identifiers process   |
|                                   | in HPOS.                          |
|                                   |                                   |
|                                   | Do they need more help?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Check if the caller needs help to |
|                                   | access HPOS or the National       |
|                                   | Provider Portal (NPP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do they want help accessing:      |
|                                   |                                   |
|                                   | -   the Health Professional       |
|                                   |     Online System (HPOS), go to   |
|                                   |     Step 11                       |
|                                   | -   the National Provider Portal  |
|                                   |     (NPP), go to Step 12          |
+-----------------------------------+-----------------------------------+
| 11                                | Check access to HPOS + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the caller to try logging on  |
|                                   | to Health Professional Online     |
|                                   | Services (HPOS).                  |
|                                   |                                   |
|                                   | If they can log on procedure ends |
|                                   | here.                             |
|                                   |                                   |
|                                   | If they could not log on, and     |
|                                   | they are set up correctly:        |
|                                   |                                   |
|                                   | send an email to PRODA who will   |
|                                   | investigate the issue. Include    |
|                                   | the below:                        |
|                                   |                                   |
|                                   | -   the identity details for both |
|                                   |     names, and                    |
|                                   | -   state that their details      |
|                                   |     match, and                    |
|                                   | -   the caller’s contact details, |
|                                   |     and                           |
|                                   | -   the problem the caller is     |
|                                   |     having with HPOS, and         |
|                                   | -   a request for PRODA to        |
|                                   |     contact the caller after      |
|                                   |     their investigation is        |
|                                   |     complete                      |
|                                   |                                   |
|                                   | tell the caller that PRODA will   |
|                                   |                                   |
|                                   | -   investigate the issue, and    |
|                                   | -   contact them with further     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Check access to the National      |
|                                   | Provider Portal (NPP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the caller to try logging     |
|                                   | onto the NPP.                     |
|                                   |                                   |
|                                   | If they can log on, procedure     |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | If they could not and their PRODA |
|                                   | and HI Service details are        |
|                                   | correct tell the caller that they |
|                                   | need to be linked to the          |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | To check if a link has been       |
|                                   | created, they must contact the    |
|                                   | organisation’s RO or OMO.         |
|                                   |                                   |
|                                   | If the caller:                    |
|                                   |                                   |
|                                   | -   is the RO or OMO, or a sole   |
|                                   |     trader, see Step 4 in Table   |
|                                   |     3.                            |
|                                   | -   is not the RO or OMO,         |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+

Accessing the National Provider Portal (NPP)

Table 3: This table details how to check if a healthcare provider has
the right authorisation link to access the NPP.

Note: escalate the caller to Provider HI Service and My Health Record
Subject Matter Expert (SME) if they have already been through this
process, and it is still not working.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Caller details + Read more ...    |
|                                   |                                   |
|                                   | Make sure the caller is either an |
|                                   | RO or OMO.                        |
|                                   |                                   |
|                                   | Only an RO or OMO can check an    |
|                                   | organisation's set up.            |
|                                   |                                   |
|                                   | Has the call just started?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform a security check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform a security check with the |
|                                   | caller.                           |
|                                   |                                   |
|                                   | Are they registered as an RO, and |
|                                   | OMO or sole trader for an active  |
|                                   | organisation?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation is not registered or |
|                                   | active + Read more ...            |
|                                   |                                   |
|                                   | To access the NPP, they need to   |
|                                   | be active or registered in the HI |
|                                   | Service.                          |
|                                   |                                   |
|                                   | Tell the caller they need to:     |
|                                   |                                   |
|                                   | -   reactivate the organisation   |
|                                   |     in Health Professional Online |
|                                   |     Services (HPOS) to access the |
|                                   |     HI Service or My Health       |
|                                   |     Record, or                    |
|                                   | -   register a new organisation   |
|                                   |     if the other one is no longer |
|                                   |     in business. For details      |
|                                   |     about registering, see        |
|                                   |     Healthcare Identifiers        |
|                                   |     Service for health            |
|                                   |     professionals                 |
|                                   | -   be linked to an organisation  |
|                                   |     that is already registered in |
|                                   |     the HI Service                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the My Health Record        |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Access the Provider Participation |
|                                   | Register (PPR).                   |
|                                   |                                   |
|                                   | Search for the Healthcare         |
|                                   | Provider Identifier -             |
|                                   | Organisation (HPI-O).             |
|                                   |                                   |
|                                   | Is the HPI-O registered in the My |
|                                   | Health Record?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Set up the My Health Record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Help the RO or OMO register.      |
|                                   | Follow the How to register steps. |
|                                   |                                   |
|                                   | When complete, they need to set   |
|                                   | up authorisation links.           |
|                                   |                                   |
|                                   | When the registration is          |
|                                   | complete, go to Step 8.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the healthcare provider  |
|                                   | is linked + Read more ...         |
|                                   |                                   |
|                                   | Select the Authorisation Links    |
|                                   | button.                           |
|                                   |                                   |
|                                   | Under the Current Authorisation   |
|                                   | Links, is the healthcare provider |
|                                   | listed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Set up the authorisation link +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Help the RO or OMO set up an      |
|                                   | authorisation link. Follow the    |
|                                   | steps in Link a healthcare        |
|                                   | provider to a healthcare          |
|                                   | organisation in the Provider      |
|                                   | Participation Register (PPR) .    |
|                                   |                                   |
|                                   | When complete, go to Step 8.      |
|                                   |                                   |
|                                   | Note: If the RO or OMO does not   |
|                                   | have the correct HPI-I or name,   |
|                                   | ask if the healthcare provider    |
|                                   | can confirm it over the phone.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Process is complete + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that all the details are    |
|                                   | correct. Tell the RO or OMO that  |
|                                   | the healthcare provider can now   |
|                                   | access the NPP.                   |
|                                   |                                   |
|                                   | If there are still access issues, |
|                                   | escalate the call to Provider HI  |
|                                   | Service and My Health Record SME. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
