-   Training & Support

[Expand/Collapse all sections]Expand all

Overview of Apply for a payment or concession card options online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Get started in the relevant claim |
|                                   | category                          |
|                                   |                                   |
|                                   | Select Apply for the relevant     |
|                                   | Payment or Concession Card to     |
|                                   | begin. Eligibility check          |
|                                   | questions will be asked. This     |
|                                   | will guide the customer to        |
|                                   | claiming the most appropriate     |
|                                   | payment or concession card. The   |
|                                   | online claim will:                |
|                                   |                                   |
|                                   | -   refer ineligible customers to |
|                                   |     the Payment and Service       |
|                                   |     Finder, or                    |
|                                   | -   advise them to contact the    |
|                                   |     agency to discuss a more      |
|                                   |     suitable payment              |
|                                   |                                   |
|                                   | The Eligibility questions include |
|                                   | a Privacy Notice. Customers must  |
|                                   | select Yes to the Privacy notice  |
|                                   | agreement before they can         |
|                                   | continue with the claim           |
|                                   |                                   |
|                                   | After completing the eligibility  |
|                                   | check questions, customers can    |
|                                   | start the claim by selecting:     |
|                                   |                                   |
|                                   | -   Claim now (for claims on the  |
|                                   |     old platform) or              |
|                                   | -   Begin (on the current         |
|                                   |     platform)                     |
|                                   |                                   |
|                                   | When all questions are complete,  |
|                                   | the customer will confirm their   |
|                                   | claim details by:                 |
|                                   |                                   |
|                                   | -   accepting the declaration and |
|                                   |     acknowledgement               |
|                                   | -   selecting Next                |
|                                   | -   followed by Confirm           |
|                                   |     Information                   |
|                                   |                                   |
|                                   | Customers can select Launch the   |
|                                   | digital assistant (on the current |
|                                   | platform) throughout the claim to |
|                                   | use the digital assistant for     |
|                                   | help.                             |
|                                   |                                   |
|                                   | The Next steps page advises the   |
|                                   | customer they need to complete    |
|                                   | the following tasks to complete   |
|                                   | their claim:                      |
|                                   |                                   |
|                                   | -   upload their documents by     |
|                                   |     selecting the upload button   |
|                                   |     next to the relevant task     |
|                                   | -   book their appointment (for   |
|                                   |     some payments)                |
|                                   | -   submit their claim            |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | submit their claim until all      |
|                                   | required tasks are completed.     |
|                                   | Exemptions apply for vulnerable   |
|                                   | customers. For some payments, the |
|                                   | customer must also book an        |
|                                   | appointment prior to submitting   |
|                                   | their claim whether an exemption  |
|                                   | applies or not.                   |
|                                   |                                   |
|                                   | Supplementary tasks do not need   |
|                                   | to be provided prior to the claim |
|                                   | being submitted or finalised.     |
|                                   | They are usually requested to     |
|                                   | assess eligibility for additional |
|                                   | assistance and not to determine   |
|                                   | the claim outcome.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing and submitting online  |
|                                   | claims that are on the old online |
|                                   | claim platform + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the 4 sections of the claim on    |
|                                   | the old online claim platform.    |
|                                   | The customer must complete the    |
|                                   | following sections in order:      |
|                                   |                                   |
|                                   | -   Confirm your basic details    |
|                                   | -   Tell us about your situation  |
|                                   | -   Tell us about your finances   |
|                                   | -   Review your claim and submit  |
|                                   |                                   |
|                                   | Select Get started in each        |
|                                   | section to begin answering        |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Each section includes modules     |
|                                   | with relevant questions. Tabs     |
|                                   | represent each known module. On   |
|                                   | each question page, the customer  |
|                                   | can select:                       |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous page                 |
|                                   | -   Save and Exit to save the     |
|                                   |     claim at the current stage    |
|                                   | -   Next to move to the next page |
|                                   |                                   |
|                                   | Customers can select Help to      |
|                                   | access help about the current     |
|                                   | page. Help text will open in a    |
|                                   | separate window. Printing is      |
|                                   | available from this window.       |
|                                   |                                   |
|                                   | Customers complete each section;  |
|                                   | a particular section contains     |
|                                   | multiple modules. For example,    |
|                                   | the Tell us about your finances   |
|                                   | section contains investments,     |
|                                   | assets modules etc. When the      |
|                                   | customer reaches the end of the   |
|                                   | section, the Claim navigation     |
|                                   | page will display. The customer   |
|                                   | can then select the next section. |
|                                   |                                   |
|                                   | Customers can change their        |
|                                   | answers after completing a        |
|                                   | section. Select Change in that    |
|                                   | section tile, and then the        |
|                                   | relevant tab. To return to the    |
|                                   | Claim navigation page, select the |
|                                   | last module tab, and then Next.   |
|                                   |                                   |
|                                   | Customers can use multiple        |
|                                   | sessions to complete a claim.     |
|                                   | Customers can select Save and     |
|                                   | Exit on the Claim navigation page |
|                                   | to save their responses.          |
|                                   | Incomplete claims will expire     |
|                                   | after 13 weeks.                   |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | mandatory questions to submit     |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | If the customer confirms they     |
|                                   | want to cancel their started      |
|                                   | online claim:                     |
|                                   |                                   |
|                                   | -   the system will create a DOC  |
|                                   |     on their record, and          |
|                                   | -   the started online claim will |
|                                   |     be cancelled                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Accessing a started online        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To access their online claim,     |
|                                   | customers need to:                |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | From the homepage, select either: |
|                                   |                                   |
|                                   | -   MENU > Payments and claims >  |
|                                   |     Claims > My Online claims     |
|                                   | -   MENU > Payments and claims >  |
|                                   |     Claims > Make a claim         |
|                                   |                                   |
|                                   | If there are no other claims in   |
|                                   | progress, the My online claims    |
|                                   | page will show.                   |
|                                   |                                   |
|                                   | If there are current claims in    |
|                                   | progress or previous claim        |
|                                   | history, a summary of their       |
|                                   | submitted, started, withdrawn and |
|                                   | cancelled claims will show.       |
+-----------------------------------+-----------------------------------+
| 4                                 | My online claims page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Incomplete claims need additional |
|                                   | information the customer must     |
|                                   | provide to submit their claim, or |
|                                   | the customer has started a claim  |
|                                   | but has not completed it yet. The |
|                                   | customer can select Continue      |
|                                   | claim, to proceed with their      |
|                                   | claim, or Cancel claim, to cancel |
|                                   | it                                |
|                                   |                                   |
|                                   | Cancelled claims are claims that  |
|                                   | the customer cancelled before     |
|                                   | submitting. Before the claim is   |
|                                   | cancelled, a warning will tell    |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   after it is cancelled, this   |
|                                   |     claim cannot be viewed or     |
|                                   |     continued                     |
|                                   | -   This action cannot be undone  |
|                                   |                                   |
|                                   | Submitted claims are claims       |
|                                   | awaiting processing. Customers    |
|                                   | are unable to edit these claims.  |
|                                   | Customers can withdraw their      |
|                                   | claim by selecting Withdraw       |
|                                   | claim. Customers can also view    |
|                                   | their submitted claim by          |
|                                   | selecting View claim              |
|                                   |                                   |
|                                   | Completed claims are finished.    |
|                                   | Customers can select View claim   |
|                                   | to view either the claim history  |
|                                   | or claim answers                  |
|                                   |                                   |
|                                   | Withdrawn claims are claims the   |
|                                   | customer submitted but then       |
|                                   | withdrew. A warning will show to  |
|                                   | advise customers that before      |
|                                   | withdrawing their online claim    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   cannot reinstate it           |
|                                   | -   appeal this decision          |
|                                   |                                   |
|                                   | Withdrawing a claim will cancel   |
|                                   | the claim activity and DOC the    |
|                                   | record. If the claim withdrawal   |
|                                   | is not complete, the system will  |
|                                   | create a Manual Follow-up (MFU).  |
|                                   |                                   |
|                                   | Withdrawing a claim on behalf of  |
|                                   | a customer                        |
|                                   |                                   |
|                                   | See Withdrawal of claims          |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing and submitting claims  |
|                                   | that are on the old online claim  |
|                                   | platform + Read more ...          |
|                                   |                                   |
|                                   | On the Review your claim page,    |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   accept a declaration, and     |
|                                   | -   confirm the claim details     |
|                                   |                                   |
|                                   | They will then move to the Next   |
|                                   | steps page. This means customers  |
|                                   | who submit an online claim do not |
|                                   | need to complete a signed claim   |
|                                   | form.                             |
|                                   |                                   |
|                                   | Information from My profile will  |
|                                   | show on the Review your claim     |
|                                   | page. Select the Update button to |
|                                   | make changes. Upon completion, a  |
|                                   | link will return them to the      |
|                                   | Review your claim page.           |
|                                   |                                   |
|                                   | After confirming the claim        |
|                                   | information, the customer can     |
|                                   | progress to the Next steps page.  |
|                                   | The Next steps page asks for      |
|                                   | additional information or         |
|                                   | documents. See Item 9.            |
|                                   |                                   |
|                                   | Claims that use Circumstance      |
|                                   | Change Monitor (CCM) need all     |
|                                   | Required tasks to be completed    |
|                                   | before they can submit their      |
|                                   | claim (some exceptions apply).    |
|                                   |                                   |
|                                   | Draft claims will remain          |
|                                   | available for 13 weeks for most   |
|                                   | claims.                           |
|                                   |                                   |
|                                   | When a claim expires, it can no   |
|                                   | longer be accessed and the        |
|                                   | information will not be saved. If |
|                                   | the customer wants to continue    |
|                                   | claiming a payment, they need to  |
|                                   | start another claim. All Required |
|                                   | tasks must be completed to submit |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | When a customer completes         |
|                                   | Required tasks, they show as      |
|                                   | Done. The customer can then       |
|                                   | Submit their claim after all      |
|                                   | tasks are completed.              |
|                                   |                                   |
|                                   | The Receipt page will show:       |
|                                   |                                   |
|                                   | -   Submitted date                |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) - this date is          |
|                                   |     calculated using the Social   |
|                                   |     Security and welfare claims   |
|                                   |     timeliness standards (e.g.    |
|                                   |     ECD = claim submission date + |
|                                   |     processing days)              |
|                                   | -   View Claim history and View   |
|                                   |     claim answers button          |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | submitted online claim from the   |
|                                   | My online claims page.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing and submitting claims  |
|                                   | that are on the current online    |
|                                   | claim platform + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the steps the customer must       |
|                                   | complete. The customer must       |
|                                   | complete the steps in the         |
|                                   | following order:                  |
|                                   |                                   |
|                                   | -   Your personal details         |
|                                   | -   Your circumstances            |
|                                   | -   Your financial details        |
|                                   | -   Review and confirm            |
|                                   | -   Next steps                    |
|                                   |                                   |
|                                   | Select Start to begin each step.  |
|                                   |                                   |
|                                   | Each step includes modules with   |
|                                   | relevant questions. The customer  |
|                                   | can select Previous on each page  |
|                                   | to go back to the previous        |
|                                   | question.                         |
|                                   |                                   |
|                                   | The Digital Assistant provides    |
|                                   | help text with the questions on   |
|                                   | the current page. Select Launch   |
|                                   | the digital assistant, or         |
|                                   | highlight the digital assistant   |
|                                   | text, to access help.             |
|                                   |                                   |
|                                   | The Claim navigation page will    |
|                                   | set each step to Completed when   |
|                                   | the customer has finished it.     |
|                                   | They can then select Start in the |
|                                   | next step.                        |
|                                   |                                   |
|                                   | Customers can change their        |
|                                   | answers after completing a step.  |
|                                   | Select Edit in the relevant step  |
|                                   | to change answers.                |
|                                   |                                   |
|                                   | Customers can complete a claim    |
|                                   | over multiple sessions. Customers |
|                                   | can leave the Claim navigation    |
|                                   | page at any time and their        |
|                                   | responses will be saved.          |
|                                   |                                   |
|                                   | To be able to submit their claim, |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   complete all mandatory tasks  |
|                                   |     (unless an exception applies) |
|                                   | -   book an appointment (for some |
|                                   |     payments)                     |
|                                   |                                   |
|                                   | Customers will need to verify     |
|                                   | their identity in person when:    |
|                                   |                                   |
|                                   | -   their Identity Status is Not  |
|                                   |     Confirmed or is not shown on  |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard in Process Direct,  |
|                                   |     or                            |
|                                   | -   they are deemed as exempted   |
|                                   |                                   |
|                                   | An incomplete claim will expire   |
|                                   | after 13 weeks.                   |
|                                   |                                   |
|                                   | Required tasks must be complete   |
|                                   | to submit the claim. When all     |
|                                   | Required tasks are complete,      |
|                                   | select the Submit button to       |
|                                   | submit the claim.                 |
|                                   |                                   |
|                                   | Some customers may be exempt.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Messages and notifications + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will be automatically   |
|                                   | subscribed to Electronic          |
|                                   | Messaging (EM) and letters        |
|                                   | services when they first link     |
|                                   | their Centrelink online account   |
|                                   | to myGov. Customers will need to  |
|                                   | nominate a preferred contact      |
|                                   | method (SMS or email) for         |
|                                   | messages and notifications.       |
|                                   |                                   |
|                                   | Customers with a Centrelink       |
|                                   | online account linked to their    |
|                                   | myGov account, will get their     |
|                                   | Centrelink letters online through |
|                                   | their myGov Inbox.                |
|                                   |                                   |
|                                   | The customer can unsubscribe from |
|                                   | the service at any time through   |
|                                   | the Electronic messaging and      |
|                                   | letters subscription service in   |
|                                   | Centrelink online account. If     |
|                                   | they do opt out, they will revert |
|                                   | to paper correspondence.          |
|                                   |                                   |
|                                   | If customers want to change how   |
|                                   | they are notified when they have  |
|                                   | a new Centrelink letter, this has |
|                                   | to be done through their myGov    |
|                                   | Account settings.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can upload further      |
|                                   | information or documents from the |
|                                   | associated task on the:           |
|                                   |                                   |
|                                   | -   Next steps page of their      |
|                                   |     claim, or                     |
|                                   | -   their Centrelink online       |
|                                   |     account homepage              |
|                                   |                                   |
|                                   | This will categorise the          |
|                                   | documents correctly.              |
|                                   |                                   |
|                                   | Customers can also select the     |
|                                   | Claims task on the home screen of |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app to upload their        |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Uploading a document through a    |
|                                   | task will mark it as Done, and if |
|                                   | they have no other tasks          |
|                                   | outstanding they can submit their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app help - Upload      |
|                                   |     documents                     |
|                                   | -   Centrelink online account     |
|                                   |     help - Upload documents       |
+-----------------------------------+-----------------------------------+
| 9                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim and return |
|                                   | to the Next steps page at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | This page contains:               |
|                                   |                                   |
|                                   | -   confirmation the customer's   |
|                                   |     claim is submitted            |
|                                   | -   confirmation of the           |
|                                   |     submission date and claim ID  |
|                                   |     number                        |
|                                   | -   the next steps the customer   |
|                                   |     must take to finalise their   |
|                                   |     claim, including providing    |
|                                   |     verification documents        |
|                                   |                                   |
|                                   | The following sections may show:  |
|                                   |                                   |
|                                   | Documents and Forms - this        |
|                                   | section contains:                 |
|                                   |                                   |
|                                   | -   a list of supplementary       |
|                                   |     information and supporting    |
|                                   |     documentation the customer    |
|                                   |     must provide                  |
|                                   | -   the date these documents are  |
|                                   |     due                           |
|                                   | -   a link to download or print   |
|                                   |     forms they need               |
|                                   | -   an Upload documents button to |
|                                   |     use the Upload documents      |
|                                   |     service                       |
|                                   |                                   |
|                                   | Additional information - this     |
|                                   | section includes:                 |
|                                   |                                   |
|                                   | -   links to further information  |
|                                   |     on the Services Australia     |
|                                   |     website                       |
|                                   | -   information about withdrawing |
|                                   |     the claim                     |
+-----------------------------------+-----------------------------------+
| 10                                | Printing the online claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Next steps page, the     |
|                                   | customer can select:              |
|                                   |                                   |
|                                   | -   View Claim Summary outlining  |
|                                   |     all claim information         |
|                                   |     provided by the customer      |
|                                   | -   Documents and forms to        |
|                                   |     download and print other      |
|                                   |     forms                         |
|                                   |                                   |
|                                   | Services Australia can send forms |
|                                   | to customers who contact. For     |
|                                   | example, they may not have access |
|                                   | to a printer at home.             |
+-----------------------------------+-----------------------------------+
| 11                                | After the customer submits their  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim to return  |
|                                   | to the Claim Details page at any  |
|                                   | time.                             |
|                                   |                                   |
|                                   | The Claim Details page shows:     |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Date of submission            |
|                                   | -   3 phase claim tracker         |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD)                         |
|                                   |                                   |
|                                   | On the old online claim platform, |
|                                   | customers can also view their:    |
|                                   |                                   |
|                                   | -   online notifications in the   |
|                                   |     Notifications tab             |
|                                   | -   tasks in the Tasks tab, and   |
|                                   | -   claim responses in the Claim  |
|                                   |     details tab                   |
|                                   |                                   |
|                                   | On the current online claim       |
|                                   | platform, customers can select:   |
|                                   |                                   |
|                                   | -   View claim history to view    |
|                                   |     the history of their claim,   |
|                                   |     including any documents or    |
|                                   |     tasks they have completed     |
|                                   | -   View claim answers to view    |
|                                   |     the information they provided |
|                                   |                                   |
|                                   | When a claim has been submitted,  |
|                                   | the customer cannot update their  |
|                                   | online claim details. They will   |
|                                   | need to contact the agency if     |
|                                   | they want to provide information  |
|                                   | in relation to their submitted    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers can track the progress  |
|                                   | of their claim using the Claim    |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Customers can withdraw their      |
|                                   | online claim after it has been    |
|                                   | submitted.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
