
Transferring a customer record to provide additional service options when customer is going overseas long term 061-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

On this Page:

Actions to take before transferring a customer record

Actions to take once customer record transferred

Specific issues for Age Pension

Specific issues for DSP and finalise coding

Actions to take before transferring a customer record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Benefit + Read more ...           |
|                                   |                                   |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   Add-ons and income            |
|                                   |     supplements are not payable   |
|                                   |     at all for absences where     |
|                                   |     customer is leaving to live   |
|                                   |     in another country            |
|                                   | -   Add-ons are not payable to    |
|                                   |     customers saved under the pre |
|                                   |     20 September portability      |
|                                   |     rules                         |
|                                   | -   Add-ons are not payable to    |
|                                   |     customers paid under an       |
|                                   |     International Agreement in    |
|                                   |     most situations               |
|                                   | -   If the customer remains       |
|                                   |     qualified for their main      |
|                                   |     payment Rent Assistance is    |
|                                   |     payable for the first 26      |
|                                   |     weeks of a temporary          |
|                                   |     (including long term) absence |
|                                   | -   The full Pension Supplement   |
|                                   |     is payable for the first 6    |
|                                   |     weeks of a temporary absence. |
|                                   |     If the customer is still      |
|                                   |     overseas after 6 weeks, only  |
|                                   |     the basic amount of the       |
|                                   |     Pension Supplement is         |
|                                   |     payable. For absences where   |
|                                   |     customer is leaving to live   |
|                                   |     in another country the basic  |
|                                   |     amount of the Pension         |
|                                   |     Supplement is payable if the  |
|                                   |     customer remains qualified    |
|                                   |     for the main payment. Note:   |
|                                   |     Remote Area Allowance (RAA)   |
|                                   |     is only payable for 8 weeks   |
|                                   |     from the date of temporary    |
|                                   |     departure from the remote     |
|                                   |     area. For more information    |
|                                   |     regarding add-ons see         |
|                                   |     Portability of add-ons        |
|                                   | -   Check if the customer remains |
|                                   |     qualified for any add-ons     |
|                                   |     (for example, continuing to   |
|                                   |     pay rent). If the customer    |
|                                   |     has lost entitlement for a    |
|                                   |     reason other than going       |
|                                   |     overseas, for example they    |
|                                   |     stopped paying rent, then     |
|                                   |     add-ons will need to be       |
|                                   |     cancelled manually            |
|                                   | -   For Family Assistance Act     |
|                                   |     payments, see Family          |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas. These         |
|                                   |     entitlements cannot be paid   |
|                                   |     into an overseas bank account |
|                                   | -   If a customer receives        |
|                                   |     Mobility Allowance (MOB), the |
|                                   |     customer's record must be     |
|                                   |     left in their home            |
|                                   |     environment until MOB is      |
|                                   |     cancelled                     |
|                                   | -   To avoid cancellation of      |
|                                   |     concession card prior to      |
|                                   |     customer’s overseas departure |
|                                   |     their payment must remain     |
|                                   |     current or suspended (SUS),   |
|                                   |     for reason departed overseas  |
|                                   |     (DOS), in the home            |
|                                   |     environment                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment preference of customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's preferred method   |
|                                   | of payment should be noted on the |
|                                   | portability interview DOC. If     |
|                                   | not, contact the customer to      |
|                                   | confirm which method of payment   |
|                                   | is preferred. The possible        |
|                                   | payment methods are:              |
|                                   |                                   |
|                                   | -   direct deposit into an        |
|                                   |     Australian bank account every |
|                                   |     4 weeks (available to         |
|                                   |     customers in all countries)   |
|                                   | -   direct deposit to an overseas |
|                                   |     bank account every 4 weeks    |
|                                   |     (available in certain         |
|                                   |     countries only), or           |
|                                   | -   by cheque to an overseas      |
|                                   |     address every 4 weeks         |
|                                   |     (available in certain         |
|                                   |     countries, usually those      |
|                                   |     without direct deposit, or    |
|                                   |     temporarily until the         |
|                                   |     customer has time to open an  |
|                                   |     overseas account)             |
|                                   |                                   |
|                                   | The payment method available      |
|                                   | depends on where they live or     |
|                                   | where they are going to.          |
|                                   |                                   |
|                                   | Note: payment method cannot be    |
|                                   | cheque if the customer has a      |
|                                   | payment nominee who lives in      |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel the record in home         |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | Note: if the customer is still in |
|                                   | Australia and their record is     |
|                                   | cancelled 'DOS’ their concession  |
|                                   | card will also cancel. To make    |
|                                   | sure a customer can continue to   |
|                                   | use their concession card before  |
|                                   | departure, their record must      |
|                                   | remain in the home environment,   |
|                                   | and either remain current or      |
|                                   | suspended for reason ‘DOS’ until  |
|                                   | they depart Australia.            |
|                                   |                                   |
|                                   | To cancel the record in the home  |
|                                   | environment, follow the details   |
|                                   | below:                            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen in the losing environment  |
|                                   | and cancel payment by coding:     |
|                                   |                                   |
|                                   | -   The Svc Rsn: field with the   |
|                                   |     applicable payment type code  |
|                                   |     that is, 'AGE' or 'DSP'       |
|                                   | -   'CAN' in the Action: field    |
|                                   | -   'DOS' (departed overseas) in  |
|                                   |     the Reason: field             |
|                                   | -   Check the PS screen for the   |
|                                   |     date Paid To. Code the date   |
|                                   |     after the Paid To date in the |
|                                   |     Effect Date: field. For       |
|                                   |     example, if paid to 22 May,   |
|                                   |     the Effect Date must be 23    |
|                                   |     May. Note: if an incorrect    |
|                                   |     date is used, and a part      |
|                                   |     payment is generated, the     |
|                                   |     record will not be able to be |
|                                   |     transferred until the payment |
|                                   |     has been made                 |
|                                   | -   The Source: and DOR: fields   |
|                                   |                                   |
|                                   | If an Age Pension customer has a  |
|                                   | carer who gets Carer Payment and  |
|                                   | one or both are leaving to live   |
|                                   | in another country, the CRES      |
|                                   | screen must be updated first      |
|                                   | before payment is CAN-DOS         |
|                                   |                                   |
|                                   | Finalise details on Assessment    |
|                                   | Results (AR) screen and inhibit   |
|                                   | advice                            |
|                                   |                                   |
|                                   | Check Benefit Status (Bst) in the |
|                                   | header to see if the record has   |
|                                   | been cancelled                    |
|                                   |                                   |
|                                   | Finalise any documents and        |
|                                   | activities already started,       |
|                                   | except FTB and overpayments       |
|                                   |                                   |
|                                   | Go to I Environment               |
|                                   |                                   |
|                                   | Schedule transfer on the Start    |
|                                   | InterEnvironment Transfer (ITST)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Wait for record to transfer. The  |
|                                   | Transfer Status on the ICOA Log   |
|                                   | Information (ITLG) screen must be |
|                                   | COM if the transfer is successful |
+-----------------------------------+-----------------------------------+

Actions to take once customer record transferred

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When record has been transferred  |
|                                   | into Environment I + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Follow actions below:             |
|                                   |                                   |
|                                   | -   View the Nominee Link Summary |
|                                   |     (NOLS). If a nominee          |
|                                   |     arrangement is in place check |
|                                   |     that the arrangement is still |
|                                   |     suitable while they are       |
|                                   |     outside Australia. Cease the  |
|                                   |     nominee appointment where the |
|                                   |     arrangement is no longer      |
|                                   |     suitable. Note: a nominee     |
|                                   |     cannot effectively deal with  |
|                                   |     a customer's financial        |
|                                   |     affairs if the nominee is not |
|                                   |     in the same country as the    |
|                                   |     customer. Current policy is   |
|                                   |     that the nominee arrangement  |
|                                   |     should be cancelled on the    |
|                                   |     customer's departure unless   |
|                                   |     the nominee is travelling     |
|                                   |     with the customer and unless  |
|                                   |     the nominee has been          |
|                                   |     court-appointed (for example, |
|                                   |     the nominee is the            |
|                                   |     Guardianship Board or a       |
|                                   |     court-appointed trustee e.g.  |
|                                   |     the Public Trustee).          |
|                                   |     Customers cannot opt for a    |
|                                   |     cheque payment method if they |
|                                   |     have a nominee who lives in   |
|                                   |     Australia (this includes      |
|                                   |     court appointed nominees)     |
|                                   | -   Use the Payment Destination   |
|                                   |     Update - Record Overseas      |
|                                   |     Direct Deposit Details script |
|                                   |     to code a valid cheque        |
|                                   |     exemption reason on the       |
|                                   |     Payment Destination Overseas  |
|                                   |     (PAPO) screen or to code      |
|                                   |     payment to an Australian or   |
|                                   |     overseas bank account. Note:  |
|                                   |     the customer may need to be   |
|                                   |     paid by cheque temporarily    |
|                                   |     until direct deposit details  |
|                                   |     are provided                  |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen. Code address as type  |
|                                   |     'HOM' (home address) and      |
|                                   |     delete any 'POS' (postal      |
|                                   |     address) or 'TEM' (temporary  |
|                                   |     address)                      |
|                                   | -   Code overseas telephone       |
|                                   |     number if available on the    |
|                                   |     Telephone Details (TD) screen |
|                                   | -   Record any change in          |
|                                   |     accommodation. For example,   |
|                                   |     the customer has sold their   |
|                                   |     home or has ceased paying     |
|                                   |     rent. If the customer has     |
|                                   |     sold or vacated their home,   |
|                                   |     ensure a Vacation of home     |
|                                   |     review is created by coding   |
|                                   |     the Reason Home Vacated:      |
|                                   |     field on the Accommodation    |
|                                   |     (AC) screen                   |
|                                   | -   If the customer is receiving  |
|                                   |     Rent Assistance (RA), check   |
|                                   |     rent information on AC is     |
|                                   |     still correct. Update rent    |
|                                   |     information if the customer   |
|                                   |     has ceased paying rent. Cease |
|                                   |     any payment deductions being  |
|                                   |     made for the customer (for    |
|                                   |     example, to a State           |
|                                   |     Government Housing authority) |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the overseas departure +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow actions below:             |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia but |
|                                   |     generally it is appropriate   |
|                                   |     if the customer is leaving    |
|                                   |     Australia for more than 12    |
|                                   |     months                        |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment specific issues + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer is in receipt  |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Age Pension (AGE), see Step 1 |
|                                   |     in the Specific issues for    |
|                                   |     Age Pension table             |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP), see Step 1 in the      |
|                                   |     Specific issues for DSP table |
+-----------------------------------+-----------------------------------+

Specific issues for Age Pension

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension + Read more ...       |
|                                   |                                   |
|                                   | Is the customer saved from a      |
|                                   | proportional rate under the pre   |
|                                   | 20 September 2000 portability     |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, update the Proportional      |
|                                   | Portability Savings on the        |
|                                   | Additional Residence Details      |
|                                   | (ARD) screen                      |
|                                   |                                   |
|                                   | -   See Step 4 in the Specific    |
|                                   |     issues for DSP table          |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | AGE customers paid a proportional |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Update the ARD screen.            |
|                                   |                                   |
|                                   | -   Record the date of departure  |
|                                   |     as date of event              |
|                                   | -   Update the Australian working |
|                                   |     life residence if required.   |
|                                   |     Note: under the pre 20        |
|                                   |     September 2000 portability    |
|                                   |     rules, the customer may be    |
|                                   |     able to use their partner's   |
|                                   |     or deceased partner's WLR.    |
|                                   |     See Working Life Residence    |
|                                   |     (WLR) for more information    |
|                                   | -   See Step 4 in the Specific    |
|                                   |     issues for DSP and finalise   |
|                                   |     coding table                  |
+-----------------------------------+-----------------------------------+

Specific issues for DSP and finalise coding

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record disability information on  |
|                                   | the Pension Disability            |
|                                   | Information (PDI) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For further information see:      |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) severely disabled       |
|                                   |     assessments for International |
|                                   |     Agreements                    |
|                                   | -   DSP overseas absence for      |
|                                   |     terminally ill customers, or  |
|                                   | -   Assessment for Disability     |
|                                   |     Support Pension (DSP)         |
|                                   |     customers going overseas      |
|                                   |     under the no future work      |
|                                   |     capacity provisions           |
|                                   |                                   |
|                                   | On the PDI screen:                |
|                                   |                                   |
|                                   | -   Code the date of departure in |
|                                   |     the Event Date: field         |
|                                   | -   Code 'YES' in the Severely    |
|                                   |     Disabled Code: field if the   |
|                                   |     customer is severely disabled |
|                                   |     or terminally ill. Note: if   |
|                                   |     the customer is saved under   |
|                                   |     the pre 1 July 2004           |
|                                   |     portability rules and granted |
|                                   |     before 12 November 1991 the   |
|                                   |     customer does not have to be  |
|                                   |     severely disabled and this    |
|                                   |     field should be coded with    |
|                                   |     'UNK'                         |
|                                   | -   Code the CITW/Blind           |
|                                   |     Residence: field with 'AUS'   |
|                                   |     if the inability to work or   |
|                                   |     blindness occurred in         |
|                                   |     Australia, 'OVE' if the       |
|                                   |     inability occurred overseas   |
|                                   |     or ‘NOT’ if the residence of  |
|                                   |     the customer when the         |
|                                   |     inability occurred has not    |
|                                   |     yet been assessed. If 'OVE'   |
|                                   |     or 'NOT' is recorded, payment |
|                                   |     will be proportional          |
|                                   |                                   |
|                                   | Is the customer terminally ill?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | How to Record Manifest            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If a treating health professional |
|                                   | has indicated a customer is       |
|                                   | terminally ill and this has been  |
|                                   | verified by the International     |
|                                   | Disabilities Officer this is to   |
|                                   | be coded as a manifest medical    |
|                                   | condition.                        |
|                                   |                                   |
|                                   | Record manifest information on    |
|                                   | the Medical Conditions (MC)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Go to the MC screen           |
|                                   | -   Code the date of departure in |
|                                   |     the Event Date: field         |
|                                   | -   Code 'TRM' in the Manifest    |
|                                   |     Code: field                   |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | The 'no future work capacity'     |
|                                   | portability provisions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer payable           |
|                                   | indefinitely under the 'no future |
|                                   | work capacity' portability        |
|                                   | provisions?                       |
|                                   |                                   |
|                                   | -   Yes, ensure that all          |
|                                   |     necessary coding has been     |
|                                   |     done. See Assessment for      |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) customers going         |
|                                   |     overseas under the no future  |
|                                   |     work capacity provisions. Go  |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete procedure and restore    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | For further information on        |
|                                   | finalising procedure see below:   |
|                                   |                                   |
|                                   | If customer is leaving Australia  |
|                                   | to live overseas, record new      |
|                                   | residence details on the Country  |
|                                   | of Residence (CRES) screen        |
|                                   |                                   |
|                                   | Change office code on OC screen   |
|                                   | to 'WTW'                          |
|                                   |                                   |
|                                   | Check Accommodation (AC) screen.  |
|                                   | If the customer owns their home   |
|                                   | in Australia, issue a             |
|                                   | Questionnaire regarding property  |
|                                   | overseas or inside Australia      |
|                                   | (XOB140) to gather information    |
|                                   | required regarding possible sale  |
|                                   | or rental of the property. The    |
|                                   | VHP review will be automatically  |
|                                   | coded. Check other income and     |
|                                   | assets and ensure any changes     |
|                                   | have been followed up. For        |
|                                   | example, if the customer has an   |
|                                   | overseas property coded on Real   |
|                                   | Estate Detail (RE) screen and     |
|                                   | they are now living there, any    |
|                                   | income or asset value may need to |
|                                   | be reviewed                       |
|                                   |                                   |
|                                   | Go to the BA screen and complete  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   In the Svc Rsn field code     |
|                                   |     appropriate payment type, for |
|                                   |     example, 'AGE' or 'DSP'       |
|                                   | -   Code 'RES' in the Action:     |
|                                   |     field                         |
|                                   | -   Leave the Reason: and Effect  |
|                                   |     Date: fields blank. The       |
|                                   |     system will automatically     |
|                                   |     restore from the cancellation |
|                                   |     date                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check Payment Summary (PS)        |
|                                   | screen. Ensure amount of arrears  |
|                                   | and destination are correct.      |
|                                   | Note: the arrears will be sent to |
|                                   | the destination on the PS screen  |
|                                   | once the activity is finalised.   |
|                                   | There is no way to alter the      |
|                                   | destination after finalising the  |
|                                   | activity so ensure it is correct  |
|                                   | before finalising                 |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen after ensuring all the     |
|                                   | correct action has occurred.      |
|                                   | Inhibit the advice if desired     |
|                                   |                                   |
|                                   | Send an 'Information for          |
|                                   | Pensioners living outside         |
|                                   | Australia' (XOB075) letter with   |
|                                   | the latest copy of the Australian |
|                                   | Pension News. If the customer is  |
|                                   | receiving cheque payments         |
|                                   | temporarily pending opening an    |
|                                   | overseas bank account, ensure the |
|                                   | bank form is also issued          |
|                                   |                                   |
|                                   | Record details on a DOC. Note: if |
|                                   | income or assets have been        |
|                                   | updated or any other changes have |
|                                   | been made to pension details this |
|                                   | will also need to be recorded on  |
|                                   | a separate DOC                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
