
Customer aggression - Post incident contact 104-07020070

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacting the customer following an incident of customer aggression or counterproductive behaviour

This table outlines the process for Managers and Team Leader when
determining if customer contact should occur following an incident of
customer aggression or counterproductive behaviour.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     that can be exchanged. For    |
|                                   |     more information, see         |
|                                   |     Authorised representatives    |
|                                   |     and nominees                  |
|                                   | -   If attempt to contact is      |
|                                   |     unsuccessful and call is      |
|                                   |     diverted to an answering      |
|                                   |     machine or voicemail, the     |
|                                   |     Team Leader/Manager should    |
|                                   |     leave a short message         |
|                                   |     identifying they are from     |
|                                   |     Services Australia and advise |
|                                   |     they will attempt to phone    |
|                                   |     again later (where possible   |
|                                   |     provide a date and time).     |
|                                   |     Child Support - for more      |
|                                   |     information about maximising  |
|                                   |     customer contact, including   |
|                                   |     using a pre call SMS          |
|                                   |     notification, see Contact     |
|                                   |     with Child Support customers  |
|                                   |                                   |
|                                   | Depending on the circumstances,   |
|                                   | the discussion should include:    |
|                                   |                                   |
|                                   | The reason for the call           |
|                                   |                                   |
|                                   | Incident details; confirm what    |
|                                   | happened (the customer may        |
|                                   | apologise and where the incident  |
|                                   | included a threat, they may       |
|                                   | withdraw the threat)              |
|                                   |                                   |
|                                   | Be clear on Services Australia’s  |
|                                   | expectations about behaviour and  |
|                                   | the focus on staff safety: you    |
|                                   | must treat our staff and other    |
|                                   | customers with respect            |
|                                   |                                   |
|                                   | The impact of their behaviour     |
|                                   | (e.g. elderly customers or young  |
|                                   | children, if they are shouting    |
|                                   | and using offensive language or   |
|                                   | it is difficult to focus on their |
|                                   | concerns and provide a response)  |
|                                   |                                   |
|                                   | If the call is to provide a       |
|                                   | warning, advise that if behaviour |
|                                   | reoccurs, i.e. you cause staff or |
|                                   | others to feel unsafe, we may     |
|                                   | limit how you can contact us or   |
|                                   | call the police                   |
|                                   |                                   |
|                                   | If the call is to advise of the   |
|                                   | implementation of an MSP, advise  |
|                                   | of any service restrictions and   |
|                                   | how to access services            |
|                                   |                                   |
|                                   | Explore underlying                |
|                                   | triggers/cause, providing the     |
|                                   | customer with the opportunity to  |
|                                   | explain what happened and why.    |
|                                   | Try to resolve, to prevent a      |
|                                   | reoccurrence (e.g. need for       |
|                                   | payment/service follow-up)        |
|                                   |                                   |
|                                   | Where the customer has identified |
|                                   | vulnerabilities or barriers,      |
|                                   | understand if any service         |
|                                   | strategies are needed including   |
|                                   | internal and external referral    |
|                                   | options. See Referral to external |
|                                   | support services. This includes:  |
|                                   |                                   |
|                                   | -   Social work services          |
|                                   | -   Indigenous services           |
|                                   | -   Family and domestic violence  |
|                                   | -   Legal Aid                     |
|                                   | -   Counselling services          |
|                                   | -   Housing assistance            |
|                                   | -   Offering an interpreter       |
|                                   |                                   |
|                                   | For customer's with disability or |
|                                   | a medical condition, consider     |
|                                   | suitable services and assistance  |
|                                   | (see Providing services to        |
|                                   | customers with disabilities).     |
|                                   | This includes accessibility       |
|                                   | services e.g. using National      |
|                                   | Relay Service (NRS) for customers |
|                                   | who are deaf, hard or hearing     |
|                                   | and/or have a speech disability   |
|                                   |                                   |
|                                   | The option to have someone else   |
|                                   | deal with us on his or her behalf |
|                                   | (see Authorised representatives   |
|                                   | and nominees)                     |
|                                   |                                   |
|                                   | Self service options              |
|                                   |                                   |
|                                   | An explanation of Services        |
|                                   | Australia decisions where         |
|                                   | appropriate. If after providing   |
|                                   | an explanation, the customer      |
|                                   | remains dissatisfied, consider    |
|                                   | whether complaints or appeals     |
|                                   | options should be considered      |
|                                   |                                   |
|                                   | Clarification or additional       |
|                                   | information where appropriate     |
|                                   |                                   |
|                                   | If the decision is to send a      |
|                                   | warning letter to reinforce the   |
|                                   | discussion, advise the customer   |
|                                   |                                   |
|                                   | If the decision is to send an SMS |
|                                   | to provide a ‘digital contact     |
|                                   | card’ which includes details of   |
|                                   | the customer’s PSSO/OMC phone     |
|                                   | number, advise the customer       |
|                                   |                                   |
|                                   | If during the discussion,         |
|                                   | customer aggression or            |
|                                   | counterproductive behaviour       |
|                                   | occurs, consider the most         |
|                                   | appropriate course of action in   |
|                                   | accordance with the Aggressive    |
|                                   | Behaviour Response Model (ABRM).  |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Customer aggression -         |
|                                   |     Prevention and management     |
|                                   | -   Customer aggression -         |
|                                   |     Response                      |
|                                   | -   Managed Service Plan (MSP) -  |
|                                   |     Recording, proposing and      |
|                                   |     approving                     |
|                                   |                                   |
|                                   | Is a written warning to be sent?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   warning SMS go to Step 4      |
|                                   | -   warning letter, go to Step 5  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Send an SMS via desktop messaging |
|                                   | (Centrelink customers only) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure to select the most      |
|                                   | relevant SMS based on the         |
|                                   | customer's circumstances:         |
|                                   |                                   |
|                                   | -   Warning behaviour SMS         |
|                                   | -   MSP provisional SMS           |
|                                   | -   MSP f2f & call restrict       |
|                                   |     full/partial reminder SMS     |
|                                   | -   Write only - reminder SMS     |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | the Electronic Messaging (EM)     |
|                                   | service, the mobile number is     |
|                                   | recorded against only one         |
|                                   | customer record, and it is        |
|                                   | determined the compact delivery   |
|                                   | of a key message is warranted     |
|                                   | prior to sending the relevant MSP |
|                                   | letter, consider sending an SMS   |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Is the customer subscribed to EM? |
|                                   | Check the EMOL screen for the     |
|                                   | customer’s current subscription   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is the mobile number only         |
|                                   | recorded against one customer     |
|                                   | record? Check the SMS/Email       |
|                                   | Search (SMEM) screen. If the      |
|                                   | mobile number is recorded on more |
|                                   | than one customer record, do not  |
|                                   | send the SMS.                     |
|                                   |                                   |
|                                   | Ensure you select 'Preview EM'    |
|                                   | prior to sending an SMS. Cross    |
|                                   | check dates, contact numbers and  |
|                                   | servicing arrangements where      |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | SMS can only be sent by approved  |
|                                   | decision makers in the following  |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Customer cannot be contacted  |
|                                   |     by phone                      |
|                                   | -   Telephone discussion with the |
|                                   |     customer was unproductive     |
|                                   | -   Telephone contact was         |
|                                   |     successful and it was         |
|                                   |     determined that the customer  |
|                                   |     may benefit from confirmation |
|                                   |     of MSP details by SMS         |
|                                   | -   Waiting until the next day to |
|                                   |     call the customer may result  |
|                                   |     in a more productive          |
|                                   |     discussion and the customer   |
|                                   |     would benefit from a          |
|                                   |     preliminary message           |
|                                   | -   Customer may benefit from     |
|                                   |     having One Main               |
|                                   |     Contact/Personalised Services |
|                                   |     Service Officer number(s)     |
|                                   |     captured on their mobile      |
|                                   |     phone                         |
|                                   |                                   |
|                                   | For instructions on sending an    |
|                                   | SMS, see Centrelink letters       |
|                                   | online and Electronic Messaging.  |
|                                   | Additional information about      |
|                                   | message text is available in the  |
|                                   | DEMC messages user guide.         |
|                                   |                                   |
|                                   | Due to the character limit, an    |
|                                   | SMS does not contain all required |
|                                   | notification and decision         |
|                                   | information. Sending an SMS will  |
|                                   | complement not replace the        |
|                                   | corresponding letter.             |
|                                   |                                   |
|                                   | If an SMS is sent to the          |
|                                   | customer, ensure a note is added  |
|                                   | in the CIMS incident with         |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Send a warning/reminder letter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Warning/reminder letters are sent |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   a customer cannot be          |
|                                   |     contacted by phone to discuss |
|                                   |     the incident                  |
|                                   | -   the incident has already been |
|                                   |     discussed, or a warning       |
|                                   |     behaviour/reminder SMS has    |
|                                   |     been sent. The letter will    |
|                                   |     reinforce Services Australia  |
|                                   |     expectations                  |
|                                   |                                   |
|                                   | Send the letter using the         |
|                                   | template on the Resources page.   |
|                                   | See Customer Aggression - Managed |
|                                   | Service Plan (MSP) and letter     |
|                                   | decision makers for a list of     |
|                                   | approved decision makers.         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | options where the customer does   |
|                                   | not have an address, see Where    |
|                                   | customers are unable to provide a |
|                                   | residential address.              |
|                                   |                                   |
|                                   | Where there is a high risk to the |
|                                   | safety of staff and property, it  |
|                                   | is not appropriate to issue a     |
|                                   | warning. Implement an MSP and     |
|                                   | consider requesting the police    |
|                                   | deliver the letter. See Managed   |
|                                   | Service Plan (MSP) - Recording,   |
|                                   | proposing and approving.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Record contact + Read more ...    |
|                                   |                                   |
|                                   | All post incident contact         |
|                                   | attempts must be documented in    |
|                                   | the approved Services Australia   |
|                                   | system (CIMS or CIRT) within the  |
|                                   | incident.                         |
|                                   |                                   |
|                                   | Quality documentation helps keep  |
|                                   | staff safe by:                    |
|                                   |                                   |
|                                   | -   Identifying exactly what      |
|                                   |     happened                      |
|                                   | -   Understanding the underlying  |
|                                   |     cause of trigger for the      |
|                                   |     behaviour                     |
|                                   | -   Assessing the risk the        |
|                                   |     customer may pose             |
|                                   | -   Developing servicing          |
|                                   |     strategies for the customer   |
|                                   | -   Informing future customer     |
|                                   |     management strategies         |
|                                   |                                   |
|                                   | Record the following details of   |
|                                   | the post incident contact:        |
|                                   |                                   |
|                                   | -   Factual and objective details |
|                                   |     of the discussion             |
|                                   | -   Limit the use of              |
|                                   |     abbreviations                 |
|                                   | -   Do not include judgements or  |
|                                   |     speculations on the           |
|                                   |     customer's intention or state |
|                                   |     of mind                       |
|                                   | -   Avoid emotive language, for   |
|                                   |     example instead of 'the       |
|                                   |     customer was very angry...'   |
|                                   |     use 'the customer said they   |
|                                   |     were angry about...'          |
|                                   | -   Consideration of contributing |
|                                   |     factors that led to the       |
|                                   |     behaviour                     |
|                                   | -   Factors considered in         |
|                                   |     determining whether to        |
|                                   |     propose an MSP/ review        |
|                                   |     current servicing strategies  |
|                                   | -   Where a warning               |
|                                   |     behaviour/reminder SMS is     |
|                                   |     sent to the customer, add a   |
|                                   |     note to CIMS confirming the   |
|                                   |     SMS was sent in the           |
|                                   |     incident/MSP record           |
|                                   |                                   |
|                                   | Upload the letter                 |
|                                   |                                   |
|                                   | Update the customer's record with |
|                                   | the decision and upload a copy of |
|                                   | the letter in the approved        |
|                                   | Services Australia system.        |
|                                   |                                   |
|                                   | The work item ZDMS_UNSINC -       |
|                                   | Customer Incident Document is a   |
|                                   | closed scan of this letter:       |
|                                   |                                   |
|                                   | -   Select the activity from the  |
|                                   |     Activity List (AL) screen to  |
|                                   |     review the scan and action.   |
|                                   |     If out of scope,              |
|                                   |     re-categorise the work item   |
|                                   |     so it is allocated correctly  |
|                                   |     to a suitably skilled Service |
|                                   |     Officer                       |
|                                   | -   Check all pages of the scan   |
|                                   |     in case the customer has      |
|                                   |     uploaded a copy of the letter |
|                                   |     and provided a statement or   |
|                                   |     more information that may     |
|                                   |     need to be reviewed by the    |
|                                   |     local manager/case manager    |
|                                   |     who deals with the customer.  |
|                                   |     Update the customer record as |
|                                   |     per the information that the  |
|                                   |     customer has provided         |
|                                   |                                   |
|                                   | Documenting un-successful contact |
|                                   |                                   |
|                                   | -   Reasons why the contact was   |
|                                   |     un-successful (i.e. phone     |
|                                   |     details not recorded)         |
|                                   | -   How the contact attempts were |
|                                   |     made (i.e. phone number)      |
|                                   | -   The number of contact         |
|                                   |     attempts                      |
|                                   | -   Action taken which can        |
|                                   |     include issuing a warning     |
|                                   |     letter and/or Implementing an |
|                                   |     MSP                           |
|                                   |                                   |
|                                   | Documenting decision not to       |
|                                   | contact                           |
|                                   |                                   |
|                                   | In all instances where a decision |
|                                   | is made not to contact a          |
|                                   | customer, the decision should be  |
|                                   | supported with sufficient details |
|                                   | and clearly explain:              |
|                                   |                                   |
|                                   | -   the decision not to contact   |
|                                   | -   any follow up action taken.   |
|                                   |     For example, issue of a       |
|                                   |     warning letter or             |
|                                   |     recommending an MSP           |
|                                   |                                   |
|                                   | Note: all information recorded is |
|                                   | subject to the provision of the   |
|                                   | Freedom of Information (FOI) Act. |
|                                   | See Requests lodged under the     |
|                                   | Freedom of Information Act 1982.  |
|                                   |                                   |
|                                   | See Customer aggression -         |
|                                   | Reporting and recording incidents |
+-----------------------------------+-----------------------------------+
| 7                                 | Moderate and serious incidents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a decision is made to not   |
|                                   | implement an MSP for a moderate   |
|                                   | or serious incident, the reason   |
|                                   | for this decision must be         |
|                                   | recorded in the incident record.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
