
Work Optimiser for Team Leaders and Analysts 111-20012407

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Functions

Reporting for WLM Team Leaders and Analysts

Reporting for WLM Analysts only

Temporary Work Groups, Simulate Allocation and Work Type Configuration

Restricted Access (RA) work items

Functions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Worklist search criteria + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for work items from the    |
|                                   | Worklist using 1 or more of the   |
|                                   | search criteria.                  |
|                                   |                                   |
|                                   | Search results are restricted by  |
|                                   | access role within Work           |
|                                   | Optimiser. Users with:            |
|                                   |                                   |
|                                   | -   Service Officer access only   |
|                                   |     receive information based on  |
|                                   |     work assigned to them         |
|                                   | -   Team Leader access receive    |
|                                   |     information based on work     |
|                                   |     assigned to them, and line    |
|                                   |     managed staff                 |
|                                   | -   Analyst access receive        |
|                                   |     information based on all work |
|                                   |     in the national pool          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | description of each of the search |
|                                   | fields available to each role.    |
|                                   |                                   |
|                                   | To refine search results, use     |
|                                   | Filters to enter more             |
|                                   | information. This will add and    |
|                                   | remove fields from the search.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Worklist search results + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Results from the work item search |
|                                   | show in the bottom half of the    |
|                                   | Worklist screen.                  |
|                                   |                                   |
|                                   | The following information is      |
|                                   | displayed in columns for each     |
|                                   | work item.                        |
|                                   |                                   |
|                                   | -   Work Item ID                  |
|                                   | -   Work Type                     |
|                                   | -   Work Item Status              |
|                                   | -   Source System                 |
|                                   | -   Employee Responsible          |
|                                   | -   Priority                      |
|                                   | -   Age in days                   |
|                                   |                                   |
|                                   | The Read column also allows staff |
|                                   | to identify when work items were  |
|                                   | last viewed. Work items can       |
|                                   | display as:                       |
|                                   |                                   |
|                                   | -   Unread – the work item has    |
|                                   |     not been viewed               |
|                                   | -   Just Now – the page has not   |
|                                   |     been reloaded since the work  |
|                                   |     item was viewed               |
|                                   | -   Today – the work item has     |
|                                   |     been viewed today             |
|                                   | -   Yesterday – the work item was |
|                                   |     viewed yesterday              |
|                                   | -   [number of days] Days Ago –   |
|                                   |     the number of days since the  |
|                                   |     work item was last viewed.    |
|                                   |                                   |
|                                   | Select Columns and Sort Options   |
|                                   | functions can be used to          |
|                                   | customise the information         |
|                                   | displayed in the search results.  |
|                                   |                                   |
|                                   | Work items can be selected from   |
|                                   | the results for further action.   |
|                                   | To select:                        |
|                                   |                                   |
|                                   | -   A single work item, click on  |
|                                   |     the select the table row      |
|                                   |     containing the work item      |
|                                   | -   Multiple work items, select   |
|                                   |     the multi-select check box    |
|                                   |     located on each row. To       |
|                                   |     select all work items in the  |
|                                   |     results list, select the      |
|                                   |     checkbox in the header of the |
|                                   |     results table.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Worklist saved searches + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access the Saved Searches      |
|                                   | list, select the search view (for |
|                                   | example, My Work) at top left of  |
|                                   | the Worklist. A list of saved     |
|                                   | searches will display.            |
|                                   |                                   |
|                                   | These saved search views are      |
|                                   | standard for all Team Leaders and |
|                                   | Analysts:                         |
|                                   |                                   |
|                                   | -   All Work: to search through   |
|                                   |     all work items in the         |
|                                   |     National Allocation Pool. For |
|                                   |     Analysts only                 |
|                                   | -   Customer Search to find work  |
|                                   |     on a customer or organisation |
|                                   |     record. Enter the Customer    |
|                                   |     reference Number (CRN), Child |
|                                   |     Support Reference Number      |
|                                   |     (CSRN) or Medicare Number     |
|                                   | -   My Team Work to view and      |
|                                   |     manage work assigned to staff |
|                                   |     who report to the user        |
|                                   | -   My Work to show all work      |
|                                   |     assigned to the user          |
|                                   |                                   |
|                                   | Staff can save personalised       |
|                                   | searches combining frequently     |
|                                   | used search criteria and          |
|                                   | preferred columns displayed in    |
|                                   | search results.                   |
|                                   |                                   |
|                                   | To save a customised search:      |
|                                   |                                   |
|                                   | -   Use Select Filters to select  |
|                                   |     the search criteria           |
|                                   | -   Enter the required details    |
|                                   |     into each search criteria     |
|                                   | -   Use Select Columns to select  |
|                                   |     the preferred column display  |
|                                   | -   Select Go                     |
|                                   | -   When the results display,     |
|                                   |     access the Saved Searches     |
|                                   |     list                          |
|                                   | -   Select Save As                |
|                                   | -   Enter a name for the saved    |
|                                   |     search, and select the Set as |
|                                   |     default checkbox if needed    |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | The default view is My Work. This |
|                                   | opens when launching the          |
|                                   | Worklist.                         |
|                                   |                                   |
|                                   | To change the default view to     |
|                                   | another view:                     |
|                                   |                                   |
|                                   | -   Select My Work, a list of     |
|                                   |     Saved Searches displays       |
|                                   | -   Select Manage in the Saved    |
|                                   |     Searches window               |
|                                   | -   Select the default search     |
|                                   | -   Select Confirm                |
+-----------------------------------+-----------------------------------+
| 6                                 | Work Item Details + Read more ... |
|                                   |                                   |
|                                   | To view details about each work   |
|                                   | item, select the search results   |
|                                   | table row containing the work     |
|                                   | item.                             |
|                                   |                                   |
|                                   | Centrelink and Child Support      |
|                                   |                                   |
|                                   | The Work Item Details page will   |
|                                   | display 9 tabs with information   |
|                                   | about that work item:             |
|                                   |                                   |
|                                   | -   Summary                       |
|                                   | -   Details                       |
|                                   | -   Actors                        |
|                                   | -   WLM Attributes                |
|                                   | -   Work Item Attributes          |
|                                   | -   Actor Attributes              |
|                                   | -   Touchpoints                   |
|                                   | -   Classification History        |
|                                   | -   History                       |
|                                   |                                   |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | The Work Item Details page will   |
|                                   | display 3 tabs with information   |
|                                   | about that work item:             |
|                                   |                                   |
|                                   | -   Details                       |
|                                   | -   Processing Notes              |
|                                   | -   History                       |
|                                   |                                   |
|                                   | For a description of each of      |
|                                   | these tabs, see Work Optimiser    |
|                                   | for staff.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Staff Profile + Read more ...     |
|                                   |                                   |
|                                   | This application is in the Work   |
|                                   | Management menu of Work           |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | It is a snapshot of a staff       |
|                                   | member’s WLM profile. It can help |
|                                   | troubleshoot why a staff member   |
|                                   | is not receiving work as          |
|                                   | expected.                         |
|                                   |                                   |
|                                   | Team Leaders can view the profile |
|                                   | for staff who report to them.     |
|                                   |                                   |
|                                   | Analysts can view the profile for |
|                                   | all staff.                        |
|                                   |                                   |
|                                   | Enter a staff member’s logon ID   |
|                                   | in the search field under Staff   |
|                                   | Selection at top left to view:    |
|                                   |                                   |
|                                   | -   Observable Org Units: if they |
|                                   |     are linked to an Org unit in  |
|                                   |     ESSentials that is not their  |
|                                   |     actual team. For example, a   |
|                                   |     user may have access to run   |
|                                   |     reports on behalf of another  |
|                                   |     team                          |
|                                   | -   Capabilities: skill tags      |
|                                   |     assigned to them in           |
|                                   |     ESSentials, proficiency       |
|                                   |     levels and the start and end  |
|                                   |     dates for each                |
|                                   | -   Temporary Work Groups: any    |
|                                   |     groups the staff member is    |
|                                   |     assigned to                   |
|                                   | -   Queues: they are a member of  |
|                                   | -   Customer Relationships:       |
|                                   |     Conflict of Interest,         |
|                                   |     Restricted Access and Child   |
|                                   |     Support Bundle on Allocation  |
|                                   |     relationships between the     |
|                                   |     staff member and customers    |
|                                   |                                   |
|                                   | Simulate Allocation is intended   |
|                                   | to provide a list of potential    |
|                                   | work items staff may receive if   |
|                                   | they select Ready. There is no    |
|                                   | simulation available for Quick    |
|                                   | Ready.                            |
|                                   |                                   |
|                                   | This function is available for    |
|                                   | Analysts only. Refer to the       |
|                                   | information as a general guide    |
|                                   | only. Actual allocation of work   |
|                                   | can vary as a result of:          |
|                                   |                                   |
|                                   | -   National workload management  |
|                                   |     strategies                    |
|                                   | -   Relationship Profiles, and    |
|                                   | -   Temporary Work Group          |
|                                   |     allocation to other staff     |
|                                   |     members                       |
|                                   |                                   |
|                                   | If Enable Email Notifications is  |
|                                   | selected, the staff member will   |
|                                   | receive an email when a work item |
|                                   | is assigned to their inbox. This  |
|                                   | is useful for staff who:          |
|                                   |                                   |
|                                   | -   Have a case management        |
|                                   |     relationship with a customer, |
|                                   |     and                           |
|                                   | -   Do not undertake processing   |
|                                   |     work daily                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Conflict of interest - Centrelink |
|                                   | and Child Support + Read more ... |
|                                   |                                   |
|                                   | If a staff member is allocated    |
|                                   | work for a customer they know     |
|                                   | personally, for example, family   |
|                                   | member, friend, personal          |
|                                   | acquaintance or neighbour:        |
|                                   |                                   |
|                                   | -   They can unassign the work    |
|                                   |     item using the reason         |
|                                   |     Conflict of Interest          |
|                                   | -   This creates a Conflict of    |
|                                   |     Interest relationship between |
|                                   |     the staff member and the      |
|                                   |     customer                      |
|                                   | -   No further work for this      |
|                                   |     customer will be allocated to |
|                                   |     the staff member              |
|                                   |                                   |
|                                   | Note: recording a conflict of     |
|                                   | interest for WLM does not record  |
|                                   | inadvertent access to a           |
|                                   | customer’s information.           |
|                                   |                                   |
|                                   | View these relationships in the   |
|                                   | Staff Profile under Actor         |
|                                   | Relationships.                    |
|                                   |                                   |
|                                   | Team Leaders can add or remove    |
|                                   | them for staff they directly line |
|                                   | manage, if appropriate.           |
|                                   |                                   |
|                                   | To remove a conflict of interest  |
|                                   | relationship for a staff member:  |
|                                   |                                   |
|                                   | -   Select Staff Profile in the   |
|                                   |     Work Management menu          |
|                                   | -   Enter the staff member's      |
|                                   |     logon ID in the Staff         |
|                                   |     Selection search              |
|                                   | -   Select the staff member's     |
|                                   |     name from the search results  |
|                                   | -   The conflict of interest      |
|                                   |     relationships display under   |
|                                   |     Actor Relationships           |
|                                   | -   Select X at the end of the    |
|                                   |     row containing the relevant   |
|                                   |     CRN                           |
|                                   | -   Select Confirm when the       |
|                                   |     prompt displays               |
+-----------------------------------+-----------------------------------+

Reporting for WLM Team Leaders and Analysts

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Launch reports + Read more ...    |
|                                   |                                   |
|                                   | Go to the Reports menu in the     |
|                                   | Work Optimiser launchpad.         |
|                                   |                                   |
|                                   | Team Leaders can access the       |
|                                   | following reporting functions.    |
|                                   | They can view data related to     |
|                                   | staff who report to them.         |
|                                   |                                   |
|                                   | -   Capability - for details on   |
|                                   |     capability and proficiencies  |
|                                   |     assigned to staff in a number |
|                                   |     of ways                       |
|                                   | -   Dashboard - team view, for    |
|                                   |     point-in-time data on team    |
|                                   |     performance for the current   |
|                                   |     day                           |
|                                   |                                   |
|                                   | Analysts can access the above     |
|                                   | functions to view data related to |
|                                   | all staff. Analysts can also      |
|                                   | access more reporting functions.  |
|                                   |                                   |
|                                   | Work Optimiser data relates to    |
|                                   | managing workloads only. For      |
|                                   | advice and support about          |
|                                   | performance reporting, contact    |
|                                   | the Performance Reporting Team.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Capability report + Read more ... |
|                                   |                                   |
|                                   | For information on the number of  |
|                                   | staff by capability and           |
|                                   | proficiency. This can be used to  |
|                                   | determine available skills        |
|                                   | capacity for different work       |
|                                   | types. It may help Team Leaders   |
|                                   | and Analysts with planning and    |
|                                   | real-time workload management of  |
|                                   | priority work types.              |
|                                   |                                   |
|                                   | To view the names of these        |
|                                   | commands, hover the cursor over   |
|                                   | the icons at the top right of the |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Views                             |
|                                   |                                   |
|                                   | -   Summary view gives a count of |
|                                   |     staff by capability and       |
|                                   |     proficiency                   |
|                                   | -   Detailed view lets leaders    |
|                                   |     view staff reporting to them  |
|                                   |     who hold specific capability  |
|                                   |     and proficiency               |
|                                   |                                   |
|                                   | Run executes the report. It will  |
|                                   | return results for all data, or   |
|                                   | for data that matches the chosen  |
|                                   | search criteria                   |
|                                   |                                   |
|                                   | Group by                          |
|                                   |                                   |
|                                   | -   Category                      |
|                                   | -   Capability, or                |
|                                   | -   Capability and Status         |
|                                   |                                   |
|                                   | Filter refines the search results |
|                                   |                                   |
|                                   | Download the report results, and  |
|                                   | export them to a spreadsheet      |
|                                   |                                   |
|                                   | Column Select to show/hide        |
|                                   | columns of data relevant to their |
|                                   | report needs                      |
|                                   |                                   |
|                                   | Reset Filters applied without     |
|                                   | needing to re-run the report      |
+-----------------------------------+-----------------------------------+
| 3                                 | My Dashboard – My Team view +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | My Team data displays by default  |
|                                   | when Team Leaders and Analysts    |
|                                   | select My Dashboard from the      |
|                                   | launchpad.                        |
|                                   |                                   |
|                                   | Team Leaders can use My Dashboard |
|                                   | to view data for all staff        |
|                                   | reporting to them in ESSentials   |
|                                   | for the current or previous day.  |
|                                   |                                   |
|                                   | To swap between current and       |
|                                   | previous day information, select  |
|                                   | the Yesterday/Today icon:         |
|                                   |                                   |
|                                   | -   Yesterday shows information   |
|                                   |     current at 23:59 that day     |
|                                   |     based on the user’s time zone |
|                                   | -   Today shows point-in-time     |
|                                   |     information. To view the most |
|                                   |     up-to-date details select     |
|                                   |     Refresh                       |
|                                   |                                   |
|                                   | View these totals for the team in |
|                                   | the tiles across the top of the   |
|                                   | screen. Work Item Progress shows  |
|                                   | information about the status of   |
|                                   | work items assigned that day:     |
|                                   |                                   |
|                                   | -   Open: work items allocated to |
|                                   |     staff                         |
|                                   | -   On Hold: work assigned that   |
|                                   |     was placed on hold            |
|                                   | -   Finalised: work items         |
|                                   |     completed since 00:00 on the  |
|                                   |     current day                   |
|                                   |                                   |
|                                   | Work Item Movement shows          |
|                                   | information about work coming     |
|                                   | into, or out of the Worklist that |
|                                   | day.                              |
|                                   |                                   |
|                                   | -   Daily Allocations work        |
|                                   |     assigned to staff since 00:00 |
|                                   |     that day                      |
|                                   | -   Daily Unassigned work items   |
|                                   |     by staff since 00:00 that day |
|                                   | -   Daily Reassigned work items   |
|                                   |     by staff since 00:00 on the   |
|                                   |     current day                   |
|                                   |                                   |
|                                   | Details for individual staff      |
|                                   | display in a series of graphs     |
|                                   | below the tile summaries.         |
|                                   |                                   |
|                                   | Select a bar segment from the     |
|                                   | graph to view information about   |
|                                   | the work items included in the    |
|                                   | summary.                          |
|                                   |                                   |
|                                   | Note: the dashboard does not      |
|                                   | track automatic unassigns.        |
+-----------------------------------+-----------------------------------+

Reporting for WLM Analysts only

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | My Dashboard – Organisation       |
|                                   | view + Read more ...              |
|                                   |                                   |
|                                   | Analysts can view assigned        |
|                                   | processing activities across the  |
|                                   | organisation for the current and  |
|                                   | previous day.                     |
|                                   |                                   |
|                                   | Filters can be used to display    |
|                                   | program data for different Org    |
|                                   | Units from the top level          |
|                                   | whole-of-agency view, down to     |
|                                   | sites or teams.                   |
|                                   |                                   |
|                                   | -   To apply filters, select > to |
|                                   |     the right of the Services     |
|                                   |     Australia heading at the top  |
|                                   |     left of the screen            |
|                                   | -   Navigate through the          |
|                                   |     Organisational structure to   |
|                                   |     locate the relevant Org unit  |
|                                   |                                   |
|                                   | View the totals for all staff     |
|                                   | within the selected Org unit:     |
|                                   |                                   |
|                                   | Work Item Progress shows          |
|                                   | information about the status of   |
|                                   | work items assigned that day.     |
|                                   |                                   |
|                                   | -   Open: work items assigned to  |
|                                   |     staff                         |
|                                   | -   On Hold: work assigned that   |
|                                   |     was placed on hold            |
|                                   | -   Finalised: work items         |
|                                   |     completed since 00:00 on the  |
|                                   |     current day                   |
|                                   |                                   |
|                                   | Work Item Movement shows          |
|                                   | information about work coming     |
|                                   | into, or out of the Worklist that |
|                                   | day.                              |
|                                   |                                   |
|                                   | -   Daily Allocations work        |
|                                   |     assigned to staff since 00:00 |
|                                   |     that day                      |
|                                   | -   Daily Unassigned work items   |
|                                   |     by staff since 00:00 that day |
|                                   | -   Daily Reassigned work items   |
|                                   |     by staff since 00:00 on the   |
|                                   |     current day                   |
|                                   |                                   |
|                                   | Details for work by Program, Age  |
|                                   | and Priority display in a series  |
|                                   | of graphs below the tile          |
|                                   | summaries.                        |
|                                   |                                   |
|                                   | Select a bar segment from the     |
|                                   | graph to view information about   |
|                                   | the work items included in the    |
|                                   | summary.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Unclassified Items + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Unclassified Items Summary report |
|                                   |                                   |
|                                   | This lists work items not         |
|                                   | automatically classified into a   |
|                                   | work type. WLM cannot allocate    |
|                                   | unclassified items to staff for   |
|                                   | processing, as it cannot          |
|                                   | determine what the piece of work  |
|                                   | is. This report can help to       |
|                                   | identify and resolve issues with  |
|                                   | WLM business rules.               |
|                                   |                                   |
|                                   | To view the names of these        |
|                                   | commands, hover the cursor over   |
|                                   | the icons at the top right of the |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Run executes the report and   |
|                                   |     returns results. Note: at     |
|                                   |     least 2 filters must be used  |
|                                   |     for the results to display    |
|                                   | -   Refresh the data and re-run   |
|                                   |     with filters applied          |
|                                   | -   Choose Columns of data to     |
|                                   |     include in the results        |
|                                   | -   Filter to refine the report   |
|                                   |     results. Select at least 2    |
|                                   |     filters to run the report     |
|                                   | -   Sort by various columns in    |
|                                   |     ascending or descending order |
|                                   |                                   |
|                                   | Unclassified Items Search         |
|                                   | function                          |
|                                   |                                   |
|                                   | This function allows users to     |
|                                   | view the following information    |
|                                   | for a specific Work Item ID if    |
|                                   | known. This can help to determine |
|                                   | issues with WLM business rules.   |
|                                   |                                   |
|                                   | -   Source system                 |
|                                   | -   Attribute type                |
|                                   | -   Attribute value               |
|                                   | -   Last changed date             |
|                                   |                                   |
|                                   | Access this function via the      |
|                                   | Unclassified Items Search tab     |
|                                   | located at the top left of the    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Enter the Work Item ID in the     |
|                                   | search field located at the top   |
|                                   | right of the screen               |
|                                   |                                   |
|                                   | Manage Work Item Classification   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Selecting an unclassified work    |
|                                   | item from either the Unclassified |
|                                   | Item Summary or Unclassified      |
|                                   | Items Search screens will display |
|                                   | the Manage Work Item              |
|                                   | Classification screen.            |
|                                   |                                   |
|                                   | This screen provides a list of    |
|                                   | work types that have attributes   |
|                                   | matching the unclassified work    |
|                                   | item/s. This can help when        |
|                                   | choosing the most suitable work   |
|                                   | type to associate to the          |
|                                   | unclassified item.                |
|                                   |                                   |
|                                   | Unclassified Work Item Comparison |
|                                   |                                   |
|                                   | This screen allows staff to       |
|                                   | compare unclassified work item    |
|                                   | attributes with a selected        |
|                                   | classification rule.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Work Items Summary + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This report gives details on a    |
|                                   | variety of elements related to    |
|                                   | different work types. For         |
|                                   | example, required capabilities,   |
|                                   | status count summary, whether     |
|                                   | work items have been assigned.    |
|                                   |                                   |
|                                   | The left panel of the screen      |
|                                   | allows users to search the full   |
|                                   | list of work types in WLM, and    |
|                                   | select the work type/s to view.   |
|                                   | This will display a summary of    |
|                                   | the total number of work items,   |
|                                   | and a breakdown of the total by   |
|                                   | allocation statuses.              |
|                                   |                                   |
|                                   | The main panel lists the work     |
|                                   | item records included in the      |
|                                   | summary in the left panel for a   |
|                                   | selected work type. These         |
|                                   | sub-screens can be used to sort   |
|                                   | and analyse the data:             |
|                                   |                                   |
|                                   | Work Items                        |
|                                   |                                   |
|                                   | -   Displays a row of data for    |
|                                   |     each work item, and total     |
|                                   |     counts of work items by       |
|                                   |     WLM status - for example,     |
|                                   |     Open, Submitted, Held         |
|                                   |     Allocation status             |
|                                   |     (assigned/unassigned)         |
|                                   |     Priority Score                |
|                                   | -   To view the list of work      |
|                                   |     items included in the totals, |
|                                   |     select the totals in the      |
|                                   |     header                        |
|                                   |                                   |
|                                   | Capability displays the skill     |
|                                   | tags staff need to receive the    |
|                                   | listed work items                 |
|                                   |                                   |
|                                   | Employees shows the details of    |
|                                   | staff members who have the        |
|                                   | assigned skill tags to receive    |
|                                   | the listed work items             |
|                                   |                                   |
|                                   | Skill Groups displays a summary   |
|                                   | of how many work items of a type  |
|                                   | have the same capability          |
|                                   |                                   |
|                                   | To view and analyse summary data  |
|                                   | for other key WLM elements in     |
|                                   | this report, select the Summary   |
|                                   | Of option at the top of the left  |
|                                   | panel. The main panel sub-screens |
|                                   | will differ depending on the      |
|                                   | option selected. Options include. |
|                                   |                                   |
|                                   | -   Skills                        |
|                                   | -   Employees                     |
|                                   | -   Work Items (date range)       |
|                                   | -   Work Items (status)           |
|                                   | -   Work Items (attributes)       |
|                                   | -   Actor Attributes              |
+-----------------------------------+-----------------------------------+
| 4                                 | Daily Analytics Dashboard + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This dashboard gives a real-time  |
|                                   | snapshot of workloads at a        |
|                                   | national level. It includes work  |
|                                   | in progress, work item movement,  |
|                                   | and staffing profiles.            |
|                                   |                                   |
|                                   | Filter the report by selecting    |
|                                   | the option on the left:           |
|                                   |                                   |
|                                   | -   Work Program                  |
|                                   | -   Work Type Process Category    |
|                                   | -   Select Work Types             |
|                                   |                                   |
|                                   | The reporting information is      |
|                                   | split into groups:                |
|                                   |                                   |
|                                   | Work Item Summary                 |
|                                   |                                   |
|                                   | -   Created Today: total work     |
|                                   |     items created on the current  |
|                                   |     date                          |
|                                   | -   Completed Today: total work   |
|                                   |     items completed on the        |
|                                   |     current day                   |
|                                   | -   Actionable: total work items  |
|                                   |     currently available for       |
|                                   |     completion. This includes     |
|                                   |     work allocated and waiting to |
|                                   |     be allocated. Held items are  |
|                                   |     not included                  |
|                                   | -   On Hold: total work items     |
|                                   |     with a current held status    |
|                                   | -   Overdue: total work items     |
|                                   |     past the due date set by the  |
|                                   |     source system                 |
|                                   | -   Due within a week: total work |
|                                   |     items with a due date within  |
|                                   |     the next week                 |
|                                   |                                   |
|                                   | Today’s Work item Movement        |
|                                   |                                   |
|                                   | -   Unassigned: total times staff |
|                                   |     unassigned a piece of work on |
|                                   |     the current date              |
|                                   | -   Capability Adjusted: total    |
|                                   |     work items adjusted on the    |
|                                   |     current day                   |
|                                   | -   Reassigned: total times staff |
|                                   |     reassigned a work item on the |
|                                   |     current day                   |
|                                   | -   Proficiency Raised: total     |
|                                   |     work items on the current day |
|                                   | -   Recategorised: total work     |
|                                   |     items recategorised to        |
|                                   |     another work type, from the   |
|                                   |     current filtered work type    |
|                                   | -   Held to User: total work      |
|                                   |     items held to any users       |
|                                   |     Worklist on the current day   |
|                                   | -   Activity Complete: total work |
|                                   |     items unassigned with the     |
|                                   |     reason ‘Activity Complete’ on |
|                                   |     the current date              |
|                                   |                                   |
|                                   | Skilled Staff Information         |
|                                   |                                   |
|                                   | -   Skilled staff: number of      |
|                                   |     staff who currently hold the  |
|                                   |     base skill for the work type. |
|                                   |     If applying a filter, this is |
|                                   |     the number of staff who can   |
|                                   |     receive at least 1 work item  |
|                                   |     that matches the criteria     |
|                                   | -   Staff Allocated Work: number  |
|                                   |     of staff allocated at least 1 |
|                                   |     work item by selecting Ready  |
|                                   |     or Quick Ready on the current |
|                                   |     day. If applying a filter,    |
|                                   |     this is the number of staff   |
|                                   |     who can receive at least 1    |
|                                   |     work item that matches the    |
|                                   |     criteria                      |
|                                   | -   Average Completed per Staff   |
|                                   |     Member: average number of     |
|                                   |     work items completed by each  |
|                                   |     staff member allocated work   |
|                                   |     on the current date           |
|                                   | -   Completed by Due Date:        |
|                                   |     percentage of work completed  |
|                                   |     on the current day, before    |
|                                   |     the due date has passed. This |
|                                   |     excludes Work items with no   |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Staff using Temporary Work Groups |
|                                   |                                   |
|                                   | -   If not applying filters, this |
|                                   |     is the total number of staff  |
|                                   |     who are part of at least 1    |
|                                   |     Temporary Work Group of any   |
|                                   |     type                          |
|                                   | -   If applying filters, this is  |
|                                   |     the total number of staff who |
|                                   |     are part of at least 1        |
|                                   |     Temporary Work Group          |
|                                   |     allocating the selected work  |
|                                   |     type/s                        |
|                                   | -   The count excludes Temporary  |
|                                   |     Work Groups that use skill    |
|                                   |     tags                          |
|                                   |                                   |
|                                   | Active Temporary Work Groups      |
|                                   |                                   |
|                                   | -   If not applying filters, this |
|                                   |     is the total number of        |
|                                   |     Temporary Work Groups that    |
|                                   |     are currently active          |
|                                   | -   If applying filters, this is  |
|                                   |     the total number of Temporary |
|                                   |     Work Groups that allocate the |
|                                   |     selected work type/s          |
|                                   | -   The count excludes Temporary  |
|                                   |     Work Groups that use skill    |
|                                   |     tags                          |
|                                   |                                   |
|                                   | Created vs Completed Work Graph   |
|                                   |                                   |
