
Disability Support Pension (DSP) Service Offer Interview (SOI) 008-20013032

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

This table outlines how to conduct an SOI in Process Direct

Conduct SOI in Process Direct

Table 1: This table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the claim is undertaking      |
|                                   |     consolidation of their        |
|                                   |     training                      |
|                                   | -   Customer Critical Response    |
|                                   |     Team (CCRT) is managing the   |
|                                   |     claim. In this instance, the  |
|                                   |     Service Officer who submitted |
|                                   |     the claim will attempt the    |
|                                   |     SOI (see below), or           |
|                                   | -   claim is recommended for      |
|                                   |     rejection with reason         |
|                                   |     Insufficient Medical Evidence |
|                                   |     (IME). In this instance, the  |
|                                   |     MAT Assessor attempts the SOI |
|                                   |                                   |
|                                   | Note: Service Officers            |
|                                   | undertaking consolidation must    |
|                                   | add 'As part of DSP               |
|                                   | consolidation, the SOI will be    |
|                                   | actioned by the Service Officer   |
|                                   | that submitted the claim.' to the |
|                                   | claim finalisation notes. This    |
|                                   | will allow the QMO to easily      |
|                                   | identify these claims.            |
|                                   |                                   |
|                                   | QMO responsibilities:             |
|                                   |                                   |
|                                   | complete the QMA check            |
|                                   |                                   |
|                                   | find and fix any errors           |
|                                   |                                   |
|                                   | complete the work item            |
|                                   |                                   |
|                                   | give feedback to the submitting   |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | carefully check the claim         |
|                                   | finalisation notes to determine   |
|                                   | if the Service Officer who        |
|                                   | submitted the claim will conduct  |
|                                   | the SOI themselves. Check there   |
|                                   | is an indication the Service      |
|                                   | Officer is in consolidation of    |
|                                   | their DSP learning, or the claim  |
|                                   | is managed by the CCRT            |
|                                   |                                   |
|                                   | action the SOI through the        |
|                                   | Service Offer Interview workflow  |
|                                   | in Process Direct, as required in |
|                                   | all other instances               |
|                                   |                                   |
|                                   | complete any post SOI actions.    |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Release of Medical            |
|                                   |     Assessments                   |
|                                   | -   Request for SME Quality Check |
|                                   |                                   |
|                                   | Customer Critical Response Team   |
|                                   | (CCRT):                           |
|                                   |                                   |
|                                   | -   SOIs for DSP claims finalised |
|                                   |     by CCRT are not to be         |
|                                   |     actioned by the QMO when the  |
|                                   |     claim is selected for QMA     |
|                                   | -   CCRT staff will action the    |
|                                   |     SOI before finalising the     |
|                                   |     claim and record SOI details  |
|                                   |     in the Grant/Rejection DOC    |
|                                   | -   QMO must carefully check the  |
|                                   |     customers record to determine |
|                                   |     if the claim has been         |
|                                   |     finalised by CCRT             |
|                                   | -   claims are identified by a    |
|                                   |     CCRT DOA (Display on Access)  |
|                                   |     DOC. The outcome of SOI       |
|                                   |     contact will be documented in |
|                                   |     the Grant/Rejection DOC       |
|                                   | -   QMO must complete QMA per     |
|                                   |     normal process                |
|                                   | -   all follow-up actions,        |
|                                   |     including the SOI Workflow,   |
|                                   |     will be completed by CCRT     |
|                                   | -   CCRT will monitor the claim   |
|                                   |     and action the SOI Workflow   |
|                                   |     when claim is finalised. QMO  |
|                                   |     does not need to advise CCRT  |
|                                   |     when the QMA check has been   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Service Officers must regularly   |
|                                   | check the QMA Feedback tile in    |
|                                   | Process Direct for their QMA      |
|                                   | results and feedback.             |
+-----------------------------------+-----------------------------------+
| 3                                 | SOI on overtime + Read more ...   |
|                                   |                                   |
|                                   | Claim finalisation SOIs during    |
|                                   | overtime:                         |
|                                   |                                   |
|                                   | during overtime, SOI attempts are |
|                                   | still to be actioned (being       |
|                                   | mindful of the customer's local   |
|                                   | time zone)                        |
|                                   |                                   |
|                                   | record all successful and         |
|                                   | unsuccessful SOI attempts using   |
|                                   | the Service Offer Interview       |
|                                   | workflow                          |
|                                   |                                   |
|                                   | when contacting a customer:       |
|                                   |                                   |
|                                   | -   introduce yourself            |
|                                   | -   inform the customer that the  |
|                                   |     call may be recorded for      |
|                                   |     quality assurance and         |
|                                   |     training purposes. See        |
|                                   |     Calling a customer or         |
|                                   |     returning a customer's call   |
|                                   | -   authenticate the customer, or |
|                                   |     their authorised nominee,     |
|                                   |     before personal information   |
|                                   |     being disclosed. See          |
|                                   |     Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   | -   advise work is being          |
|                                   |     conducted outside normal      |
|                                   |     business hours to action      |
|                                   |     their claim                   |
|                                   | -   ask if it is convenient for   |
|                                   |     them to discuss the outcome   |
|                                   |     at that time                  |
|                                   |                                   |
|                                   | If the customer advises it is not |
|                                   | a convenient time, explain:       |
|                                   |                                   |
|                                   | -   the claim has been actioned   |
|                                   |     and written advice will be    |
|                                   |     sent                          |
|                                   | -   if they require a detailed    |
|                                   |     explanation they can contact  |
|                                   |     and request this after they   |
|                                   |     receive their letter          |
|                                   |                                   |
|                                   | Update using Service Offer        |
|                                   | Interview workflow recording      |
|                                   | contact as successful and add     |
|                                   | text, ‘contact successful however |
|                                   | no claim SOI conducted on OT at   |
|                                   | customer request, claim finalised |
|                                   | and customer advised decision     |
|                                   | letter will be issued'.           |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees to proceed, conduct the    |
|                                   | SOI                               |
|                                   |                                   |
|                                   | reacts adversely to the SOI       |
|                                   | discussion e.g. makes threats of  |
|                                   | self-harm:                        |
|                                   |                                   |
|                                   | -   see the Process page of       |
|                                   |     Customers talking about       |
|                                   |     suicide or self-harm          |
|                                   | -   follow after hours procedures |
|                                   |     for escalations               |
|                                   | -   if a Service Officer requires |
|                                   |     personal support after a      |
|                                   |     difficult customer, speak to  |
|                                   |     a Team Leader or Manager.     |
|                                   |     They can provide critical     |
|                                   |     incident reporting and staff  |
|                                   |     support. Where required,      |
|                                   |     Service Officers can contact  |
|                                   |     the Employee assistance       |
|                                   |     program (EAP)                 |
|                                   |                                   |
|                                   | SOI exceptions during overtime    |
|                                   |                                   |
|                                   | For all claims actioned during    |
|                                   | overtime (weeknights and          |
|                                   | weekends) where Social Work       |
|                                   | assistance is not indicated to be |
|                                   | required, Service Officers must   |
|                                   | review the customer record and    |
|                                   | determine if an SOI should be     |
|                                   | attempted outside of normal       |
|                                   | business hours before finalising  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Examples of exceptions where an   |
|                                   | SOI may not be appropriate:       |
|                                   |                                   |
|                                   | -   manifest eligibility (e.g.    |
|                                   |     terminal, nursing home level  |
|                                   |     care etc.)                    |
|                                   | -   it would adversely impact the |
|                                   |     customers wellbeing           |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in an        |
|                                   |     escalation such as media      |
|                                   |     interest                      |
|                                   | -   if it is clear from the       |
|                                   |     customer record they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   | -   conflicting time zones -      |
|                                   |     non-appropriate local time    |
|                                   |     zone for customer contact to  |
|                                   |     be attempted                  |
|                                   |                                   |
|                                   | If it is not appropriate to       |
|                                   | conduct SOI on overtime, DSP      |
|                                   | claim should not be finalised,    |
|                                   | refer to Rejecting a new claim    |
|                                   | Disability Support Pension (DSP)  |
|                                   | including manifest rejections:    |
|                                   |                                   |
|                                   | -   annotate the Progress of      |
|                                   |     Claim DL/Notes indicating     |
|                                   |     that claim has not been       |
|                                   |     finalised because SOI attempt |
|                                   |     on overtime was not           |
|                                   |     considered appropriate        |
|                                   | -   apply any updates via         |
|                                   |     Selective Application of Data |
|                                   |     (SAD)                         |
|                                   | -   select Status icon and change |
|                                   |     status to On Hold until next  |
|                                   |     working day for reason        |
|                                   |     Pending Customer Contact      |
|                                   | -   Hold to User                  |
+-----------------------------------+-----------------------------------+
| 4                                 | SOI during normal business        |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Check circumstances               |
|                                   |                                   |
|                                   | An SOI is required if the:        |
|                                   |                                   |
|                                   | DSP claim:                        |
|                                   |                                   |
|                                   | -   has been rejected             |
|                                   | -   was granted and the customer  |
|                                   |     or their partner has          |
|                                   |     earnings, unless the customer |
|                                   |     and/or partner meet either    |
|                                   |     the Pension Monthly Exception |
|                                   |     Rule or the 1WE or 2WE        |
|                                   |     exception. See Recording and  |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   | -   will be granted and an update |
|                                   |     to their Family Tax Benefit   |
|                                   |     is required, or               |
|                                   |                                   |
|                                   | customer, or their nominee, has   |
|                                   | requested contact about the claim |
|                                   | outcome                           |
|                                   |                                   |
|                                   | If the DSP claim has gone to QMA, |
|                                   | the SOI should be attempted by    |
|                                   | the Quality Management Officer    |
|                                   | (QMO) once the check has been     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Exceptions to this include where  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Service Officer who submitted |
|                                   |     the claim is undertaking      |
|                                   |     consolidation of their        |
|                                   |     training                      |
|                                   | -   Customer Critical Response    |
|                                   |     Team (CCRT) is managing the   |
|                                   |     claim. In this instance, the  |
|                                   |     Service Officer who submitted |
|                                   |     the claim will attempt the    |
|                                   |     SOI (see below), or           |
|                                   | -   DSP rejection reason is       |
|                                   |     Insufficient Medical Evidence |
|                                   |     (IME). In this instance, the  |
|                                   |     MAT Assessor attempts the SOI |
|                                   |                                   |
|                                   | Note: Service Officers            |
|                                   | undertaking consolidation must    |
|                                   | add the following to the claim    |
|                                   | finalisation notes: 'As part of   |
|                                   | DSP consolidation, the SOI will   |
|                                   | be actioned by the Service        |
|                                   | Officer that submitted the        |
|                                   | claim.' This will allow the QMO   |
|                                   | to easily identify these claims.  |
|                                   |                                   |
|                                   | If DSP claim is finalised after   |
|                                   | the QMA check, QMO must action    |
|                                   | the Service Offer Interview       |
|                                   | workflow. QMO is responsible for  |
|                                   | completing any follow-up actions  |
|                                   | as a result of SOI. For example,  |
|                                   | release of Medical Assessments    |
|                                   | and request for SME quality       |
|                                   | checks.                           |
|                                   |                                   |
|                                   | An attempt to contact the         |
|                                   | customer by phone must be made on |
|                                   | the same day the claim is         |
|                                   | finalised wherever possible, to   |
|                                   | deliver the SOI and advise the    |
|                                   | outcome of their claim.           |
+-----------------------------------+-----------------------------------+
| 5                                 | SOI workflow + Read more ...      |
|                                   |                                   |
|                                   | The Task Selector is the default  |
|                                   | setting for navigation once       |
|                                   | transactions are completed. This  |
|                                   | enables the Service Offer         |
|                                   | Interview workflow to be          |
|                                   | presented after the claim is      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If settings are set to:           |
|                                   |                                   |
|                                   | Snapshot tab. To navigate to the  |
|                                   | Task Selector, key START in the   |
|                                   | Super Key field                   |
|                                   |                                   |
|                                   | Inbox. On completion of claim:    |
|                                   |                                   |
|                                   | -   return to the Process Direct  |
|                                   |     landing page using the Home   |
|                                   |     button                        |
|                                   | -   select Customer Summary, key  |
|                                   |     CRN and select 'Go'           |
|                                   | -   in the Search Results, select |
|                                   |     relevant customer to open the |
|                                   |     record at START Task Selector |
|                                   |                                   |
|                                   | Select Service Offer Interview    |
|                                   | workflow. Select 'Start' to       |
|                                   | commence the Task Selector and    |
|                                   | navigate automatically to the     |
|                                   | Correspondence screen.            |
|                                   |                                   |
|                                   | See Process Direct Training       |
|                                   | material - Service Offer          |
|                                   | Interview.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if SOI is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In limited circumstances, an SOI  |
|                                   | is not required. This includes    |
|                                   | where the customer:               |
|                                   |                                   |
|                                   | -   is deceased                   |
|                                   | -   is in prison                  |
|                                   | -   is in psychiatric confinement |
|                                   | -   has no contact number on      |
|                                   |     record                        |
|                                   | -   identified as not             |
|                                   |     appropriate. For example,     |
|                                   |     customer is overseas          |
|                                   | -   has service channel           |
|                                   |     restrictions preventing       |
|                                   |     telephone contact under a     |
|                                   |     current Managed Service Plan  |
|                                   |                                   |
|                                   | Note: if a customer has a Managed |
|                                   | Service Plan, contact is first    |
|                                   | made with the One Main Contact    |
|                                   | (OMC), Back up Contact or         |
|                                   | Personalised Services Service     |
|                                   | Officer (PSSO) if assigned, to    |
|                                   | discuss how to best approach the  |
|                                   | SOI.                              |
|                                   | See Customer service delivered    |
|                                   | through a One Main Contact (OMC)  |
|                                   | as part of a Managed Service Plan |
|                                   | (MSP).                            |
|                                   |                                   |
|                                   | In the above circumstances, where |
|                                   | a correspondence nominee or       |
|                                   | Executor arrangement exists, an   |
|                                   | SOI attempt should be made.       |
|                                   |                                   |
|                                   | Is an SOI required?               |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No. From the Correspondence       |
|                                   | screen, select Next to go to the  |
|                                   | Service Offer Interview Summary:  |
|                                   |                                   |
|                                   | -   if there is only 1 DSP claim  |
|                                   |     outcome, the claim number     |
|                                   |     defaults to the appropriate   |
|                                   |     claim ID. If the customer has |
|                                   |     had multiple claim IDs,       |
|                                   |     select the relevant Claim ID  |
|                                   |     from the DSP Claim Number     |
|                                   |     dropdown box                  |
|                                   | -   Outcome, select Not required  |
|                                   | -   Outcome Reason, use dropdown  |
|                                   |     to select from available      |
|                                   |     options                       |
|                                   | -   key any further details in    |
|                                   |     the free text box, and select |
|                                   |     Next                          |
|                                   | -   if an Employment Services     |
|                                   |     Assessment (ESAt) is          |
|                                   |     required, go to Step 14       |
|                                   | -   if an ESAt is not required,   |
|                                   |     go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Commence Service Offer Interview  |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The workflow commences at the     |
|                                   | Correspondence (CORRO) screen.    |
|                                   |                                   |
|                                   | Note: pre-call SMS functionality  |
|                                   | is not available to nominees in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | When a nominee arrangement is in  |
|                                   | place, attempt to contact the     |
|                                   | nominee first. If contact is      |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Although there is no restriction  |
|                                   | on contacting customers who have  |
|                                   | a nominee, the Service Officer    |
|                                   | must consider the nominee         |
|                                   | arrangement exists for a reason   |
|                                   | and wherever possible, make the   |
|                                   | initial contact with the          |
|                                   | customer's nominee.               |
|                                   |                                   |
|                                   | Pre-call SMS                      |
|                                   |                                   |
|                                   | Under Issue Correspondence >      |
|                                   | select a Correspondence Type >    |
|                                   | Pre-call SMS to Customer.         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   registered for SMS messaging, |
|                                   |     the Contact Details and Phone |
|                                   |     Number displays               |
|                                   | -   not registered for SMS, the   |
|                                   |     warning message 'Customer not |
|                                   |     registered for SMS' displays  |
|                                   |                                   |
|                                   | Is the customer registered for    |
|                                   | SMS?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, select Next. Go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing the pre-call SMS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Messages created between 8:00am   |
|                                   | and 8:00pm send in 'real time'.   |
|                                   | See Centrelink letters online and |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | Messages created:                 |
|                                   |                                   |
|                                   | before 8:00am:                    |
|                                   |                                   |
|                                   | -   Monday to Friday are sent     |
|                                   |     9:00am Eastern Standard Time  |
|                                   |     (EST) that day                |
|                                   | -   on weekends are sent 9:00am   |
|                                   |     EST the next working day      |
|                                   |                                   |
|                                   | after 8:00pm on any day are sent  |
|                                   | 9:00am EST the next working day   |
|                                   |                                   |
|                                   | Select the customer's name and    |
|                                   | mobile number from the drop       |
|                                   | downs. To:                        |
|                                   |                                   |
|                                   | -   preview the SMS, select       |
|                                   |     'Preview'                     |
|                                   | -   send the SMS, select          |
|                                   |     'Submit' > 'Next'             |
|                                   |                                   |
|                                   | The User Status in the            |
|                                   | Correspondence History may remain |
|                                   | in Batch. Allow 5 minutes after   |
|                                   | sending the SMS to contact the    |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Prepare for delivering a quality  |
|                                   | SOI + Read more ...               |
|                                   |                                   |
|                                   | Before contacting the customer,   |
|                                   | including during the lead in time |
|                                   | of 5 minutes after issuing a      |
|                                   | pre-call SMS, check all aspects   |
|                                   | of the customer's claim.          |
|                                   |                                   |
|                                   | Navigate to Documents icon to     |
|                                   | review documents (MAT, JCA, DMA)  |
|                                   | to assist with explanation of     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Claim rejection                   |
|                                   |                                   |
|                                   | If the claim is a rejection       |
|                                   | because of:                       |
|                                   |                                   |
|                                   | -   medical ineligibility, review |
|                                   |     MAT/JCA/DMA reports, consider |
|                                   |     what questions the customer   |
|                                   |     may have, and possible        |
|                                   |     responses                     |
|                                   | -   non-medical ineligibility     |
|                                   |     including rejection reasons   |
|                                   |     OTH, IME, FRC, FME, GCD &     |
|                                   |     DIA, consider what questions  |
|                                   |     the customer may have,        |
|                                   |     possible responses and what   |
|                                   |     further documents are         |
|                                   |     required                      |
|                                   |                                   |
|                                   | Review the customer’s             |
|                                   | circumstances such as marital     |
|                                   | status, children in care.         |
|                                   |                                   |
|                                   | Consider possible alternative     |
|                                   | income support payments and       |
|                                   | family assistance.                |
|                                   |                                   |
|                                   | Consider if any internal or       |
|                                   | external referrals may be         |
|                                   | required. For example, Social     |
|                                   | Worker, employment assistance.    |
|                                   | Note whether an ESAt is required, |
|                                   | either because the claim has been |
|                                   | rejected on the basis of the DMA  |
|                                   | outcome, or where MAT has         |
|                                   | recommended this in the SA479.    |
|                                   |                                   |
|                                   | Claim grant                       |
|                                   |                                   |
|                                   | If the claim is a grant,          |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   what information is required  |
|                                   |     and how to explain this to    |
|                                   |     the customer                  |
|                                   | -   what questions they may have  |
|                                   |     and possible responses        |
|                                   | -   reporting requirements if     |
|                                   |     customer/partner have         |
|                                   |     employment income. For        |
|                                   |     details see Recording and     |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Check Snapshot Icon for any       |
|                                   | outstanding activities. After     |
|                                   | navigating and reviewing          |
|                                   | information, select Previous      |
|                                   | button to step back to the        |
|                                   | Service Offer Interview Summary   |
|                                   | page.                             |
|                                   |                                   |
|                                   | Previous button may need to be    |
|                                   | selected multiple times if        |
|                                   | multiple pages have been visited. |
|                                   | If unable to navigate back to     |
|                                   | Service Offer Interview Summary   |
|                                   | page, key START in the Super Key  |
|                                   | field > select Service Offer      |
|                                   | Interview workflow > Next > view  |
|                                   | Service Offer Interview Summary   |
|                                   | page                              |
+-----------------------------------+-----------------------------------+
| 10                                | Service Offer Interview Summary   |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | If there is only 1 DSP claim      |
|                                   | outcome, the DSP claim number     |
|                                   | defaults to the relevant claim    |
|                                   | ID.                               |
|                                   |                                   |
|                                   | If the customer has had multiple  |
|                                   | claim IDs, select the relevant    |
|                                   | claim ID from the DSP Claim       |
|                                   | number dropdown.                  |
|                                   |                                   |
|                                   | The Date field pre-populates with |
|                                   | today's date.                     |
|                                   |                                   |
|                                   | Status will default to On hold    |
|                                   | with the reason SOI activity held |
|                                   | for processing. This will prevent |
|                                   | the work item from allocating via |
|                                   | Workload Manager while the user   |
|                                   | is conducting the SOI.            |
+-----------------------------------+-----------------------------------+
| 11                                | Contact customer to conduct SOI + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Service Offer Interview  |
|                                   | Summary page, select the green Go |
|                                   | to Report button. This summary    |
|                                   | may assist in delivering the SOI  |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | The report will open in another   |
|                                   | tab.                              |
|                                   |                                   |
|                                   | This report can be minimised and  |
|                                   | the Service Officer can go to     |
|                                   | other sections of Process Direct. |
|                                   | For example, Documents icon to    |
|                                   | open documents to assist with     |
|                                   | explanation of decision.          |
|                                   |                                   |
|                                   | After reviewing other             |
|                                   | information, select Previous      |
|                                   | button to step back to the        |
|                                   | Service Offer Interview Summary   |
|                                   | page. Previous button may need to |
|                                   | be selected multiple times if     |
|                                   | multiple pages have been visited. |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | and or nominee via phone to       |
|                                   | advise claim outcome. Use all     |
|                                   | numbers recorded for the          |
|                                   | customer/nominee (home, mobile or |
|                                   | contact).                         |
|                                   |                                   |
|                                   | Select appropriate Outcome.       |
|                                   |                                   |
|                                   | Outcome Reason, select from       |
|                                   | available options.                |
|                                   |                                   |
|                                   | Further text options available on |
|                                   | the Service Offer Interview       |
|                                   | Summary page depend on options    |
|                                   | selected                          |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Contact successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | complete the privacy statement    |
|                                   |                                   |
|                                   | confirm the customer's identity   |
|                                   |                                   |
|                                   | deliver the SOI using the Service |
|                                   | Offer Interview Summary Report:   |
|                                   |                                   |
|                                   | -   Customer Details. This        |
|                                   |     information is available to   |
|                                   |     assist in verification of     |
|                                   |     customer identity             |
|                                   | -   Claim Summary. Displays claim |
|                                   |     ID, date of claim submission, |
|                                   |     claim outcome (granted or     |
|                                   |     rejected) and the reason for  |
|                                   |     the claim outcome where the   |
|                                   |     claim has been rejected       |
|                                   | -   Explain claim outcome.        |
|                                   |     Displays appropriate talking  |
|                                   |     points. The content is        |
|                                   |     dependent on whether the      |
|                                   |     claim was rejected for        |
|                                   |     medical or non-medical        |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | Granting DSP + Read more ...      |
|                                   |                                   |
|                                   | The discussion should include:    |
|                                   |                                   |
|                                   | basic details confirming:         |
|                                   |                                   |
|                                   | -   preferred language            |
|                                   | -   child/family details and      |
|                                   |     other information is correct  |
|                                   |                                   |
|                                   | customer support                  |
|                                   |                                   |
|                                   | -   advise details about payments |
|                                   |     and concessions being made    |
|                                   |     available to the customer     |
|                                   | -   information about where and   |
|                                   |     when the payments will be     |
|                                   |     made and how much             |
|                                   |                                   |
|                                   | if the customer is currently on   |
|                                   | an income support payment ensure  |
|                                   | they are made aware of the        |
|                                   | possible change in payment        |
|                                   | delivery for a pension            |
|                                   |                                   |
|                                   | -   notification requirements     |
|                                   | -   rate of payment               |
|                                   | -   reporting requirements        |
|                                   |                                   |
|                                   | updating Family Tax Benefit       |
|                                   | income estimates                  |
|                                   |                                   |
|                                   | -   if the customer has a         |
|                                   |     dependent child, (under the   |
|                                   |     age of 19) in their care and  |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, tell the customer to |
|                                   |     use the Payment and Service   |
|                                   |     Finder on the Services        |
|                                   |     Australia website to see if   |
|                                   |     they may be eligible for      |
|                                   |     Family Tax Benefit. See       |
|                                   |     Updating Family Tax Benefit   |
|                                   |     income estimates              |
|                                   |                                   |
|                                   | self-service options:             |
|                                   |                                   |
|                                   | -   Online account. Access via    |
|                                   |     myGov                         |
|                                   | -   Express Plus mobile apps.     |
|                                   |     Customers can use the app to  |
|                                   |     do most of their business     |
|                                   | -   Centrelink phone self         |
|                                   |     service. Range of options     |
|                                   |     including reporting           |
|                                   |     employment income             |
|                                   | -   Service Australia website.    |
|                                   |     Customers can access a full   |
|                                   |     range of online guides        |
|                                   |                                   |
|                                   | customer service, advise details  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   internal referrals. For       |
|                                   |     example, social worker or     |
|                                   |     Financial Information Service |
|                                   |     (FIS) Officer                 |
|                                   | -   other services being accessed |
|                                   |     by the customer, service      |
|                                   |     centre and Smart Centre hours |
|                                   |     and contact details           |
|                                   | -   other internal services such  |
|                                   |     as the JobSearch facilities   |
|                                   |                                   |
|                                   | Rejecting DSP + Read more ...     |
