
Cheque processing in Medicare 011-43090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine status of a cheque and if it can be stopped

Stop a cheque using Medicare Mainframe

Reissue Medicare benefit for a returned cheque

Identify a stale cheque

Reissue a cancelled or stale cheque

Request a cheque extraction

Claimant expected payment by cheque

Cheque issued to wrong payee

Cheque adjustment and updating service details

Medicare benefits processed incorrectly

Resolve payment when extraction is returned

Identify a doctor registered for the 90 Day Pay Doctor Cheque Scheme

Process Stopped Payment Lodgement (BSCI) and Accepted Stop Totals (BILI)
reports

Determine status of a cheque and if it can be stopped

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | from patient history.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Identifying lost or missing       |
|                                   | cheques + Read more ...           |
|                                   |                                   |
|                                   | If the claimant advises that a    |
|                                   | cheque is lost or missing and the |
|                                   | cheque is:                        |
|                                   |                                   |
|                                   | -   more than 14 days old         |
|                                   | -   has unpresented status, and   |
|                                   | -   has not been electronically   |
|                                   |     transmitted by a provider who |
|                                   |     is eligible for the 90 Day    |
|                                   |     Pay Doctor Cheque Scheme      |
|                                   |                                   |
|                                   | The Service Officer may be        |
|                                   | required to place a stop on the   |
|                                   | cheque. If the cheque does not    |
|                                   | meet the criteria above, a stop   |
|                                   | should not be actioned.           |
|                                   |                                   |
|                                   | To determine the status of the    |
|                                   | cheque, in Mainframe:             |
|                                   |                                   |
|                                   | -   Key BBCI,NB?R,cheque number   |
|                                   |     in the control line           |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line, see the     |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Cheque enquiry screen will    |
|                                   | display the status of the cheque  |
|                                   | and if the cheque has been        |
|                                   | returned to the agency.           |
|                                   |                                   |
|                                   | Text display:                     |
|                                   |                                   |
|                                   | -   RTS 90DAYS, see Table 12      |
|                                   | -   RTS CHQ, see Table 5          |
|                                   | -   No text displayed - the       |
|                                   |     cheque is not in the agency’s |
|                                   |     possession and is awaiting    |
|                                   |     presentation. These cheques,  |
|                                   |     if reported as lost or        |
|                                   |     missing, can be stopped. See  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Proof of payment is required if   |
|                                   | Stop cheque and reissue payment   |
|                                   | form indicates the original       |
|                                   | cheque is over $100 and the payee |
|                                   | code has changed from 2 to 9.     |
|                                   | Cheques should only be stopped if |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have an unpresented status    |
|                                   | -   are not identified as a 90    |
|                                   |     Day Cheque, and               |
|                                   | -   are not identified as         |
|                                   |     ‘returned, stale or cancelled |
|                                   |     cheques’                      |
|                                   |                                   |
|                                   | Placing a stop on a cheque does   |
|                                   | not cancel it. The payment cannot |
|                                   | be issued until the cheque has    |
|                                   | been stopped by the Reserve Bank  |
|                                   | of Australia.                     |
|                                   |                                   |
|                                   | Complete the Stop cheque and      |
|                                   | reissue payment form. The         |
|                                   | Resources page contains a link to |
|                                   | the Stop cheque and reissue       |
|                                   | payment form.                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Identifying stolen, damaged or    |
|                                   | destroyed cheques + Read more ... |
|                                   |                                   |
|                                   | If cheques are reported as        |
|                                   | stolen, destroyed or damaged,     |
|                                   | there is no requirement to wait   |
|                                   | 14 days prior to stopping the     |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | Confirm via the Cheque enquiry    |
|                                   | screen the status of the cheque   |
|                                   | and if the cheque has been        |
|                                   | returned to the agency.           |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   Key BBCI,NB?R,cheque number   |
|                                   |     in the control line           |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line see the      |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Cheque detail screen will     |
|                                   | display the status of the cheque  |
|                                   | and if the cheque has been        |
|                                   | returned to agency.               |
|                                   |                                   |
|                                   | Text display:                     |
|                                   |                                   |
|                                   | RTS 90DAYS, see Table 12          |
|                                   |                                   |
|                                   | RTS CHQ, see Table 3              |
|                                   |                                   |
|                                   | No text displayed - the cheque is |
|                                   | not in the agency’s possession    |
|                                   | and is awaiting presentation      |
|                                   | these cheques if reported as lost |
|                                   | or missing can be stopped. See    |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | Only stop cheques that:           |
|                                   |                                   |
|                                   | -   have an unpresented status,   |
|                                   | -   are not identified as 90 Day  |
|                                   |     Cheque, and                   |
|                                   | -   are not identified as         |
|                                   |     ‘returned, stale or cancelled |
|                                   |     cheques’                      |
|                                   |                                   |
|                                   | Complete the Stop cheque and      |
|                                   | reissue payment form. The         |
|                                   | Resources page contains a link to |
|                                   | the Stop cheque and reissue       |
|                                   | payment form                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Medicare Public Telephony Team |
|                                   | staff need help to finalise an    |
|                                   | outcome for a claim, contact a    |
|                                   | Programme Support Officer (PSO).  |
+-----------------------------------+-----------------------------------+
| 6                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system abend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support.  |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to the Medicare Claims  |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | All escalation forms must be sent |
|                                   | from Medicare Public Telephony    |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Stop a cheque using Medicare Mainframe

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the service + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer presents at a       |
|                                   | Service Centre or calls to        |
|                                   | enquire about a payment of a      |
|                                   | claim, perform a security check   |
|                                   | and confirm the identity of the   |
|                                   | patient/claimant before           |
|                                   | identifying the status of the     |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | To determine the status of the    |
|                                   | cheque in mainframe:              |
|                                   |                                   |
|                                   | -   Key BBCI,NB?R,cheque number   |
|                                   |     in the control line           |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line see the      |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   | -   Press [Enter] and the Cheque  |
|                                   |     details screen will display   |
|                                   |                                   |
|                                   | The Status field will display the |
|                                   | current status of the cheque.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Stop the cheque + Read more ...   |
|                                   |                                   |
|                                   | Cheques should only be stopped if |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have an unpresented status    |
|                                   | -   are not identified as 90 Day  |
|                                   |     Cheque, and                   |
|                                   | -   are not identified as         |
|                                   |     'returned'                    |
|                                   |                                   |
|                                   | To stop a cheque:                 |
|                                   |                                   |
|                                   | place the cursor in action field  |
|                                   | (under the letter A) and key ‘S’  |
|                                   | to indicate that the cheque is    |
|                                   | being stopped                     |
|                                   |                                   |
|                                   | in the Text field:                |
|                                   |                                   |
|                                   | -   Key reason for stop, for      |
|                                   |     example, LOST, DAMAGED,       |
|                                   |     STOLEN (Abbreviate if         |
|                                   |     required)                     |
|                                   | -   Service Officer’s source      |
|                                   |     office code                   |
|                                   | -   Service Officer’s operator    |
|                                   |     number                        |
|                                   | -   press [Enter]. The control    |
|                                   |     line will change from BBCI to |
|                                   |     BBCC                          |
|                                   |                                   |
|                                   | key ‘U’ into the control line     |
|                                   | (BBCU) and press [Enter]          |
+-----------------------------------+-----------------------------------+
| 3                                 | Stop cheque and reissue payment   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Complete the relevant section of  |
|                                   | the Stop cheque and reissue       |
|                                   | payment form, the Resources page  |
|                                   | contains a link the form          |
|                                   |                                   |
|                                   | Save the form as a PDF with the   |
|                                   | following file name:              |
|                                   |                                   |
|                                   | -   YYYYMMDD [State Code][Cheque  |
|                                   |     Number].STPCHQ                |
|                                   | -   For example:                  |
|                                   |     20200907.N12345678.STPCHQ     |
|                                   |                                   |
|                                   | Email the form with STOP CHEQUE   |
|                                   | in the subject line to the        |
|                                   | Medicare Public Telephony Team    |
|                                   |                                   |
|                                   | Placing a stop on a cheque does   |
|                                   | not cancel it. The payment cannot |
|                                   | be reissued until the cheque has  |
|                                   | been stopped by the Reserve Bank  |
|                                   | of Australia.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where Medicare Public Telephony   |
|                                   | Team staff require assistance to  |
|                                   | finalise an outcome for a claim,  |
|                                   | contact a Programme Support       |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 5                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a PSO identifies that a     |
|                                   | claim requires a determination    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system amend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to the Medicare Claims  |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | All escalation forms must be sent |
|                                   | from Medicare Public Telephony    |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Reissue Medicare benefit for a returned cheque

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security check + Read more ...    |
|                                   |                                   |
|                                   | Complete a security check with    |
|                                   | the claimant. Obtain sufficient   |
|                                   | service information from the      |
|                                   | claimant such as:                 |
|                                   |                                   |
|                                   | -   service provider’s name and   |
|                                   |     location                      |
|                                   | -   approximate date of service   |
|                                   |     (DOS)                         |
|                                   | -   charge                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm if the cheque has been    |
|                                   | returned to the agency + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cheque adjustments can only be    |
|                                   | actioned when the agency is in    |
|                                   | possession of the cheque.         |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   key NHSI,Medicare card        |
|                                   |     number,IRN or select patient  |
|                                   |     in the control line           |
|                                   | -   locate the service            |
|                                   | -   press [F10] to locate the     |
|                                   |     cheque number and display the |
|                                   |     status of the cheque          |
|                                   | -   key BBCI,NB?R,cheque number   |
|                                   |     in the control line           |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line. See the     |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Cheque detail screen will     |
|                                   | display the status of the cheque  |
|                                   | and if the cheque has been        |
|                                   | returned to the agency. The text  |
|                                   | listed below indicates that the   |
|                                   | agency has possession of the      |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | Text display:                     |
|                                   |                                   |
|                                   | -   RTS 90DAYS, see Table 12      |
|                                   | -   RTS CHQ, go to Step 3         |
|                                   | -   No text displayed - the       |
|                                   |     cheque is not in possession   |
|                                   |     of the agency and cannot be   |
|                                   |     reissued                      |
|                                   |                                   |
|                                   | RTS cheques must be reissued when |
|                                   | the cheque is payable to an       |
|                                   | Allied Health Provider and for a  |
|                                   | service not eligible for 90 Day   |
|                                   | Pay Doctor Cheque Scheme.         |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Return the cheque to the original |
|                                   | claim screen + Read more ...      |
|                                   |                                   |
|                                   | -   Key NAQI,cheque number,?,date |
|                                   |     of issue in the control line  |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line see the      |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   | -   Press [Enter]                 |
|                                   | -   In the ADJ field, key ‘LCR’   |
|                                   | -   [Tab] to CHQ TX field and key |
|                                   |     reissue payment and press     |
|                                   |     [Enter]                       |
|                                   | -   U to update                   |
|                                   |                                   |
|                                   | The original claim screen         |
|                                   | displays.                         |
|                                   |                                   |
|                                   | If the system returns any of the  |
|                                   | following return messages,        |
|                                   | escalate the claim to MPS         |
|                                   | Assessing if the work item is not |
|                                   | in PaNDA. If the work item is in  |
|                                   | PaNDA proficiency raise the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   8-INCOMP                      |
|                                   | -   I-BEN<CHQ                     |
|                                   | -   8 BEN<CHQ                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm address by keying the     |
|                                   | first two letters of the street   |
|                                   | ADR field line (for a PO Box, key |
|                                   | the first 2 letters of the        |
|                                   | suburb)                           |
|                                   |                                   |
|                                   | In the PAID field select either:  |
|                                   |                                   |
|                                   | -   ‘Y’ for paid accounts         |
|                                   | -   ‘N’ for unpaid accounts       |
|                                   |                                   |
|                                   | If paid account:                  |
|                                   |                                   |
|                                   | -   Over key all '2's in the 'P'  |
|                                   |     column to '-' then press [F4] |
|                                   |     to display stored bank        |
|                                   |     account details               |
|                                   | -   In the EFT field, key ‘C’     |
|                                   | -   In the STM field, key ‘P’     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | If no EFT details are stored or   |
|                                   | provided in the EFT field, key    |
|                                   | ‘N’ No EFT. This will allow       |
|                                   | validation of the EFT details to  |
|                                   | be bypassed for the assessment of |
|                                   | the claim to continue. The        |
|                                   | benefit will be held until EFT    |
|                                   | details are provided              |
|                                   |                                   |
|                                   | Review and apply the assessing    |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   | Warning messages must be actioned |
|                                   | in order from left to right.      |
|                                   | Further explanations can be       |
|                                   | viewed by placing the cursor at   |
|                                   | the beginning for the return      |
|                                   | message and pressing [F1].        |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   When reissuing a payment,     |
|                                   |     always ensure reason code     |
|                                   |     '205'is displayed in the RSN  |
|                                   |     field to indicate the         |
|                                   |     original service has been     |
|                                   |     repaid                        |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘P’ to pay claim          |
|                                   |                                   |
|                                   | The repayment benefit amount must |
|                                   | equal the amount that was         |
|                                   | originally paid. However, there   |
|                                   | are circumstances when this       |
|                                   | amount will change as the Safety  |
|                                   | Net or other assessing rules      |
|                                   | impacts the repayment amount.     |
|                                   | Check amounts prior to paying the |
|                                   | account.                          |
|                                   |                                   |
|                                   | If the repayment benefit amount   |
|                                   | exceeds the original payment      |
|                                   | amount or where a warning message |
|                                   | (for example, SNET PND) directs   |
|                                   | to PEND the claim for escalation  |
|                                   | to Tier 2:                        |
|                                   |                                   |
|                                   | Select the HOME key and overtype  |
|                                   | the control line with ‘NPND’ (to  |
|                                   | pend the claim)                   |
|                                   |                                   |
|                                   | Complete a customer enquiry form  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   if not in PaNDA - email MPS   |
|                                   |     Assessing                     |
|                                   |     The Resources page contains a |
|                                   |     link to the form              |
|                                   | -   If in PaNDA - Add a Note to   |
|                                   |     the work item and proficiency |
|                                   |     raise                         |
|                                   |                                   |
|                                   | Any ART services (item numbers    |
|                                   | (13200-13251) are to be pended    |
|                                   | and if:                           |
|                                   |                                   |
|                                   | -   not in PaNDA - email MPS      |
|                                   |     Assessing. The Resources page |
|                                   |     contains a link to the form   |
|                                   | -   in PaNDA - Add a Note to the  |
|                                   |     work item and proficiency     |
|                                   |     raise. See Work Optimiser for |
|                                   |     staff                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Tier 1 staff need help to      |
|                                   | finalise an outcome for a claim,  |
|                                   | contact a Programme Support       |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 7                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | Claims Helpdesk, such as, system  |
|                                   | abend, file fixes                 |
|                                   |                                   |
