
Cancellation due to foreign exchange processing 106-08020020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about reassessments that may follow the
cancellation of a payment due to foreign exchange rate processing.

Processing a possible restoration

Steps to follow when a customer's payment has cancelled for reason EXR.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Australia) from date of initial   |
|                                   | cancellation should the exchange  |
|                                   | rate vary resulting in possible   |
|                                   | reduction of foreign              |
|                                   | income/assets.                    |
|                                   |                                   |
|                                   | Note: customers inside Australia  |
|                                   | may be entitled to claim          |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) if appropriate.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
