
Creating links between organisations for trust and company purposes 043-04150020

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

This page contains information for Complex Assessment Officers (CAO) to
follow to create links to assess income or assets from a private trust
or private company in a multiple entity structure.

Creating links between organisations

This table describes the steps to follow to create links between
organisations to assess income and assets from a private trust or
company in a multiple entity structure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   From SVC Rsn: code 'TRF'      |
|                                   | -   To: code 'TRO'                |
|                                   | -   Start date: code the start    |
|                                   |     date of the link              |
|                                   |                                   |
|                                   | The Organisation Name Search (ON) |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The ON screen + Read more ...     |
|                                   |                                   |
|                                   | Search for the organisation to    |
|                                   | link to by using CRN, name or a   |
|                                   | keyword.                          |
|                                   |                                   |
|                                   | The Stakeholder Code: field will  |
|                                   | have 'TAC' defaulted and the      |
|                                   | field is protected so that the    |
|                                   | search will only be for trust and |
|                                   | company organisations.            |
|                                   |                                   |
|                                   | Text entered on the ON screen is  |
|                                   | case-specific (upper or lower     |
|                                   | case).                            |
|                                   |                                   |
|                                   | For a name search, the Org name:  |
|                                   | field is used. The first three    |
|                                   | characters with an asterisk       |
|                                   | (which denotes all other possible |
|                                   | characters) are generally enough. |
|                                   | For a keyword search the Keyword: |
|                                   | field is used, each word in the   |
|                                   | organisation's name is a keyword. |
|                                   |                                   |
|                                   | For example, a company called     |
|                                   | 'Red Octopus Pty Ltd' can be      |
|                                   | found by typing 'Red*' in the Org |
|                                   | name: field or by typing          |
|                                   | 'Octopus' in the Keyword: field.  |
+-----------------------------------+-----------------------------------+
| 8                                 | The OL screen + Read more ...     |
|                                   |                                   |
|                                   | The results of the search will    |
|                                   | display on the Organisation List  |
|                                   | (OL) screen.                      |
|                                   |                                   |
|                                   | Select the correct organisation.  |
|                                   | The Link Confirmation (LC) screen |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | The LC screen and finalising the  |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Code 'Y' in Confirm Selection?:   |
|                                   | field on the LC screen to verify  |
|                                   | the selection of the controlling  |
|                                   | organisation                      |
|                                   |                                   |
|                                   | -   If more than one link is to   |
|                                   |     be added in the same          |
|                                   |     activity, key 'Y' in the Add  |
|                                   |     another link of this type?:   |
|                                   |     field and a new OCL screen    |
|                                   |     will display. Repeat Steps 5  |
|                                   |     to 9                          |
|                                   | -   Once all the links have been  |
|                                   |     added, go to the Assessment   |
|                                   |     Results (AR) screen           |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | The link now shows on the LS      |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
