
Absences for Child Care Benefit (CCB) and JET Child Care fee assistance (JETCCFA) 007-03060040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Examples

Absences from approved child care

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
|                                   | if medical certificate is         |
|                                   | supplied.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of absence                   |
|                                   |                                   |
|                                   | Non-immunisation of child         |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an approved absence day   |
|                                   | if appropriate supporting         |
|                                   | documentation is supplied, for    |
|                                   | example, medical certificate.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Type of absence                   |
|                                   |                                   |
|                                   | Parent not at work due to a       |
|                                   | rotating shift or rostered day    |
|                                   | off from full or part-time        |
|                                   | employment                        |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an approved absence day   |
|                                   | if appropriate supporting         |
|                                   | documentation is supplied, e.g.   |
|                                   | letter from employer.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Type of absence                   |
|                                   |                                   |
|                                   | Temporary closure of school or    |
|                                   | pupil free day (apart from school |
|                                   | holidays)                         |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence day |
+-----------------------------------+-----------------------------------+
| 5                                 | Type of absence                   |
|                                   |                                   |
|                                   | Periods of local emergency        |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Periods of local emergency are    |
|                                   | approved by Department of Social  |
|                                   | Services as an absence day, and   |
|                                   | do not count towards the 42 day   |
|                                   | limit                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Type of absence                   |
|                                   |                                   |
|                                   | Child absent under a court order, |
|                                   | registered parenting plan,        |
|                                   | parenting plan or a parenting     |
|                                   | order)                            |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence day |
|                                   | if court order, parenting plan or |
|                                   | parenting order supplied          |
+-----------------------------------+-----------------------------------+
| 7                                 | Type of absence                   |
|                                   |                                   |
|                                   | Attendance at a specialised       |
|                                   | preschool or kindergarten         |
|                                   |                                   |
|                                   | Absences over 42                  |
|                                   |                                   |
|                                   | Paid as an additional absence day |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
