
Identifying customer vulnerability and risk issues 003-06010030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

Customer vulnerability and risk issues

This table provides information to help identify customer
issues/circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     referrals, personal issues).  |
|                                   | -   Social workers (more          |
|                                   |     information may be available  |
|                                   |     in SWIS; but this must be     |
|                                   |     checked by a social worker)   |
|                                   |                                   |
|                                   | MS recent separation              |
|                                   |                                   |
|                                   | CRS care providing details are    |
|                                   | viewable by selecting the care    |
|                                   | receiver then ADMD for an adult   |
|                                   | or CDMD for a child               |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   | -   Carers exemption (CAR)        |
|                                   |                                   |
|                                   | 'At Risk' will indicate young     |
|                                   | people at risk                    |
|                                   |                                   |
|                                   | DOA display on access can provide |
|                                   | current issues impacting          |
|                                   | customers                         |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Customer First,   |
|                                   | view Circumstances screen from    |
|                                   | the Participation menu which      |
|                                   | records significant caring issues |
+-----------------------------------+-----------------------------------+
| 6                                 | Are there any other indicators of |
|                                   | social exclusion that may be      |
|                                   | impacting the customer? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job Plan The customer may have    |
|                                   | counselling or contact with other |
|                                   | agencies to address non           |
|                                   | vocational barriers in their Job  |
|                                   | Plan, this can be found in the    |
|                                   | participation drop down box       |
|                                   |                                   |
|                                   | Participation Summary will advise |
|                                   | of the 'stream' the customer is   |
|                                   | allocated in (Stream C indicates  |
|                                   | a higher level of                 |
|                                   | vulnerabilities) this information |
|                                   | can be found in the participation |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | NOLS need for a nominee may be    |
|                                   | inclusive of family/ agency/      |
|                                   | trustee and guardian              |
|                                   |                                   |
|                                   | BIIS Outlines Participation       |
|                                   | Solutions Team (PST)              |
|                                   | investigation                     |
|                                   |                                   |
|                                   | Circumstances screen, in Customer |
|                                   | First, can be accessed from the   |
|                                   | Participation menu and records    |
|                                   | job seeker circumstances          |
|                                   | impacting on compliance           |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including;                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | Overpayments (OPDL)               |
|                                   |                                   |
|                                   | Financial hardship indications    |
|                                   | from multiple requests for:       |
|                                   |                                   |
|                                   | -   urgent payments               |
|                                   | -   crisis payments               |
|                                   | -   welfare referrals             |
|                                   | -   change of payday (EPED        |
|                                   |     change)                       |
|                                   | -   high Centrepay deductions     |
|                                   | -   cancellation of Centrepay     |
|                                   |     deductions.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Are there any indicators of       |
|                                   | literacy and numeracy, language   |
|                                   | or cultural issues to be          |
|                                   | considered? + Read more ...       |
|                                   |                                   |
|                                   | -   EDCH education achievements   |
|                                   | -   OCD identifies cultural or    |
|                                   |     linguist diversity            |
|                                   | -   CRES will identify residency  |
|                                   |     and potential language        |
|                                   |     barriers, may alert to past   |
|                                   |     experience of torture and     |
|                                   |     trauma, arrival on refugee/   |
|                                   |     Humanitarian visa             |
|                                   | -   DOA display on access can     |
|                                   |     provide current issues        |
|                                   |     impacting customers including |
|                                   |     the need for an interpreter   |
|                                   | -   RRSM Referral summary screen  |
|                                   |     providing information for     |
|                                   |     literacy and numeracy         |
|                                   |     referrals                     |
|                                   | -   Circumstances Impacting       |
|                                   |     Compliance - in Customer      |
|                                   |     First, view Circumstances     |
|                                   |     screen from the Participation |
|                                   |     menu which records            |
|                                   |     literacy/numeracy/English     |
|                                   |     indicators                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer live in an area |
|                                   | impacted by a natural disaster? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for any relevant details    |
|                                   | about areas impacted by disasters |
|                                   | on the Operational Blueprint      |
|                                   | Emergency Events page.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Are there any indicators of the   |
|                                   | customer accessing Place-Based    |
|                                   | Initiatives? + Read more ...      |
|                                   |                                   |
|                                   | Check for any relevant            |
|                                   | information, including DL for     |
|                                   | connection to Place Based         |
|                                   | Initiatives, for example Income   |
|                                   | Management and Cashless Debit     |
|                                   | Card.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
