-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assess the two-thirds study load
concession for ABSTUDY.

On this page:

Assessing the two-thirds study load concession for ABSTUDY

Evidence required to assess the two-thirds study load concession

Assessing the two-thirds study load concession for ABSTUDY

Table 1: This table describes how to correctly assess the two-thirds
study load concession for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for reduced study load + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student’s reason for not   |
|                                   | studying at least 75% of the      |
|                                   | normal study load because of a    |
|                                   | recommendation in writing from    |
|                                   | the academic registrar or         |
|                                   | equivalent officer, for academic  |
|                                   | or vocational reasons?            |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in the        |
|                                   |     Evidence required to assess   |
|                                   |     the two-thirds study          |
|                                   |     concession table              |
|                                   | -   No, see Step 5 in the         |
|                                   |     Evidence required to assess   |
|                                   |     the two-thirds study          |
|                                   |     concession table              |
+-----------------------------------+-----------------------------------+

Evidence required to assess the two-thirds study load concession

Table 2: This table describes how to assess the two-thirds study load
concession for ABSTUDY. Portions of this process are to be completed by
ABSTUDY Smart Centre Processing Services staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provide evidence for reduced      |
|                                   | study load + Read more ...        |
|                                   |                                   |
|                                   | Advise the student that they will |
|                                   | need to provide evidence of how   |
|                                   | the institution’s normal          |
|                                   | requirements prevents them from   |
|                                   | undertaking at least 75% of the   |
|                                   | normal study load. This can be    |
|                                   | posted, faxed, [] uploaded online |
|                                   | or lodged in person at a service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Note: such evidence does not need |
|                                   | to be written confirmation from   |
|                                   | the academic registrar. It can    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   written confirmation from the |
|                                   |     relevant faculty/school of    |
|                                   |     the institution, or           |
|                                   | -   in the case of a reduced      |
|                                   |     study load needed to complete |
|                                   |     a course, the institution’s   |
|                                   |     handbook or official course   |
|                                   |     structure would be sufficient |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Provide evidence of written       |
|                                   | direction for reduced study       |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | Advise student to provide         |
|                                   | evidence of the written direction |
|                                   | issued by the deputy Principal,   |
|                                   | an academic registrar or an       |
|                                   | equivalent officer. This can be   |
|                                   | posted, faxed, [] uploaded online |
|                                   | or lodged in person at a service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide evidence of written       |
|                                   | recommendation + Read more ...    |
|                                   |                                   |
|                                   | Advise the student to provide     |
|                                   | evidence of the written           |
|                                   | recommendation. This can be       |
|                                   | posted, faxed, [] uploaded online |
|                                   | or lodged in person at a service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Note: the institution does not    |
|                                   | have to specify the reasons on    |
|                                   | which the recommendation is       |
|                                   | based.                            |
|                                   |                                   |
|                                   | As study load requirements cannot |
|                                   | be reduced for academic or        |
|                                   | vocational reasons for more than  |
|                                   | half of the academic year, the    |
|                                   | customer’s entitlement to the     |
|                                   | study load concession will need   |
|                                   | to be reviewed in six months’     |
|                                   | time. Create a manual follow-up   |
|                                   | on the Review Registration (RVR)  |
|                                   | screen with a review date of six  |
|                                   | months in the future.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence received + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When required evidence has been   |
|                                   | received, student can be          |
|                                   | considered eligible for the       |
|                                   | two-thirds study load concession. |
|                                   |                                   |
|                                   | -   Update the Participation      |
|                                   |     Status: field in Process      |
|                                   |     Direct on the Customer Study  |
|                                   |     Details (EDC) screen or in    |
|                                   |     Customer First on the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen to ‘66%’         |
|                                   | -   Record details of the         |
|                                   |     two-thirds study load         |
|                                   |     concession on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not eligible for two-thirds study |
|                                   | load concession + Read more ...   |
|                                   |                                   |
|                                   | The student is not eligible for a |
|                                   | two-thirds study load concession. |
|                                   | Record details of discussion with |
|                                   | student on a DOC.                 |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | student can be given over the     |
|                                   | phone, the student should be      |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
