
Assessment of assets hardship 108-04120040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before inviting a claim under assets hardship provisions, discuss with a
Complex Assessment Officer (CAO).

On this page:

Service Officer actions for assets hardship claim or reassessment

CAO assessment of assets hardship

Service Officer actions for assets hardship claim or reassessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | -   it is unreasonable to sell or |
|                                   |     borrow against the asset      |
|                                   |     (pension claimants only)      |
|                                   |                                   |
|                                   | A customer may ask for the asset  |
|                                   | value of a 'loan' to be           |
|                                   | disregarded. This may be due to   |
|                                   | the debtor not being able to      |
|                                   | repay the loan. Check if the loan |
|                                   | is a failed loan.                 |
|                                   |                                   |
|                                   | Household and personal effects    |
|                                   | and 1 vehicle are also            |
|                                   | disregarded. These items are      |
|                                   | essential to customers’ needs.    |
|                                   | Assess jewellery, collections and |
|                                   | antiques.                         |
|                                   |                                   |
|                                   | If the customer's assets include  |
|                                   | real estate, they can appeal the  |
|                                   | current property valuation.       |
|                                   | Customers should provide proof of |
|                                   | any circumstances that will       |
|                                   | change the property valuation. An |
|                                   | appeal of the valuation is to be  |
|                                   | requested. A downturn in rural    |
|                                   | economy is not enough proof, as   |
|                                   | the approved valuer already takes |
|                                   | this into account.                |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Unrealisable assets under the     |
|                                   | Assets Test hardship provisions.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Other Commonwealth assistance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assets hardship is not payable    |
|                                   | where an allowance customer or    |
|                                   | their partner qualifies for other |
|                                   | Commonwealth assistance which is  |
|                                   | equivalent to income support      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) pension         |
|                                   | -   Payments made by or on behalf |
|                                   |     of a government department    |
+-----------------------------------+-----------------------------------+
| 6                                 | Notional income + Read more ...   |
|                                   |                                   |
|                                   | All property disregarded under    |
|                                   | the hardship provisions (except   |
|                                   | household contents, personal      |
|                                   | effects, and 1 motor vehicle)     |
|                                   | will be deemed to produce income  |
|                                   | which is the lesser of:           |
|                                   |                                   |
|                                   | -   2.5% of the property value,   |
|                                   |     or                            |
|                                   | -   the amount that commercial    |
|                                   |     application of the property   |
|                                   |     (commercial lease value)      |
|                                   |     could reasonably obtain       |
|                                   |                                   |
|                                   | Value each property item.         |
|                                   |                                   |
|                                   | Any income actually received by   |
|                                   | the customer from the property is |
|                                   | deducted from this deemed amount. |
|                                   | If more than 1 item of property   |
|                                   | is being disregarded, the         |
|                                   | comparison of 2.5% of the         |
|                                   | property value and the commercial |
|                                   | lease value of that property must |
|                                   | be done separately for each item  |
|                                   | of property being disregarded.    |
|                                   |                                   |
|                                   | Check if the customer's partner   |
|                                   | is a Department of Veterans'      |
|                                   | Affairs (DVA) customer. If so,    |
|                                   | speak to DVA to make sure the     |
|                                   | notional income rule is applied   |
|                                   | the same way in both Services     |
|                                   | Australia and DVA.                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Notional income on unrealisable   |
|                                   | assets.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Working out the rate under the    |
|                                   | hardship provisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the maximum annual rate of   |
|                                   | pension (including Pension        |
|                                   | Supplement) or benefit, SUBTRACT: |
|                                   |                                   |
|                                   | A. The annual rate of ordinary    |
|                                   | income (other than income from    |
|                                   | assets) of the customer and       |
|                                   | partner. For example, employment  |
|                                   | income, superannuation or         |
|                                   | investment income. Note: this     |
|                                   | income is not to be reduced by:   |
|                                   |                                   |
|                                   | -   Work Bonus                    |
|                                   | -   Working Credit, or            |
|                                   | -   Student Income Bank           |
|                                   |                                   |
|                                   | B. Any income received by the     |
|                                   | customer and partner from assets  |
|                                   | that are not assets tested,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   assets disregarded at step 4  |
|                                   |     above (unrealisable assets),  |
|                                   |     and                           |
|                                   | -   assets disregarded under      |
|                                   |     subsection 1118(1) of the     |
|                                   |     Social Security Act           |
|                                   |     1991(exempt assets)           |
|                                   |                                   |
|                                   | C. For each unrealisable asset    |
|                                   | calculate the greater of:         |
|                                   |                                   |
|                                   | -   the annual rate of income     |
|                                   |     actually received, or         |
|                                   | -   the annual rate of            |
|                                   |     notional ordinary income,     |
|                                   |     minus the actual income in B  |
|                                   |     above                         |
|                                   |     If the actual income received |
|                                   |     is more than the amount of    |
|                                   |     notional income, the actual   |
|                                   |     income received is taken into |
|                                   |     account at B above, and no    |
|                                   |     notional income is assessed   |
|                                   |                                   |
|                                   | D. For each whole $250 in value   |
|                                   | of assets that are not            |
|                                   | unrealisable and not exempt:      |
|                                   |                                   |
|                                   | -   $19.50 per year, for          |
|                                   |     pensions, or                  |
|                                   | -   $1 per fortnight for          |
|                                   |     allowances or benefits        |
|                                   | -   Do not include any assets not |
|                                   |     taken into account above      |
|                                   |     (disregarded assets, home     |
|                                   |     contents and the value of 1   |
|                                   |     vehicle), and assets not      |
|                                   |     taken into account under      |
|                                   |     subsection 1118(1)            |
|                                   |                                   |
|                                   | E. The result is the rate paid    |
|                                   | under hardship rules. The         |
|                                   | hardship rate remains subject to  |
|                                   | a rate check as in F              |
|                                   |                                   |
|                                   | F. If:                            |
|                                   |                                   |
|                                   | -   the rate worked out above     |
|                                   |     plus all other income of the  |
|                                   |     customer and partner is more  |
|                                   |     than the applicable maximum   |
|                                   |     rate, reduce the rate paid    |
|                                   |     under hardship provisions by  |
|                                   |     the excess                    |
|                                   | -   there is no excess, apply the |
|                                   |     original hardship rate        |
|                                   |     calculated                    |
|                                   | -   the rate payable under the    |
|                                   |     asset hardship provisions is  |
|                                   |     lower than the rate payable   |
|                                   |     under the normal assets test, |
|                                   |     the higher rate is payable.   |
|                                   |     Therefore, the customer will  |
|                                   |     not be paid under the asset   |
|                                   |     hardship provisions           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   For items A), B), C), D),     |
|                                   |     and E) above, halve the       |
|                                   |     deductions for members of a   |
|                                   |     couple                        |
|                                   | -   When working out the rate, no |
|                                   |     notional income applies for   |
|                                   |     household contents, personal  |
|                                   |     effects or 1 vehicle          |
|                                   | -   For notional income, where    |
|                                   |     the family member has no      |
|                                   |     dependent children. The       |
|                                   |     additional family assistance  |
|                                   |     limit is to be the same as    |
|                                   |     the Family Tax Benefit Part A |
|                                   |     income threshold. For Family  |
|                                   |     Tax Benefit (FTB) Part A      |
|                                   |     income free area, see the     |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A – income test (pa) link on  |
|                                   |     the Rates and Threshold page  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment of assets hardship     |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | On completing the assessment the  |
|                                   | CAO:                              |
|                                   |                                   |
|                                   | -   records details of the asset  |
|                                   |     hardship decision on a DOC    |
|                                   | -   creates a Display on Access   |
|                                   |     DOC with instructions for     |
|                                   |     notification events           |
|                                   |                                   |
|                                   | DOA text:                         |
|                                   |                                   |
|                                   | Manual rate - Customer is paid    |
|                                   | under asset hardship provisions.  |
|                                   | A manual rate is coded on the     |
|                                   | Manual Assessment (MAS)/Manual    |
|                                   | Rate (MAR) (or Rate Component     |
|                                   | Override RCO) screens. Please     |
|                                   | refer any changes in income or    |
|                                   | assets to CAO for manual rate     |
|                                   | recalculation.                    |
|                                   |                                   |
|                                   | Refer to Online Document          |
|                                   | Recording (ODR) for the DOA DOC   |
|                                   | process.                          |
|                                   |                                   |
|                                   | Finalise the assessment           |
|                                   |                                   |
|                                   | Issue an ACTDOC to the correct    |
|                                   | Region code (ROC) based on        |
|                                   | payment type                      |
|                                   |                                   |
|                                   | Give instructions for the coding  |
|                                   | requirements                      |
|                                   |                                   |
|                                   | If claim under asset hardship     |
|                                   | provisions is:                    |
|                                   |                                   |
|                                   | -   rejected, send Q461 letter to |
|                                   |     claimant                      |
|                                   | -   granted, send Q999 letter to  |
|                                   |     claimant. See Resources page  |
|                                   |     for Q999 template             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
