
Eligibility for Income Management under the Vulnerable Welfare Payment Recipient (VWPR) measure 103-01180010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios - Manual and automatic identification for Vulnerable Welfare Payment Recipient (VWPR) Income Management

This table has scenarios of customers who live in a VWPR Income
Management area who may be referred or automatically identified for the
VWPR measure, and when social worker involvement may occur.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | Welfare Payment Recipient (LTWPR) |
|                                   | measure, John will be identified  |
|                                   | by the system as eligible for     |
|                                   | Income Management under that      |
|                                   | measure once the Vulnerable       |
|                                   | notice ends.                      |
|                                   |                                   |
|                                   | John will be sent a letter        |
|                                   | requesting him to contact         |
|                                   | Services Australia to arrange an  |
|                                   | Initial Assessment interview      |
|                                   | under the new measure.            |
+-----------------------------------+-----------------------------------+
| 7                                 | VWPR Youth (UTLAH) - customer no  |
|                                   | longer a full time student + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Jill receives Youth Allowance     |
|                                   | (YA) at the UTLAH rate and was    |
|                                   | automatically identified for VWPR |
|                                   | Youth (UTLAH) Income Management.  |
|                                   |                                   |
|                                   | Two months after commencing       |
|                                   | Income Management, Jill became a  |
|                                   | full time student and her Income  |
|                                   | Management ended.                 |
|                                   |                                   |
|                                   | Four months after Income          |
|                                   | Management ended, Jill dropped    |
|                                   | out of her studies.               |
|                                   |                                   |
|                                   | As it has been less than 12       |
|                                   | months since Jill first commenced |
|                                   | Income Management, it will be     |
|                                   | reinstated for the remainder of   |
|                                   | the 12 month period.              |
|                                   |                                   |
|                                   | Note: this scenario also applies  |
|                                   | to customers placed on VWPR Youth |
|                                   | (UTLAH and SpB) Income Management |
|                                   | where it has not been 12 months   |
|                                   | since Income Management first     |
|                                   | commenced:                        |
|                                   |                                   |
|                                   | -   they stop being an apprentice |
|                                   |     (only when they commenced the |
|                                   |     apprenticeship after Income   |
|                                   |     Management commenced)         |
|                                   | -   an exclusion is manually or   |
|                                   |     automatically ended before    |
|                                   |     the end of the 12 month       |
|                                   |     period                        |
|                                   | -   ineligible coding for reasons |
|                                   |     IIE (Incorrectly identified   |
|                                   |     as eligible) or EPN (Excluded |
|                                   |     payment nominee) is removed   |
|                                   | -   the higher measure to which   |
|                                   |     they were transferred ends    |
|                                   |                                   |
|                                   | The customer only needs to be     |
|                                   | receiving a Category H welfare    |
|                                   | payment, and does not need to be  |
|                                   | living in a declared area, for    |
|                                   | Income Management to be           |
|                                   | reinstated.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | VWPR Youth (CrP) - customer       |
|                                   | becomes a full time student +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Jack receives JobSeeker Payment   |
|                                   | (JSP) and was automatically       |
|                                   | identified for VWPR Youth (CrP)   |
|                                   | Income Management as he was       |
|                                   | granted a Crisis Payment (CrP) on |
|                                   | his release from prison.          |
|                                   |                                   |
|                                   | Three months after commencing     |
|                                   | Income Management, Jack became a  |
|                                   | full time student and Income      |
|                                   | Management was ended.             |
|                                   |                                   |
|                                   | Two months after Income           |
|                                   | Management ended, Jack dropped    |
|                                   | out of his studies.               |
|                                   |                                   |
|                                   | Although it has been less than 12 |
|                                   | months since Jack’s Income        |
|                                   | Management first commenced,       |
|                                   | Income Management is not          |
|                                   | reinstated as it has been more    |
|                                   | than 13 weeks since he received   |
|                                   | the CrP which made him eligible   |
|                                   | for Income Management.            |
|                                   |                                   |
|                                   | Note: if the CrP which made them  |
|                                   | eligible for the Income           |
|                                   | Management period was paid within |
|                                   | the last 13 weeks, VWPR Youth     |
|                                   | (CrP) Income Management is        |
|                                   | reinstated when:                  |
|                                   |                                   |
|                                   | -   the customer is no longer a   |
|                                   |     full time student or          |
|                                   |     apprentice (where they became |
|                                   |     a full time                   |
|                                   |     student/apprentice after      |
|                                   |     commencing Income Management) |
|                                   | -   an exclusion is manually or   |
|                                   |     automatically ended           |
|                                   | -   ineligible coding is removed  |
|                                   |     for reasons EPN (Excluded     |
|                                   |     payment nominee)              |
|                                   | -   the higher measure to which   |
|                                   |     they were transferred ends    |
|                                   |                                   |
|                                   | The customer does not need to be  |
|                                   | living in a declared area or      |
|                                   | under 25 for Income Management to |
|                                   | be reinstated.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
