
Classifying (naming) work for Medicare in Kofax 111-19040126

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Canberra Digital Solutions Team (DST),
Canberra DST Technical Peer Support (TPS) and staff completing KOFAX
classification for Health Services.

On this Page:

Classifying (naming) work for Medicare in Kofax

Sending a batch for splitting or merging in Kofax

Suspending a batch for follow up by Canberra DST TPS

Rejecting a batch for deletion in Kofax

Classifying (naming) work for Medicare in Kofax

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | press [Enter] to finalise         |
|                                   |                                   |
|                                   | The document will be sent to      |
|                                   | PaNDA.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue classifying the work or  |
|                                   | stop automatic loading of         |
|                                   | batches + Read more ...           |
|                                   |                                   |
|                                   | Once the batch is closed another  |
|                                   | batch will open. Return to Step 2 |
|                                   | above to continue classifying the |
|                                   | work.                             |
|                                   |                                   |
|                                   | To stop automatic loading of      |
|                                   | batches, exit batches correctly   |
|                                   | to prevent unnecessary suspending |
|                                   | of a batch (which causes delay to |
|                                   | the customer) when a change in    |
|                                   | program/filter is needed:         |
|                                   |                                   |
|                                   | -   from the Batch Validation     |
|                                   |     Complete pop-up, select       |
|                                   |     Cancel (to prevent auto load  |
|                                   |     of next batch. At this point  |
|                                   |     do not select Close Batch)    |
|                                   | -   select Open Batch icon (hover |
|                                   |     text will appear next to the  |
|                                   |     icon) or [Control] + [O]      |
|                                   | -   Batch Already Open pop up     |
|                                   |     appears. Select Close Batch   |
|                                   |     or [Control] + [C]            |
|                                   | -   Available Batches window      |
|                                   |     appears                       |
|                                   | -   untick Open Next Batch        |
|                                   |     Automatically to stop a batch |
|                                   |     from opening in the wrong     |
|                                   |     program that would then need  |
|                                   |     to be finished before being   |
|                                   |     able to return to the filter  |
|                                   |     setups                        |
|                                   | -   select Cancel                 |
|                                   | -   select Log Off icon (hover    |
|                                   |     text will appear next to the  |
|                                   |     icon) or [Control] + [X]      |
+-----------------------------------+-----------------------------------+

Sending a batch for splitting or merging in Kofax

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide on if batch is to be split |
|                                   | or merged + Read more ...         |
|                                   |                                   |
|                                   | A batch needs to be split if it   |
|                                   | contains multiple documents, for  |
|                                   | example multiple providers,       |
|                                   | multiple customers etc.           |
|                                   |                                   |
|                                   | A batch needs to be merged if     |
|                                   | over split by a barcode, that is  |
|                                   | the pages of the original         |
|                                   | document that need to be kept     |
|                                   | together have been separated.     |
|                                   |                                   |
|                                   | Send the batch to be split or     |
|                                   | merged.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Send batch for splitting or       |
|                                   | merging + Read more ...           |
|                                   |                                   |
|                                   | Splitting a batch cannot be       |
|                                   | reversed and if selected will     |
|                                   | affect the entire batch.          |
|                                   |                                   |
|                                   | Canberra DST TPS staff are not to |
|                                   | select the Bypass Indexing check  |
|                                   | box as this will force a batch    |
|                                   | through without entering any      |
|                                   | details.                          |
|                                   |                                   |
|                                   | On the Batch Classification       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select Send for Splitting     |
|                                   |     check box                     |
|                                   | -   add note to page 1 if split   |
|                                   |     or merge is not straight      |
|                                   |     forward to split batch into   |
|                                   |     multiple customers or forms,  |
|                                   |     etc.                          |
|                                   |     Note: all sticky notes are    |
|                                   |     removed by the system when    |
|                                   |     batch/document is sent to     |
|                                   |     PaNDA for processing          |
|                                   | -   press [Enter]                 |
|                                   | -   the message 'All documents in |
|                                   |     this batch are valid. What    |
|                                   |     would you like to do?' will   |
|                                   |     appear, select Close Batch    |
|                                   | -   the document is sent to the   |
|                                   |     relevant team to be split     |
+-----------------------------------+-----------------------------------+
| 3                                 | Document returned from            |
|                                   | splitting + Read more ...         |
|                                   |                                   |
|                                   | When a document is returned from  |
|                                   | splitting, it will appear as      |
|                                   | either multiple documents (if     |
|                                   | sent to be split) or a single     |
|                                   | document (if sent to be merged)   |
|                                   | in the Batch Content window. The  |
|                                   | Service Officer then classifies   |
|                                   | these documents.                  |
|                                   |                                   |
|                                   | -   classify the first document,  |
|                                   |     see Table 1                   |
|                                   | -   press [Enter] twice, the next |
|                                   |     document in the batch will    |
|                                   |     appear for classifying        |
|                                   |                                   |
|                                   | This will continue until the      |
|                                   | final document is classified.     |
|                                   |                                   |
|                                   | Kofax will advise to close the    |
|                                   | batch, sending all documents      |
|                                   | inclusive to PaNDA.               |
+-----------------------------------+-----------------------------------+

Suspending a batch for follow up by Canberra DST TPS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check documents for suspending +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following documents received  |
|                                   | by post, email or fax may need to |
|                                   | be suspended for follow up by     |
|                                   | TPS:                              |
|                                   |                                   |
|                                   | -   out of scope                  |
|                                   | -   load (errors)                 |
|                                   | -   system issue                  |
|                                   | -   junk mail                     |
|                                   |                                   |
|                                   | Check the email Subject line to   |
|                                   | identify the type of document     |
|                                   |                                   |
|                                   | Identify the program, as          |
|                                   | documents can be received in the  |
|                                   | wrong program line. Classify the  |
|                                   | document to its correct program   |
|                                   |                                   |
|                                   | If unsure how to proceed with a   |
|                                   | document, always suspend a batch  |
|                                   | for follow up by TPS.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate Kofax batch number + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Medicare Kofax batch numbers are  |
|                                   | found under Batch Content on the  |
|                                   | Health Services twisty.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check reason for suspension +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Suspension reasons table  |
|                                   | on the Resources page to check    |
|                                   | the suspension reasons and when   |
|                                   | to apply.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify TPS + Read more ...        |
|                                   |                                   |
|                                   | Send email to Technical Peer      |
|                                   | Support (TPS) with the below:     |
|                                   |                                   |
|                                   | Subject line: must include:       |
|                                   |                                   |
|                                   | -   batch number                  |
|                                   | -   reason batch has been         |
|                                   |     suspended (as identified in   |
|                                   |     Step 3)                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Select suspend icon + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not change any data details in |
|                                   | validation before suspending.     |
|                                   |                                   |
|                                   | -   Select the Suspend Batch icon |
|                                   |     (hover text will appear next  |
|                                   |     to the icon) or [Control] +   |
|                                   |     [S]                           |
|                                   | -   Continue on to the next       |
|                                   |     batch. See Step 4 in Table 1  |
+-----------------------------------+-----------------------------------+

unRejecting a batch for deletion in Kofax

For Technical Peer Support (TPS) only.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A batch cannot be deleted in      |
|                                   | Kofax Thin. It must be sent to    |
|                                   | Kofax Thick where it can be       |
|                                   | deleted by the relevant team.     |
|                                   |                                   |
|                                   | -   Select the reject document    |
|                                   |     button at the top of the page |
|                                   |     or [Control] + [R]            |
|                                   | -   A Rejection Note box will     |
|                                   |     appear, key a short           |
|                                   |     suspension reason for         |
|                                   |     rejection, for example ERROR, |
|                                   |     JUNK, BLANK etc. See          |
|                                   |     Suspension reasons            |
|                                   | -   Select OK                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Send document to Kofax Thick for  |
|                                   | deletion + Read more ...          |
|                                   |                                   |
|                                   | -   Select the open batch icon at |
|                                   |     top left or [Control] + [O]   |
|                                   | -   A message 'The batch contains |
|                                   |     rejected documents. It will   |
|                                   |     be sent to Quality Control'   |
|                                   |     will appear. Select Reject    |
|                                   |     Batch                         |
|                                   |                                   |
|                                   | The document is sent to Kofax     |
|                                   | Thick with a message that the     |
|                                   | document has been rejected in     |
|                                   | thin and requires deletion.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejection process complete + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Available Batches window      |
|                                   | appears.                          |
|                                   |                                   |
|                                   | Manually select a new batch to    |
|                                   | continue classifying. The         |
|                                   | classifying process will become   |
|                                   | automated again. See Step 4 in    |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
