
Updating income estimates for the current financial year 108-05030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Annual income estimates

Updating estimates in Customer First

Manual processing instructions for Customer First

Updating income estimates in Process Direct

Annual income estimates

Table 1: This table describes the assisted processing instructions for
updating income estimates in the current financial year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | their taxable income.             |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   while they receive an income  |
|                                   |     support payment, the family   |
|                                   |     income estimate will not      |
|                                   |     reduce their amount of FTB    |
|                                   |     Part A, however the income    |
|                                   |     estimate can reduce the Part  |
|                                   |     B rate                        |
|                                   | -   any business or investment    |
|                                   |     loss for FTB purposes will be |
|                                   |     included when tax returns are |
|                                   |     lodged and FTB is balanced    |
|                                   |     after the end of the          |
|                                   |     financial year, and           |
|                                   | -   to receive their full annual  |
|                                   |     FTB entitlement, they must    |
|                                   |     meet income lodgement         |
|                                   |     requirements within 12 months |
|                                   |     of the financial year ending  |
|                                   |                                   |
|                                   | If the customer’s Part B rate is  |
|                                   | reduced due to income and they    |
|                                   | request the business/investment   |
|                                   | loss is applied to their ongoing  |
|                                   | FTB Part B rate, check for        |
|                                   | evidence of the business loss on  |
|                                   | the Real Estate and Business      |
|                                   | (REBS) screen.                    |
|                                   |                                   |
|                                   | Is the loss clear on the REBS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Yes, or credible evidence has     |
|                                   | been provided, go to Step 7       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Losses for ISP purposes and   |
|                                   |     taxation purposes can differ  |
|                                   | -   Before the loss can be        |
|                                   |     applied to their ongoing rate |
|                                   |     of FTB, the customer will     |
|                                   |     need to provide evidence of   |
|                                   |     their expected loss. This may |
|                                   |     be a recent profit and loss   |
|                                   |     statement or evidence of a    |
|                                   |     previous year loss that will  |
|                                   |     apply to the current          |
|                                   |     financial year                |
|                                   | -   Request evidence from the     |
|                                   |     customer and DOC the          |
|                                   |     discussion. The customer can  |
|                                   |     use the Upload documents      |
|                                   |     service to provide evidence.  |
|                                   |     Once they have provided       |
|                                   |     evidence, the customer will   |
|                                   |     need to re-contact            |
|                                   | -   The customer may also need to |
|                                   |     have their business income    |
|                                   |     updated for their ISP. See    |
|                                   |     Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to Helpdesk + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   by including the potential    |
|                                   |     taxation loss to their FTB    |
|                                   |     taxable income estimate       |
|                                   |     before the end of the         |
|                                   |     financial year, they will     |
|                                   |     have an increased risk of FTB |
|                                   |     overpayment should their      |
|                                   |     business profit improve, and  |
|                                   | -   balancing of FTB will take    |
|                                   |     longer as it will require     |
|                                   |     additional checking           |
|                                   |                                   |
|                                   | If the customer would still like  |
|                                   | the loss included to their        |
|                                   | ongoing rate of FTB, refer a      |
|                                   | request to the Level 2 Policy     |
|                                   | Helpdesk with the following       |
|                                   | information:                      |
|                                   |                                   |
|                                   | 'Customer has requested FTB rate  |
|                                   | adjusted to account for           |
|                                   | business/investment loss; however |
|                                   | an estimate lower than ISP year   |
|                                   | to date cannot be recorded. The   |
|                                   | customer is aware of the risk of  |
|                                   | including the potential loss      |
|                                   | before the end of the financial   |
|                                   | year'. Include:                   |
|                                   |                                   |
|                                   | -   Customer CRN                  |
|                                   | -   Who the estimate is           |
|                                   |     for(customer and/or partner)  |
|                                   | -   Amount of loss the customer   |
|                                   |     expects over the course of    |
|                                   |     the financial year            |
|                                   | -   ISP year to date amount       |
|                                   | -   Evidence used                 |
|                                   |                                   |
|                                   | The helpdesk will make a decision |
|                                   | on each individual case and       |
|                                   | provide instruction to the        |
|                                   | referring Service Officer to:     |
|                                   |                                   |
|                                   | -   finalise the assessment, and  |
|                                   | -   contact the customer with the |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow - Current       |
|                                   | Financial Year Income Estimate    |
|                                   | Summary + Read more ...           |
|                                   |                                   |
|                                   | This page shows the most recent   |
|                                   | estimate and the new estimate.    |
|                                   |                                   |
|                                   | Change reason: Ask the customer   |
|                                   | why their income has changed, and |
|                                   | select the most suitable reason.  |
|                                   |                                   |
|                                   | A warning shows if the new        |
|                                   | estimate is below the tax free    |
|                                   | threshold. Explain that although  |
|                                   | they may not need to lodge a tax  |
|                                   | return, checks of income          |
|                                   | (including cross-checking data    |
|                                   | with the Australian Taxation      |
|                                   | Office (ATO) and financial        |
|                                   | institutions) may still occur.    |
|                                   |                                   |
|                                   | Is the estimate reasonable?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Estimate is not reasonable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer has provided a       |
|                                   | verbal estimate that is           |
|                                   | unreasonable.                     |
|                                   |                                   |
|                                   | -   Discuss the estimate          |
|                                   |     immediately with them and     |
|                                   |     request the estimate be       |
|                                   |     changed                       |
|                                   | -   If they provide a new         |
|                                   |     reasonable estimate, go to    |
|                                   |     Step 10                       |
|                                   | -   If they refuse to change the  |
|                                   |     estimate, use the Family      |
|                                   |     Income and Choices workflow   |
|                                   |     to record the estimate as     |
|                                   |     unreasonable and finalise the |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | [Processing team.]                |
|                                   |                                   |
|                                   | Smart Centre Processing           |
|                                   |                                   |
|                                   | The customer has provided an      |
|                                   | FA078 or MOD P form with an       |
|                                   | unreasonable estimate.            |
|                                   |                                   |
|                                   | Make 1 attempt to contact them on |
|                                   | the phone number(s) provided. If  |
|                                   | phone contact is:                 |
|                                   |                                   |
|                                   | made with them, discuss the       |
|                                   | estimate and request they change  |
|                                   | the estimate:                     |
|                                   |                                   |
|                                   | -   If they refuse to change the  |
|                                   |     estimate, use the Family      |
|                                   |     Income and Choices workflow   |
|                                   |     to record the estimate as     |
|                                   |     unreasonable and finalise the |
|                                   |     review                        |
|                                   | -   If they provide a new         |
|                                   |     reasonable estimate, go to    |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | not made with them, use the       |
|                                   | Family Income and Choices         |
|                                   | workflow to record their estimate |
|                                   | as being unreasonable and         |
|                                   | finalise the review               |
|                                   |                                   |
|                                   | The person's FTB payments will    |
|                                   | automatically cancel. A letter    |
|                                   | will be generated advising them   |
|                                   | of the reason for cancellation    |
|                                   | and requesting they contact       |
|                                   | Services Australia to discuss     |
|                                   | further.                          |
|                                   |                                   |
|                                   | If the customer is receiving CCS, |
|                                   | Service Officers are not to       |
|                                   | update the customer’s estimate if |
|                                   | it is assessed as unreasonable.   |
|                                   | Record a Note detailing the       |
|                                   | estimate advised and that it was  |
|                                   | not recorded as it was            |
|                                   | unreasonable. If evidence is      |
|                                   | provided to support the new       |
|                                   | estimate, it can be updated if it |
|                                   | is at least equal to or greater   |
|                                   | than any ISP payments made        |
|                                   | financial year to date.           |
|                                   |                                   |
|                                   | Do not cancel CCS if an estimate  |
|                                   | is unreasonable. Service Officers |
|                                   | must report suspected fraud when  |
|                                   | they believe the customer is      |
|                                   | providing false or misleading     |
|                                   | information to fraudulently       |
|                                   | increase their entitlement. The   |
|                                   | Resources page has a link to the  |
|                                   | Fraud intranet home page and      |
|                                   | reporting form.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Are they an income support        |
|                                   | payment customer? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, update the earnings. see |
|                                   |     Step 1 of the Updating        |
|                                   |     estimates table               |
|                                   | -   No, continue the Family       |
|                                   |     Income and Choices workflow,  |
|                                   |     see Step 2 of the Updating    |
|                                   |     estimates table               |
+-----------------------------------+-----------------------------------+

Updating estimates in Customer First

Table 2: This table describes the additional assisted processing
instructions for updating income estimates in the current financial year
in Customer First.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update earnings - income support  |
|                                   | payment customers + Read more ... |
|                                   |                                   |
|                                   | If the customer has revised their |
|                                   | estimate due to a change in       |
|                                   | income, advise them of their      |
|                                   | separate obligation to report     |
|                                   | changes in income for their       |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Check if they have reported the   |
|                                   | income for their income support   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The Earnings and Reporting tool   |
|                                   | can be launched from within the   |
|                                   | Family Income and Choices         |
|                                   | workflow to update earnings and   |
|                                   | discuss reporting requirements.   |
|                                   | For help, see Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If they advise they will not be   |
|                                   | updating their earnings now (for  |
|                                   | example, they will advise         |
|                                   | earnings on their next reporting  |
|                                   | day), select the appropriate      |
|                                   | reason.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue Family Income and        |
|                                   | Choices workflow + Read more ...  |
|                                   |                                   |
|                                   | Continue workflow to discuss all  |
|                                   | payment choices with the          |
|                                   | customer, and to update their FTB |
|                                   | payment choices if requested by   |
|                                   | them.                             |
|                                   |                                   |
|                                   | Note: payment choices cannot be   |
|                                   | updated within the Family Income  |
|                                   | and Choices workflow if the       |
|                                   | customer is FTB CAN-OIS or        |
|                                   | CAN-ENR. If needed, payment       |
|                                   | choices must be updated manually  |
|                                   | within the activity before        |
|                                   | completion.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow - discussion    |
|                                   | with customer + Read more ...     |
|                                   |                                   |
|                                   | This page displays information to |
|                                   | be read to the customer, and for  |
|                                   | them to acknowledge:              |
|                                   |                                   |
|                                   | -   during the reconciliation     |
|                                   |     process after the end of the  |
|                                   |     financial year, their family  |
|                                   |     assistance entitlement,       |
|                                   |     including FTB/CCS             |
|                                   |     reconciliation top-ups and    |
|                                   |     FTB Supplements, can be used  |
|                                   |     to offset outstanding family  |
|                                   |     assistance debts              |
|                                   | -   if after the end of the       |
|                                   |     financial year they (or their |
|                                   |     partner) are not needed to    |
|                                   |     lodge a tax return, they must |
|                                   |     advise this online in the app |
|                                   |     or by phone                   |
|                                   | -   they will be sent a letter    |
|                                   |     advising their estimate has   |
|                                   |     been updated, and it is their |
|                                   |     responsibility to contact if  |
|                                   |     there are any discrepancies   |
|                                   |     or changes                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise workflow + Read more ... |
|                                   |                                   |
|                                   | Record any additional notepad     |
|                                   | entries.                          |
|                                   |                                   |
|                                   | On the Assessment Confirmation    |
|                                   | page, click Continue to display   |
|                                   | the Assessment Results (AR) page. |
|                                   |                                   |
|                                   | Check the results to make sure    |
|                                   | payment outcomes are as expected. |
|                                   |                                   |
|                                   | The workflow will automatically   |
|                                   | produce a DOC. If the ‘Do not     |
|                                   | restore’ option is selected       |
|                                   | within the workflow, annotate the |
|                                   | DOC to provide the reason for not |
|                                   | restoring FTB.                    |
|                                   |                                   |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | Tell the customer of their new    |
|                                   | ongoing FTB rate.                 |
|                                   |                                   |
|                                   | If FTB reduces to zero due to     |
|                                   | income (CZR-ITH or CZR-IEU), tell |
|                                   | the customer that:                |
|                                   |                                   |
|                                   | -   FTB has reduced to a zero     |
|                                   |     rate due to income, however   |
|                                   |     the payment remains current   |
|                                   | -   they must notify of any       |
|                                   |     changes to their family       |
|                                   |     circumstances so their        |
|                                   |     information is up to date     |
|                                   |     when their entitlement is     |
|                                   |     checked after the end of the  |
|                                   |     financial year                |
|                                   | -   income must be confirmed by   |
|                                   |     30 June following the end of  |
|                                   |     the financial year. This is   |
|                                   |     done by lodging tax returns   |
|                                   |     or advising if they (or their |
|                                   |     partner) do not need to lodge |
|                                   | -   if the customer has a current |
|                                   |     withholding arrangement in    |
|                                   |     place and FTB is reduced to   |
|                                   |     nil due to income, an         |
|                                   |     alternate repayment           |
|                                   |     arrangement will need to be   |
|                                   |     negotiated. See Procedures    |
|                                   |     for arranging withholdings to |
|                                   |     recover debts                 |
|                                   | -   the balance if their advance  |
|                                   |     payment (if any) will be      |
|                                   |     recovered separately as a     |
|                                   |     debt                          |
|                                   |                                   |
|                                   | If the customer is within an      |
|                                   | income support payment (ISP)      |
|                                   | employment income nil rate period |
|                                   | and provides an estimate over the |
|                                   | threshold to get payment, they    |
|                                   | will not cancel due to excess     |
|                                   | income (CAN-INC). Rather, their   |
|                                   | FTB will remain current at zero   |
|                                   | rate (CZR-INR).                   |
|                                   |                                   |
|                                   | If their family's financial       |
|                                   | situation changes, they may       |
|                                   | provide a revised estimate, which |
|                                   | would apply from, the date        |
|                                   | advised. They may become entitled |
|                                   | to FTB/CCS after the end of the   |
|                                   | financial year once actual income |
|                                   | is known and FTB Supplements are  |
|                                   | included.                         |
|                                   |                                   |
|                                   | Check eligibility for income      |
|                                   | support and other products.       |
|                                   |                                   |
|                                   | Does the customer get CCS?        |
|                                   |                                   |
|                                   | -   Yes, go to Process Direct and |
|                                   |     tell the customer of their    |
|                                   |     new CCS percentage as shown   |
|                                   |     on the Child Care Summary     |
|                                   |     page. If they have increased  |
|                                   |     their estimate, tell the      |
|                                   |     customer they can increase    |
|                                   |     their CCS withholdings to     |
|                                   |     reduce the risk of an         |
|                                   |     overpayment at                |
|                                   |     reconciliation. See Step 5 of |
|                                   |     the Updating income estimates |
|                                   |     in Process Direct table       |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Manual processing instructions for Customer First

Table 3: This table describes the manual processing instructions for
updating income estimates in Customer First in the current financial
year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises an income        |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | The customer may provide          |
|                                   | estimates:                        |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   via the Request for           |
|                                   |     confirmation of family income |
|                                   |     details 2022-2023 financial   |
|                                   |     year form (FA078), or         |
|                                   | -   via the Partner Details       |
|                                   |     (MOD P) form                  |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.] For     |
|                                   | Family Tax Benefit (FTB)/ Child   |
|                                   | Care Subsidy (CCS), an income     |
|                                   | estimate (or payment choice for   |
|                                   | FTB) may be updated at any time   |
|                                   | during the financial year, via    |
|                                   | self service, Centrelink online   |
|                                   | account through myGov, Express    |
|                                   | Plus Centrelink mobile app, or    |
|                                   | telephone self service. This      |
|                                   | includes customers with a status  |
|                                   | of FTB CAN-OIS or CAN-ENR.        |
|                                   |                                   |
|                                   | Some customers do not need to     |
|                                   | provide an estimate. If a         |
|                                   | reasonable estimate is provided,  |
|                                   | it must be recorded even though   |
|                                   | it may not be used to assess      |
|                                   | their FTB rate.                   |
|                                   |                                   |
|                                   | -   They must estimate their      |
|                                   |     Adjusted Taxable Income (ATI) |
|                                   |     components as accurately as   |
|                                   |     possible so their             |
|                                   |     entitlements are correctly    |
|                                   |     assessed. Offer the customer  |
|                                   |     FTB payment choices to avoid  |
|                                   |     any potential overpayment     |
|                                   | -   They must be advised about    |
|                                   |     all available payment choices |
|                                   |     for FTB in order to select    |
|                                   |     the payment choice that best  |
|                                   |     suits their circumstances     |
|                                   | -   They must not be encouraged   |
|                                   |     to provide false income       |
|                                   |     estimates for any reason      |
|                                   | -   Service Officers must advise  |
|                                   |     customers about all the FTB   |
|                                   |     claiming options available    |
|                                   |     and are not to persuade them  |
|                                   |     in their choice               |
|                                   | -   Service Officers must not     |
|                                   |     direct customers to claim FTB |
|                                   |     via instalments as a means of |
|                                   |     reducing the number of FTB    |
|                                   |     lump sum claims lodged. The   |
|                                   |     payment choice is to be made  |
|                                   |     by the customer               |
|                                   |                                   |
|                                   | A payment choice can only be      |
|                                   | applied with the FTB customer's   |
|                                   | informed consent. [A self service |
|                                   | option is available for           |
|                                   | customers.] They can view or      |
|                                   | update their payment choice via   |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app, telephone self        |
|                                   | service (for FTB) or the Payment  |
|                                   | Choice option online. See Payment |
|                                   | choices for FTB.                  |
|                                   |                                   |
|                                   | Single income support payment     |
|                                   | customers affected by mandatory   |
|                                   | continuous adjustment may wish to |
|                                   | provide a revised estimate in     |
|                                   | order to recalculate any amount   |
|                                   | withheld due to mandatory         |
|                                   | continuous adjustment. This       |
|                                   | estimate will:                    |
|                                   |                                   |
|                                   | -   not be used to assess their   |
|                                   |     FTB unless they are in an     |
|                                   |     Employment Income Nil Rate    |
|                                   |     period                        |
|                                   | -   apply to Child Care Subsidy   |
|                                   |                                   |
|                                   | If FTB is current or CAN-OIS      |
|                                   | (cancelled - off income support)  |
|                                   | and the Family Income and Choices |
|                                   | workflow is available, see Step 1 |
|                                   | in the Annual income estimate     |
|                                   | table. Procedure ends here.       |
|                                   |                                   |
|                                   | If FTB is CAN-ENR (estimate not   |
