
Managing DRA and NZ DRA payments after grant 003-20071507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation.

For staff processing Disaster Recovery Allowance (DRA) claims only.

On this page:

Customer is earning, deriving or receiving an income

POI required - DRA or NZ DRA was granted with an exemption

TFN required - DRA granted with an exemption

CDF returned or review allocated

11 week transition review - DRA only

Customer is transferring to another payment

Cancelling DRA or NZ DRA

Restoring DRA or NZ DRA

DRA or NZ DRA incorrectly paid

DRA or NZ DRA granted with reporting requirements

NZ DRA auto-cancels before 13 week entitlement period ends

Customer is earning, deriving or receiving an income

Note: this is for disasters declared after 1 July 2019 only.

Go to Payment rates for DRA and NZ DRA for details about calculating the
rate of payment for customers who claimed payments for events before 1
July 2019.

Customers are able to remain on DRA or NZ DRA for the entire 13 week
entitlement period, including after returning to work as long as their
total income remains under AWOTE.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     employment: ‘Self Employment  |
|                                   |     Profit & Loss’                |
|                                   | -   Enter details for the         |
|                                   |     employer as ‘{ENTER           |
|                                   |     CUSTOMER’S NAME} for DRA’ for |
|                                   |     example, John Smith for DRA   |
|                                   | -   Event Date: date the income   |
|                                   |     increased                     |
|                                   | -   Amount: the amount of income  |
|                                   |     or lump sum payment           |
|                                   | -   Frequency: select 2WE for     |
|                                   |     ongoing income                |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer’s income in their |
|                                   | fortnightly payment period equal  |
|                                   | to or more than AWOTE? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: to identify correct rates,  |
|                                   | see Payment rates for DRA and NZ  |
|                                   | DRA.                              |
|                                   |                                   |
|                                   | Yes, the customer’s fortnightly   |
|                                   | rate of DRA or NZ DRA will reduce |
|                                   | to nil.                           |
|                                   |                                   |
|                                   | -   Tell the customer to call     |
|                                   |     Services Australia when their |
|                                   |     income again reduces below    |
|                                   |     the fortnightly rate of the   |
|                                   |     AWOTE (within the customer’s  |
|                                   |     13 week payment period)       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, and their benefit status line |
|                                   | was not DRA/CZR                   |
|                                   |                                   |
|                                   | -   The customer’s fortnightly    |
|                                   |     rate of DRA or NZ DRA based   |
|                                   |     on their age and family       |
|                                   |     situation stays at the        |
|                                   |     maximum rate of:              |
|                                   |     - JobSeeker Payment (JSP)     |
|                                   |     - Youth Allowance (YA)        |
|                                   | -   Tell the customer to call     |
|                                   |     Services Australia when their |
|                                   |     income increases to equal to  |
|                                   |     or more than fortnightly rate |
|                                   |     of the AWOTE (within the      |
|                                   |     customer’s 13 week payment    |
|                                   |     period)                       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, and their benefit status was  |
|                                   | DRA/CZR                           |
|                                   |                                   |
|                                   | -   The customer’s fortnightly    |
|                                   |     rate of DRA or NZ DRA based   |
|                                   |     on their age and family       |
|                                   |     situation will return to the  |
|                                   |     maximum rate of:              |
|                                   |     - JobSeeker Payment (JSP)     |
|                                   |     - Youth Allowance (YA)        |
|                                   | -   Check the benefit status      |
|                                   |     returns to DRA/CUR            |
|                                   | -   Tell the customer to call     |
|                                   |     Services Australia when their |
|                                   |     income increases to equal to  |
|                                   |     or more than fortnightly rate |
|                                   |     of the AWOTE (within the      |
|                                   |     customer’s 13 week payment    |
|                                   |     period)                       |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Remind the customer to tell       |
|                                   | Services Australia about any      |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Remind the customer they must     |
|                                   | tell Services Australia about any |
|                                   | other changes to their            |
|                                   | circumstances, for example:       |
|                                   |                                   |
|                                   | -   change in contact details     |
|                                   | -   change in marital status      |
|                                   | -   change in accommodation (that |
|                                   |     is, customers under 22 years  |
|                                   |     of age return home to live    |
|                                   |     with a parent)                |
+-----------------------------------+-----------------------------------+
| 7                                 | Document customer record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record with:                      |
|                                   |                                   |
|                                   | the income details, including:    |
|                                   |                                   |
|                                   | -   amount                        |
|                                   | -   date started/ended            |
|                                   | -   source                        |
|                                   |                                   |
|                                   | details given to the customer     |
|                                   | about when they need to tell      |
|                                   | Services Australia about changes  |
|                                   | to their income and/or            |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Procedure ends here except for    |
|                                   | customers whose income has        |
|                                   | reduced below AWOTE again, then   |
|                                   | go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer’s income goes below      |
|                                   | AWOTE again + Read more ...       |
|                                   |                                   |
|                                   | The following only applies to     |
|                                   | customers who:                    |
|                                   |                                   |
|                                   | -   have previously reported      |
|                                   |     income equal to or more than  |
|                                   |     the AWOTE (resulting in a nil |
|                                   |     rate of DRA or NZ DRA),       |
|                                   | -   were granted DRA or NZ DRA    |
|                                   |     for the                       |
|                                   |     New South Wales Floods –      |
|                                   |     February 2022, and            |
|                                   | -   had a residential address or  |
|                                   |     worked in in the local        |
|                                   |     government area of Lismore at |
|                                   |     the time of the New South     |
|                                   |     Wales Floods – February 2022  |
|                                   |                                   |
|                                   | Does this customer meet the above |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, contact Technical Peer   |
|                                   |     Support, who will contact the |
|                                   |     Level 2 Helpdesk using the    |
|                                   |     payment query template. The   |
|                                   |     Level 2 Helpdesk will email   |
|                                   |     Emergency Management          |
|                                   |     Programme with the details to |
|                                   |     make sure the customer’s DRA  |
|                                   |     (Top-up) restarts as needed.  |
|                                   |     See DRA (Top-up)              |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

POI required - DRA or NZ DRA was granted with an exemption

Table 2: for activations before February 2022 only. For activations from
February 2022, see Proof of Identity (POI) requirements for Emergency
payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 28 days to provide POI            |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | To be eligible for DRA or NZ DRA, |
|                                   | customers must meet Tier One POI. |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   POI requirements for          |
|                                   |     Emergency payments            |
|                                   | -   Legacy POI tiered model       |
|                                   |                                   |
|                                   | DRA/NZ DRA can be paid before a   |
|                                   | customer confirms their identity. |
|                                   | An exemption is coded to give the |
|                                   | customer time to present identity |
|                                   | documents.                        |
|                                   |                                   |
|                                   | The customer has 28 days to       |
|                                   | provide their POI documents.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check screens for POI + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Proof of Identity (POI)       |
|                                   | screen cannot be updated once the |
|                                   | DRA/NZ DRA claim is granted.      |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to see if:                 |
|                                   |                                   |
|                                   | -   a DRAPOI Fast Note has been   |
|                                   |     completed                     |
|                                   | -   POI documents have been       |
|                                   |     verified, or                  |
|                                   | -   documents have been           |
|                                   |     scanned/uploaded to the       |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Has the DL screen been recorded   |
|                                   | as above?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the manual review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finalise the manual review:    |
|                                   |                                   |
|                                   | Select the POI activity from the  |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Go to the Assessment Result (AR)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Check for errors, arrears or  |
|                                   |     debt amounts                  |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record with:                      |
|                                   |                                   |
|                                   | -   the action taken              |
|                                   | -   how Tier 1 POI was met        |
|                                   |                                   |
|                                   | Is the DRA or NZ DRA payment      |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check entitlement period and      |
|                                   | restore payment + Read more ...   |
|                                   |                                   |
|                                   | Did the customer get all of their |
|                                   | entitlement for the full 13 week  |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Table 8             |
+-----------------------------------+-----------------------------------+
| 5                                 | POI requirements not met + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the DRA or NZ DRA in       |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Cancel the DRA/NZ DRA from    |
|                                   |     the date started + 1          |
|                                   | -   Select POI for the reason     |
|                                   | -   Send debt activity to region  |
|                                   |     code XWA with keyword DRADET  |
|                                   |                                   |
|                                   | DOC the actions on the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

TFN required - DRA granted with an exemption

Table 3 - This table does not apply to NZ DRA. Services Australia is
unable to request or use the TFN for that payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 28 days to lodge TFN details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Tax File Number (TFN)         |
|                                   | requirements and exemptions in    |
|                                   | Eligibility for DRA and NZ DRA.   |
|                                   |                                   |
|                                   | DRA can be paid before a customer |
|                                   | provides their TFN. An exemption  |
|                                   | is coded to give the customer     |
|                                   | time to provide their TFN in      |
|                                   | writing.                          |
|                                   |                                   |
|                                   | The customer has 28 days to       |
|                                   | provide either:                   |
|                                   |                                   |
|                                   | -   authorisation to use the TFN  |
|                                   |     already recorded by Services  |
|                                   |     Australia, or                 |
|                                   | -   their TFN in writing          |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the customer provided their   |
|                                   | TFN? + Read more ...              |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to see if the customer     |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   contacted to authorise use of |
|                                   |     their previously provided     |
|                                   |     TFN, or                       |
|                                   | -   provided their TFN in writing |
|                                   |     and this has been             |
|                                   |     scanned/uploaded to the       |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | authority to use their TFN or     |
|                                   | provided their TFN in writing?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Key TFN details + Read more ...   |
|                                   |                                   |
|                                   | Go to the TFN Details (TFN)       |
|                                   | screen. Key either:               |
|                                   |                                   |
|                                   | -   'Y' in the Authority to use   |
|                                   |     TFN field (if the customer is |
|                                   |     providing authority to use    |
|                                   |     their TFN already on record), |
|                                   |     or                            |
|                                   | -   the TFN (if provided in       |
|                                   |     writing)                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the manual review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finalise the manual review:    |
|                                   |                                   |
|                                   | Select the TFN Review activity    |
|                                   | from the Activity List (AL)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to the Assessment Result (AR)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Check for errors, arrears or  |
|                                   |     debt amounts                  |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Create a DOC on the customer's    |
|                                   | record with the action taken.     |
|                                   |                                   |
|                                   | Is the DRA payment current?       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check entitlement period and      |
|                                   | restore payment + Read more ...   |
|                                   |                                   |
|                                   | Has the customer received all of  |
|                                   | their entitlement for the full 13 |
|                                   | week period?                      |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Table 8             |
+-----------------------------------+-----------------------------------+
| 6                                 | TFN requirements not met + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cancel the DRA in Customer First: |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Cancel the DRA from the date  |
|                                   |     started + 1                   |
|                                   | -   For Service reason, select    |
|                                   |     DRA                           |
|                                   | -   Select TFN for the reason     |
|                                   | -   Send debt activity to region  |
|                                   |     code XWA with keyword DRADET  |
|                                   |                                   |
|                                   | DOC the actions on the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

CDF returned or review allocated

Table 4 - for activations before February 2022 only. A CDF does not
generate for activations from February 2022

Note: the CDF is not the same as the customer 'self-declaration
statement'. A self-declaration statement is used when the customer is
unable to provide documentary evidence of their income but they meet all
other eligibility requirements. If a self-declaration statement is being
accepted, it must have already been made and recorded on the claim DOC
before the claim is finalised and the CDF issued.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer returned the     |
|                                   | CDF? + Read more ...              |
|                                   |                                   |
|                                   | A CDF:                            |
|                                   |                                   |
|                                   | is automatically sent to the      |
|                                   | customer when their DRA phone     |
|                                   | claim is recorded and finalised   |
|                                   | (either granted or rejected). The |
|                                   | CDF:                              |
|                                   |                                   |
|                                   | -   is not visible at the time    |
|                                   |     the claim is finalised. This  |
|                                   |     is because it is generated on |
|                                   |     the record overnight          |
|                                   |     following the grant of the    |
|                                   |     claim                         |
|                                   | -   is available on the History   |
|                                   |     Summary (HS) screen in        |
|                                   |     Customer First the next       |
|                                   |     business day and can only be  |
|                                   |     re-printed from the HS screen |
|                                   |     (this will archive after 13   |
|                                   |     weeks in most records)        |
|                                   | -   cannot be regenerated by      |
|                                   |     running the claim again       |
|                                   |                                   |
|                                   | does not issue for NZ DRA claims  |
|                                   |                                   |
|                                   | Note: there is no longer a need   |
|                                   | for customers to return a CDF:    |
|                                   |                                   |
|                                   | -   If a customer does return a   |
|                                   |     signed CDF with edited        |
|                                   |     details, review the CDF and   |
|                                   |     update the customer’s record  |
|                                   |     if needed                     |
|                                   | -   No follow up action is needed |
|                                   |     if the customer does not      |
|                                   |     return the CDF                |
|                                   |                                   |
|                                   | Has the customer returned the     |
|                                   | CDF?                              |
|                                   |                                   |
|                                   | Yes. If the customer has:         |
|                                   |                                   |
|                                   | -   signed the CDF, go to Step 2  |
|                                   | -   not signed the CDF, go to     |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for changes to the CDF +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the entire CDF.             |
|                                   |                                   |
|                                   | Has the customer made any changes |
|                                   | to the CDF?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the customer's personal    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Record changes to the customer's  |
|                                   | personal details on their record  |
|                                   | in Customer First, for example    |
|                                   | update the following screens:     |
|                                   |                                   |
|                                   | -   Name (if required evidence is |
|                                   |     provided)                     |
|                                   | -   Relationship (MS)             |
|                                   | -   Address (ADS)                 |
|                                   | -   Phone number (TDS)            |
|                                   |                                   |
|                                   | If the changes result in debt or  |
|                                   | arrears, escalate to Technical    |
|                                   | Peer Support.                     |
|                                   |                                   |
|                                   | Technical Peer Support will:      |
|                                   |                                   |
|                                   | -   review the changes coded      |
|                                   | -   tell the Service Officer of   |
|                                   |     any action they need to take  |
|                                   | -   return the activity to the    |
|                                   |     Service Officer for           |
|                                   |     finalising                    |
|                                   |                                   |
|                                   | The Service Officer continues     |
|                                   | with the steps in this table, go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Compare the changes on the CDF    |
|                                   | with the verbal claim DOC + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do the customer's changes on the  |
|                                   | CDF match the details they gave   |
|                                   | when making the verbal claim?     |
|                                   |                                   |
|                                   | -   Yes, no coding is needed. Go  |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Key income changes + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did the customer provide enough   |
|                                   | information on the CDF to update  |
|                                   | the relevant income screens? For  |
|                                   | example, the customer advised     |
|                                   | they have shares and provided the |
|                                   | share number/type and the name of |
|                                   | the company:                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Code the income details       |
|                                   |     outside the Disaster Recovery |
|                                   |     Payment Claim Workflow. See   |
|                                   |     Step 10 in the Coding DRA/NZ  |
|                                   |     DRA table                     |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel the review + Read more ... |
|                                   |                                   |
|                                   | Cancel the CDF review activity.   |
|                                   |                                   |
|                                   | DOC the actions on the customer's |
|                                   | record. Note: processing staff    |
|                                   | allocated an ACTDOC, use the      |
|                                   | Restoration DOC in Customer       |
|                                   | Declaration Form approved text.   |
|                                   |                                   |
|                                   | Has DRA been cancelled and now    |
|                                   | needs to be restored?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Restore DRA + Read more ...       |
|                                   |                                   |
|                                   | Restore DRA in Customer First:    |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Restore DRA from the date     |
|                                   |     paid to + 1                   |
|                                   | -   Select CDF for the reason     |
|                                   |                                   |
|                                   | DOC the actions on the customer's |
|                                   | record. Note: processing staff    |
|                                   | allocated an ACTDOC, use the      |
|                                   | Restoration DOC in Customer       |
|                                   | Declaration Form approved text.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | CDF not returned or incomplete    |
|                                   | and CDF Review allocated + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A follow up activity is created   |
|                                   | on the customer's record when a   |
|                                   | phone claim (using the verbal     |
|                                   | claim template) is granted.       |
|                                   |                                   |
|                                   | If a customer has not returned a  |
|                                   | CDF or returned an unsigned or    |
|                                   | incomplete CDF, Service Officers  |
|                                   | can cancel the CDF review         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

11 week transition review - DRA only

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review date reached + Read more   |
|                                   | ...                               |
