-   References
-   Resources

[Expand/Collapse all sections]Expand all

Responding to enquiries for CDBS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Advise the customer if age and    |
|                                   | qualifying payment eligibility    |
|                                   | criteria for CDBS are met and if  |
|                                   | data is sent to Medicare.         |
|                                   |                                   |
|                                   | [] Tell the customer they can     |
|                                   | check their eligibility and       |
|                                   | remaining CDBS benefit cap amount |
|                                   | by accessing their Medicare       |
|                                   | online account at myGov, the      |
|                                   | Express Plus Medicare App or by   |
|                                   | contacting the CDBS team.         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | If the eligibility status is      |
|                                   | still No, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to check CDBS            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | If the customer has met all of    |
|                                   | the above eligibility criteria    |
|                                   | yet the CDBSE screen displays an  |
|                                   | Eligibility status of No.         |
|                                   |                                   |
|                                   | Complete the CDBS enquiry form    |
|                                   | and                               |
|                                   |                                   |
|                                   | -   email to the Health Service   |
|                                   |     Delivery (HSD) Eligibility    |
|                                   |     Team – Medicare public or     |
|                                   | -   if urgent call the CDBS team  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
