-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Review verification

Manual Changes

Verification and processing

Verification and processing for RA

Online updates

Review verification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     finalised                     |
|                                   | -   to check for any other action |
|                                   |     needed, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 4                                 | Operates a business with formal   |
|                                   | rental agreement in business      |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Verification must include a copy  |
|                                   | of all the following:             |
|                                   |                                   |
|                                   | Required pages of the business    |
|                                   | formal rental agreement           |
|                                   |                                   |
|                                   | Business financials, which can be |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   business tax return, or       |
|                                   | -   profit and loss statement     |
|                                   |                                   |
|                                   | To calculate the amount that can  |
|                                   | be used to assess RA:             |
|                                   |                                   |
|                                   | -   identify the amount paid by   |
|                                   |     the customer to the business  |
|                                   |     as rent                       |
|                                   | -   it will be generally be       |
|                                   |     listed as business income     |
|                                   | -   this is the amount to be      |
|                                   |     entered on the AC screen to   |
|                                   |     assess RA                     |
|                                   |                                   |
|                                   | Are all the above documents       |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   request required pages of     |
|                                   |     business formal rental        |
|                                   |     agreement if not available    |
|                                   | -   request business financials   |
|                                   |     if these are not available    |
|                                   | -   verification cannot be        |
|                                   |     finalised                     |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Verification document when formal |
|                                   | rental agreement in business      |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | There are specific verification   |
|                                   | requirements when:                |
|                                   |                                   |
|                                   | -   a customer operates a         |
|                                   |     business, and                 |
|                                   | -   the formal rental agreement   |
|                                   |     for the principal place of    |
|                                   |     residence is in the business  |
|                                   |     name                          |
|                                   |                                   |
|                                   | When the customer and/or partner  |
|                                   | are the only individual(s)        |
|                                   | involved in the business, a       |
|                                   | SU523HD cannot be used as rent    |
|                                   | verification. In this case, a     |
|                                   | SU336M must be provided.          |
|                                   |                                   |
|                                   | If there is another person        |
|                                   | involved in the business (that    |
|                                   | is, a business partner who is not |
|                                   | the customer or partner), a       |
|                                   | SU523HD can be provided. It would |
|                                   | still need to be signed by the    |
|                                   | customer in their section and the |
|                                   | business partner in the landlord  |
|                                   | section.                          |
|                                   |                                   |
|                                   | Has the correct verification form |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, issue the correct             |
|                                   | verification form (after updating |
|                                   | any new information provided if   |
|                                   | needed) as follows:               |
|                                   |                                   |
|                                   | -   an SU523HD and create a       |
|                                   |     closed DOC using the Rent     |
|                                   |     Certificate Re-issued Fast    |
|                                   |     Note. Explain why the SU523HD |
|                                   |     has been re-issued. There is  |
|                                   |     no requirement to contact the |
|                                   |     customer verbally, or         |
|                                   | -   an SU336M. The Resources page |
|                                   |     has a link to the SU336M      |
|                                   |     which can be printed          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Type of verification + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If relevant, review the           |
|                                   | information about COVID-19 rent   |
|                                   | verification waiver on the        |
|                                   | Background and Resources pages of |
|                                   | Determining proof of rent for the |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | General verification              |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     needs to provide verification |
|                                   | -   If signatures are needed,     |
|                                   |     electronic/digital signatures |
|                                   |     are acceptable                |
|                                   |                                   |
|                                   | Has a formal rental agreement     |
|                                   | been provided as verification?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the verification is:      |
|                                   |                                   |
|                                   | -   a Rent Certificate (SU523HD), |
|                                   |     go to Step 8                  |
|                                   | -   a Rent Declaration (SU336M)   |
|                                   |     or COVID-19 rent verification |
|                                   |     waiver applies, go to Step 9  |
|                                   | -   an obsolete Rent Certificate  |
|                                   |     (SU523 or SU523HPA), go to    |
|                                   |     Step 21                       |
|                                   | -   other documents deemed        |
|                                   |     unacceptable to verify rent   |
|                                   |     details, go to Step 21        |
+-----------------------------------+-----------------------------------+
| 7                                 | Acceptable formal rental          |
|                                   | agreement: + Read more ...        |
|                                   |                                   |
|                                   | Some formal rental agreements do  |
|                                   | not have a fixed time period.     |
|                                   |                                   |
|                                   | The rental agreement is an        |
|                                   | acceptable form of verification   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it is still within the time   |
|                                   |     period, or                    |
|                                   | -   the fixed period has passed   |
|                                   |     and the agreement has become  |
|                                   |     a 'continuing' or 'month to   |
|                                   |     month' agreement. The details |
|                                   |     of the continuing agreement   |
|                                   |     will be in a clause in the    |
|                                   |     agreement, or                 |
|                                   | -   it is not for a fixed time    |
|                                   |     period                        |
|                                   |                                   |
|                                   | All formal rental agreements must |
|                                   | contain:                          |
|                                   |                                   |
|                                   | -   Name of tenant(s) - including |
|                                   |     the customer (and/or their    |
|                                   |     current partner) claiming RA  |
|                                   | -   Premises the agreement        |
|                                   |     relates to (that is, the      |
|                                   |     rental address)               |
|                                   | -   Name and address of the       |
|                                   |     landlord/managing agent, and  |
|                                   | -   Amount of the rent liability. |
|                                   |     This includes any rebated     |
|                                   |     rental details if relevant.   |
|                                   |     Some agreements may have the  |
|                                   |     market rent and a rebated     |
|                                   |     rent amount on separate       |
|                                   |     pages. The rebated rental     |
|                                   |     amount is the customer's      |
|                                   |     rental liability              |
|                                   |                                   |
|                                   | Signatures are not needed on      |
|                                   | formal rental agreements provided |
|                                   | for rent verification, see formal |
|                                   | verification on the Background    |
|                                   | page.                             |
|                                   |                                   |
|                                   | The formal rental agreement must  |
|                                   | support the change in rent        |
|                                   | details notified by the customer. |
|                                   | Check inconsistencies, including  |
|                                   | multiple tenants (excluding       |
|                                   | members of a couple) on the lease |
|                                   | where the customer is notifying   |
|                                   | they pay the gross rent and not a |
|                                   | sharer.                           |
|                                   |                                   |
|                                   | Note: the date of the agreement   |
|                                   | may be different to the DOV for   |
|                                   | the AC screen. For DOV on the AC  |
|                                   | screen, see date of event.        |
|                                   |                                   |
|                                   | Is the formal rental agreement    |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   there is also a Rent          |
|                                   |     Certificate (SU523HD), go to  |
|                                   |     Step 8                        |
|                                   | -   there is no accompanying Rent |
|                                   |     Certificate (SU523HD), go to  |
|                                   |     Step 12                       |
|                                   | -   the Rent Certificate is       |
|                                   |     obsolete, for example SU523   |
|                                   |     or SU523HPA, go to Step 21    |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer updated their    |
|                                   |     details online and no rent    |
|                                   |     certificate was issued, go to |
|                                   |     Step 22                       |
|                                   | -   there is also a Rent          |
|                                   |     Certificate (SU523HD). Rent   |
|                                   |     can be verified using the     |
|                                   |     Rent Certificate, only if it  |
|                                   |     has been signed by the        |
|                                   |     landlord or the authorised    |
|                                   |     representative. Go to Step 8  |
|                                   | -   there is no Rent Certificate  |
|                                   |     (SU523HD), go to Step 21      |
|                                   | -   the Rent Certificate is       |
|                                   |     obsolete, for example SU523   |
|                                   |     or SU523HPA, go to Step 21    |
+-----------------------------------+-----------------------------------+
| 8                                 | Acceptable SU523HD + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The declaration on the SU523HD    |
|                                   | must be signed by relevant        |
|                                   | persons. This is the minimum      |
|                                   | acceptable level of completion    |
|                                   | for the form.                     |
|                                   |                                   |
|                                   | Accept the SU523HD when:          |
|                                   |                                   |
|                                   | the version number is before 2010 |
|                                   | and the customer provides both    |
|                                   | pages 1 and 2 of the form, or     |
|                                   |                                   |
|                                   | the version number is 2010 and    |
|                                   | the customer provides page 2 of   |
|                                   | the form, and                     |
|                                   |                                   |
|                                   | the declaration is signed by the  |
|                                   | customer, their correspondence    |
|                                   | nominee or Power of Attorney      |
|                                   | (POA) if applicable, and          |
|                                   |                                   |
|                                   | it has one of the following:      |
|                                   |                                   |
|                                   | -   an acceptable formal rental   |
|                                   |     agreement, or                 |
|                                   | -   the landlord or authorised    |
|                                   |     representative declaration is |
|                                   |     signed as the minimum. The    |
|                                   |     background page has more      |
|                                   |     details on who can sign the   |
|                                   |     landlord or representative    |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | Is the SU523HD acceptable?        |
|                                   |                                   |
|                                   | -   Yes, when an acceptable       |
|                                   |     formal rental agreement is    |
|                                   |     provided, the information on  |
|                                   |     it is taken to be correct.    |
|                                   |     This is because the agreement |
|                                   |     is a legal document. Note:    |
|                                   |     the date of the agreement may |
|                                   |     be different to the SU523HD,  |
|                                   |     see date of event. Go to Step |
|                                   |     13                            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 9                                 | Acceptable SU336M + Read more ... |
|                                   |                                   |
|                                   | Accept the SU336M when:           |
|                                   |                                   |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   unable to have the SU523HD    |
|                                   |     signed                        |
|                                   | -   not able to approach the      |
|                                   |     landlord/agent, or            |
|                                   | -   travelling for an extended    |
|                                   |     period and they are           |
|                                   |     frequently moving (for        |
|                                   |     example, between caravan      |
|                                   |     parks)                        |
|                                   |                                   |
|                                   | all required questions are fully  |
|                                   | completed and can be clearly read |
|                                   |                                   |
|                                   | the form is signed by the         |
|                                   | customer, their correspondence    |
|                                   | nominee or Power of Attorney      |
|                                   | (POA) if applicable               |
|                                   |                                   |
|                                   | it includes documentary proof of  |
|                                   | rent paid                         |
|                                   |                                   |
|                                   | Note: in rare situations, the     |
|                                   | SU336M may be accepted without    |
|                                   | any supporting evidence of rent.  |
|                                   | In these situations, the DOC must |
|                                   | include the reasons the SU336M    |
|                                   | was accepted without evidence.    |
|                                   | This can include, but is not      |
|                                   | limited to, situations when the:  |
|                                   |                                   |
|                                   | -   customer is frequently        |
|                                   |     travelling and has misplaced  |
|                                   |     the receipts from the         |
|                                   |     previous accommodation        |
|                                   | -   landlord is currently         |
|                                   |     unavailable (away or          |
|                                   |     overseas) and is unable to    |
|                                   |     provide receipts until they   |
|                                   |     return                        |
|                                   |                                   |
|                                   | Examples of documentary proof:    |
|                                   |                                   |
|                                   | longer term accommodation:        |
|                                   |                                   |
|                                   | -   3 or more rent receipts in    |
|                                   |     the customer's name (less     |
|                                   |     than 6 weeks old)             |
|                                   | -   a consecutive sequence of 3   |
|                                   |     or more bank deposit slips    |
|                                   | -   bank statements in the        |
|                                   |     customer's name showing rent  |
|                                   |     deductions made to the        |
|                                   |     landlord (over the most       |
|                                   |     recent month)                 |
|                                   | -   a Centrepay deduction         |
|                                   |     record - check the deduction  |
|                                   |     amount does not include any   |
|                                   |     other liabilities (for        |
|                                   |     example, payments for rent    |
|                                   |     arrears)                      |
|                                   |                                   |
|                                   | short term accommodation:         |
|                                   |                                   |
|                                   | -   a receipt(s) for the period   |
|                                   |     of the RA claim               |
|                                   | -   a bank statement(s) for the   |
|                                   |     period of the RA claim        |
|                                   |                                   |
|                                   | Is the SU336M acceptable or       |
|                                   | COVID-19 rent verification waiver |
|                                   | applies?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Clarifying an unacceptable        |
|                                   | SU336M + Read more ...            |
|                                   |                                   |
|                                   | Is the SU336M only deemed         |
|                                   | unacceptable because there is no  |
|                                   | documentary proof included?       |
|                                   |                                   |
|                                   | Yes, make genuine attempts to     |
|                                   | contact the customer to clarify   |
|                                   | the situation and request         |
|                                   | documentary proof if relevant. If |
|                                   | SU336M is:                        |
|                                   |                                   |
|                                   | -   now able to be accepted, go   |
|                                   |     to Step 13                    |
|                                   | -   still not able to be accepted |
|                                   |     or customer contact was       |
|                                   |     unsuccessful, go to Step 11   |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | SU336M not able to be accepted +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send an SU336M to the customer.   |
|                                   | The form can be issued:           |
|                                   |                                   |
|                                   | -   using the Mail Forms guided   |
|                                   |     procedure (search for SU336), |
|                                   |     or                            |
|                                   | -   the Resources page has a link |
|                                   |     to the SU336M which can be    |
|                                   |     printed                       |
|                                   |                                   |
|                                   | DOC the reason verification is    |
|                                   | not acceptable                    |
|                                   |                                   |
|                                   | Complete the scanned image        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Acceptable formal rental          |
|                                   | agreement only + Read more ...    |
|                                   |                                   |
|                                   | A formal rental agreement         |
|                                   | provided without a SU523HD can be |
|                                   | accepted for rent verification in |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | New Claims                        |
|                                   |                                   |
|                                   | -   The customer provides the     |
|                                   |     formal agreement to support a |
|                                   |     new claim for payment that    |
|                                   |     includes required             |
|                                   |     accommodation questions, and  |
|                                   | -   The claim/supporting          |
|                                   |     documents contain enough      |
|                                   |     information to assess and     |
|                                   |     apply the sharer and net rent |
|                                   |     rules                         |
|                                   |                                   |
|                                   | Online Accommodation Updates      |
|                                   |                                   |
|                                   | The customer updated their        |
|                                   | details online and:               |
|                                   |                                   |
|                                   | -   they were required to provide |
|                                   |     rent verification             |
|                                   | -   they advised they have a      |
|                                   |     formal rental agreement with  |
|                                   |     their or their partners name  |
|                                   |     on it, and                    |
|                                   | -   the rent verification code    |
|                                   |     applied as part of the online |
|                                   |     update was:                   |
|                                   |     - UPL - RA Paying - Rent      |
|                                   |     Verification to be uploaded,  |
|                                   |     or                            |
|                                   |     - RVL - Upload Rent           |
|                                   |     Verification Required         |
|                                   |                                   |
|                                   | When an acceptable agreement is   |
|                                   | provided, the information on it   |
|                                   | is taken to be correct. This is   |
|                                   | because the agreement is a legal  |
|                                   | document. The date of the         |
|                                   | agreement may be different to the |
|                                   | DOV for the AC screen. Refer to   |
|                                   | the AC screen date of event       |
|                                   | information for more details.     |
|                                   |                                   |
|                                   | Can rent be verified using only a |
|                                   | formal rental agreement?          |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   make genuine attempts to      |
|                                   |     contact the customer to       |
|                                   |     advise a SU523HD is needed    |
|                                   | -   update the AC screen with any |
|                                   |     new information provided then |
|                                   |     return here to continue this  |
|                                   |     process                       |
|                                   | -   issue an SU523HD              |
|                                   | -   create a DOC using the Rent   |
|                                   |     Certificate Re-issued Fast    |
|                                   |     Note. Explain why rent could  |
|                                   |     not be verified. Record       |
|                                   |     attempts to contact the       |
|                                   |     customer and if those         |
|                                   |     attempts were successful      |
|                                   | -   complete any scanned images   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 13                                | Review verification document +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers need to review   |
|                                   | the acceptable verification       |
|                                   | documents ensuring it supports    |
|                                   | the update and detects potential  |
|                                   | fraudulent activity.              |
|                                   |                                   |
|                                   | Follow up may be required where   |
|                                   | (this list is not exhaustive):    |
|                                   |                                   |
|                                   | -   concerns about handwriting or |
|                                   |     signatures                    |
|                                   | -   customer advises not a sharer |
|                                   |     however lease has multiple    |
|                                   |     tenants                       |
|                                   |                                   |
|                                   | For more details on living        |
|                                   | arrangements, see The Living      |
|                                   | Arrangements question set.        |
|                                   |                                   |
|                                   | Manual changes on a rent          |
|                                   | certificate may not be a reason   |
|                                   | to suspect fraud when there are   |
|                                   | no other concerns.                |
|                                   |                                   |
|                                   | When the Service Officer suspects |
|                                   | the information provided is       |
|                                   | fraudulent, RA must not be paid   |
|                                   | until acceptable verification is  |
|                                   | received.                         |
|                                   |                                   |
|                                   | Note: the date of the agreement   |
|                                   | may be different to the DOV for   |
|                                   | the AC screen. For DOV on the AC  |
|                                   | screen, see date of event         |
|                                   |                                   |
|                                   | Is there reason to suspect the    |
|                                   | information provided is           |
|                                   | fraudulent?                       |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No, and the verification document |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   formal rental agreement to    |
|                                   |     support an online             |
|                                   |     accommodation update, see     |
|                                   |     Step 1 in Table 5             |
|                                   | -   formal rental agreement to    |
|                                   |     support new claim, go to Step |
|                                   |     20                            |
|                                   | -   SU523HD with or without a     |
|                                   |     formal rental agreement, go   |
|                                   |     to Step 16                    |
|                                   | -   SU336M or COVID-19 rent       |
|                                   |     verification waiver applies,  |
|                                   |     go to Step 20                 |
+-----------------------------------+-----------------------------------+
| 14                                | Updating AC screen when there is  |
|                                   | reason to suspect fraud + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Service Officer suspects |
|                                   | the information provided is       |
|                                   | fraudulent, RA must not be paid   |
|                                   | until acceptable verification is  |
|                                   | received.                         |
|                                   |                                   |
|                                   | Go to the AC screen and if:       |
|                                   |                                   |
|                                   | -   RA is still being paid,       |
|                                   |     update the Event Date field   |
|                                   |     to the date the activity is   |
|                                   |     being completed (that is,     |
|                                   |     date of processing)           |
|                                   | -   RA was paying but has stopped |
|                                   |     (NVE - Not Verified). Select  |
|                                   |     the NVE line, which stopped   |
|                                   |     RA. Do not change the Event   |
|                                   |     Date                          |
|                                   |                                   |
|                                   | Continue the AC screen update:    |
|                                   |                                   |
|                                   | -   update any new information    |
|                                   |     provided if needed            |
|                                   | -   the correct verification      |
|                                   |     option is RVR - Rent          |
|                                   |     Verification Required, RA     |
|                                   |     will not pay or will stop,    |
|                                   |     and an SU523HD will be        |
|                                   |     automatically created and     |
|                                   |     issued                        |
|                                   | -   the decision to use RVR must  |
|                                   |     be recorded in a DOC          |
|                                   |                                   |
|                                   | Complete the activity, see        |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+
| 15                                | Rent cannot be verified + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer's SU523HD is      |
|                                   | unacceptable for rent             |
|                                   | verification, update any new      |
|                                   | details given, and make genuine   |
|                                   | attempts to contact the customer  |
|                                   | to discuss:                       |
|                                   |                                   |
|                                   | -   what steps are needed to      |
|                                   |     verify their accommodation    |
|                                   | -   can issues be fixed by the    |
|                                   |     customer uploading an         |
|                                   |     acceptable SU523HD?           |
|                                   | -   can issues be fixed by the    |
|                                   |     customer uploading an         |
|                                   |     acceptable formal rental      |
|                                   |     agreement?                    |
|                                   | -   any potential manual changes, |
|                                   |     if required                   |
|                                   |                                   |
|                                   | Was the phone contact successful? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the customer has provided     |
|                                   |     required information          |
|                                   |     verbally, and/or the customer |
|                                   |     can immediately upload an     |
|                                   |     SU523HD and/or formal rental  |
|                                   |     agreement to meet the         |
|                                   |     acceptable verification       |
|                                   |     standard, go to Step 16       |
|                                   | -   the customer cannot           |
|                                   |     immediately upload an         |
|                                   |     acceptable SU523HD and/or     |
|                                   |     formal rental agreement.      |
|                                   |     Place the work item on hold   |
|                                   |     for one day, record a closed  |
|                                   |     DOC of the discussion and     |
|                                   |     outstanding documents.        |
|                                   |     Complete the scanned image.   |
|                                   |     Procedure ends here           |
|                                   | -   the customer cannot upload an |
|                                   |     acceptable SU523HD and/or     |
|                                   |     formal rental agreement if    |
|                                   |     required, go to Step 17       |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 16                                | Manual changes + Read more ...    |
|                                   |                                   |
|                                   | Are there manual changes to the   |
|                                   | SU523HD?                          |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, and RA is:                    |
|                                   |                                   |
|                                   | -   still being paid, see Step 1  |
|                                   |     in Table 3                    |
|                                   | -   not being paid, see Step 1 in |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 17                                | Rent Certificate to be re-issued  |
|                                   | following successful contact +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Re-issue the SU523HD          |
|                                   | -   Create a DOC using the Rent   |
|                                   |     Certificate Re-issued Fast    |
|                                   |     Note. Explain why the SU523HD |
|                                   |     has been re-issued and that   |
|                                   |     contact with the customer was |
|                                   |     completed                     |
|                                   | -   Complete the scanned image    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 18                                | Rent Certificate to be            |
|                                   | re-issued + Read more ...         |
|                                   |                                   |
|                                   | Has a SU523HD been re-issued      |
|                                   | previously for this accommodation |
|                                   | update?                           |
|                                   |                                   |
|                                   | Yes, go to Step 19                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   re-issue the SU523HD          |
|                                   | -   create a DOC using the Rent   |
|                                   |     Certificate Re-issued Fast    |
|                                   |     Note. Explain why the SU523HD |
|                                   |     has been re-issued and that   |
|                                   |     contact with the customer was |
|                                   |     attempted                     |
|                                   | -   complete the scanned image    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 19                                | Re-issued SU523HD returned and    |
|                                   | rent cannot be verified + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a Q164 online advice letter |
|                                   |                                   |
|                                   | Do not re-issue the SU523HD. One  |
|                                   | may be reissued when customer     |
|                                   | responds to the Q164              |
|                                   |                                   |
|                                   | Create a Fast Note detailing what |
|                                   | information the customer needs to |
|                                   | provide in order to meet their    |
|                                   | rent verification obligations.    |
|                                   | Record unsuccessful contact       |
|                                   | attempt                           |
|                                   |                                   |
|                                   | Check the verification code:      |
|                                   |                                   |
|                                   | -   If the code is NVE - Not      |
|                                   |     Verified or RVR - Rent        |
|                                   |     Verification Required, RA is  |
|                                   |     not being paid. Do not change |
|                                   |     the code                      |
|                                   | -   If RA is being paid it will   |
|                                   |     continue for 28 days from the |
|                                   |     date the following code was   |
|                                   |     applied:                      |
|                                   |     - COA - Chg Address/Accom     |
|                                   |     Circs - 14 days to verify     |
|                                   |     - NCL - New Claim - 14 days   |
|                                   |     to verify                     |
|                                   |     - HAR - Hardship - 28 days to |
|                                   |     verify, or                    |
|                                   |     - RVE - Reverify Rent - 14    |
|                                   |     days to verify                |
|                                   |                                   |
|                                   | Complete the scanned image        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 20                                | Status of RA payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is RA currently being paid or     |
|                                   | will be paid on completion of new |
|                                   | claim processing?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 21                                | Rent Certificate needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An SU523HD is needed when:        |
|                                   |                                   |
|                                   | -   an obsolete Rent Certificate, |
|                                   |     SU523 and SU523HPA is         |
|                                   |     received, or                  |
|                                   | -   the formal rental agreement   |
|                                   |     was not acceptable and was    |
|                                   |     not accompanied by the        |
|                                   |     SU523HD                       |
|                                   | -   other documents deemed        |
|                                   |     unacceptable to verify rent   |
|                                   |     details is received           |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   make genuine attempts to      |
|                                   |     contact the customer to       |
|                                   |     advise an SU523HD is needed   |
