
Child Student/Income Circumstances (CHSI) screen 102-05050100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CHSI screen

Keying and finalising the activity

CHSI screen

Table 1: This table describes the steps to take when assessing the CHSI
screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (applicable prior to 1 May 2014). |
|                                   | The date of event may also be     |
|                                   | different to that for FTB, which  |
|                                   | means separate event dates        |
|                                   | (pages) may need to be inserted   |
|                                   | on the CHSI screen, or multiple   |
|                                   | event dates may need to be        |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | -   Income Over Limit SSA U/16    |
|                                   |     field. This is a weekly       |
|                                   |     amount.                       |
|                                   | -   Key 'Y' if the child's income |
|                                   |     is over the limit for a PP    |
|                                   |     child and child is under 16,  |
|                                   | -   Otherwise, key 'N'            |
|                                   | -   The date of event is the date |
|                                   |     the child's income reached,   |
|                                   |     exceeded, or fell below the   |
|                                   |     limit. If a child has         |
|                                   |     variable employment income,   |
|                                   |     this could change frequently, |
|                                   |     affecting the customer's      |
|                                   |     qualification and rate of     |
|                                   |     payment                       |
|                                   | -   Income Over Limit SSA O/16    |
|                                   |     field. This is an amount      |
|                                   |     based on the child's income   |
|                                   |     in the current financial      |
|                                   |     year.                         |
|                                   | -   Key 'Y' if the child's income |
|                                   |     is over the limit for a       |
|                                   |     dependent aged over 16        |
|                                   | -   Otherwise, key 'N'            |
|                                   | -   The date of event is 1 July   |
|                                   |     of the financial year. At the |
|                                   |     start of each financial year, |
|                                   |     customers must estimate       |
|                                   |     whether their child's income  |
|                                   |     will exceed the limit in the  |
|                                   |     financial year or not, and    |
|                                   |     risk overpayment if they are  |
|                                   |     incorrect. All event dates    |
|                                   |     (pages) on the CHSI screen    |
|                                   |     for a financial year must     |
|                                   |     show the same information     |
|                                   |     about the child's income, if  |
|                                   |     16 years or over              |
|                                   |                                   |
|                                   | To finalise the activity, see     |
|                                   | Table 2, Step 1.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Student details + Read more ...   |
|                                   |                                   |
|                                   | Note: this no longer applies for  |
|                                   | periods after 1 January 2013.     |
|                                   |                                   |
|                                   | The following fields are used to  |
|                                   | determine FTB eligibility prior   |
|                                   | to 1 January 2013 for a child     |
|                                   | aged 21-24. They must be keyed if |
|                                   | the child was aged 21-24 and a    |
|                                   | full-time secondary or tertiary   |
|                                   | student (Student Code field is    |
|                                   | 'FTE' or 'FSC').                  |
|                                   |                                   |
|                                   | -   Student ID field. Key the     |
|                                   |     student's identification      |
|                                   |     number. An 11 character       |
|                                   |     alphanumeric value may be     |
|                                   |     entered                       |
|                                   | -   Institution Code field. For   |
|                                   |     values, see the National      |
|                                   |     Course Approvals sub-site     |
|                                   |                                   |
|                                   | To finalise the activity, see     |
|                                   | Table 2, Step 1.                  |
+-----------------------------------+-----------------------------------+

Keying and finalising the activity

Table 2: Keying and finalising the CHSI screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete CHSI keying + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key the Source and DOR fields |
|                                   |     on the CHSI screen            |
|                                   | -   Press [Enter] to display      |
|                                   |     expanded details              |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Press [Enter] to continue the |
|                                   |     activity or go to the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen to finalise            |
|                                   | -   Record details on a DOC.      |
|                                   |     Note: if the child's record   |
|                                   |     was updated, record a DOC in  |
|                                   |     both child and customer       |
|                                   |     records                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
