
Creating or reviewing the investigation plan 110-11010020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page contains information about processing cases in the
Investigation Management System (IMS).

On this page:

Starting the investigation using the IMS

Reviewing the plan - risks and sensitivities

Starting the investigation using the IMS

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | IMS + Read more ...               |
|                                   |                                   |
|                                   | Investigator                      |
|                                   |                                   |
|                                   | The investigator must seek        |
|                                   | approval of the plan before       |
|                                   | proceeding with any of the        |
|                                   | planned actions.                  |
|                                   |                                   |
|                                   | Update the status of the          |
|                                   | Investigation Plan activity to    |
|                                   | 'Awaiting Approval TL'.           |
|                                   |                                   |
|                                   | Senior Investigator/Approver      |
|                                   |                                   |
|                                   | The Senior Investigator/Approver  |
|                                   | is responsible for approval of    |
|                                   | the investigation plan. If any    |
|                                   | element of the investigation plan |
|                                   | is not agreed, discuss this with  |
|                                   | the investigator. The             |
|                                   | investigation plan can be amended |
|                                   | by the investigator and           |
|                                   | resubmitted for approval          |
|                                   |                                   |
|                                   | Record details of the decision by |
|                                   | adding activity notes to the      |
|                                   | investigation plan activity.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Reviewing investigation plan in   |
|                                   | IMS + Read more ...               |
|                                   |                                   |
|                                   | Once approval by the Senior       |
|                                   | Investigator/Approver has been    |
|                                   | recorded, the investigator is     |
|                                   | required to update the plan as    |
|                                   | actions in relation to enquiries  |
|                                   | are made and as evidence is       |
|                                   | obtained. This includes making a  |
|                                   | determination in relation to      |
|                                   | whether an element is proven.     |
|                                   |                                   |
|                                   | The investigator can add further  |
|                                   | enquiries as the investigation    |
|                                   | progresses. An investigation plan |
|                                   | will only require further         |
|                                   | approval when a substantial       |
|                                   | change in the direction of an     |
|                                   | investigation is proposed.        |
|                                   |                                   |
|                                   | Where there is a substantial      |
|                                   | change in the direction of the    |
|                                   | investigation, a revised version  |
|                                   | of the plan must be submitted for |
|                                   | approval in a new Investigation   |
|                                   | Plan activity.                    |
|                                   |                                   |
|                                   | All previous versions of the      |
|                                   | investigation plan must be        |
|                                   | retained.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Allegation + Read more ...        |
|                                   |                                   |
|                                   | This is a declaration of conduct  |
|                                   | identified as allegedly,          |
|                                   | apparently, or potentially        |
|                                   | breaching the law. The allegation |
|                                   | states the assertion that the     |
|                                   | investigation will set out to     |
|                                   | prove or disprove.                |
|                                   |                                   |
|                                   | Communication of the allegation   |
|                                   | outlines the reason for the       |
|                                   | investigation and provides scope  |
|                                   | for the relevant avenues of       |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | The allegation does not need to   |
|                                   | be stated in legal or technical   |
|                                   | terms. It should be clear and     |
|                                   | easily understood. It should      |
|                                   | enable the reader to obtain a     |
|                                   | workable understanding of the     |
|                                   | reasons for the investigation,    |
|                                   | person(s) involved, alleged       |
|                                   | activities and the level of       |
|                                   | complexity.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Objective and possible outcomes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The objective is a simple         |
|                                   | statement detailing what the      |
|                                   | investigation seeks to achieve.   |
|                                   |                                   |
|                                   | Default objective, sufficient for |
|                                   | most investigations:              |
|                                   |                                   |
|                                   | 'To undertake an investigation in |
|                                   | accordance with Australian        |
|                                   | Government Investigations         |
|                                   | Standards to determine the facts  |
|                                   | in relation to the allegation,    |
|                                   | and whether prosecution referral  |
|                                   | is appropriate.'                  |
|                                   |                                   |
|                                   | The possible outcomes detail the  |
|                                   | potential results that the        |
|                                   | investigation may achieve. These  |
|                                   | outcomes may include:             |
|                                   |                                   |
|                                   | -   administrative debts          |
|                                   | -   change in payment rate        |
|                                   | -   suspension/ cancellation of   |
|                                   |     payments                      |
|                                   | -   referral of a brief of        |
|                                   |     evidence to the Commonwealth  |
|                                   |     Director of Public            |
|                                   |     Prosecutions (CDPP)           |
|                                   | -   referral to another agency,   |
|                                   |     and                           |
|                                   | -   referral for Proceeds of      |
|                                   |     Crime Act action              |
+-----------------------------------+-----------------------------------+
| 7                                 | Expected completion date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The expected completion date for  |
|                                   | the investigation will be the     |
|                                   | estimated date that a brief of    |
|                                   | evidence will be referred to the  |
|                                   | CDPP (or a decision made to       |
|                                   | finalise the case and not refer   |
|                                   | to CDPP).                         |
+-----------------------------------+-----------------------------------+

Reviewing the plan - risks and sensitivities

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Risks or sensitivities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []A risk is the chance of         |
|                                   | something happening that will     |
|                                   | have an impact on the stated      |
|                                   | objectives of the investigation.  |
|                                   |                                   |
|                                   | A formal risk management process  |
|                                   | is not required, but it is        |
|                                   | important to consider and         |
|                                   | document the risks identified.    |
|                                   | Risks that may be identified when |
|                                   | planning investigations include:  |
|                                   |                                   |
|                                   | -   significant time elapsed      |
|                                   |     since commission of offences, |
|                                   |     impacting on the availability |
|                                   |     of information/ evidence and  |
|                                   |     the likelihood of successful  |
|                                   |     prosecution action            |
|                                   | -   information source/ witness   |
|                                   |     may notify the customer of    |
|                                   |     enquiries, compromising       |
|                                   |     further information gathering |
|                                   | -   problematic or contentious    |
|                                   |     policy or legislation         |
|                                   | -   occupational health and       |
|                                   |     safety or security concerns   |
|                                   | -   access to assistance from     |
|                                   |     other agencies or experts     |
|                                   |                                   |
|                                   | A sensitivity is any element of   |
|                                   | the investigation that may impact |
|                                   | negatively on the customer or the |
|                                   | reputation of Services Australia. |
|                                   | Sensitivities have the potential  |
|                                   | to attract media or ministerial   |
|                                   | interest.                         |
|                                   |                                   |
|                                   | Sensitivities that may be         |
|                                   | identified when planning          |
|                                   | investigations include:           |
|                                   |                                   |
|                                   | -   the subject of the            |
|                                   |     investigation has a high      |
|                                   |     profile or is well known at a |
|                                   |     local, state or national      |
|                                   |     level (or is associated with  |
|                                   |     a high profile person)        |
|                                   | -   the customer is over 60 years |
|                                   |     of age                        |
|                                   | -   customer has issues with      |
|                                   |     illness or addiction          |
|                                   | -   customer is homeless, has     |
|                                   |     family and domestic violence  |
|                                   |     issues or the presence of any |
|                                   |     other vulnerability           |
|                                   | -   aspects of the case are       |
|                                   |     unusual or topical and may    |
|                                   |     generate media interest       |
+-----------------------------------+-----------------------------------+
| 2                                 | Mitigation of risks or            |
|                                   | sensitivities + Read more ...     |
|                                   |                                   |
|                                   | If risks and sensitivities are    |
|                                   | identified, the investigation     |
|                                   | plan should include how they will |
|                                   | be mitigated.                     |
|                                   |                                   |
|                                   | Any extreme risks that cannot be  |
|                                   | mitigated should be discussed     |
|                                   | with the Senior Investigator or   |
|                                   | Assistant Director Investigations |
|                                   | to determine whether it is        |
|                                   | appropriate to proceed with an    |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | The mitigation for most           |
|                                   | sensitivities will include some   |
|                                   | form of management/ executive     |
|                                   | briefing at various stages of the |
|                                   | investigation and potentially     |
|                                   | social worker consultation.       |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example risks/ sensitivities and  |
|                                   | mitigation strategy.              |
|                                   |                                   |
|                                   | A Critical Case Report (CCR)      |
|                                   | should be completed by the        |
|                                   | investigator if they identify a   |
|                                   | customer who matches one or more  |
|                                   | critical case report criteria.    |
|                                   | Preparation of the CCR will be    |
|                                   | part of the mitigation strategy.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Information collection plan +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify and record:              |
|                                   |                                   |
|                                   | -   Sources of information to be  |
|                                   |     used to determine the facts   |
|                                   |     of the matter and to make a   |
|                                   |     decision in relation to any   |
|                                   |     prosecution referral          |
|                                   | -   Method of obtaining the       |
|                                   |     information. This may include |
|                                   |     requesting information        |
|                                   |     voluntarily, obtaining        |
|                                   |     evidential material through   |
|                                   |     requests for Witness          |
|                                   |     Statements, or obtaining      |
|                                   |     evidential material through   |
|                                   |     the use of search warrants    |
|                                   | -   The reason for the enquiry    |
|                                   |     being made. Explain the       |
|                                   |     relevance of the request      |
|                                   | -   An expected delivery date     |
|                                   |                                   |
|                                   | The collection of information     |
|                                   | must be in accordance with the    |
|                                   | relevant social security law and  |
|                                   | Australian Privacy Principles     |
|                                   | (APPs), 1 - 5.                    |
|                                   |                                   |
|                                   | The legislative information       |
|                                   | gathering powers in the Social    |
|                                   | Security (Administration) Act     |
|                                   | 1999 (and other payment enabling  |
|                                   | legislation) must not be used in  |
|                                   | an Intelligence and               |
|                                   | Investigations Branch criminal    |
|                                   | investigation. The information    |
|                                   | gathering powers cannot be        |
|                                   | lawfully used to answer           |
|                                   | administrative questions of       |
|                                   | qualification, payability and     |
|                                   | rate of payment at the same time  |
|                                   | as conducting a criminal          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of an information         |
|                                   | collection plan.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Possible offences + Read more ... |
|                                   |                                   |
|                                   | Detail the offences identified    |
|                                   | within the allegation.            |
|                                   |                                   |
|                                   | Offences will usually be          |
|                                   | identified from the following     |
|                                   | legislation:                      |
|                                   |                                   |
|                                   | -   Criminal Code Act 1995        |
|                                   |     (offences from 24 May 2001)   |
|                                   | -   Crimes Act 1914 (offences     |
|                                   |     prior to 24 May 2001)         |
|                                   | -   Social Security               |
|                                   |     (Administration) Act 1999     |
|                                   | -   Health Insurance Act 1973     |
|                                   | -   Human Services (Medicare) Act |
|                                   |     1973                          |
|                                   | -   Child Support (Assessment)    |
|                                   |     Act 1989                      |
|                                   | -   Child Support (Registration   |
|                                   |     and Collection) Act 1988      |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence matrix + Read more ...   |
|                                   |                                   |
|                                   | The identification of relevant    |
|                                   | offences allows for an evidence   |
|                                   | matrix to be prepared listing:    |
|                                   |                                   |
|                                   | -   elements of the offence       |
|                                   | -   facts in issue (what is       |
|                                   |     required to be proven)        |
|                                   | -   avenues of inquiry that will  |
|                                   |     enable the collection of      |
|                                   |     admissible evidence to prove  |
|                                   |     each element of the offence   |
|                                   |                                   |
|                                   | Many avenues of inquiry           |
|                                   | identified in the information     |
|                                   | collection plan will be           |
|                                   | duplicated in the evidence        |
|                                   | matrix, although what is being    |
|                                   | sought will differ, for example,  |
|                                   | a response to a questionnaire     |
|                                   | versus a witness statement.       |
|                                   |                                   |
|                                   | The evidence matrix will help to  |
|                                   | identify gaps that may exist in   |
|                                   | the investigation case. It is a   |
|                                   | standalone document and must be   |
|                                   | submitted with the investigation  |
|                                   | plan.                             |
|                                   |                                   |
|                                   | The evidence matrix is a living   |
|                                   | document and should be maintained |
|                                   | as the investigation progresses.  |
|                                   | It should be reviewed at critical |
|                                   | decision points in the            |
|                                   | investigation and should support  |
|                                   | critical decisions to be made.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Proceeds of Crime Act (POCA)      |
|                                   | consideration + Read more ...     |
|                                   |                                   |
|                                   | Proceeds of crime are:            |
|                                   |                                   |
|                                   | -   any property or benefit that  |
|                                   |     is wholly or partially        |
|                                   |     derived or realised, directly |
|                                   |     or indirectly, from the       |
|                                   |     commission of an offence      |
|                                   | -   any property that is used or  |
|                                   |     is intended to be used in the |
|                                   |     commission of an offence,     |
|                                   |     that is, it is an instrument  |
|                                   |     of the offence, or            |
|                                   | -   literary proceeds derived     |
|                                   |     from the commercial           |
|                                   |     exploitation of notoriety     |
|                                   |     from the commission of an     |
|                                   |     offence                       |
|                                   |                                   |
|                                   | Investigators are required to     |
|                                   | consider POCA action as part of   |
|                                   | investigation planning and during |
|                                   | the investigation. At the initial |
|                                   | planning stage, the Intelligence  |
|                                   | Assessment will provide an        |
|                                   | indication on potential proceeds  |
|                                   | of crime.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Specialist assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The need for specialist           |
|                                   | assistance may be identified from |
|                                   | the avenue of inquiries proposed  |
|                                   | in the information collection     |
|                                   | plan and evidence matrix.         |
|                                   |                                   |
|                                   | They may also be identified based |
|                                   | on complexities expected to arise |
|                                   | during the case.                  |
|                                   |                                   |
|                                   | This specialist assistance may be |
|                                   | sought from within the Fraud      |
|                                   | Investigation Branch, from other  |
|                                   | Branches within Services          |
|                                   | Australia, or from external       |
|                                   | agencies.                         |
|                                   |                                   |
|                                   | At the initial planning stage it  |
|                                   | may not be possible to identify   |
|                                   | all specialist assistance         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Examples of specialist assistance |
|                                   | that may be required:             |
|                                   |                                   |
|                                   | -   Australian Federal Police -   |
|                                   |     provide assistance with       |
|                                   |     investigative casework,       |
|                                   |     training and execution of     |
|                                   |     search warrants               |
|                                   | -   Complex Assessment Officers - |
|                                   |     cases involving a Trust,      |
|                                   |     Company or complex business   |
|                                   |     structures                    |
|                                   | -   Financial Analysts - matters  |
|                                   |     involving                     |
|                                   |     unexplained/understated       |
|                                   |     income and complex financial  |
|                                   |     activity                      |
|                                   | -   Information and Integrity     |
|                                   |     Group Social Workers if the   |
|                                   |     customer has identified       |
|                                   |     vulnerabilities               |
|                                   | -   Surveillance providers if     |
|                                   |     surveillance is required      |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional resources/costs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In addition to the investigator   |
|                                   | and any specialists identified,   |
|                                   | identify any other resources or   |
|                                   | costs that are expected as part   |
|                                   | of the investigation.             |
|                                   |                                   |
|                                   | Additional resources or costs may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   additional investigator (a    |
|                                   |     complex investigation may     |
|                                   |     warrant an additional         |
|                                   |     investigator being allocated) |
|                                   | -   travel                        |
|                                   | -   interpreters                  |
|                                   | -   information searches          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
