
[Expand/Collapse all sections]Expand all

This page contains information about settlement issues, challenges and
barriers that refugees, humanitarian entrants and protection visa
holders may face when arriving in Australia.

Settlement issues for refugees, humanitarian entrants and protection visa holders

This table describes the settlement issues, challenges and barriers that
refugees, humanitarian entrants and protection visa holders may face
when arriving in Australia.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     refugees who have spent       |
|                                   |     significant amounts of time   |
|                                   |     in refugee camps              |
|                                   | -   Having skills and/or          |
|                                   |     qualifications, which are not |
|                                   |     recognised in Australia       |
|                                   | -   Having a high level of skills |
|                                   |     and/or qualifications but no  |
|                                   |     'local' experience            |
|                                   | -   A lack of understanding of    |
|                                   |     processes and systems         |
|                                   | -   Low English language          |
|                                   |     competency                    |
|                                   | -   Torture and/or trauma issues  |
+-----------------------------------+-----------------------------------+
| 9                                 | Rural areas + Read more ...       |
|                                   |                                   |
|                                   | -   Small groups of refugees or   |
|                                   |     migrants                      |
|                                   | -   Dispersed numbers of migrants |
|                                   |     and refugees overall          |
|                                   | -   May have a very diverse       |
|                                   |     multicultural customer base   |
|                                   |     locally                       |
|                                   | -   An increased number of        |
|                                   |     refugees with complex needs,  |
|                                   |     e.g. the refugee intake from  |
|                                   |     Africa                        |
|                                   | -   Limited support networks,     |
|                                   |     both on arrival and longer    |
|                                   |     term                          |
|                                   | -   Isolation from community      |
|                                   |     support and interaction       |
|                                   | -   Lack of on-site face-to-face  |
|                                   |     interpreters                  |
|                                   | -   Limited or no access to       |
|                                   |     language tuition and training |
|                                   | -   Lack of torture and/or trauma |
|                                   |     counselling services          |
|                                   | -   Lack of inter-cultural        |
|                                   |     understanding within new      |
|                                   |     community, both regarding the |
|                                   |     culture of the new arrival by |
|                                   |     the broader community, and    |
|                                   |     the culture of rural          |
|                                   |     Australia by the new arrival  |
|                                   | -   Lack of infrastructure, for   |
|                                   |     instance, housing, transport, |
|                                   |     health care, places of        |
|                                   |     worship (Buddhist temples,    |
|                                   |     Mosques), employment,         |
|                                   |     community organisations,      |
|                                   |     language services, culturally |
|                                   |     appropriate food and          |
|                                   |     organisations                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
