
[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre claims Processing staff only

On this page:

Manual processing instructions

Coding the FTB Newborn Manual Assessment and Decision (FMAD) screen in
Customer First

Manual processing instructions

This process is only to be used if the claim workflow is unable to be
used after the pre-processing checks have been completed and Assisted
Customer Claim (ACC) cannot be run.

Table 1: this table contains the manual processing steps in Customer
First for pre-birth or entry into care claims for family assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL) for  |
|                                   |     PPL claims)                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Index claim if necessary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a claim activity already       |
|                                   | exists, check claim has been      |
|                                   | indexed correctly. If the claim   |
|                                   | has not been indexed correctly,   |
|                                   | re-index the claim in Customer    |
|                                   | First using the correct details.  |
|                                   |                                   |
|                                   | Date of receipt: Claims must      |
|                                   | always be coded and processed     |
|                                   | using the correct date of         |
|                                   | receipt. For scanned claims, this |
|                                   | date can sometimes differ from    |
|                                   | the 'capture date' used to        |
|                                   | confirm the date when the form    |
|                                   | was scanned. Confirm the correct  |
|                                   | date in Customer First using      |
|                                   | Workspace > New Document Tools -  |
|                                   | Digitisation > Document Tools.    |
|                                   | Selecting this provides a search  |
|                                   | for all documents in the ECRM     |
|                                   | Environment and displays both the |
|                                   | 'date of receipt' and the         |
|                                   | 'capture date'.                   |
|                                   |                                   |
|                                   | The start date for FTB is         |
|                                   | generally not the same as the     |
|                                   | date of receipt of the claim due  |
|                                   | to backdating provisions. FTB may |
|                                   | be backdated to 1 July of the     |
|                                   | relevant financial year or back   |
|                                   | to the date of birth of the       |
|                                   | child.                            |
|                                   |                                   |
|                                   | Customer claiming a new payment   |
|                                   | (e.g. new customer claiming FTB)  |
|                                   |                                   |
|                                   | Index claim on Name Search (IN)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   in SrvRsn: field code 'FTB'   |
|                                   | -   in Act: field, code 'NCL'     |
|                                   |     (new claim for the primary    |
|                                   |     service reason - up to 3      |
|                                   |     additional service reasons    |
|                                   |     can be coded in Adl: Serv:    |
|                                   |     Rsn: field)                   |
|                                   | -   code Source: and DOR: fields  |
|                                   |                                   |
|                                   | Customer is FTB current           |
|                                   | (including zero rate) for other   |
|                                   | children                          |
|                                   |                                   |
|                                   | Index claim on Family Task        |
|                                   | Selector (FTS) screen:            |
|                                   |                                   |
|                                   | -   in Act: field, code 'ACH'     |
|                                   | -   code Source: and DOR: fields  |
|                                   | -   reassess FTB to include the   |
|                                   |     additional child              |
|                                   |                                   |
|                                   | Customer or partner lodged a      |
|                                   | claim (including pre-birth claim) |
|                                   | for DAP                           |
|                                   |                                   |
|                                   | If 1 member of the couple is FTB  |
|                                   | current (FTB/CUR or FTB/CZR) and  |
|                                   | has lodged a FA081 and/or claim   |
|                                   | for DAP (pre-birth or post        |
|                                   | birth):                           |
|                                   |                                   |
|                                   | -   Process and finalise the DAP  |
|                                   |     claim first. See Processing   |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   |     claims                        |
|                                   | -   In a separate FTB ACH         |
|                                   |     activity, assess FTB for the  |
|                                   |     child. To index the claim on  |
|                                   |     the Family Task Selector      |
|                                   |     (FTS) screen, code Act: ‘ACH’ |
|                                   |     and update the Source: and    |
|                                   |     DOR: fields. See Reassess FTB |
|                                   |     to include the additional     |
|                                   |     child. The Resources page     |
|                                   |     contains information about    |
|                                   |     which service reasons can be  |
|                                   |     combined in 1 activity        |
|                                   |                                   |
|                                   | FTB instalment claim lodged in    |
|                                   | the previous financial year but   |
|                                   | being actioned in the current     |
|                                   | financial year                    |
|                                   |                                   |
|                                   | If a claim for FTB was lodged in  |
|                                   | the previous financial year but   |
|                                   | is being actioned in the current  |
|                                   | financial year, and the customer  |
|                                   | has elected a payment choice      |
|                                   | other than all (such as nil rate, |
|                                   | or base rate only), a system      |
|                                   | limitation defaults the date of   |
|                                   | effect on the FTB Payment Choices |
|                                   | (FPC) screen. As a result, the    |
|                                   | system will ignore the payment    |
|                                   | choice for the year in which the  |
|                                   | claim was lodged, and pay all FTB |
|                                   | for the financial year by         |
|                                   | default.                          |
|                                   |                                   |
|                                   | -   If ‘Nil rate’ payment option  |
|                                   |     elected, go to Step 4         |
|                                   | -   If payment option elected is  |
|                                   |     not ‘Nil rate’ or ‘all’ (for  |
|                                   |     example, base rate only), go  |
|                                   |     to Step 5                     |
|                                   | -   If customer has elected to    |
|                                   |     receive all FTB, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment choice is 'Nil rate' +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claim for FTB for the current     |
|                                   | financial year only (lodged in    |
|                                   | previous financial year):         |
|                                   |                                   |
|                                   | -   re-index the FTB claim with a |
|                                   |     date of receipt of 1 July of  |
|                                   |     the current financial year    |
|                                   | -   allow the system to assess    |
|                                   |     the previous financial year   |
|                                   |     do not code FTB Status        |
|                                   |     Override (FYSO) screen        |
|                                   |                                   |
|                                   | Combined online claim for both    |
|                                   | instalment and lump sum claim for |
|                                   | previous financial year (lodged   |
|                                   | in previous financial year but    |
|                                   | processed in the current          |
|                                   | financial year), the current year |
|                                   | FTB claim and the lump sum claim  |
|                                   | must be processed separately:     |
|                                   |                                   |
|                                   | -   Cancel the started claim      |
|                                   |     activity on AL screen         |
|                                   | -   Process standalone FTB lump   |
|                                   |     sum claim for previous        |
|                                   |     financial year (using the     |
|                                   |     date of receipt that the      |
|                                   |     original claim was lodged)    |
|                                   | -   Using information provided in |
|                                   |     the online claim from the     |
|                                   |     'Review Claim' function,      |
|                                   |     index and process the FTB     |
|                                   |     instalment claim. Use 1 July  |
|                                   |     of the financial year the     |
|                                   |     claim is being processed in   |
|                                   |     as the date of receipt        |
|                                   | -   The financial year in which   |
|                                   |     the claim was lodged will be  |
|                                   |     assessed as a lump sum claim  |
|                                   |     and the financial year the    |
|                                   |     claim was processed in will   |
|                                   |     show FTB CUR/CZR              |
|                                   | -   The Resources page contains   |
|                                   |     an example of the above       |
|                                   |     scenario                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment choice is not 'Nil rate'  |
|                                   | or 'ALL' (e.g. base rate only) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must make 1 attempt to      |
|                                   | contact customer to verbally      |
|                                   | explain payment choice cannot be  |
|                                   | applied to previous financial     |
|                                   | year, and Services Australia will |
|                                   | pay all FTB for the past period   |
|                                   | based on the estimate provided.   |
|                                   | Advise the entitlement will be    |
|                                   | checked once actual income has    |
|                                   | been received.                    |
|                                   |                                   |
|                                   | Prior to calling, the Desktop     |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call. See Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | If customer does not want to      |
|                                   | receive all FTB for previous      |
|                                   | financial year and would rather   |
|                                   | wait until reconciliation:        |
|                                   |                                   |
|                                   | cancel new claim activity         |
|                                   |                                   |
|                                   | separate claims must be actioned  |
|                                   | in this order:                    |
|                                   |                                   |
|                                   | -   process standalone FTB lump   |
|                                   |     sum claim for previous        |
|                                   |     financial year (using 1 July  |
|                                   |     as date of receipt), then     |
|                                   | -   re-index and process FTB      |
|                                   |     instalment using original     |
|                                   |     date of receipt               |
|                                   | -   if FTB is assessing for a     |
|                                   |     period not claimed (For       |
|                                   |     example, 17/18 financial      |
|                                   |     year), FTB must be made Not   |
|                                   |     Effective (NEF) by coding the |
|                                   |     FTB Status Override (FYSO)    |
|                                   |     screen for the period not     |
|                                   |     claimed, in accordance with   |
|                                   |     Not effective, rejection, or  |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   |                                   |
|                                   | If unable to contact customer     |
|                                   | verbally, process as normal (1    |
|                                   | claim) and do not change date of  |
|                                   | receipt. FTB for current          |
|                                   | financial year will assess with   |
|                                   | correct payment choice, FTB for   |
|                                   | previous financial year will      |
|                                   | assess on estimates and ignore    |
|                                   | payment choice.                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer Details Task (CDTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | 'S'elect screens required.        |
|                                   | Screens include:                  |
|                                   |                                   |
|                                   | -   TFN Details (TFN) screen      |
|                                   | -   Payment Destination Details   |
|                                   |     (PAFA) screen. See Changing   |
|                                   |     payment destination           |
|                                   | -   Address Details (AD) screen   |
|                                   |     and Accommodation (AC)        |
|                                   |     screen. See Updating address  |
|                                   |     details. Rent Assistance (RA) |
|                                   |     is only payable for a past    |
|                                   |     period if the customer is     |
|                                   |     claiming FTB instalments, and |
|                                   |     is reduced by the amount of   |
|                                   |     RA the customer has already   |
|                                   |     received with their income    |
|                                   |     support payment for that      |
|                                   |     period. If, for example, RA   |
|                                   |     is claimed from 1 July 2016   |
|                                   |     then the Date of Event: field |
|                                   |     on the AC screen needs to be  |
|                                   |     1 July 2016. If creating a    |
|                                   |     new record, record the Date   |
|                                   |     of Effect of the address on   |
|                                   |     the AP screen as 1 July 2016  |
+-----------------------------------+-----------------------------------+
| 7                                 | Record residence information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The datalink between the          |
|                                   | Department of Home Affairs and    |
|                                   | Services Australia provides       |
|                                   | direct information which will be  |
|                                   | automatically recorded on the     |
|                                   | relevant screens. The information |
|                                   | includes the customer's absences  |
|                                   | from Australia, citizenship (if   |
|                                   | available) and visa information   |
|                                   | (if applicable) from 1 September  |
|                                   | 1994.                             |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the residence information is   |
|                                   | already recorded from a previous  |
|                                   | claim, no further information     |
|                                   | will be necessary.                |
|                                   |                                   |
|                                   | If residence information is       |
|                                   | incomplete, the Department of     |
|                                   | Home Affairs datalink will need   |
|                                   | to be activated to obtain the     |
|                                   | necessary information. For help,  |
|                                   | see Activating the Department of  |
|                                   | Home Affairs datalink and         |
|                                   | contingency procedures if         |
|                                   | datalink is unavailable and       |
|                                   | Residence and Portability         |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Is a pre-birth claim being        |
|                                   | assessed? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, 'S'elect claim on the    |
|                                   |     FAO Early claims summary      |
|                                   |     (FECS) screen and code the    |
|                                   |     FAO Early claims details      |
|                                   |     (FECD) screen. Go to Step 13  |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Post-birth claim assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For each child the customer has   |
|                                   | claimed for, 's'elect the child   |
|                                   | on the Child Selection (CHS)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the child is not listed,       |
|                                   | search for child via Link Child   |
|                                   | (LCH) screen.                     |
|                                   |                                   |
|                                   | Ensure that a thorough search has |
|                                   | been completed to find any        |
|                                   | existing child record. This will  |
|                                   | minimise the risk of creating     |
|                                   | multiple records. See Searching   |
|                                   | for a customer on the system for  |
|                                   | further details.                  |
|                                   |                                   |
|                                   | If child does not exist, add      |
|                                   | child via Add Child (ACHI)        |
|                                   | screen. See Linking a child to a  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Adopted children                  |
|                                   |                                   |
|                                   | If the child was not previously   |
|                                   | known to the customer or linked   |
|                                   | on the customer's record, create  |
|                                   | a new child record and Customer   |
|                                   | Reference Number (CRN), even if a |
|                                   | CRN already exists, and link the  |
|                                   | new record to the adoptive        |
|                                   | parent. This protects the privacy |
|                                   | of the adoptive parent, birth     |
|                                   | parent and the child. Follow up   |
|                                   | action to avoid multiple records  |
|                                   | will still need to be taken on    |
|                                   | the previous child record. See    |
|                                   | Claiming payments for children    |
|                                   | entrusted to care as part of the  |
|                                   | process of adoption or a          |
|                                   | surrogacy arrangement. Record the |
|                                   | previous child CRN in the claim   |
|                                   | DOC on the adoptive parent's      |
|                                   | record for audit, data quality    |
|                                   | and QOL check purposes.           |
|                                   |                                   |
|                                   | If a new child record is created, |
|                                   | no information about the adoptive |
|                                   | parent or child (including CRNs)  |
|                                   | is to be noted on the birth       |
|                                   | parent or previous carer's        |
|                                   | record. The only information that |
|                                   | should be available is the birth  |
|                                   | or payment information retained   |
|                                   | via previous child CRN and notes  |
|                                   | to advise that the child has been |
|                                   | subsequently adopted.             |
|                                   |                                   |
|                                   | Is a step parent claiming for     |
|                                   | their partner's child?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Step parent claiming FTB for      |
|                                   | partner's child + Read more ...   |
|                                   |                                   |
|                                   | To process a step parent's claim  |
|                                   | for FTB, complete the following   |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | On the parent's record            |
|                                   |                                   |
|                                   | -   on the Child in Customer Care |
|                                   |     (CHC) screen in the Care      |
|                                   |     Status: field, code 'ICC' (in |
|                                   |     customer care)                |
|                                   | -   code the shared care on the   |
|                                   |     FTB Shared Care (FSC) screen  |
|                                   |     (this will be 100% if there   |
|                                   |     are no other carers)          |
|                                   | -   code the SSA Shared Care      |
|                                   |     (SSC) screen (if the partner  |
|                                   |     is the principal carer code   |
|                                   |     the parent as 0%)             |
|                                   | -   on the Child Override/Claim   |
|                                   |     (CHOC) screen code 'TOP'      |
|                                   |     (transfer to partner)         |
|                                   |                                   |
|                                   | On the step parent's (customer's) |
|                                   | record                            |
|                                   |                                   |
|                                   | -   on the CHC screen in the Care |
|                                   |     Status: field, code 'ICC'     |
|                                   | -   update the SSC screen if      |
|                                   |     required (if the customer is  |
|                                   |     the principal carer code as   |
|                                   |     100%)                         |
|                                   | -   on the CHOC screen code 'CLM' |
|                                   |     (claim)                       |
|                                   |                                   |
|                                   | It has been identified that in    |
|                                   | some cases, care is not being     |
|                                   | correctly applied when a step     |
|                                   | parent of a child is in receipt   |
|                                   | of FTB.                           |
|                                   |                                   |
|                                   | If FTB is transferred out to      |
|                                   | partner ('TOP' is coded on the    |
|                                   | Child Override/Claim (CHOC)       |
|                                   | screen - from parent to step      |
|                                   | parent) and the customer is a     |
|                                   | Centrelink and Child Support      |
|                                   | mutual customer, these records    |
|                                   | are to be referred for            |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | For information about this shared |
|                                   | care system problem (P24845) that |
|                                   | occurs when a parent has          |
|                                   | transferred their FTB to their    |
|                                   | current partner (step parent),    |
|                                   | see the P24845 table on the       |
|                                   | Process page of Notification and  |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB).                    |
+-----------------------------------+-----------------------------------+
| 11                                | Code/update child details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Child Task Selection       |
|                                   | (CHTS) screen, select required    |
|                                   | screens. Note: the following can  |
|                                   | only be accessed via the CHTS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Child In Customer Care (CHC)      |
|                                   | screen: code 'ICC' using the      |
|                                   | correct Event Date:               |
|                                   |                                   |
|                                   | On the CHC screen, DOV: will      |
|                                   | default to date of birth, but     |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Date child entered customer's |
|                                   |     care/new care arrangements    |
|                                   |     commenced, if the date is     |
|                                   |     different from child's date   |
|                                   |     of birth                      |
|                                   | -   Date of birth if the child    |
|                                   |     was born overseas and is      |
|                                   |     considered temporarily absent |
|                                   |     from Australia. All residency |
|                                   |     screens need to be coded for  |
|                                   |     the child if the child        |
|                                   |     arrives from overseas         |
|                                   | -   If the child is born overseas |
|                                   |     and has newly arrived in      |
|                                   |     Australia to live with the    |
|                                   |     customer for the first time,  |
|                                   |     the date of the child's       |
|                                   |     arrival is to be used         |
|                                   | -   If the child is born          |
|                                   |     overseas, and both the child  |
|                                   |     and the parent newly arrive   |
|                                   |     in Australia, the child’s     |
|                                   |     date of birth is to be used   |
|                                   | -   Care status: ICC in Customer  |
|                                   |     Care                          |
|                                   | -   Code number corresponding to  |
|                                   |     care in 'Carer' field         |
|                                   |                                   |
|                                   | The FTB Shared Care (FSC) and SSA |
|                                   | Shared Care (SSC) screens must    |
|                                   | also be coded for current ongoing |
|                                   | care advice (both shared care and |
|                                   | 100%). These screens do not need  |
|                                   | to be coded for children already  |
|                                   | linked to a customer for FTB      |
|                                   | purposes or where matching FSC    |
|                                   | and SSC information is already    |
|                                   | recorded, unless there has been a |
|                                   | change of care. This ensures      |
|                                   | ongoing data is correct in order  |
|                                   | to limit the use of incorrect     |
|                                   | care dates.                       |
|                                   |                                   |
|                                   | Note: if PPL is already claimed,  |
|                                   | and FTB has now been claimed for  |
|                                   | the first time, record the FSC    |
|                                   | table for the relevant children.  |
|                                   |                                   |
|                                   | For examples of FYSO coding and   |
|                                   | recording of care details, see    |
|                                   | the Resources page of Processing  |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | -   FTB Shared Care (FSC) screen: |
|                                   |     Code the care percentage on   |
|                                   |     FSC (this will be 100% if     |
|                                   |     there are no other carers)    |
|                                   | -   SSA Shared Care (SSC) screen: |
|                                   |     Code the care percentage on   |
|                                   |     SSC, (this will be 100% if    |
|                                   |     there are no other carers)    |
|                                   |                                   |
|                                   | If a shared care arrangement      |
|                                   | exists, code shared care details. |
|                                   |                                   |
|                                   | On Change Child (CCH) screen:     |
|                                   |                                   |
|                                   | -   Code DOB Verified: field      |
|                                   | -   Code Birth Registration:      |
|                                   |     field: For parents, code 'Y'  |
|                                   |     if the customer has advised   |
|                                   |     they have applied to register |
|                                   |     the birth or code ‘N’ if they |
|                                   |     have advised they have not    |
|                                   |     registered. Code 'NRE' if     |
|                                   |     this is not required, for     |
|                                   |     example, customer and partner |
|                                   |     are not the natural parents,  |
|                                   |     child born overseas, or the   |
|                                   |     child has died.               |
|                                   |     Note: for NBS/NBU, parents    |
|                                   |     must notify that they have    |
|                                   |     applied to register the       |
|                                   |     child's birth with the State  |
|                                   |     or Territory births registry. |
|                                   |     This requirement only applies |
|                                   |     to the natural parents of a   |
|                                   |     newborn child. Customers may  |
|                                   |     notify this verbally          |
|                                   |     If the customer notifies that |
|                                   |     the birth has been registered |
|                                   |     after the FTB claim has been  |
|                                   |     finalised, on the CCH screen  |
|                                   |     code 'Y'es in the birth       |
|                                   |     registration field, check the |
|                                   |     Payment Summary (PS) screen   |
|                                   |     to ensure NBS/NBU is being    |
|                                   |     paid, and finalise the        |
|                                   |     activity on the AR screen     |
|                                   |     If 'N'o is coded, when the    |
|                                   |     claim is finalised, FTB may   |
|                                   |     be payable but NBS/NBU will   |
|                                   |     not be paid with FTB Part A   |
|                                   |     unless the birth registration |
|                                   |     requirements are met within   |
|                                   |     the timeframe                 |
|                                   | -   If Newborn Child Declaration  |
|                                   |     (FA081) or Claim for          |
|                                   |     Bereavement Payment (FA008)   |
|                                   |     has been provided, the unique |
|                                   |     serial number from the back   |
|                                   |     page must be entered/loaded   |
|                                   |     on the Change Child (CCH)     |
|                                   |     screen                        |
|                                   | -   For a stillborn child see     |
|                                   |     Processing claims for         |
|                                   |     Stillborn Baby Payment (SBP)  |
|                                   | -   Child with single name - If   |
|                                   |     the child has only 1 name for |
|                                   |     example, Sampson, duplicate   |
|                                   |     the name in both first name   |
|                                   |     and surname fields. This      |
|                                   |     ensures the current system    |
|                                   |     function can pull the         |
|                                   |     appropriate information for   |
|                                   |     letters and online processes  |
|                                   |     for the child                 |
|                                   | -   An unnamed newborn is         |
|                                   |     recorded with the given name  |
|                                   |     of 'Newborn' until the        |
|                                   |     customer advises the chosen   |
|                                   |     name. The new name can then   |
|                                   |     be updated without            |
|                                   |     verification. 'Newborn' must  |
|                                   |     then be listed as an AKA      |
|                                   |     (also known as) name          |
|                                   |                                   |
|                                   | Code the Child Miscellaneous      |
|                                   | Circumstances (CHM) screen:       |
|                                   |                                   |
|                                   | For an adopted child:             |
|                                   |                                   |
|                                   | If the child was adopted from     |
|                                   | overseas, code 'Y' in Adopt       |
|                                   | outside Aust: field and the date  |
|                                   | the child entered Australia in    |
|                                   | Arrival Date: field               |
|                                   |                                   |
|                                   | Code Adoption Type: field         |
|                                   |                                   |
|                                   | -   'KNW' (Known adoption) - the  |
|                                   |     customer knows the child and  |
|                                   |     family before they adopt, for |
|                                   |     example, long term foster     |
|                                   |     child, biological child of    |
|                                   |     their partner, or a niece or  |
|                                   |     nephew                        |
|                                   | -   'LOC' (Local adoption) - the  |
|                                   |     customer did not know the     |
|                                   |     child before the adoption     |
|                                   |     process commenced. Generally  |
|                                   |     arranged by a formal adoption |
|                                   |     authority. Only for children  |
|                                   |     born/living in Australia      |
|                                   | -   'OVS' (Overseas adoption) -   |
|                                   |     the customer did not know the |
|                                   |     child before the adoption     |
|                                   |     process commenced and the     |
|                                   |     child is adopted from         |
|                                   |     overseas. Generally arranged  |
|                                   |     by the adoption authority of  |
|                                   |     the country the child resides |
|                                   |     in or formal adoption         |
|                                   |     authority in Australia        |
|                                   |                                   |
|                                   | Code other relevant screens:      |
|                                   |                                   |
|                                   | Child Relationship (!CHRE): this  |
|                                   | page must be updated for all      |
