
Status Resolution Support Services (SRSS) payment enquiries 005-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Responding to SRSS customer enquiries

This table describes the process for responding to enquiries from SRSS
customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Bank Detail Edit Tab   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Change payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view current bank account in:  |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Select CRN hyperlink          |
|                                   | -   Select Bank Account Detail    |
|                                   |     Tab                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key PASB in the SuperKey      |
|                                   |                                   |
|                                   | Is the customer requesting to     |
|                                   | change the payment destination?   |
|                                   |                                   |
|                                   | -   Yes. See Changing payment     |
|                                   |     destination. DOC the record   |
|                                   |     with the updated bank account |
|                                   |     details                       |
|                                   | -   No. Procedure ends here       |
|                                   |                                   |
|                                   | Note: the updated bank account    |
|                                   | will apply from the date of the   |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Rescheduling an appointment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the customer's relevant   |
|                                   | Refugee and asylum seeker teams   |
|                                   | to reschedule the appointment.    |
|                                   | That is, New Claim or 6 monthly   |
|                                   | review appointment.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of circumstance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about a change of circumstance,   |
|                                   | see Change of circumstances for   |
|                                   | Status Resolution Support         |
|                                   | Services (SRSS) payment customer. |
+-----------------------------------+-----------------------------------+
| 6                                 | Request for an income statement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, access the     |
|                                   | latest Social Service Plan (SSP)  |
|                                   |                                   |
|                                   | Go to Workspace                   |
|                                   |                                   |
|                                   | Select the CRN hyperlink          |
|                                   |                                   |
|                                   | Scroll to the customer's Cases    |
|                                   | tab                               |
|                                   |                                   |
|                                   | In the Type tab, select Status    |
|                                   | Resolution Support Services       |
|                                   |                                   |
|                                   | Under customer name and address,  |
|                                   | hover over the word More, select  |
|                                   | the drop down tab and select      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Print Income Statement Local, |
|                                   |     or                            |
|                                   | -   Print Income Statement        |
|                                   |     Central                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Services and assistance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | SRSS customers are not eligible   |
|                                   | for other services or referrals,  |
|                                   | including advance payments,       |
|                                   | bereavement, social work          |
|                                   | referrals except where immediate  |
|                                   | crisis exists, health care cards, |
|                                   | concession cards or referrals to  |
|                                   | other agencies.                   |
|                                   |                                   |
|                                   | Refer these customers to their    |
|                                   | Department of Home Affairs        |
|                                   | contracted service provider. See  |
|                                   | Status Resolution Support         |
|                                   | Services (SRSS) payment customer  |
|                                   | is in hardship.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Queries about immigration status, |
|                                   | transition of payments or other   |
|                                   | further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia will           |
|                                   | administer payments under SRSS    |
|                                   | and can only provide information  |
|                                   | about payment rates, composition  |
|                                   | and delivery of the payment once  |
|                                   | current.                          |
|                                   |                                   |
|                                   | If a customer's query is about:   |
|                                   |                                   |
|                                   | -   obtaining advice on their     |
|                                   |     immigration status, refer     |
|                                   |     them to the Department of     |
|                                   |     Home Affairs                  |
|                                   | -   the transition of SRSS        |
|                                   |     payments to Services          |
|                                   |     Australia, refer them to      |
|                                   |     their Department of Home      |
|                                   |     Affairs contracted service    |
|                                   |     provider                      |
|                                   | -   any other assistance, refer   |
|                                   |     them back to their Department |
|                                   |     of Home Affairs contracted    |
|                                   |     service provider              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
