
Aged care means assessment – preliminary checks 065-18102618

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information about preliminary checks needed before
undertaking a home care or residential care means assessment.

On this page:

Home care means assessment - preliminary checks

Residential care means assessment - preliminary checks

Home care means assessment - preliminary checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | responsible for the means         |
|                                   | assessment of a care recipient    |
|                                   | receiving a DVA pension, the care |
|                                   | recipient is considered a         |
|                                   | self-funded retiree.              |
|                                   |                                   |
|                                   | If an Aged Care Calculation of    |
|                                   | your cost of care is lodged,      |
|                                   | check for a:                      |
|                                   |                                   |
|                                   | -   DVA reference number, and     |
|                                   | -   payment type                  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Check the Customer Summary    |
|                                   |     screen for a DVA Unique       |
|                                   |     Identification Number (UIN)   |
|                                   |     recorded                      |
|                                   | -   Check Reference Number (NU)   |
|                                   |     screen for DVA reference      |
|                                   |     number                        |
|                                   |                                   |
|                                   | In ACMPS, check Identification    |
|                                   | Numbers tab for a DVA reference   |
|                                   | number or UIN.                    |
|                                   |                                   |
|                                   | Is there an indication DVA is     |
|                                   | responsible for the means         |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Responsible        |
|                                   |     Departments task card in      |
|                                   |     Resources                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Home care recipient changes to a  |
|                                   | new home care service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the care recipient moved to a |
|                                   | new home care service within 28   |
|                                   | days of leaving the previous home |
|                                   | care service?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   A new means assessment is not |
|                                   |     needed                        |
|                                   | -   Complete the RCA/HOM activity |
|                                   |     with the details that are     |
|                                   |     currently on record           |
|                                   | -   If the care recipient has     |
|                                   |     lodged an online or paper     |
|                                   |     Aged Care - Calculation of    |
|                                   |     your cost of care form, where |
|                                   |     applicable, update income and |
|                                   |     asset changes                 |
|                                   | -   If the care recipient has     |
|                                   |     since been discharged from    |
|                                   |     most recent service, update   |
|                                   |     the Customer First RCIRC      |
|                                   |     screen with discharge details |
|                                   | -   Record action taken via Fast  |
|                                   |     Note. Select Auto Text        |
|                                   |     option > Aged Care >          |
|                                   |     Assessment > HOM Care         |
|                                   |     Assessment - FIN. Include     |
|                                   |     change of service details     |
|                                   | -   Attach the Fast Note to       |
|                                   |     RCA/HOM and finalise          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the care recipient is    |
|                                   | discharged or deceased + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine if the care          |
|                                   | recipient is:                     |
|                                   |                                   |
|                                   | discharged,                       |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal (ACSP) |
|                                   |     – Care recipient summary      |
|                                   |     screen for entry and          |
|                                   |     departure dates, Care         |
|                                   |     recipient – Event Summary for |
|                                   |     departure reasons             |
|                                   | -   check ACMPS > Assessment &    |
|                                   |     Events > Departure Details    |
|                                   |     for a departure event         |
|                                   |                                   |
|                                   | deceased,                         |
|                                   |                                   |
|                                   | -   check the DL screen in        |
|                                   |     Customer First for            |
|                                   |     notification of death coding  |
|                                   | -   DEA screen in Customer First  |
|                                   |     for notification of death     |
|                                   |     coding                        |
|                                   |                                   |
|                                   | Is the care recipient discharged, |
|                                   | deceased or lodging a means       |
|                                   | assessment for a previous period  |
|                                   | of care?                          |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and the care recipient:       |
|                                   |                                   |
|                                   | -   is not in care, see Aged care |
|                                   |     means assessment - home care  |
|                                   |     pre-entry                     |
|                                   | -   has entered care, including   |
|                                   |     when a care recipient is      |
|                                   |     currently Means Not Disclosed |
|                                   |     (MND), see Aged care means    |
|                                   |     assessment - home care -      |
|                                   |     post-entry                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | The care recipient is discharged  |
|                                   | or deceased + Read more ...       |
|                                   |                                   |
|                                   | If a care recipient is discharged |
|                                   | or deceased:                      |
|                                   |                                   |
|                                   | -   a means assessment may not be |
|                                   |     needed                        |
|                                   | -   ACMPS automatically applies   |
|                                   |     care subsidy reduction (CSR)  |
|                                   |     to zero                       |
|                                   | -   do not send 'Request for      |
|                                   |     further information' letters  |
|                                   |                                   |
|                                   | If the care recipient has:        |
|                                   |                                   |
|                                   | died:                             |
|                                   |                                   |
|                                   | -   before entering care, go to   |
|                                   |     Step 8                        |
|                                   | -   after entering care, go to    |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | discharged (not deceased), go to  |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Care recipient has died before    |
|                                   | entering care + Read more ...     |
|                                   |                                   |
|                                   | If the care recipient is coded as |
|                                   | deceased in Customer First the    |
|                                   | RCA/HOM activity cannot be        |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   cancel the RCA/HOM activity   |
|                                   | -   record the action taken in a  |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     option > Aged Care >          |
|                                   |     Assessment > Aged Care MA     |
|                                   |     Rejected-OTH stating that the |
|                                   |     care recipient died prior to  |
|                                   |     starting care                 |
|                                   | -   attach the Fast Note to       |
|                                   |     RCA/HOM and finalise          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the care recipient is not      |
|                                   | coded as deceased in Customer     |
|                                   | First, reject the means           |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | Select (S) the RCA/HOM activity   |
|                                   |                                   |
|                                   | Go to the BA screen and reject    |
|                                   | the RCA/HOM:                      |
|                                   |                                   |
|                                   | -   SVC RSN: RCA                  |
|                                   | -   Action: REJ                   |
|                                   | -   Reason: OTH                   |
|                                   | -   Effect Date: Date of Event    |
|                                   |     (DOV)                         |
|                                   | -   Notes: REJ-OTH Customer       |
|                                   |     deceased before entry to home |
|                                   |     care                          |
|                                   |                                   |
|                                   | Record the action taken in a Fast |
|                                   | Note. Select Auto Text option >   |
|                                   | Aged Care > Assessment > Aged     |
|                                   | Care MTA REJECTED-OTHER stating   |
|                                   | the care recipient died before    |
|                                   | starting care                     |
|                                   |                                   |
|                                   | Attach the Fast Note to RCA/HOM   |
|                                   | and finalise                      |
|                                   |                                   |
|                                   | Complete a death action if        |
|                                   | needed. See Death of an income    |
|                                   | support customer or their partner |
|                                   | or see the DOC on the record if   |
|                                   | notification of the death is      |
|                                   | awaiting processing               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Care recipient has died after     |
|                                   | entering care or discharged (not  |
|                                   | deceased) + Read more ...         |
|                                   |                                   |
|                                   | If the care recipient is:         |
|                                   |                                   |
|                                   | deceased, and the death is coded  |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   the RCA/HOM activity cannot   |
|                                   |     be completed                  |
|                                   | -   cancel the claim              |
|                                   | -   record the action taken via   |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     option > Aged Care >          |
|                                   |     Assessment > Aged Care MA     |
|                                   |     Rejected-OTH                  |
|                                   | -   If a manual letter is         |
|                                   |     requested by the estate, go   |
|                                   |     to Step 11, otherwise         |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | discharged from care and is not   |
|                                   | deceased or is deceased and the   |
|                                   | death is not coded in Customer    |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Care recipient is discharged from |
|                                   | care or deceased and death is not |
|                                   | coded in Customer First + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a care recipient is discharged |
|                                   | from care or deceased (death not  |
|                                   | coded in Customer First),         |
|                                   | complete a means assessment if    |
|                                   | all supporting documentation is   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If a means assessment can be      |
|                                   | completed based on the            |
|                                   | information available:            |
|                                   |                                   |
|                                   | -   complete the means            |
|                                   |     assessment, see Aged care     |
|                                   |     means assessment - home care  |
|                                   |     post-entry                    |
|                                   | -   If a manual letter has been   |
|                                   |     requested go to Step 11,      |
|                                   |     otherwise procedure ends here |
|                                   |                                   |
|                                   | If a means assessment cannot be   |
|                                   | completed based on the            |
|                                   | information available:            |
|                                   |                                   |
|                                   | do not issue 'Request for Further |
|                                   | Information' letters              |
|                                   |                                   |
|                                   | select (S) the RCA/HOM activity   |
|                                   |                                   |
|                                   | go to BA screen and reject the    |
|                                   | RCA/HOM:                          |
|                                   |                                   |
|                                   | -   SVC RSN: RCA                  |
|                                   | -   Action: REJ                   |
|                                   | -   Reason: OTH                   |
|                                   | -   Effect Date: Date of Event    |
|                                   |     (DOV)                         |
|                                   | -   Notes: REJ-OTH Customer       |
|                                   |     discharged from home care     |
|                                   |     before means assessment       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | record action taken in a Fast     |
|                                   | Note. Select Auto Text option >   |
|                                   | Aged Care > Assessment > Aged     |
|                                   | Care MA Rejected-OTH. Attach Fast |
|                                   | Note to RCA/HOM and finalise      |
|                                   |                                   |
|                                   | copy the Fast Note text into ACSP |
|                                   | Care recipient in notes, see the  |
|                                   | Using the Aged Care Staff Portal  |
|                                   | to manage care recipient notes    |
|                                   | (Care Recipient in Context        |
|                                   | (CRiC)) table                     |
|                                   |                                   |
|                                   | update the RCIRC screen with the  |
|                                   | discharge details                 |
|                                   |                                   |
|                                   | If a manual letter has been       |
|                                   | requested go to Step 11,          |
|                                   | otherwise procedure ends here     |
+-----------------------------------+-----------------------------------+
| 11                                | Fee letter requested + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A manual fee letter confirming    |
|                                   | CSR to zero is only sent when it  |
|                                   | has been requested.               |
|                                   |                                   |
|                                   | When a care recipient is deceased |
|                                   | only the executor of the estate   |
|                                   | is able to request a manual       |
|                                   | letter. Evidence is needed to     |
|                                   | verify the person requesting the  |
|                                   | letter is the executor or         |
|                                   | administrator of the estate.      |
|                                   |                                   |
|                                   | Create a manual letter:           |
|                                   |                                   |
|                                   | Care recipient discharged prior   |
|                                   | to fees being set and is not      |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | -   issue manual HC-9D series     |
|                                   |                                   |
|                                   | Care recipient deceased prior to  |
|                                   | fees being set:                   |
|                                   |                                   |
|                                   | -   issue manual HC-9E series     |
|                                   |                                   |
|                                   | Upload the manual letters to      |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Add ACSP Care recipient notes     |
|                                   | stating a manual letter has been  |
|                                   | sent                              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Residential care means assessment - preliminary checks

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for entry details and care  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Entry details are located in:     |
|                                   |                                   |
|                                   | Customer First - the RIS and      |
|                                   | RCIRC screens                     |
|                                   |                                   |
|                                   | Aged Care Staff Portal (ACSP) –   |
|                                   | Care recipient summary screen     |
|                                   |                                   |
|                                   | -   see the Using the Aged Care   |
|                                   |     Staff Portal to search for a  |
|                                   |     care recipient – (Care        |
|                                   |     Recipient in Context (CRiC))  |
|                                   |     table                         |
|                                   |                                   |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS) - check            |
|                                   | Assessments & Events tab          |
|                                   |                                   |
|                                   | -   Entry and Departure Details   |
|                                   |     confirm dates                 |
|                                   | -   If home care departure        |
|                                   |     overlaps with residential     |
|                                   |     care entry, send email for    |
|                                   |     correction, template in       |
|                                   |     Resources tab, hold RCA/NCL   |
|                                   |     for 7 days for correction to  |
|                                   |     be completed                  |
|                                   |                                   |
|                                   | If multiple entry dates exist,    |
|                                   | confirm the original entry date   |
|                                   | and any breaks in care in order   |
|                                   | to determine the correct action.  |
|                                   |                                   |
|                                   | If a care recipient's responsible |
|                                   | department changed from           |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) to Services Australia, the  |
|                                   | date DVA lost responsibility for  |
|                                   | the means assessment displays as  |
|                                   | the date of entry on the RCIRC    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has the care recipient entered    |
|                                   | residential care?                 |
|                                   |                                   |
|                                   | Yes, and the first date of entry  |
|                                   | to residential care was:          |
|                                   |                                   |
|                                   | -   on or after 1 July 2014, go   |
|                                   |     to Step 3                     |
|                                   | -   before 1 July 2014 and no     |
|                                   |     breaks in care of more than   |
|                                   |     28 days (excluding approved   |
|                                   |     leave), go to Step 2          |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Residential care recipient date   |
|                                   | of entry before 1 July 2014 with  |
|                                   | no break in care + Read more ...  |
|                                   |                                   |
|                                   | A means assessment is completed   |
|                                   | when a care recipient:            |
|                                   |                                   |
|                                   | has opted in to post 1 July 2014  |
|                                   | assessment rules. To confirm:     |
|                                   |                                   |
|                                   | -   Locate care recipient in ACSP |
|                                   | -   From Care recipient tab,      |
|                                   |     select Event summary          |
|                                   | -   Locate the care recipient’s   |
|                                   |     current entry into permanent  |
|                                   |     residential care and select   |
|                                   |     the status of Accepted to     |
|                                   |     view entry details            |
|                                   | -   Select Next twice to get to   |
|                                   |     Step 3 which will identify if |
|                                   |     a care recipient was in care  |
|                                   |     prior to 1 July 2014, and if  |
|                                   |     so, whether they have opted   |
|                                   |     in to post 1 July 2014 scheme |
|                                   |                                   |
|                                   | is seeking a means assessment to  |
|                                   | obtain a fee estimate as they are |
|                                   | considering opting in to the post |
|                                   | 1 July 2014 assessment rules      |
|                                   |                                   |
|                                   | Has the care recipient met one of |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, care recipient remains        |
|                                   | grandparented. An Aged Care       |
|                                   | Calculation of your cost of care  |
|                                   | may have been lodged to advise of |
|                                   | changes to their income and/or    |
|                                   | assets or to request an           |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   See Aged care means           |
|                                   |     assessment - residential care |
|                                   |     pre 1 July 2014 - income      |
|                                   |     assessment, and               |
|                                   | -   Aged care means assessment -  |
|                                   |     residential care pre 1 July   |
|                                   |     2014 - assets assessment for  |
|                                   |     more information              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if DVA is the           |
|                                   | responsible department + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The care recipient's income       |
|                                   | source determines whether         |
|                                   | Services Australia or DVA         |
|                                   | complete the means assessment:    |
|                                   |                                   |
|                                   | -   Centrelink or DVA income      |
|                                   |     support payment, or           |
|                                   | -   self-funded retiree           |
|                                   |                                   |
|                                   | Note: where Services Australia is |
|                                   | responsible for the means         |
|                                   | assessment of a care recipient in |
|                                   | receipt of DVA pension, the care  |
|                                   | recipient is considered a         |
|                                   | self-funded retiree.              |
|                                   |                                   |
|                                   | If an Aged Care Calculation of    |
|                                   | your cost of care is lodged check |
|                                   | for a DVA Unique Identification   |
|                                   | Number (UIN) or DVA reference     |
|                                   | number and payment type in all    |
|                                   | systems:                          |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Check the Customer Summary    |
|                                   |     screen                        |
|                                   | -   Check Reference Number (NU)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | ACMPS:                            |
|                                   |                                   |
|                                   | -   Check Identification Numbers  |
|                                   |     tab                           |
|                                   |                                   |
|                                   | In ACSP                           |
|                                   |                                   |
|                                   | -   Check Care recipient details  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Is there an indication DVA could  |
|                                   | be responsible for the means      |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Responsible        |
|                                   |     Departments task card in      |
|                                   |     Resources                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for RCA/CUR status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   key the Customer Reference    |
|                                   |     Number (CRN) in the CRN/BP    |
|                                   |     field                         |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     on the customer record        |
|                                   |                                   |
|                                   | An RCA/CUR status may exist as a  |
|                                   | result of:                        |
|                                   |                                   |
|                                   | -   a current or previous home    |
|                                   |     care or residential care      |
|                                   |     means assessment              |
|                                   | -   an entry to care, or          |
|                                   | -   the care recipient having a   |
|                                   |     Means Not Disclosed (MND)     |
|                                   |     indicator recorded            |
|                                   |                                   |
|                                   | If the care recipient has an      |
|                                   | RCA/CUR status go to:             |
|                                   |                                   |
|                                   | -   the RCIRC screen and confirm  |
|                                   |     the type of care assessed     |
|                                   | -   the RMND screen and check the |
|                                   |     Means Not Disclosed indicator |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | Customer First status of RCA/CUR  |
|                                   | for residential care?             |
|                                   |                                   |
|                                   | Yes, RCA/CUR and the MND          |
|                                   | indicator is Y:                   |
|                                   |                                   |
|                                   | -   go to Aged care means         |
|                                   |     assessment - residential care |
|                                   |     post 1 July 2014 - post entry |
|                                   |                                   |
|                                   | Yes, RCA/CUR and MND indicator is |
|                                   | N or blank:                       |
|                                   |                                   |
|                                   | -   If an Aged Care Calculation   |
|                                   |     of your cost of care has been |
|                                   |     lodged as the care recipient  |
|                                   |     is considering moving to a    |
|                                   |     new facility, see Aged care   |
|                                   |     means assessment -            |
|                                   |     residential care post 1 July  |
|                                   |     2014 - pre-entry              |
|                                   | -   Care recipient is currently   |
|                                   |     RCA/CUR-MTA and has now       |
|                                   |     entered care, see Aged care   |
|                                   |     means assessment -            |
|                                   |     residential care post 1 July  |
|                                   |     2014 - post entry             |
|                                   | -   If an Aged Care Calculation   |
|                                   |     of your cost of care has been |
|                                   |     lodged for the purpose of     |
|                                   |     updating or correcting        |
|                                   |     existing income and assets,   |
|                                   |     see Aged care reviews -       |
|                                   |     reassessments and updates     |
|                                   |                                   |
|                                   | No, not RCA/CUR for residential   |
|                                   | care, go to Step 5                |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if care recipient is        |
|                                   | discharged or is deceased + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A means assessment may be lodged  |
|                                   | for a previous period of care.    |
|                                   |                                   |
|                                   | To determine if the care          |
|                                   | recipient is:                     |
|                                   |                                   |
|                                   | discharged:                       |
|                                   |                                   |
|                                   | -   check Aged Care Staff Portal  |
|                                   |     (ACSP) – Care recipient       |
|                                   |     summary screen for entry and  |
|                                   |     departure dates, Care         |
|                                   |     recipient – Event Summary for |
|                                   |     departure reasons             |
|                                   | -   see also, the Using the Aged  |
|                                   |     Care Staff Portal to search   |
|                                   |     for a care recipient – (Care  |
|                                   |     Recipient in Context (CRiC))  |
|                                   |     table                         |
|                                   | -                                 |
|                                   |                                   |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | -   Check the DL screen in        |
|                                   |     Customer First for any        |
|                                   |     notification of death, and    |
|                                   | -   DEA screen in Customer First  |
|                                   |     for notification of death     |
|                                   |     coding                        |
|                                   |                                   |
|                                   | Is the care recipient discharged, |
|                                   | deceased or lodging a means       |
|                                   | assessment for a previous period  |
|                                   | of care?                          |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, if the care recipient:        |
|                                   |                                   |
|                                   | -   has not entered care, see     |
|                                   |     Aged care means assessment -  |
|                                   |     residential care post 1 July  |
|                                   |     2014 - pre-entry              |
|                                   | -   has entered care, including   |
|                                   |     when a care recipient is      |
|                                   |     currently Means Not Disclosed |
|                                   |     (MND), see Aged care means    |
|                                   |     assessment - residential care |
|                                   |     post 1 July 2014 - post entry |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | The care recipient is discharged  |
|                                   | or deceased + Read more ...       |
|                                   |                                   |
|                                   | If a care recipient is discharged |
|                                   | or deceased prior to completion   |
|                                   | of a means assessment, the aged   |
|                                   | care system automatically applies |
|                                   | CSR to zero for the means tested  |
|                                   | care fees (MTCF). A fee is not    |
|                                   | set and a fee letter is not       |
|                                   | issued. A care recipient remains  |
|                                   | liable for their accommodation    |
|                                   | costs and must complete a means   |
|                                   | assessment to be assessed for     |
|                                   | assistance with accommodation     |
|                                   | costs (low means) as the provider |
|                                   | will not receive any              |
|                                   | accommodation supplement          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | No further information is         |
|                                   | requested if there is             |
|                                   | insufficient information to       |
|                                   | complete an assessment.           |
|                                   |                                   |
|                                   | A means assessment will be        |
|                                   | referred for a manual assessment  |
|                                   | when it is signed by:             |
|                                   |                                   |
|                                   | -   the care recipient after      |
|                                   |     discharge from care           |
|                                   | -   executors/administrators of   |
|                                   |     the deceased care recipient's |
|                                   |     estate and written authority  |
|                                   |     has been provided. See        |
|                                   |     Requests for information      |
|                                   |     after someone has died, or    |
|                                   | -   the care recipient or         |
|                                   |     authorised third party prior  |
|                                   |     to discharge where a care     |
|                                   |     recipient was previously      |
|                                   |     assessed as Means Not         |
|                                   |     Disclosed (MND) or is         |
|                                   |     correcting a previous means   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Does this means assessment need   |
|                                   | to be referred for a manual       |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Refer to Aged Care New        |
|                                   |     Claim - Experienced staff for |
|                                   |     a manual assessment           |
|                                   | -   Unassign the work item from   |
|                                   |     the Customer First inbox and  |
|                                   |     recategorise as ZIAM_RCA_DEA  |
|                                   | -   Aged Care staff with New      |
|                                   |     Claim - Experienced skill     |
|                                   |     tag, see Aged care means      |
|                                   |     assessment - manual           |
|                                   |     assessment                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if the care recipient:        |
|                                   |                                   |
|                                   | -   died before entering care, go |
|                                   |     to Step 7                     |
|                                   | -   died after entering care, or  |
|                                   |     discharged (not deceased), go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Care recipient has died before    |
|                                   | entering care + Read more ...     |
|                                   |                                   |
|                                   | If the care recipient is coded as |
|                                   | deceased in Customer First the    |
|                                   | RCA/NCL activity cannot be        |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Cancel the RCA/NCL activity   |
|                                   | -   Record action taken in a Fast |
|                                   |     Note. Select Auto Text        |
|                                   |     option > Aged                 |
|                                   |     Care>Assessment>Aged Care MA  |
