
[Expand/Collapse all sections]Expand all

Registration with disability employment assistance services

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Add a new person              |
|                                   | -   There is no need for the job  |
|                                   |     seeker to provide the agency  |
|                                   |     with identity confirmation or |
|                                   |     Australian residency if the   |
|                                   |     job seeker is not seeking any |
|                                   |     other service from Services   |
|                                   |     Australia, such as claiming   |
|                                   |     an income support payment     |
|                                   |                                   |
|                                   | Advise the job seeker of the CRN. |
|                                   |                                   |
|                                   | The provider can now complete the |
|                                   | remainder of the direct           |
|                                   | registration process.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility assessment for DES +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Department of Employment and  |
|                                   | Workplace and Relations'          |
|                                   | Employment System (ESS) checks    |
|                                   | for a current and valid ESAt to   |
|                                   | determine eligibility.            |
|                                   |                                   |
|                                   | The following job seekers are     |
|                                   | exempt from the requirement for a |
|                                   | ESAt or JCA recommending DES:     |
|                                   |                                   |
|                                   | -   Job seekers assessed for Work |
|                                   |     Assist assistance. This       |
|                                   |     assessment is made by a       |
|                                   |     provider                      |
|                                   | -   School leavers or Special     |
|                                   |     Class Clients accessing DES.  |
|                                   |     Eligibility for these two     |
|                                   |     groups will be assessed by    |
|                                   |     the provider                  |
|                                   |                                   |
|                                   | Outcome of the check for a        |
|                                   | current and valid ESAt or JCA:    |
|                                   |                                   |
|                                   | -   If there is a current and     |
|                                   |     valid assessment recommending |
|                                   |     the service that the job      |
|                                   |     seeker has directly           |
|                                   |     approached, the provider will |
|                                   |     record the placement.         |
|                                   |     Procedure ends here           |
|                                   | -   If a current and valid        |
|                                   |     assessment does not recommend |
|                                   |     the service approached by the |
|                                   |     job seeker, the job seeker    |
|                                   |     cannot access this service.   |
|                                   |     They may choose to approach a |
|                                   |     provider who offers the       |
|                                   |     service recommended in the    |
|                                   |     ESAt or JCA. Procedure ends   |
|                                   |     here                          |
|                                   | -   If there is no existing       |
|                                   |     assessment, an ESAt referral  |
|                                   |     is required. Go to Step 6     |
+-----------------------------------+-----------------------------------+
| 6                                 | Provider refers the job seeker    |
|                                   | for an ESAt + Read more ...       |
|                                   |                                   |
|                                   | A DES provider can directly refer |
|                                   | a job seeker volunteering for     |
|                                   | employment assistance services    |
|                                   | for an ESAt. For DSP customers    |
|                                   | aged under 35 years with          |
|                                   | participation requirements, see   |
|                                   | Pre-screening and booking         |
|                                   | participation interviews for      |
|                                   | Disability Support Pension (DSP)  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If a DSP customer volunteers for  |
|                                   | employment assistance, they may   |
|                                   | be referred for an ESAt without   |
|                                   | it affecting their eligibility to |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Job seekers accessing DES         |
|                                   | services via the direct           |
|                                   | registration pathway should not   |
|                                   | have mutual obligation            |
|                                   | requirements. If the job seeker   |
|                                   | needs to be referred for an ESAt  |
|                                   | for the purpose of determining    |
|                                   | eligibility for the most suitable |
|                                   | employment assistance service,    |
|                                   | the ESAt referral is always       |
|                                   | voluntary for the job seeker.     |
+-----------------------------------+-----------------------------------+
| 7                                 | ESAt is completed + Read more ... |
|                                   |                                   |
|                                   | Once the ESAT has been completed  |
|                                   | the information will be available |
|                                   | to the agency and the referring   |
|                                   | service provider with access to   |
|                                   | the ESS.                          |
|                                   |                                   |
|                                   | The Assessor or Service Officer   |
|                                   | will refer the job seeker back to |
|                                   | the referring service provider    |
|                                   | where this is the most suitable   |
|                                   | service for the job seeker. If    |
|                                   | the job seeker has chosen to be   |
|                                   | referred to a different provider  |
|                                   | within the same services (for     |
|                                   | example DES) they will be         |
|                                   | referred to the Department of     |
|                                   | Employment and Workplace          |
|                                   | Relations to change provider. If  |
|                                   | an ESAt has recommended another   |
|                                   | type of service for the job       |
|                                   | seeker, they will seek to refer   |
|                                   | the job seeker to the alternative |
|                                   | provider of their choice.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
