
Foreign pension medical assessments 106-04040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

This page contains the process to finalise a medical assessment in
relation to a foreign pension.

On this Page:

Medical information and referrals

Reviews and finalising assessments

Medical information and referrals

Table 1: This table describes the process required to obtain medical
information and make referrals for assessments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     medical forms to the customer |
|                                   | -   Set a manual review for 28    |
|                                   |     days to follow up progress.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Referral to Health Professionals  |
|                                   | Advisory Unit (HPAU) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table of agreed medical forms for |
|                                   | each country and a link to the    |
|                                   | International Programme homepage  |
|                                   | for information on referrals to   |
|                                   | HPAU.                             |
|                                   |                                   |
|                                   | For all other agreement countries |
|                                   | except New Zealand and Norway,    |
|                                   | specifically agreed forms are     |
|                                   | required. HPAU are responsible    |
|                                   | for completing all specifically   |
|                                   | agreed forms.                     |
|                                   |                                   |
|                                   | Complete the webform to send      |
|                                   | referral to HPAU requesting       |
|                                   | completion of the relevant forms  |
|                                   | or specialist reports and set a   |
|                                   | manual review for 8 weeks.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reviews and finalising assessments

Table 2: This table describes the process required to review progress of
assessments and send reports overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign medical assessment        |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | Reviews may be set to follow up   |
|                                   | return of:                        |
|                                   |                                   |
|                                   | -   medical forms by the customer |
|                                   | -   Job Capacity Assessment (JCA) |
|                                   |     reports or agreed medical     |
|                                   |     reports by HPAU               |
|                                   | -   severely disabled assessments |
|                                   |     by Disability Officer in      |
|                                   |     International Services (CIS)  |
|                                   |                                   |
|                                   | Has the customer failed to return |
|                                   | requested medical forms?          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, for reviews to follow up:     |
|                                   |                                   |
|                                   | -   severely disabled             |
|                                   |     assessments, go to Step 2     |
|                                   | -   HPAU referrals, go to Step 3  |
|                                   | -   JCA referrals, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Disability Officer in     |
|                                   | CIS + Read more ...               |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the CIS homepage for      |
|                                   | contact details for CIS.          |
|                                   |                                   |
|                                   | For severely disabled assessments |
|                                   | for the Netherlands, the          |
|                                   | Disability Officers always        |
|                                   | complete the proforma. For New    |
|                                   | Zealand, the proforma is only     |
|                                   | completed where the Disability    |
|                                   | Officer disagrees with the JCA    |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Contact the relevant CIS team.    |
|                                   |                                   |
|                                   | Has the severely disabled         |
|                                   | assessment been completed?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, set a further manual      |
|                                   |     review to follow up and       |
|                                   |     record details in a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact Health Professionals      |
|                                   | Advisory Unit (HPAU) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the International         |
|                                   | Programme homepage for contact    |
|                                   | details for HPAU.                 |
|                                   |                                   |
|                                   | Have HPAU indicated that the      |
|                                   | customer has not complied with    |
|                                   | requests to provide information   |
|                                   | or attend appointments?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, set a further manual      |
|                                   |     review to follow up           |
|                                   |     completion of the agreed      |
|                                   |     report. Record details in a   |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact Assessment Services +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For information on roles in       |
|                                   | managing JCA attendance and       |
|                                   | contacting Assessment Services,   |
|                                   | see Job Capacity Assessment (JCA) |
|                                   | and Employment Services           |
|                                   | Assessment (ESAt) appointments.   |
|                                   |                                   |
|                                   | Have Assessment Services          |
|                                   | indicated that the customer has   |
|                                   | not complied with requests to     |
|                                   | attend appointments?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, set a manual review to    |
|                                   |     follow up completion of the   |
|                                   |     JCA report. Record details in |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Requirement to claim or maintain  |
|                                   | a foreign pension + Read more ... |
|                                   |                                   |
|                                   | In some cases, customers may be   |
|                                   | required to claim or maintain an  |
|                                   | existing comparable foreign       |
|                                   | payment, including foreign        |
|                                   | invalidity pensions.              |
|                                   |                                   |
|                                   | Affected customers who fail to do |
|                                   | not do so may have Australian     |
|                                   | payments suspended or be subject  |
|                                   | to deprivation rules.             |
|                                   |                                   |
|                                   | Note: customers may be exempt     |
|                                   | from these requirements due to a  |
|                                   | medical condition.                |
|                                   |                                   |
|                                   | See Foreign pension claims.       |
|                                   |                                   |
|                                   | Contact the customer to discuss   |
|                                   | the requirement to provide        |
|                                   | information or undergo a medical  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Does the customer agree to        |
|                                   | provide the information or        |
|                                   | undergo the assessment?           |
|                                   |                                   |
|                                   | Yes, if necessary, contact        |
|                                   | Assessment Services to rebook JCA |
|                                   | or resend customer forms or refer |
|                                   | to HPAU again. Set a further      |
|                                   | manual review to follow up and    |
|                                   | record details in a DOC.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   required to claim or maintain |
|                                   |     the foreign invalidity        |
|                                   |     pension, follow the steps in  |
|                                   |     Assisting customers to claim  |
|                                   |     a foreign pension or          |
|                                   |     Assisting customers to        |
|                                   |     maintain an existing foreign  |
|                                   |     pension. Procedure ends here  |
|                                   | -   not required to claim or      |
|                                   |     maintain the foreign          |
|                                   |     invalidity pension, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | New Zealand and the Netherlands + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In addition to agreed medical     |
|                                   | assessments, for invalidity       |
|                                   | pensions from New Zealand or the  |
|                                   | Netherlands, a severely disabled  |
|                                   | assessment is also required.      |
|                                   |                                   |
|                                   | Is the foreign medical assessment |
|                                   | for New Zealand or the            |
|                                   | Netherlands?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Severely disabled assessments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For severely disabled assessments |
|                                   | for the Netherlands, the          |
|                                   | Disability Officers always        |
|                                   | complete the international        |
|                                   | medical proforma. For New         |
|                                   | Zealand, the proforma is only     |
|                                   | completed where the Disability    |
|                                   | Officer disagrees with the JCA    |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Has a severely disabled           |
|                                   | assessment been completed?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Disability Support    |
|                                   |     Pension (DSP) severely        |
|                                   |     disabled assessments for      |
|                                   |     International Agreements.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Sending medical assessments to    |
|                                   | agreement countries + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all necessary documents are  |
|                                   | available, copies of all relevant |
|                                   | external medical information and  |
|                                   | agreed reports must be sent to    |
|                                   | the agreement partner with a      |
|                                   | liaison form.                     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   invalidity pension claims,    |
|                                   |     see Processing a claim for a  |
|                                   |     foreign pension               |
|                                   | -   requested medical reviews,    |
|                                   |     see Agreement liaisons, NZ    |
|                                   |     CICs and exchange of          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: where the customer has not  |
|                                   | complied with requests for        |
|                                   | medical information or            |
|                                   | examinations, this should be      |
|                                   | noted on the liaison form.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
