-   Resources

[Expand/Collapse all sections]Expand all

The Service Officer (SO6) role will be referred to as either a
Complaints Officer or Personalised Services Case Manager (PSCM)
throughout this procedure. The Complaints Team Leader will be referred
to as Complaints SSM.

Written complaints received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (Apologies - a practical guide)   |
|                                   | explains that an apology should   |
|                                   | be well placed (timed             |
|                                   | appropriately – not delayed where |
|                                   | possible) and appropriate (in     |
|                                   | some occasions sympathy and an    |
|                                   | explanation is more appropriate)  |
|                                   |                                   |
|                                   | explain that complaints about our |
|                                   | staff are taken seriously. The    |
|                                   | agency strives to provide a high  |
|                                   | quality service in accordance     |
|                                   | with our service commitments to   |
|                                   | every customer                    |
|                                   |                                   |
|                                   | explain that the complaint will   |
|                                   | be provided to the staff member’s |
|                                   | manager to review and discuss     |
|                                   | with their staff                  |
|                                   |                                   |
|                                   | explain this feedback will assist |
|                                   | the staff member with their       |
|                                   | learning and development          |
|                                   |                                   |
|                                   | thank the customer for taking the |
|                                   | time to provide feedback          |
|                                   |                                   |
|                                   | explain that the agency does not  |
|                                   | inform customers of the detail of |
|                                   | feedback being provided to staff  |
|                                   |                                   |
|                                   | focus on what can be done to      |
|                                   | resolve any other aspects of      |
|                                   | their complaint, for example, is  |
|                                   | there a decision, delay or        |
|                                   | process also included in the      |
|                                   | complaint? Level 2 complaints - a |
|                                   | written behavioural complaint is  |
|                                   | categorised as a Level 2 when it  |
|                                   | meets one of the escalation       |
|                                   | reasons, including:               |
|                                   |                                   |
|                                   | -   reason 3 - The complaint is   |
|                                   |     fundamentally sensitive       |
|                                   | -   reason 4 - Potential serious  |
|                                   |     breach of APS Code of Conduct |
|                                   |     or allegations of fraud,      |
|                                   |     unauthorised access or        |
|                                   |     disclosure of information     |
|                                   | -   reason 5 - Complex, cross     |
|                                   |     programme or multiple issues  |
|                                   | -   reason 6 - Evidence of media  |
|                                   |     involvement                   |
|                                   | -   reason 7 - Persistent         |
|                                   |     unreasonable complainant      |
|                                   |     behaviour                     |
|                                   | -   reason 8 - Refusal to accept  |
|                                   |     first contact outcome – if    |
|                                   |     the vetting/allocations       |
|                                   |     officer determines the staff  |
|                                   |     behaviour complaint is to be  |
|                                   |     managed as a Level 2          |
|                                   |     complaint, the complaint      |
|                                   |     intray will be routed to a    |
|                                   |     Level 2 officer for action.   |
|                                   |     Note: if unsure at what level |
|                                   |     the complaint should be       |
|                                   |     managed at, speak with Team   |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | Issue an acknowledgement letter   |
|                                   | to the customer within 2 days     |
|                                   | except for written complaints     |
|                                   | that are:                         |
|                                   |                                   |
|                                   | -   complaints lodged via         |
|                                   |     webmaster                     |
|                                   | -   complaints via mail or fax    |
|                                   |                                   |
|                                   | EL1 approval is not required to   |
|                                   | issue this letter                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer locked to Personalised   |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | If the complaint is from a        |
|                                   | Personalised Services customer,   |
|                                   |                                   |
|                                   | -   route the potential complaint |
|                                   |     intray to the Personalised    |
|                                   |     Services Case Manager (PSCM)  |
|                                   | -   email the PSCM notifying them |
|                                   |     of the complaint              |
|                                   |     correspondence                |
|                                   | -   PSCM will vet the complaint   |
|                                   |     and determine how it is       |
|                                   |     managed                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record written complaints         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Record written complaints         |
|                                   | received in the Allocation        |
|                                   | <current year> spreadsheet found  |
|                                   | in the Escalated Complaints share |
|                                   | drive.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
