
Services Australia’s responsibilities for managing compliance with compulsory requirements 001-10010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Key messages for the Targeted Compliance Framework

Table 1: This table describes key Targeted Compliance Framework messages
that Service Officers deliver at various participation related contacts.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Financial penalties + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officer: 'If you get:     |
|                                   |                                   |
|                                   | -   one financial penalty you     |
|                                   |     will lose 50% of your         |
|                                   |     fortnightly payment           |
|                                   | -   two financial penalties you   |
|                                   |     will lose all of your         |
|                                   |     fortnightly payment           |
|                                   | -   three financial penalties     |
|                                   |     your payment will be          |
|                                   |     cancelled for 4 weeks         |
|                                   |                                   |
|                                   | If your payment is cancelled, you |
|                                   | will have to reapply to get paid  |
|                                   | again.'                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Accepting and commencing suitable |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Service Officer: 'Your mutual     |
|                                   | obligation requirements include   |
|                                   | accepting all offers of suitable  |
|                                   | work and starting any jobs you    |
|                                   | have accepted.                    |
|                                   |                                   |
|                                   | If you do not meet these          |
|                                   | requirements and do not have a    |
|                                   | reasonable excuse, your payments  |
|                                   | will be cancelled for 4 weeks. If |
|                                   | your payment is cancelled, you    |
|                                   | will have to reapply to get paid  |
|                                   | again.'                           |
|                                   |                                   |
|                                   | Note: does not apply to           |
|                                   | ParentsNext participants.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Leaving work voluntarily or being |
|                                   | dismissed due to misconduct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer: 'If you become   |
|                                   | voluntarily unemployed without a  |
|                                   | good reason, or are dismissed     |
|                                   | from your job because of          |
|                                   | misconduct, your payments will be |
|                                   | cancelled for at least 4 weeks.   |
|                                   | If your payment is cancelled, you |
|                                   | will have to reapply to get paid  |
|                                   | again.                            |
|                                   |                                   |
|                                   | You may have to wait 6 weeks      |
|                                   | before being paid if you received |
|                                   | relocation assistance through     |
|                                   | your provider.'                   |
|                                   |                                   |
|                                   | Note: does not apply to           |
|                                   | ParentsNext participants.         |
+-----------------------------------+-----------------------------------+

Key messages for the Job Seeker Compliance Framework

Table 2: This table describes key Job Seeker Compliance Framework
messages that Service Officers deliver at various participation related
contacts.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Entering into a Job Plan with     |
|                                   | your CDP provider + Read more ... |
|                                   |                                   |
|                                   | Service Officer: 'Your mutual     |
|                                   | obligation requirements include   |
|                                   | entering into and complying with  |
|                                   | a Job Plan with your CDP provider |
|                                   | when asked to do so.              |
|                                   |                                   |
|                                   | If you do not enter into a Job    |
|                                   | Plan when asked to do so, we will |
|                                   | talk with you about your reasons  |
|                                   | for this. You may incur a         |
|                                   | connection failure and will be    |
|                                   | notified of a requirement to      |
|                                   | enter into a Job Plan at a new    |
|                                   | appointment we make for you.      |
|                                   |                                   |
|                                   | If you do not attend this new     |
|                                   | appointment or enter into a Job   |
|                                   | Plan, your payment may stop. You  |
|                                   | may incur a reconnection failure  |
|                                   | which means you will not get back |
|                                   | payment and a penalty may be      |
|                                   | applied. At this point your       |
|                                   | payment may also be cancelled.    |
|                                   |                                   |
|                                   | You may not be paid if you refuse |
|                                   | to enter into a Job Plan when     |
|                                   | asked to do so.'                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepting suitable work + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officer: 'Your mutual     |
|                                   | obligation requirements include   |
|                                   | accepting all offers of suitable  |
|                                   | work.                             |
|                                   |                                   |
|                                   | You may incur a serious failure   |
|                                   | if you refuse a suitable job      |
|                                   | offer or fail to commence         |
|                                   | suitable work and do not have a   |
|                                   | valid reason.                     |
|                                   |                                   |
|                                   | If you incur a serious failure,   |
|                                   | your payment will stop for up to  |
|                                   | 8 weeks.'                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Leaving work voluntarily or being |
|                                   | dismissed due to misconduct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer: 'If you become   |
|                                   | voluntarily unemployed without a  |
|                                   | good reason, or are dismissed     |
|                                   | from your job because of          |
|                                   | misconduct, you may have to wait  |
|                                   | 8 weeks before you receive        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | You may have to wait 12 weeks     |
|                                   | before being paid if you received |
|                                   | relocation assistance through     |
|                                   | your provider.'                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Attending compulsory appointments |
|                                   | with the provider + Read more ... |
|                                   |                                   |
|                                   | Service Officer: 'Your mutual     |
|                                   | obligation requirements include   |
|                                   | attending compulsory appointments |
|                                   | with your provider.               |
|                                   |                                   |
|                                   | It is important you attend all    |
|                                   | appointments arranged for you. If |
|                                   | you are unable to attend, you     |
|                                   | must contact the provider to      |
|                                   | explain why you cannot attend     |
|                                   | before the time of the            |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | If you do not contact beforehand, |
|                                   | your payment may be stopped and   |
|                                   | you may incur a non-attendance    |
|                                   | failure, and a penalty may also   |
|                                   | be applied. You must arrange a    |
|                                   | new appointment.'                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigation of Non-Attendance   |
|                                   | Failure + Read more ...           |
|                                   |                                   |
|                                   | Service Officer: 'Your payment    |
|                                   | has been stopped because you have |
|                                   | missed a compulsory appointment   |
|                                   | with your provider. We need to    |
|                                   | investigate the reasons why you   |
|                                   | have not attended the appointment |
|                                   | in order to determine if a        |
|                                   | financial penalty will be         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | If the non-attendance failure is  |
|                                   | applied, the penalty will start   |
|                                   | from the date you were notified   |
|                                   | by your provider that your        |
|                                   | payments had stopped due to       |
|                                   | missing an appointment. A         |
|                                   | reconnection appointment will be  |
|                                   | booked for you to attend.         |
|                                   |                                   |
|                                   | If you do not attend the          |
|                                   | reconnection appointment, a       |
|                                   | further penalty may be applied    |
|                                   | from the date of the appointment  |
|                                   | until you do attend. Your payment |
|                                   | may also be cancelled.            |
|                                   |                                   |
|                                   | If you are unable to attend the   |
|                                   | reconnection appointment, you     |
|                                   | must contact your provider as     |
|                                   | soon as possible to explain why   |
|                                   | you are unable to attend. A       |
|                                   | penalty may be applied if you     |
|                                   | have not contacted beforehand,    |
|                                   | even if you have a good reason    |
|                                   | for not attending.'               |
+-----------------------------------+-----------------------------------+
| 6                                 | Investigating of a reconnection   |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | Service Officer: 'Your payment    |
|                                   | has been stopped because you have |
|                                   | missed your reconnection          |
|                                   | appointment with your provider.   |
|                                   | We need to investigate the        |
|                                   | reasons why you have not attended |
|                                   | the appointment in order to       |
|                                   | determine if a penalty will be    |
|                                   | applied.                          |
|                                   |                                   |
|                                   | If the penalty is applied, a      |
|                                   | reconnection penalty will apply   |
|                                   | from the date of the              |
|                                   | non-attendance until you attend   |
|                                   | the further reconnection          |
|                                   | appointment booked by your        |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If you do not attend the further  |
|                                   | reconnection appointment, the     |
|                                   | penalty will continue until you   |
|                                   | do attend. Your payment may also  |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | If you are unable to attend the   |
|                                   | further reconnection appointment, |
|                                   | you must contact your provider as |
|                                   | soon as possible to explain why   |
|                                   | you are unable to attend. A       |
|                                   | penalty may be applied if you     |
|                                   | have not contacted beforehand,    |
|                                   | even if you have a good reason    |
|                                   | for attending.'                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Comprehensive Compliance          |
|                                   | Assessments and persistent        |
|                                   | non-compliance + Read more ...    |
|                                   |                                   |
|                                   | Service Officer: 'During a        |
|                                   | Comprehensive Compliance          |
|                                   | Assessment we will talk with you  |
|                                   | about your reasons for not        |
|                                   | meeting your requirements. We     |
|                                   | will also discuss if you need     |
|                                   | further or different assistance   |
|                                   | to help you meet your             |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | You may incur a serious failure   |
|                                   | if you are found to have been     |
|                                   | persistently not meeting your     |
|                                   | requirements. Your payment will   |
|                                   | stop for 8 weeks.'                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
