
Carer Payment (CP) and Carer Allowance (CA) carer neglect tip-off reviews 009-08060120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Smart Centre Critical Response Team (SCCRT) and Carer Processing
Team staff only

On this page:

Carer neglect tip-off review process - SCCRT

Carer neglect tip-off review process - Carer Processing Team

Carer neglect tip-off review process - SCCRT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Check if information and/or       |
|                                   | medical review forms have been    |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the carer returned all of the |
|                                   | requested information and/or      |
|                                   | forms?                            |
|                                   |                                   |
|                                   | Yes, record all information.      |
|                                   |                                   |
|                                   | -   If this results in the        |
|                                   |     cancellation of CP and/or CA, |
|                                   |     procedure ends here.          |
|                                   | -   If this does not result in    |
|                                   |     the cancellation of CP and/or |
|                                   |     CA, a telephone interview     |
|                                   |     with the carer is mandatory.  |
|                                   |     If telephone contact is       |
|                                   |     unable to be made with the    |
|                                   |     carer, an Invitation to       |
|                                   |     attend interview (Q001)       |
|                                   |     letter must be sent asking    |
|                                   |     the carer to contact the      |
|                                   |     Carer Processing Service      |
|                                   |     Officer for a telephone       |
|                                   |     interview at a set date and   |
|                                   |     time. Following the interview |
|                                   |     with the carer, phone contact |
|                                   |     may also be required with the |
|                                   |     care receiver or third party  |
|                                   |     (for example, treating health |
|                                   |     professional) to gather       |
|                                   |     further information about the |
|                                   |     care situation. Go to Step 6  |
|                                   |                                   |
|                                   | No, suspend the CP and/or CA      |
|                                   | 'failed to reply to               |
|                                   | correspondence' using the Carer   |
|                                   | cancellation and suspension       |
|                                   | workflow. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Phone interview + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Carer Processing Service      |
|                                   | Officer is required to contact    |
|                                   | the carer for a telephone         |
|                                   | interview. Contact with the care  |
|                                   | receiver or third party may also  |
|                                   | be required to determine whether  |
|                                   | the care receiver's condition or  |
|                                   | circumstances have changed.       |
|                                   |                                   |
|                                   | Due to the nature of the contact, |
|                                   | information obtained must be      |
|                                   | relevant to the investigation     |
|                                   | being undertaken and to confirm   |
|                                   | the carer still qualifies for CP  |
|                                   | and/or CA.                        |
|                                   |                                   |
|                                   | Discuss and update (where         |
|                                   | required) the carer and care      |
|                                   | receiver circumstances including: |
|                                   |                                   |
|                                   | -   contact details of the carer  |
|                                   |     and care receiver             |
|                                   | -   the address details of the    |
|                                   |     carer and care receiver. For  |
|                                   |     CA, if the carer and care     |
|                                   |     receiver are no longer        |
|                                   |     residing together, issue a    |
|                                   |     Carer Allowance Questionnaire |
|                                   |     (SA381) form. See Eligibility |
|                                   |     for Carer Allowance (CA)      |
|                                   |     (adult) when caring in a      |
|                                   |     private home not shared by    |
|                                   |     the adult and carer for       |
|                                   |     further information           |
|                                   | -   any temporary absences (for   |
|                                   |     example, hospitalisation,     |
|                                   |     respite). If the carer        |
|                                   |     indicates that there has been |
|                                   |     any absences, these details   |
|                                   |     must be coded on the Absences |
|                                   |     Detail (ABSN) screen. For     |
|                                   |     further information, see      |
|                                   |     Absences for Carer Payment    |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   | -   temporary cessation of care   |
|                                   |     (respite) and hospitalisation |
|                                   | -   changes to the care           |
|                                   |     receiver's medical condition  |
|                                   |     or the amount of care         |
|                                   |     required/provided. If the     |
|                                   |     medical condition has         |
|                                   |     improved significantly or the |
|                                   |     amount of care has reduced,   |
|                                   |     consider sending a manual     |
|                                   |     medical review if this has    |
|                                   |     not already been requested in |
|                                   |     Step 2                        |
|                                   | -   involvement in any paid or    |
|                                   |     voluntary work, study or      |
|                                   |     training (for CP carers       |
|                                   |     only). Update the details on  |
|                                   |     the Carer Payment Activity    |
|                                   |     Summary (CPAS) screen to      |
|                                   |     record the absence. See Carer |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities for further        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Note: where there is more than    |
|                                   | one care receiver, a discussion   |
|                                   | should take place regarding all   |
|                                   | care receivers.                   |
|                                   |                                   |
|                                   | Once the phone interview(s) have  |
|                                   | been completed go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise investigation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Carer Processing Service      |
|                                   | Officer is to determine ongoing   |
|                                   | eligibility for CP and/or CA      |
|                                   | based on the information received |
|                                   | both in writing and verbally. All |
|                                   | information is to be recorded on  |
|                                   | the carer and/or care receiver's  |
|                                   | records.                          |
|                                   |                                   |
|                                   | Finalise the investigation by:    |
|                                   |                                   |
|                                   | -   updating both the carer and   |
|                                   |     care receiver's records with  |
|                                   |     the information received in   |
|                                   |     writing and verbally          |
|                                   | -   creating a comprehensive DOC  |
|                                   |     on the carer's record         |
|                                   |     outlining the updates that    |
|                                   |     have been made to the         |
|                                   |     record(s) and the information |
|                                   |     received from the carer. Take |
|                                   |     care when recording any       |
|                                   |     information provided by the   |
|                                   |     care receiver and/or third    |
|                                   |     party as this may be of a     |
|                                   |     sensitive nature and should   |
|                                   |     not be recorded on the        |
|                                   |     carer’s record. Information   |
|                                   |     provided by the care receiver |
|                                   |     and/or third party may be     |
|                                   |     better recorded on the care   |
|                                   |     receiver's record             |
|                                   | -   including the outcome of the  |
|                                   |     investigation and the         |
|                                   |     decision in the DOC           |
|                                   |                                   |
|                                   | Does the carer continue to meet   |
|                                   | the qualification of CP and/or    |
|                                   | CA?                               |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Contact the carer to discuss  |
|                                   |     the outcome                   |
|                                   | -   Explain qualification         |
|                                   |     requirements and the review   |
|                                   |     and appeal rights             |
|                                   | -   See Carer cancellation and    |
|                                   |     suspension workflow for Carer |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) for more       |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
