
Away from home rate for ABSTUDY 010-02060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for the away from home rate for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     itinerant family for ABSTUDY  |
|                                   |     away from home rate           |
|                                   | -   Student has been excluded     |
|                                   |     from attending local schools. |
|                                   |     See Assessing exclusion from  |
|                                   |     local schooling ABSTUDY away  |
|                                   |     from home rate                |
|                                   | -   Student has been subjected to |
|                                   |     racial discrimination of a    |
|                                   |     serious and continuing nature |
|                                   |     at the local schools. See     |
|                                   |     Assessing racial              |
|                                   |     discrimination for ABSTUDY    |
|                                   |     away from home rate           |
|                                   | -   Student has previously been   |
|                                   |     approved to live away from    |
|                                   |     home and it would be          |
|                                   |     unreasonable for the student  |
|                                   |     to break continuity of study. |
|                                   |     See Assessing continuity of   |
|                                   |     study for ABSTUDY away from   |
|                                   |     home rate                     |
|                                   | -   Student is receiving an       |
|                                   |     independent school            |
|                                   |     scholarship. See Assessing    |
|                                   |     scholarships and mobility     |
|                                   |     provisions for secondary      |
|                                   |     students for ABSTUDY away     |
|                                   |     from home rate                |
|                                   |                                   |
|                                   | If the above does not apply the   |
|                                   | eligibility for the away from     |
|                                   | home rate has not been met.       |
|                                   | Advise the student or Australian  |
|                                   | Apprentice of the decision. If    |
|                                   | this is due to insufficient       |
|                                   | evidence, when the required       |
|                                   | documents are provided the claim  |
|                                   | can be reviewed, See Making an    |
|                                   | Unfavourable decision (CLK).      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Compulsory requirement to reside  |
|                                   | at the educational institution +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Students may be approved for the  |
|                                   | away from home rate where their   |
|                                   | course of study requires          |
|                                   | compulsory residence.             |
|                                   |                                   |
|                                   | Where an Australian Apprentices   |
|                                   | has to live away from home for    |
|                                   | the study component of their      |
|                                   | Australian Apprenticeship, this   |
|                                   | is a block release period only    |
|                                   | and the away from home rate is    |
|                                   | not available in these            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Students that are required to     |
|                                   | attend block release may qualify  |
|                                   | for Away from Base assistance,    |
|                                   | see, Away from Base assistance    |
|                                   | for ABSTUDY                       |
|                                   |                                   |
|                                   | If the student is living away     |
|                                   | from home because it is a         |
|                                   | compulsory requirement of the     |
|                                   | course to reside at the education |
|                                   | institution while studying, see   |
|                                   | Assessing course of study         |
|                                   | requires compulsory residence for |
|                                   | ABSTUDY away from home rate       |
|                                   |                                   |
|                                   | If the above does not apply the   |
|                                   | eligibility for the away from     |
|                                   | home rate has not been met.       |
|                                   | Advise the student or Australian  |
|                                   | Apprentice of the decision. If    |
|                                   | this is due to insufficient       |
|                                   | evidence, when the required       |
|                                   | documents are provided the claim  |
|                                   | can be reviewed, See Making an    |
|                                   | Unfavourable decision (CLK).      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
