
Link or unlink Healthcare Provider Identifier - Individual (HPI-I) to an organisation in Healthcare Identifiers (HI) Service 012-03100040

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information to assist Service officers in creating or
removing links between a Healthcare Provider Identifier - Individual
(HPI-I) and Healthcare Provider Identifier - Organisation (HPI-O).

Create or remove HPI-I links to HPI-O

Link or unlink HPI-I records to HPI-O records

This table describes how a Service Officer creates or removes a link
between an HPI-I and HPI-O.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     from a HPI-O record, go to    |
|                                   |     Step 6                        |
|                                   | -   complete the procedure        |
|                                   |     without linking another HPI-I |
|                                   |     record to the HPI-O record,   |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Remove a HPI-I relationship from  |
|                                   | a HPI-O + Read more ...           |
|                                   |                                   |
|                                   | To remove a HPI-I relationship    |
|                                   | from a HPI-O:                     |
|                                   |                                   |
|                                   | -   Select the Linked Provider    |
|                                   |     Details tab. The Linked       |
|                                   |     Provider Details tab is       |
|                                   |     displayed with all current    |
|                                   |     linked providers listed in    |
|                                   |     the Recorded Provider Details |
|                                   |     table.                        |
|                                   | -   Select Unlink in the Action   |
|                                   |     column of the HPI-I record to |
|                                   |     be removed from the HPI-O     |
|                                   |     record.                       |
|                                   | -   When the system message is    |
|                                   |     displayed, select OK.         |
|                                   |                                   |
|                                   | The system generates a date in    |
|                                   | the Link End Date column, and     |
|                                   | Cancel appears in the Action      |
|                                   | column.                           |
|                                   |                                   |
|                                   | Was the HPI-I removed in error?   |
|                                   |                                   |
|                                   | -   Yes, select Cancel in the     |
|                                   |     Action column, then go to     |
|                                   |     Step 7.                       |
|                                   | -   No, go to Step 7.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Remove another HPI-I from the     |
|                                   | HPI-O record or completing the    |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   remove another HPI-I record   |
|                                   |     from the HPI-O record, repeat |
|                                   |     Step 6                        |
|                                   | -   complete the procedure        |
|                                   |     without removing another      |
|                                   |     HPI-I record from a HPI-O     |
|                                   |     record, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Select Submit + Read more ...     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted.                     |
|                                   | -   No, go to Step 9.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if details are correct +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the Confirm Amend HPI-O      |
|                                   | Seed/Network Details screen is    |
|                                   | displayed, check if the details   |
|                                   | are correct. If the details are:  |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend HPI-O     |
|                                   |     Seed/Network Organisation     |
|                                   |     screen and go to Step 1.      |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
