
Section 143 order received by Child Support 277-05020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing a Section 143 (s143)
court order.

Section 143 order

This table describes the process steps that Service Officers should
follow to process a s143 court order.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to register the s143 court order. |
|                                   |                                   |
|                                   | Create a new case                 |
|                                   |                                   |
|                                   | To create a new case, create a    |
|                                   | new Involvement List record and   |
|                                   | record a new registration record. |
|                                   | This process creates a new case   |
|                                   | number and identifies the         |
|                                   | reversal in roles for the purpose |
|                                   | of the s143 order. Then use the   |
|                                   | Select Other Party button to add  |
|                                   | the payer covered by the order.   |
|                                   | The radio button in the 'For'     |
|                                   | group box should be set to        |
|                                   | Spousal/s143 and the rego type    |
|                                   | should be recorded as Court       |
|                                   | order/agr.                        |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   'Creating a new case' section |
|                                   |     in the Involvement List       |
|                                   |     window help                   |
|                                   | -   Add the details of the case,  |
|                                   |     this includes completing the  |
|                                   |     Service Options box window    |
|                                   |     with the payee’s choice of    |
|                                   |     collection, i.e. private      |
|                                   |     collect or collect            |
|                                   |                                   |
|                                   | For new cases, the case profile   |
|                                   | quadrant in the Service Options   |
|                                   | box defaults to ‘INEL/INACT’.     |
|                                   | Make a preliminary case profile   |
|                                   | assessment and record it in the   |
|                                   | Case Profile Quadrant. Completion |
|                                   | of the Relationship and           |
|                                   | Compliance indicators at this     |
|                                   | stage is not mandatory. The       |
|                                   | indicators and case profile       |
|                                   | quadrant should be updated to the |
|                                   | appropriate quadrant at the end   |
|                                   | of the registration process.      |
|                                   |                                   |
|                                   | Collection Choice: for new cases  |
|                                   | the collection choice defaults to |
|                                   | NO (private collect). Change this |
|                                   | to YES if the payee wants Child   |
|                                   | Support to collect. If ‘save      |
|                                   | accept’ eligibility, without      |
|                                   | changing the collection choice,   |
|                                   | the case will be registered       |
|                                   | private collect. This means the   |
|                                   | case will have to be opted in     |
|                                   | later, which produces confusing   |
|                                   | multiple letters to the           |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the registrable            |
|                                   | maintenance liability details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Agreements Cuba Process Help  |
|                                   | to assist with completion of the  |
|                                   | relevant fields.                  |
|                                   |                                   |
|                                   | Check the s143 court order to     |
|                                   | determine the maintenance         |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Some court orders stipulate the   |
|                                   | amount to be repaid and the       |
|                                   | frequency of the repayments. For  |
|                                   | example, 'The payer is to pay     |
|                                   | $40.00 per week for a period of 2 |
|                                   | years from the date of the        |
|                                   | orders'. Record these details in  |
|                                   | the Periodic Amounts window. See  |
|                                   | Agreements Cuba Process Help.     |
|                                   |                                   |
|                                   | There may be orders made where    |
|                                   | the court does not stipulate the  |
|                                   | frequency or the amount to be     |
|                                   | repaid e.g. an order may state    |
|                                   | all overpayments or all payments  |
|                                   | made to the custodial parent      |
|                                   | during the life of the case for   |
|                                   | child XX are to be repaid. These  |
|                                   | types of orders will need to be   |
|                                   | loaded as periodic amounts.       |
|                                   |                                   |
|                                   | When completing the periodic      |
|                                   | amount, if the court order states |
|                                   | the amount to be repaid then      |
|                                   | record that amount (assuming no   |
|                                   | payments have been made prior to  |
|                                   | registration) as a one off lump   |
|                                   | sum payment:                      |
|                                   |                                   |
|                                   | -   the periodic amount will be   |
|                                   |     the full lump sum amount      |
|                                   |     repayable                     |
|                                   | -   frequency as daily            |
|                                   | -   the start and the finish      |
|                                   |     dates will be the same        |
|                                   |                                   |
|                                   | If the s143 states ‘all           |
|                                   | overpayments’, calculate the      |
|                                   | amount to be repaid.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Run Eligibility + Read more ...   |
|                                   |                                   |
|                                   | Once the Periodic Amount window   |
|                                   | has been completed, Save and      |
|                                   | accept the registration by        |
|                                   | running eligibility, see          |
|                                   | Eligibility Cuba Process Help     |
|                                   | Steps for viewing, pending and    |
|                                   | saving eligibility results, Step  |
|                                   | 7. For assistance with reading    |
|                                   | the results, see Eligibility      |
|                                   | window help.                      |
|                                   |                                   |
|                                   | Review the Pre-confirmation       |
|                                   | Results window prior to accepting |
|                                   | or rejecting the application. If  |
|                                   | it is expected that the           |
|                                   | application will be accepted and  |
|                                   | Cuba determines that it should be |
|                                   | rejected, note the reason for     |
|                                   | ineligibility then cancel the     |
|                                   | eligibility run. See Eligibility  |
|                                   | Cuba Process Help Steps for       |
|                                   | viewing, pending and saving       |
|                                   | eligibility results, Step 6.      |
|                                   |                                   |
|                                   | If the application is ineligible  |
|                                   | or the applicant has chosen       |
|                                   | private collection, go to Step 9. |
|                                   |                                   |
|                                   | If the application is eligible    |
|                                   | and the payee has chosen          |
|                                   | collection go to Step 8.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Record disbursement and payment   |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Disbursement options              |
|                                   |                                   |
|                                   | On the Bank details window,       |
|                                   | record the payee's preferred      |
|                                   | disbursement method - direct      |
|                                   | deposit into a bank account or    |
|                                   | cheque. Child Support prefers     |
|                                   | direct deposit as it reduces the  |
|                                   | risk of lost cheques and is       |
|                                   | cheaper to administer. Request    |
|                                   | bank account details if the payee |
|                                   | chooses direct deposit. For       |
|                                   | assistance with recording the     |
|                                   | payee's preferred disbursement    |
|                                   | method, see Disbursement Cuba     |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | If the payee has an existing debt |
|                                   | to the other party for other      |
|                                   | children (in the case where they  |
|                                   | are/were the payer), the          |
|                                   | liability arising from the        |
|                                   | registration of the s143 order is |
|                                   | able to be offset against the     |
|                                   | previous debt. See Debt offset    |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Payment options                   |
|                                   |                                   |
|                                   | Record on Cuba the payer’s        |
|                                   | preferred payment method          |
|                                   | including the payment frequency - |
|                                   | employer withholding or manual    |
|                                   | payments direct to Child Support. |
|                                   | See Accounting Cuba Process Help, |
|                                   | Steps for recording a payment     |
|                                   | option.                           |
|                                   |                                   |
|                                   | For those payers who prefer to    |
|                                   | have employer deductions,         |
|                                   | establish employer withholding.   |
|                                   | See Employer Withholding          |
|                                   | (linking) for Child Support       |
|                                   | customers. Explain the delays in  |
|                                   | commencing deductions and the     |
|                                   | necessity to pay direct to Child  |
|                                   | Support in the interim.           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Written notification to           |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | At present Cuba letters generate  |
|                                   | when a s143 order is registered.  |
|                                   | Use the UQ17.00 Overpayment       |
|                                   | order - S143 order letter and     |
|                                   | issue the manual letter to both   |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Where the application is          |
|                                   | rejected, a REG 3A - 1 To payee   |
|                                   | Stage 1 ineligible application    |
|                                   | letter must be sent to the payee  |
|                                   | via Cuba. See Letters Cuba        |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
