
Mutual Customer identification (MCI) for family assistance customers with status of Centrelink Pending (CPN) 007-13020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

CPN status for customers with multiple CRNs

CRNs recorded are not for the same customer

CPN status for customers with multiple CRNs

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check both CRNs in question and   |
|                                   | decide if they are the same       |
|                                   | person or not. See Same           |
|                                   | Centrelink customer assessment.   |
|                                   |                                   |
|                                   | Are the CRNs for the same         |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 of Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Link summary + Read more ...      |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen. This will show all        |
|                                   | current links with this CRN and   |
|                                   | whether the CRNs are already      |
|                                   | linked up.                        |
|                                   |                                   |
|                                   | Are the CRNs already MLC linked   |
|                                   | on the LS screen by the Data      |
|                                   | Quality Unit (DQU), office code   |
|                                   | NA8?                              |
|                                   |                                   |
|                                   | Note: refer to Centrelink         |
|                                   | customer has multiple Customer    |
|                                   | Reference Numbers (CRN) for       |
|                                   | assistance in checking if DQU     |
|                                   | completed the determination and   |
|                                   | established the MLC link.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, this includes linked      |
|                                   |     records by non DQU staff, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | CRNs linked on LS screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the MCI screen.             |
|                                   |                                   |
|                                   | Is the MCI match on the primary   |
|                                   | CRN?                              |
|                                   |                                   |
|                                   | -   Yes, complete the MFU.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer possible multiple CRNs to   |
|                                   | DQU + Read more ...               |
|                                   |                                   |
|                                   | Do not make any updates to the    |
|                                   | records until DQU has determined  |
|                                   | which record is to be used as the |
|                                   | primary CRN.                      |
|                                   |                                   |
|                                   | Multiple CRNs are referred to DQU |
|                                   | using the Multiple CRN Referral   |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | DQU will attempt to delete        |
|                                   | multiple CRNs. If the multiple    |
|                                   | CRN cannot be deleted, it will be |
|                                   | MLC linked to the primary CRN and |
|                                   | DOA DOCs will be applied,         |
|                                   | advising the network which record |
|                                   | is to be used as the primary CRN. |
|                                   | When the MLC link has been        |
|                                   | completed the multiple record     |
|                                   | will be locked and view only.     |
+-----------------------------------+-----------------------------------+
| 7                                 | MCI match on Multiple CRN + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An MLC linked multiple record is  |
|                                   | 'read-only' by default and cannot |
|                                   | be updated. Where DQU has         |
|                                   | identified that remediation work  |
|                                   | is required, they will 'unlock'   |
|                                   | the record for a short period to  |
|                                   | allow updates. If access is       |
|                                   | required, Service Officers should |
|                                   | contact DQU. The Resources page   |
|                                   | has a link to the Data Quality    |
|                                   | Unit's Intranet page.             |
|                                   |                                   |
|                                   | Ensure the MCI link is ended on   |
|                                   | the multiple CRN record. This     |
|                                   | should display a CLK End code in  |
|                                   | the Customer status: field on the |
|                                   | MCI screen. If the mutual link    |
|                                   | still exists, a stop link         |
|                                   | transaction should be initiated   |
|                                   | by keying 'ERR' (link established |
|                                   | in error) in the Request Action:  |
|                                   | field on this screen. The         |
|                                   | Customer status: field on the MCI |
|                                   | screen should display END         |
|                                   | ACTIONED before the multiple CRN  |
|                                   | can be locked or before           |
|                                   | attempting to link MCI on the     |
|                                   | primary record.                   |
|                                   |                                   |
|                                   | The Primary CRN's MCI status      |
|                                   | should be Awaiting 1. Check the   |
|                                   | TFS screen on the primary CRN to  |
|                                   | ensure that there are no entries  |
|                                   | coded either 'N' (no authority)   |
|                                   | or grace period exemption reason  |
|                                   | applied, as this can prevent the  |
|                                   | match going through.              |
|                                   |                                   |
|                                   | The TFN for the customer should   |
|                                   | be recorded correctly.            |
|                                   |                                   |
|                                   | -   To enable MCI matching, TFS   |
|                                   |     service reasons FTB, PTR and  |
|                                   |     PAR must have 'Y' in Auth:    |
|                                   |     field for the entire          |
|                                   |     financial year                |
|                                   | -   The TFN Exemption: field must |
|                                   |     be blank                      |
|                                   | -   Ensure the Auth: field is     |
|                                   |     coded 'Y' for all previous    |
|                                   |     TFN pages for the relevant    |
|                                   |     service reason. Entries of    |
|                                   |     'N' must be 'C'orrected. If   |
|                                   |     the customer has a partner,   |
|                                   |     repeat the above steps for    |
|                                   |     their TFN details             |
|                                   |                                   |
|                                   | A 'MAN'ual establish action may   |
|                                   | be required to establish a new    |
|                                   | link where the link has been      |
|                                   | stopped or where the automatic    |
|                                   | establish link has failed. It     |
|                                   | cannot be done on a record with a |
|                                   | status of Match.                  |
+-----------------------------------+-----------------------------------+

CRNs recorded are not for the same customer

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CRNs are not for the same         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the customers are not the same |
|                                   | person, the customer with the MFU |
|                                   | will need to re-quote their TFN   |
|                                   | (or partner TFN if the problem is |
|                                   | with the partner's TFN).          |
|                                   |                                   |
|                                   | When the same TFN has been        |
|                                   | recorded on two different         |
|                                   | customer records, it must be      |
|                                   | referred to DQU via the           |
|                                   | Intertwined Referral form. Please |
|                                   | complete the form at this step.   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to this form.                     |
|                                   |                                   |
|                                   | Issue the Centrelink Pending      |
|                                   | (CPN) customer (CPN status on the |
|                                   | MCI screen - MFU) with a TFN      |
|                                   | mismatch letter (Q047) requesting |
|                                   | customer and/or partner TFN       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Set up a manual review for 21     |
|                                   | days for the return of the TFN    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink Pending (CPN) customer |
|                                   | supplied TFN + Read more ...      |
|                                   |                                   |
|                                   | Has the Centrelink Pending        |
|                                   | customer returned the TFN         |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, cancel FTB reason 'FRC'   |
|                                   |     (Failed to return             |
|                                   |     correspondence) on the        |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Same TFN provided + Read more ... |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | same TFN?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, update TFN details (an    |
|                                   |     automatic process will        |
|                                   |     restart the electronic link). |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Mutual link on customers MCI      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Does a mutual link exist on the   |
|                                   | customer's Mutual Customer        |
|                                   | Identification (MCI) screen?      |
|                                   |                                   |
|                                   | Yes, no further action required,  |
|                                   | delete the MFU from the           |
|                                   | appropriate customer's record     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request proof of TFN and      |
|                                   |     confirm TFN if proof supplied |
|                                   |     via the MCI screen            |
|                                   | -   Send a Fast Note to the ATO   |
|                                   |     Liaison Team (TAP) requesting |
|                                   |     the establishment of a mutual |
|                                   |     link on the customer's MCI    |
|                                   |     screen                        |
|                                   |     Note: ensure the keyword      |
|                                   |     ACTTAP is added               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
