-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory progress for PES tertiary students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | greater than the allowable time,  |
|                                   | the student has already exceeded  |
|                                   | allowable time. PES cannot be     |
|                                   | paid for any more study in this   |
|                                   | course.                           |
|                                   |                                   |
|                                   | PES may be payable, however, for  |
|                                   | a short period of a longer course |
|                                   | at the same level or for a course |
|                                   | at a different level.             |
|                                   |                                   |
|                                   | Where the student does not meet   |
|                                   | the satisfactory progress rules,  |
|                                   | update their record needs. If the |
|                                   | student is                        |
|                                   |                                   |
|                                   | -   claiming PES, reject the      |
|                                   |     claim. Procedure ends here    |
|                                   | -   currently receiving payment,  |
|                                   |     use the procedure Determining |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study to |
|                                   |     determine the date to key in  |
|                                   |     the Allowable Time End Date   |
|                                   |     field                         |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to the Customer Study      |
|                                   |     Details (EDC) screen          |
|                                   | -   select Edit next to the       |
|                                   |     course detail                 |
|                                   | -   on the Change Education       |
|                                   |     Details screen, update the    |
|                                   |     Allowable Time End Date       |
|                                   |     field > Save                  |
|                                   | -   complete the Receipt Date and |
|                                   |     Channel > Save                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to the Education Course    |
|                                   |     Details (EDC) screen          |
|                                   | -   key the date in the Allowable |
|                                   |     Time End Date field           |
|                                   | -   check the Comments field and  |
|                                   |     ensure only the exact name of |
|                                   |     the course in which the       |
|                                   |     student is enrolled is        |
|                                   |     recorded. Note: do not leave  |
|                                   |     this field blank and do not   |
|                                   |     include any other text other  |
|                                   |     than the course as these      |
|                                   |     details will be displayed to  |
|                                   |     customers when using the      |
|                                   |     'Manage study details' online |
|                                   |     service                       |
|                                   | -   in the Source field, key the  |
|                                   |     source details                |
|                                   | -   in the Receipt Date field,    |
|                                   |     key the day the customer      |
|                                   |     provided the information      |
|                                   | -   go to the Action field,       |
|                                   |     select 'CHG' or key 'C' to    |
|                                   |     update the details recorded   |
|                                   |                                   |
|                                   | Note: completing this action will |
|                                   | auto-cancel the customer's        |
|                                   | payment and issue a letter        |
|                                   | telling the customer of the       |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Identify if the customer is       |
|                                   | eligible for any other income     |
|                                   | support or products.              |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Making satisfactory progress,     |
|                                   | allowable time remaining + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the procedure Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study to          |
|                                   | determine if the Allowable Time   |
|                                   | End Date field should be coded.   |
|                                   | This field is located in:         |
|                                   |                                   |
|                                   | -   Process Direct, on the        |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen                        |
|                                   | -   Customer First, on the        |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   |                                   |
|                                   | Will the customer reach their     |
|                                   | allowable time end date before    |
|                                   | reaching their current course or  |
|                                   | student end date?                 |
|                                   |                                   |
|                                   | Yes, to update the Allowable Time |
|                                   | End Date field:                   |
|                                   |                                   |
|                                   | -   in Process Direct, go to Step |
|                                   |     7                             |
|                                   | -   in Customer First, go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the Allowable Time End Date   |
|                                   |     field does not need to be     |
|                                   |     coded                         |
|                                   | -   record the findings on a DOC  |
|                                   |     including details of          |
|                                   |     allowable time calculations   |
|                                   |     made                          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Process Direct - code Allowable   |
|                                   | Time End Date field + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the EDC screen:             |
|                                   |                                   |
|                                   | -   select Edit next to the       |
|                                   |     course detail                 |
|                                   | -   on the Change Education       |
|                                   |     Details screen, update the    |
|                                   |     Allowable Time End Date       |
|                                   |     field. Note: the result of    |
|                                   |     the calculation at Step 4     |
|                                   |     indicates when the customer   |
|                                   |     will reach their allowable    |
|                                   |     time, key this date in the    |
|                                   |     Allowable Time End Date       |
|                                   |     field > Save                  |
|                                   | -   complete the Receipt Date and |
|                                   |     Channel > Save                |
|                                   | -   select Assess and address and |
|                                   |     errors/warnings               |
|                                   | -   select Assess > Finish.       |
|                                   |     Record details of the update  |
|                                   | -   select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer First - code Allowable   |
|                                   | Time End Date field + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the EDC screen:             |
|                                   |                                   |
|                                   | -   the result of the calculation |
|                                   |     at Step 4 indicates when the  |
|                                   |     customer will reach their     |
|                                   |     allowable time, key this date |
|                                   |     in the Allowable Time End     |
|                                   |     Date field                    |
|                                   | -   check the Comments field and  |
|                                   |     ensure only the exact name of |
|                                   |     the course in which the       |
|                                   |     student is enrolled is        |
|                                   |     recorded. Note: do not leave  |
|                                   |     this field blank and do not   |
|                                   |     include any other text other  |
|                                   |     than the course as these      |
|                                   |     details will be displayed to  |
|                                   |     customers when using the      |
|                                   |     'Manage study details' online |
|                                   |     service                       |
|                                   | -   in the Source field, key the  |
|                                   |     source details                |
|                                   | -   in the Receipt Date field,    |
|                                   |     key the day the customer      |
|                                   |     provided the details          |
|                                   | -   go to the Action field,       |
|                                   |     select 'CHG' or key 'C' to    |
|                                   |     update the details recorded   |
|                                   |     on the existing EDC entry     |
+-----------------------------------+-----------------------------------+
| 9                                 | Advise the customer of the        |
|                                   | decision in writing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As the customer's PES will cancel |
|                                   | in the future as a result of the  |
|                                   | allowable time coding, they must  |
|                                   | be told about this in writing.    |
|                                   | Issue a Q888 letter and include   |
|                                   | the following approved wording in |
|                                   | the free text paragraph:          |
|                                   |                                   |
|                                   | -   'Following an assessment of   |
|                                   |     your allowable time based on  |
|                                   |     previous studies undertaken   |
|                                   |     at the same level as the      |
|                                   |     course you are doing now, it  |
|                                   |     has been determined we can    |
|                                   |     pay you Pensioner Education   |
|                                   |     Supplement until XXXX. Your   |
|                                   |     Pensioner Education           |
|                                   |     Supplement will cancel on     |
|                                   |     XXXX because you will have    |
|                                   |     exceeded the maximum time     |
|                                   |     allowed for your course.'     |
+-----------------------------------+-----------------------------------+
| 10                                | Record decision + Read more ...   |
|                                   |                                   |
|                                   | To record the decision:           |
|                                   |                                   |
|                                   | use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY &           |
|                                   | Apprentices > Update > Allowable  |
|                                   | Time Assessment, or               |
|                                   |                                   |
|                                   | in the Search field, key          |
|                                   | Allowable:                        |
|                                   |                                   |
|                                   | -   select Allowable Time         |
|                                   |     Assessment from the search    |
|                                   |     results                       |
|                                   | -   select the Display on Access  |
|                                   |     (DOA) DOC button (if not      |
|                                   |     already ticked). This         |
|                                   |     automatically populates the   |
|                                   |     DOA DOC field with the        |
|                                   |     correct reason of 'SCC',      |
|                                   |     which does not require an     |
|                                   |     expiration date. See          |
|                                   |     Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | Make sure the DOC includes:       |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including all other |
|                                   |     levels of study if this is    |
|                                   |     available. Although it will   |
|                                   |     not be counted in this        |
|                                   |     assessment, it may be useful  |
|                                   |     if the student applies for    |
|                                   |     another course under another  |
|                                   |     payment type)                 |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study, and                    |
|                                   | -   the period of payability (if  |
|                                   |     any) that still remains       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
