
[Expand/Collapse all sections]Expand all

For Classification Officers and Classification Support Officers only

Classifying images

Classification Officers can escalate the activity to a Classification
Support Officer at any stage of this process (see Step 6).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     message will appear to say    |
|                                   |     that the work item has been   |
|                                   |     unassigned                    |
|                                   | -   The image will attach to the  |
|                                   |     customer's record, but no     |
|                                   |     work item is created for      |
|                                   |     allocation through Workload   |
|                                   |     Management (WLM)              |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the Document Decision  |
|                                   |     option Image checked and      |
|                                   |     ready to be processed         |
|                                   | -   Click the Save icon. A        |
|                                   |     message will appear to say    |
|                                   |     that the work item has been   |
|                                   |     unassigned                    |
|                                   | -   The image will attach to the  |
|                                   |     customer's record and a work  |
|                                   |     item will be created for      |
|                                   |     allocation through WLM        |
|                                   |                                   |
|                                   | Do not select the options below   |
|                                   | at this stage of the              |
|                                   | classification process. These     |
|                                   | options can only be used by staff |
|                                   | working in the Classification     |
|                                   | Support Queue:                    |
|                                   |                                   |
|                                   | -   Image requires administrative |
|                                   |     processing                    |
|                                   | -   Image contains insufficient   |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
