-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Service Officers managing aged care
recipient records in the Aged Care Staff Portal (ACSP) and Aged Care
Management Payment System (ACMPS).

On this page:

Search for and update a care recipient record

Viewing aged care compensation details in ACMPS

Processing Held Events in ACMPS

Request for approval of a NSAF reversal ACMPS

Deleting care recipient assessment in ACMPS

Approve Name Changes in the Aged Care Staff Portal

Search for and update a care recipient record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See Aged care systems and data    |
|                                   | exchange for details about the    |
|                                   | various systems.                  |
|                                   |                                   |
|                                   | Identification numbers can        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the care recipient ID         |
|                                   | -   the SPARC ID                  |
|                                   | -   the Aged Care Gateway (ACG)   |
|                                   |     ID                            |
|                                   | -   the Centrelink ID             |
|                                   | -   the Department of Veterans’   |
|                                   |     Affairs (DVA)                 |
|                                   |                                   |
|                                   | Personal details can include:     |
|                                   |                                   |
|                                   | -   First, middle and last names  |
|                                   | -   Email address                 |
|                                   | -   Telephone number              |
|                                   | -   Marital status                |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   | -   Country of origin             |
|                                   | -   Language                      |
|                                   | -   Intertwined indicator         |
|                                   | -   Address                       |
|                                   | -   Address types                 |
|                                   |                                   |
|                                   | To amend care recipient           |
|                                   | identifiers or personal details,  |
|                                   | see Using the Aged Care Staff     |
|                                   | Portal Care recipient details     |
|                                   | screen – Care Recipient in        |
|                                   | Context (CRiC) table for the      |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+

Viewing aged care compensation details in ACMPS

Table 2: this table describes how Service Officers view compensation
details in the Aged Care Staff Portal (ACSP) and the Aged Care
Management Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu option + Read more ...       |
|                                   |                                   |
|                                   | To view a care recipient’s        |
|                                   | compensation details in the:      |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal        |
|                                   |     (ACSP), see Aged Care Staff   |
|                                   |     Portal (ACSP) – Care          |
|                                   |     Recipient in Context (CRiC)   |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS) - go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | The Care Recipient Profile        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select Care   |
|                                   | Recipient Search option from the  |
|                                   | top menu. The Search: Care        |
|                                   | Recipient screen displays         |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   The Care Recipient ID in the  |
|                                   |     Care Recipient ID field or    |
|                                   | -   The care recipient’s personal |
|                                   |     details in the relevant       |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Select Search. The search results |
|                                   | are displayed                     |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient record                  |
|                                   |                                   |
|                                   | The Care Recipient Profile screen |
|                                   | displays                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing compensation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the compensation details  |
|                                   | in ACMPS Select Compensation      |
|                                   | Details tab. The Compensation     |
|                                   | Details tab will display          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Com Type                      |
|                                   | -   Decision Date                 |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   | -   % of subsidy                  |
|                                   | -   Lump Sum Amt                  |
|                                   | -   Maxi Level Cover              |
|                                   | -   Fixed Reduct amt              |
|                                   | -   Total Sub Reduct              |
|                                   | -   Subsidy Applied               |
|                                   | -   Subsidy Remain                |
|                                   | -   Comments                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing Held Events in ACMPS

Table 3: this table describes how Service Officers process the Held
Events report.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search held events + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Health Service Delivery       |
|                                   | Division receives the Held Events |
|                                   | report via an automated Batch     |
|                                   | Report. This report is received   |
|                                   | daily, and specifies the unique   |
|                                   | National Screening Assessment     |
|                                   | Form (NSAF) IDs that require      |
|                                   | manual matching.                  |
|                                   |                                   |
|                                   | Note: NSAF and ACCR search can    |
|                                   | also be done via the Aged Care    |
|                                   | Staff Portal (ACSP), see Table 1  |
|                                   | of National Screening and         |
|                                   | Assessment Form (NSAF).           |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the ACMPS Home screen, select  |
|                                   | Claim & ACCR from the left hand   |
|                                   | side menu. The Claim & ACCR       |
|                                   | Search screen will display        |
|                                   |                                   |
|                                   | Select ACCR Search. The ACCR      |
|                                   | Search screen will display        |
|                                   |                                   |
|                                   | To search for specific ID, in     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   the Social Application ID     |
|                                   |     field - key the transaction   |
|                                   |     number as per the spreadsheet |
|                                   | -   the Request Category field -  |
|                                   |     select Aged care Client       |
|                                   |     Record/NSAF – IC              |
|                                   | -   the Status field - select     |
|                                   |     Hold                          |
|                                   |                                   |
|                                   | Select Search. The search result  |
|                                   | will display                      |
|                                   |                                   |
|                                   | Select the record. The Agedcare   |
|                                   | Client Reco: XXXXXXXXXX, (does    |
|                                   | not exist) will display           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying Potential Matches +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Agedcare Client Reco:      |
|                                   | XXXXXXXXXX, (does not exist)      |
|                                   | screen, the below tabs are        |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   ACCR General Data             |
|                                   | -   Change History                |
|                                   | -   ACCR Form                     |
|                                   | -   Parties Involved              |
|                                   | -   Potential Matches             |
|                                   |                                   |
|                                   | The Potential Matches will        |
|                                   | display any matching existing     |
|                                   | care recipient records.           |
|                                   |                                   |
|                                   | Does the new record match any     |
|                                   | existing care recipients listed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking matched records + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a matched record:     |
|                                   |                                   |
|                                   | -   Select the matched record     |
|                                   | -   Select Update Care Recipient  |
|                                   | -   Select Save                   |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create Care Recipient record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is no matched record:    |
|                                   |                                   |
|                                   | -   Select Create Care Recipient  |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here.     |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

Request for approval of a NSAF reversal ACMPS

Table 4: this table describes how Service Officers process approval of a
NSAF reversal in ACMP. Note: For Subject Matter Experts (SME) and Team
Leaders only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search eACCRs with a specific     |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Note: NSAF and ACCR search can    |
|                                   | also be done via the Aged Care    |
|                                   | Staff Portal (ACSP), see Table 1  |
|                                   | of National Screening and         |
|                                   | Assessment Form (NSAF).           |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu           |
|                                   | -   The Claim & ACCR Search       |
|                                   |     screen will display           |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   |                                   |
|                                   | To approve a request for approval |
|                                   | of a NSAF reversal, go to Step 2. |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval of a NSAF reversal +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the fields with the following |
|                                   | information to search the care    |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the ACMPS Home screen,     |
|                                   |     select Claim & ACCR from the  |
|                                   |     left hand side menu. The      |
|                                   |     Claim & ACCR Search screen    |
|                                   |     will display                  |
|                                   | -   Select ACCR Search. The ACCR  |
|                                   |     Search screen will display    |
|                                   | -   Set the Status field value as |
|                                   |     Reversal Approval - DoHA      |
|                                   |     (ACCR status) tab             |
|                                   | -   Select Search                 |
|                                   | -   Select the required           |
|                                   |     assessment Part-6/Reversal    |
|                                   |     Approval - DoHA tab to        |
|                                   |     process                       |
|                                   |                                   |
|                                   | Can the changes be approved?      |
|                                   |                                   |
|                                   | -   Yes, select Approve and Save  |
|                                   | -   No, reject by selecting       |
|                                   |     Reject and Save               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Deleting care recipient assessment in ACMPS

Table 5: this table describes how Service Officers delete a care
recipient assessment details in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests to delete assessment     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Requests to delete assessment     |
|                                   | details are only actioned on rare |
|                                   | occasions requested by the        |
|                                   | Department of Health and Aged     |
|                                   | Care and it is a delegation       |
|                                   | request.                          |
|                                   |                                   |
|                                   | For example, if the care          |
|                                   | recipient’s assessment details    |
|                                   | were matched to an incorrect care |
|                                   | recipient’s profile.              |
|                                   |                                   |
|                                   | Direct all requests to delete     |
|                                   | assessment details to the Aged    |
|                                   | Care Programs Branch for action   |
|                                   | using the escalation form. The    |
|                                   | Resources page has a link to the  |
|                                   | form.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Approve Name Changes in the Aged Care Staff Portal

Table 6: this table describes how Service Officers can update a Care
Recipients name in the Aged Care Staff Portal (ACSP) after an NSAF
transmission has been received from the My Aged Care Gateway.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Going to the Aged Care Staff      |
|                                   | Portal Worklist + Read more ...   |
|                                   |                                   |
|                                   | Log into the ACSP                 |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select ACSP home page         |
|                                   | -   Select Worklist under the     |
|                                   |     Aged Care Staff Portal        |
|                                   |     section                       |
|                                   | -   The Worklist screen displays  |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Worklist tile      |
|                                   |     under the All searches menu   |
|                                   |     tab                           |
|                                   | -   The Worklist screen displays  |
|                                   |                                   |
|                                   | Allocating a Name change work     |
|                                   | item                              |
|                                   |                                   |
|                                   | -   Select Retrieve work tab      |
|                                   | -   Select Name changes           |
|                                   |     (including DOB) from the list |
|                                   |     of options in the Work item   |
|                                   |     type field                    |
|                                   | -   Select Retrieve work          |
|                                   |                                   |
|                                   | On the Task details screen,       |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   Assign the task to another    |
|                                   |     user                          |
|                                   | -   Unassign the task             |
|                                   | -   Process the task              |
|                                   |                                   |
|                                   | When a Service Officer selects    |
|                                   | the Process button, they go to    |
|                                   | the Care recipient Assessment     |
|                                   | summary screen.                   |
|                                   |                                   |
|                                   | Go to step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Using the Name change approval    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select the Status hyperlink on    |
|                                   | Name change approval to access    |
|                                   | the Care recipient name change    |
|                                   | screen                            |
|                                   |                                   |
|                                   | To view the NSAF details select   |
|                                   | the hyperlink in the Social       |
|                                   | application ID column. The NSAF   |
|                                   | version number is displayed in a  |
|                                   | drop down menu at the top right   |
|                                   | of the screen                     |
|                                   |                                   |
|                                   | Review the Care recipient name    |
|                                   | change details                    |
|                                   |                                   |
|                                   | -   To approve a name change,     |
|                                   |     select Approve                |
|                                   | -   To reject a name change,      |
|                                   |     select Reject                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
