
Authority to access a claim – Medicare Compensation Recovery 011-15040120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Validate or revoke a written authority to release information

Obtain verbal consent for a single conversation

Validate or revoke a written authority to release information

Table 1: this table contains the steps for Service Officers to validate
a Medicare Compensation Recovery Third party authority (MO021) or to
revoke existing authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | have the capacity to act on their |
|                                   | own behalf or is deceased,        |
|                                   | supporting documentation must be  |
|                                   | attached or already be on file    |
|                                   |                                   |
|                                   | Note: supporting documentation    |
|                                   | can include Power of Attorney,    |
|                                   | Court order, Last Will &          |
|                                   | Testament, Probate or             |
|                                   | Commonwealth of Australia         |
|                                   | Statutory Declaration in some     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Authorised third party details:   |
|                                   |                                   |
|                                   | -   Business name or solicitor's  |
|                                   |     firm name (if applicable), or |
|                                   | -   Third party's given name and  |
|                                   |     family name (if applicable),  |
|                                   |     and                           |
|                                   | -   Postal address (postal        |
|                                   |     address of the business or    |
|                                   |     solicitor firm is not         |
|                                   |     mandatory on the authority    |
|                                   |     form provided that separate   |
|                                   |     correspondence is enclosed    |
|                                   |     with the address details of   |
|                                   |     the business or solicitor's   |
|                                   |     firm)                         |
|                                   |                                   |
|                                   | Injured person or claimant’s      |
|                                   | declaration:                      |
|                                   |                                   |
|                                   | -   Full name                     |
|                                   | -   Valid signature, and          |
|                                   | -   Date the authority is made    |
|                                   |                                   |
|                                   | Authorised third party            |
|                                   | declaration                       |
|                                   |                                   |
|                                   | -   Full name of authorised third |
|                                   |     party                         |
|                                   | -   Valid signature of authorised |
|                                   |     third party, and              |
|                                   | -   Date the authority is made    |
|                                   |                                   |
|                                   | Has all the mandatory information |
|                                   | been completed in the MO021 form? |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see next question         |
|                                   |                                   |
|                                   | Is the form complete except for   |
|                                   | claimant signature?               |
|                                   |                                   |
|                                   | -   Yes, seek verbal consent, go  |
|                                   |     to Step 7                     |
|                                   | -   No, the authority is invalid, |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Verbal consent for an unsigned    |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Note: form must have already been |
|                                   | signed by the third party to be   |
|                                   | authorised.                       |
|                                   |                                   |
|                                   | Has the injured person or         |
|                                   | claimant provided verbal consent  |
|                                   | for the otherwise complete and    |
|                                   | current MO021 form?               |
|                                   |                                   |
|                                   | -   Yes, enter a case note then   |
|                                   |     go to Step 11                 |
|                                   | -   No, the authority does not    |
|                                   |     meet our requirements, go to  |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Date of injury or illness + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if the third party        |
|                                   | authority form is for this case.  |
|                                   |                                   |
|                                   | Is the date of injury correct?    |
|                                   |                                   |
|                                   | Yes, the authority is valid       |
|                                   |                                   |
|                                   | -   issue a copy of any current   |
|                                   |     correspondence to the         |
|                                   |     authorised third party (where |
|                                   |     required), and go to Step 11  |
|                                   |                                   |
|                                   | No, date is missing, or a         |
|                                   | different date than is recorded   |
|                                   | on this compensation case         |
|                                   |                                   |
|                                   | -   contact the injured person or |
|                                   |     claimant, and                 |
|                                   | -   verbally obtain the correct   |
|                                   |     date of injury or illness     |
|                                   |     over the phone                |
|                                   | -   if contact is successful and  |
|                                   |     the correct date is           |
|                                   |     confirmed, the authority is   |
|                                   |     valid - see above             |
|                                   | -   if contact is unsuccessful,   |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | Note: the authority may relate to |
|                                   | a different case for the same     |
|                                   | person. If so, obtain correct     |
|                                   | case details.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete z2450 letter template +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the MO021 form does not meet   |
|                                   | requirements, complete the        |
|                                   | z2450 - More information is       |
|                                   | needed to process third party     |
|                                   | authority form letter template.   |
|                                   |                                   |
|                                   | Note: request any missing         |
|                                   | mandatory and/or required         |
|                                   | information from the person who   |
|                                   | submitted the Medicare            |
|                                   | Compensation Recovery Third party |
|                                   | authority (MO021) form.           |
|                                   |                                   |
|                                   | Select any combination of the     |
|                                   | following options:                |
|                                   |                                   |
|                                   | Missing details of the injured    |
|                                   | person                            |
|                                   |                                   |
|                                   | The date of injury or illness is  |
|                                   | missing or does not match our     |
|                                   | records                           |
|                                   |                                   |
|                                   | Missing details of the claimant   |
|                                   |                                   |
|                                   | Missing details of the authorised |
|                                   | third party                       |
|                                   |                                   |
|                                   | Supporting documentation (if      |
|                                   | required)                         |
|                                   |                                   |
|                                   | Any incomplete questions          |
|                                   |                                   |
|                                   | Completion of the injured         |
|                                   | person’s or claimant’s            |
|                                   | declaration, including:           |
|                                   |                                   |
|                                   | -   Full name of injured person   |
|                                   |     or claimant                   |
|                                   | -   Signature of injured person   |
|                                   |     or claimant                   |
|                                   | -   Signature of injured person   |
|                                   |     is who over 14 years of age,  |
|                                   |     and/or                        |
|                                   | -   Date the authority is made    |
|                                   |                                   |
|                                   | Completion of the authorised      |
|                                   | third party’s declaration         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Full name of authorised third |
|                                   |     party                         |
|                                   | -   Signature of authorised third |
|                                   |     party, and/or                 |
|                                   | -   Date the authority is made    |
|                                   |                                   |
|                                   | The request does not meet         |
|                                   | requirements - complete MO021     |
|                                   | form                              |
|                                   |                                   |
|                                   | Note: a digital or hand written   |
|                                   | signature is required on the      |
|                                   | MO021 form. Only digital          |
|                                   | signatures created using DocuSign |
|                                   | software or the inbuilt Adobe     |
|                                   | Digital ID function (available on |
|                                   | current forms) will be accepted.  |
+-----------------------------------+-----------------------------------+
| 10                                | Print letters + Read more ...     |
|                                   |                                   |
|                                   | For an invalid TPA form:          |
|                                   |                                   |
|                                   | -   Print 2 copies of the         |
|                                   |     completed z2450 letter (1 to  |
|                                   |     send to the claimant, the     |
|                                   |     other to scan to the case)    |
|                                   | -   Print 2 copies of the invalid |
|                                   |     MO021 form                    |
|                                   | -   Post the z2450 letter and a   |
|                                   |     copy of the invalid MO021     |
|                                   |     form to the person who        |
|                                   |     submitted the request         |
|                                   |                                   |
|                                   | For a revocation:                 |
|                                   |                                   |
|                                   | -   Print a copy of the           |
|                                   |     revocation letter             |
+-----------------------------------+-----------------------------------+
| 11                                | Prepare documents for scanning +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the third party authority is:  |
|                                   |                                   |
|                                   | -   Being revoked in writing by   |
|                                   |     injured person, claimant or   |
|                                   |     authorised third party        |
|                                   | -   A valid MO021 form notifying  |
|                                   |     a change of the authorised    |
|                                   |     solicitor or authorised third |
|                                   |     party, or                     |
|                                   | -   A new valid MO021 form that   |
|                                   |     needs to be added to an       |
|                                   |     existing case                 |
|                                   |                                   |
|                                   | Title correspondence with the     |
|                                   | WIN, scanning code (01) and your  |
|                                   | Logon ID as close as possible to  |
|                                   | the top of the first page to be   |
|                                   | scanned using a black marker      |
|                                   | only. Place correspondence in the |
|                                   | Urgent Authority Updates/Removals |
|                                   | scanning tray.                    |
|                                   |                                   |
|                                   | If the third party authority is:  |
|                                   |                                   |
|                                   | -   Invalid as it is missing      |
|                                   |     mandatory and/or required     |
|                                   |     information or does not meet  |
|                                   |     our requirements and a        |
|                                   |     z2450 - More information is   |
|                                   |     needed to process third party |
|                                   |     authority form letter has     |
|                                   |     been issued                   |
|                                   |                                   |
|                                   | Title correspondence with the     |
|                                   | WIN, scanning code (18) and your  |
|                                   | Logon ID as close as possible to  |
|                                   | the top of the first page to be   |
|                                   | scanned using a black marker      |
|                                   | only. Place correspondence in the |
|                                   | Backlog scanning tray.            |
+-----------------------------------+-----------------------------------+
| 12                                | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | Select the Add notes button from  |
|                                   | the CCMS Case Enquiry screen.     |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record:  |
|                                   |                                   |
|                                   | -   Actions taken                 |
|                                   | -   Information requested         |
|                                   | -   Advice provided for future    |
|                                   |     requests                      |
|                                   | -   From/to whom                  |
|                                   | -   Actions required, and         |
|                                   | -   Reasons for a decision        |
|                                   |                                   |
|                                   | Use standard case notes where     |
|                                   | possible                          |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear      |
|                                   |                                   |
|                                   | Select Yes to add case note       |
+-----------------------------------+-----------------------------------+

Obtain verbal consent for a single conversation

Table 2: This table contains the steps for Service Officers to obtain
verbal consent while in a telephone conversation. This process must be
followed for every call. If the customer has limited English, an
interpreter should be offered. See Contacting an on-demand telephone
interpreter (Interpreter Connect). The Resources page has a link to
contact details for the Language Services team.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm purpose of call + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm conversation is           |
|                                   | 'regarding (Claimant’s name)’s    |
|                                   | Medicare Compensation Recovery    |
|                                   | case that may include the injured |
|                                   | person’s personal information'.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain claimant’s clear verbal    |
|                                   | consent to add the other person   |
|                                   | (named) to participate in the     |
|                                   | conversation for the duration of  |
|                                   | the call.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Case note + Read more ...         |
|                                   |                                   |
|                                   | Insert standard case note in CCMS |
|                                   | for ‘including another person     |
|                                   | during a phone call’. Refer to    |
|                                   | case notes template on the        |
|                                   | Resources page of General         |
|                                   | Information for Medicare          |
|                                   | Compensation Recovery.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
