
Farm Household Case Officer (FHCO) cases 002-02070030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assigning and Reassigning FHCO to FHA customer

FHCO day 1 to 3 referral to the Rural Financial Counselling Service
(RFCS)

Assigning and Reassigning FHCO to FHA customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check to see if an RFCS referral  |
|                                   | exists on the customer record.    |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the Document List (DL) screen |
|                                   |     for a referral                |
|                                   | -   Nominee arrangement           |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE) arrangement             |
|                                   |                                   |
|                                   | Has the customer been referred to |
|                                   | RFCS or a DOC indicating the      |
|                                   | customer has refused the          |
|                                   | referral?                         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | New claim contact day 1-3 by      |
|                                   | FHCO + Read more ...              |
|                                   |                                   |
|                                   | The FHCO National Support team    |
|                                   | sends an email to FHCOs between   |
|                                   | 1-3 days of the claim being       |
|                                   | lodged. This notifies the FHCO    |
|                                   | that a new RFCS referral contact  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | The FHCO must:                    |
|                                   |                                   |
|                                   | -   send a pre-call notification  |
|                                   |     (SMS only) using Electronic   |
|                                   |     Message, see Centrelink       |
|                                   |     letters online and Electronic |
|                                   |     Messaging                     |
|                                   | -   make 2 genuine attempts on    |
|                                   |     different dates and times to  |
|                                   |     contact the customer to offer |
|                                   |     the referral                  |
|                                   |                                   |
|                                   | Note: do not provide personal     |
|                                   | contact details to the customer.  |
|                                   | Cases management commences when   |
|                                   | FHA is granted. All customer      |
|                                   | questions should be directed to   |
|                                   | the Farmers Assistance hotline.   |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Confirm receipt of the        |
|                                   |     customers FHA claim           |
|                                   | -   Request the customer’s        |
|                                   |     consent to arrange for the    |
|                                   |     RFCS to contact the customer. |
|                                   |     See Resources for the FHCO    |
|                                   |     day 1-3 allocation key        |
|                                   |     messaging script. If the      |
|                                   |     customer declines a referral  |
|                                   |     to the RFCS record the        |
|                                   |     details using the Fast Note   |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Use the Fast Note workflow to |
|                                   |     DOC the record of the         |
|                                   |     attempted contact             |
|                                   |                                   |
|                                   | If the second attempt is          |
|                                   | unsuccessful, update the previous |
|                                   | DOC with details of the attempted |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Day 1-3 contact successful + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the day 1-3 contact with    |
|                                   | the customer is successful:       |
|                                   |                                   |
|                                   | Confirm receipt of the customers  |
|                                   | FHA claim                         |
|                                   |                                   |
|                                   | Update the FHA Customer Summary   |
|                                   | Screen (Super Key: FCS)           |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Add the 1 to 3 Day Initial    |
|                                   |     Contact Date                  |
|                                   | -   Add the 1 to 3 Day Initial    |
|                                   |     Contact User ID (logon)       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Request the customer's consent to |
|                                   | arrange for the RFCS to contact   |
|                                   | the customer. See Resources for   |
|                                   | the FHCO day 1-3 allocation key   |
|                                   | messaging script. If the customer |
|                                   | declines a referral to the RFCS,  |
|                                   | record the details using the Fast |
|                                   | Note workflow                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Provide referral details to the   |
|                                   | RFCS + Read more ...              |
|                                   |                                   |
|                                   | Advise the RFCS that the customer |
|                                   | has agreed to the referral:       |
|                                   |                                   |
|                                   | -   Record the referral on the    |
|                                   |     customer’s record using the   |
|                                   |     RFCS Express Consent Fast     |
|                                   |     Note template                 |
|                                   | -   Complete the RFCS Referral    |
|                                   |     Facsimile template and send   |
|                                   |     via fax to the regional RFCS  |
|                                   |     Executive Officer. See        |
|                                   |     Resources for facsimile       |
|                                   |     template and link to the RFCS |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
