-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Employer registration process for PPL

Processing PPL employer registrations in Customer First for CBOS
overseas users

Registering organisation roles in Registration and Access Management for
Business (RAMB) for overseas users only

Updating organisation roles in Registration and Access Management for
Business (RAMB) for overseas user's only

Removing, updating details, password resets and locking or unlocking
overseas users in RAMB

Managing the Organisation Contact Summary (OSCS) screen

Employer registration process for PPL

Table 1: portions of this process can be completed by the Paid Parental
Leave Employer Processing Team (PPLEPT) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for PPL purposes from the     |
|                                   |     PPLINFO mailbox. Resources    |
|                                   |     has a link                    |
|                                   |                                   |
|                                   | Note: the template allows the     |
|                                   | employer to give their own        |
|                                   | details and those of their        |
|                                   | overseas users who they nominate  |
|                                   | to act on behalf of the           |
|                                   | organisation. Do not change the   |
|                                   | template in any way. Always email |
|                                   | the template from the PPLINFO     |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | DOC the employer record to        |
|                                   | reflect the discussion.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reply from the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the associate of the          |
|                                   | organisation replied to the email |
|                                   | template providing their own and  |
|                                   | the nominated overseas user’s     |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   upload and attach to the      |
|                                   |     employer’s record the email   |
|                                   |     template that lists the       |
|                                   |     associate of the organisation |
|                                   |     and nominated overseas user’s |
|                                   |     details                       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the record                |
|                                   | -   identify whether Centrelink   |
|                                   |     Assisted Dispute Resolution   |
|                                   |     (CADR) process should         |
|                                   |     commence. See Assisted        |
|                                   |     dispute resolution for        |
|                                   |     employer determination for    |
|                                   |     Parental Leave Pay            |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Organisation online registration  |
|                                   | requirements and identifying or   |
|                                   | registering overseas users for    |
|                                   | CBOS + Read more ...              |
|                                   |                                   |
|                                   | To determine if an organisation   |
|                                   | has registered for PRODA and PPL  |
|                                   | Services in Business Hub and to   |
|                                   | identify the organisation’s       |
|                                   | nominated users, navigate to:     |
|                                   |                                   |
|                                   | -   Process Direct                |
|                                   | -   select Business Hub Access    |
|                                   |     Management                    |
|                                   | -   search using the PPE          |
|                                   |     organisation CRN (10          |
|                                   |     characters with no spaces in  |
|                                   |     between)                      |
|                                   | -   select the organisation       |
|                                   | -   select Organisation Details   |
|                                   | -   Paid Parental Leave displays  |
|                                   |     under Business Function/s     |
|                                   | -   select Personnel (to identify |
|                                   |     users linked to the           |
|                                   |     organisation)                 |
|                                   |                                   |
|                                   | Is the organisation registered    |
|                                   | for PRODA and PPL Services in     |
|                                   | Business Hub?                     |
|                                   |                                   |
|                                   | Yes, and it is:                   |
|                                   |                                   |
|                                   | -   already registered for CBOS,  |
|                                   |     see Step 2 in Table 2         |
|                                   | -   not registered for CBOS, the  |
|                                   |     PPLEPT must register the      |
|                                   |     organisation for CBOS         |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No, the employer is not able to   |
|                                   | or refuses to register for PRODA  |
|                                   | and PPL Services in Business Hub, |
|                                   | go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Search for the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, access the     |
|                                   | Organisation List (OL) screen to  |
|                                   | search for any matches.           |
|                                   |                                   |
|                                   | Are both PPE and PPX records for  |
|                                   | the organisation located? If      |
|                                   | currently in an Employers PPE     |
|                                   | record, check the Linked          |
|                                   | Organisations (ORGL) screen for   |
|                                   | any existing linked PPX records.  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   type S beside the PPE         |
|                                   |     organisation record and       |
|                                   |     select Enter                  |
|                                   | -   the Organisation Details      |
|                                   |     (ORD) screen will display     |
|                                   | -   check the details to ensure   |
|                                   |     the correct record had been   |
|                                   |     found                         |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if only PPE exists, create a  |
|                                   |     new PPX record, go to Step 8  |
|                                   | -   if neither PPE nor PPX        |
|                                   |     records exist, create a new   |
|                                   |     PPE and PPX record,go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Create a new organisation         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Before creating a new             |
|                                   | organisation record, search for   |
|                                   | the organisation as set out in    |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | Obtain the following details of   |
|                                   | the organisation:                 |
|                                   |                                   |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   business name                 |
|                                   | -   address                       |
|                                   | -   Access Manager contact        |
|                                   |     details, and                  |
|                                   | -   payment destination details   |
|                                   | -   pay cycle details             |
|                                   |                                   |
|                                   | To create a new PPE organisation  |
|                                   | record, in Customer First         |
|                                   | Environment B:                    |
|                                   |                                   |
|                                   | -   access the Organisation       |
|                                   |     Search (ON) screen            |
|                                   | -   enter PPL in the Stakeholder  |
|                                   |     Code: field                   |
|                                   | -   enter the full name of the    |
|                                   |     organisation in the Org Name: |
|                                   |     field                         |
|                                   | -   enter ADD in the Act: field   |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   enter PPE in the Svc Rsn:     |
|                                   |     fields                        |
|                                   | -   press [Enter]                 |
|                                   | -   a message should appear       |
|                                   |     I046CU - No records found     |
|                                   |     meeting the search criteria   |
|                                   | -   select Add Organisation, or   |
|                                   |     enter AO in the Nxt: field    |
|                                   |     and press [Enter]             |
+-----------------------------------+-----------------------------------+
| 9                                 | Add organisation details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the Add Organisation (AO)  |
|                                   | screen and complete:              |
|                                   |                                   |
|                                   | the BUS Name: TRA name: and ABN   |
|                                   | fields                            |
|                                   |                                   |
|                                   | add the organisation’s physical   |
|                                   | and postal addresses              |
|                                   |                                   |
|                                   | if required, add the nominated    |
|                                   | overseas user’s details and their |
|                                   | position from the email sent by   |
|                                   | the associate of the              |
|                                   | organisation. Services Officers   |
|                                   | must code the Position: field     |
|                                   |                                   |
|                                   | -   add the phone number or       |
|                                   |     follow up with organisation   |
|                                   |     if not provided               |
|                                   | -   add the email details of the  |
|                                   |     nominated overseas user       |
|                                   |                                   |
|                                   | select Add Organisation, or type  |
|                                   | Y in the Add Organisation (Y/N):  |
|                                   | field, and press [Enter]          |
|                                   |                                   |
|                                   | The Paid Parental Leave           |
|                                   | Organisation Selector (P1OTS)     |
|                                   | screen will be displayed:         |
|                                   |                                   |
|                                   | The following options will be     |
|                                   | pre-selected on this screen:      |
|                                   |                                   |
|                                   | -   OSCS Organisation Contact     |
|                                   | -   ADS Organisation Address      |
|                                   | -   P1BL Paid Parental Leave      |
|                                   |     Business Line                 |
|                                   |                                   |
|                                   | Select the Complete Activity      |
|                                   | check box, then select Continue   |
|                                   |                                   |
|                                   | -   the Organisation Contact      |
|                                   |     Summary (!OSCS) screen will   |
|                                   |     display, complete the details |
|                                   |     for the contact person on the |
|                                   |     business. Select Continue     |
|                                   | -   the Organisation Address      |
|                                   |     (!ADS) screen will display,   |
|                                   |     complete the address details  |
|                                   |     for the business. Note: only  |
|                                   |     a postal address is required. |
|                                   |     Select Continue               |
|                                   | -   the Paid Parental Leave       |
|                                   |     Business Line (P1BL) screen   |
|                                   |     will display, select the      |
|                                   |     relevant option from the      |
|                                   |     employer opt in status and    |
|                                   |     number of employees dropdown. |
|                                   |     Select Continue               |
|                                   |                                   |
|                                   | If the Complete Activity check    |
|                                   | box was selected on the P1OTS     |
|                                   | screen, this activity will auto   |
|                                   | complete, otherwise manually      |
|                                   | select the activity from the AL   |
|                                   | screen to be finalised.           |
+-----------------------------------+-----------------------------------+
| 10                                | To create a new PPX organisation  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | In Customer First Environment B:  |
|                                   |                                   |
|                                   | -   access the Organisation       |
|                                   |     Search (ON) screen            |
|                                   | -   enter PPL in the Stakeholder  |
|                                   |     Code: field                   |
|                                   | -   enter the full name of the    |
|                                   |     organisation in the Org Name: |
|                                   |     field                         |
|                                   | -   enter ADD in the Act: field   |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   enter PPX in the Svc Rsns:    |
|                                   |     fields                        |
|                                   | -   select Add Organisation or    |
|                                   |     enter AO in the Nxt: field    |
|                                   |     and press [Enter]             |
|                                   | -   on the Add Organisation (!AO) |
|                                   |     screen select Continue        |
|                                   |                                   |
|                                   | The Paid Parental Leave           |
|                                   | Organisation Task Selector        |
|                                   | (P1OTS) screen will be displayed. |
|                                   |                                   |
|                                   | The following options will be     |
|                                   | pre-selected on this screen:      |
|                                   |                                   |
|                                   | -   P1PD Paid Parental Leave      |
|                                   |     Payment Destination Details   |
|                                   | -   OSRM Report Output Method     |
|                                   |     Screen                        |
|                                   | -   OSBD Organisation Service     |
|                                   |     Bank Details                  |
|                                   |                                   |
|                                   | Select the Complete Activity      |
|                                   | check box, then select Continue   |
|                                   |                                   |
|                                   | The Paid Parental Leave Payment   |
|                                   | Destination Details (P1PD) screen |
|                                   | will display, complete all of the |
|                                   | fields                            |
|                                   |                                   |
|                                   | the Report Output Method (OSRM)   |
|                                   | screen will display, enter the    |
|                                   | employers chosen report format/s. |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | the Org Service Bank Details      |
|                                   | (OBSD) screen will display,       |
|                                   | complete the:                     |
|                                   |                                   |
|                                   | -   Start Date                    |
|                                   | -   Financial Inst Code           |
|                                   | -   Account Number                |
|                                   | -   Abbrev Account Title          |
|                                   | -   Account Title fields          |
|                                   |                                   |
|                                   | enter I in the Action: field,     |
|                                   | then select Continue              |
|                                   |                                   |
|                                   | If the Complete Activity check    |
|                                   | box was selected on the P1OTS     |
|                                   | screen this activity will auto    |
|                                   | complete, otherwise manually      |
|                                   | select the activity from the AL   |
|                                   | screen to be finalised.           |
|                                   |                                   |
|                                   | Additional organisation details   |
|                                   |                                   |
|                                   | -   go to the Organisation Task   |
|                                   |     Selector (OTS) screen         |
|                                   | -   review and if required update |
|                                   |     the following selections      |
|                                   |     which will default by the     |
|                                   |     system:                       |
|                                   | -   OSCS Organisation Contact     |
|                                   | -   OSAS Agreement Details        |
|                                   | -   OSBS Bank Details             |
|                                   | -   complete the Activity screen  |
|                                   | -   press [Enter] to progress     |
|                                   |     through the screen flow       |
|                                   | -   update the Org Service        |
|                                   |     Contact Details (OSCD) if     |
|                                   |     there are additional contact  |
|                                   |     details                       |
|                                   | -   the Org Service Agreement     |
|                                   |     Summary (OSAS) screen should  |
|                                   |     not require any updates -     |
|                                   |     press [Enter]                 |
|                                   | -   the Org Service Bank Summary  |
|                                   |     (OSBS) screen will require    |
|                                   |     updating if payments are to   |
|                                   |     be made to this organisation  |
|                                   | -   press [Enter] to the PPL      |
|                                   |     Payment Destination Details   |
|                                   |     (P1PD) screen                 |
|                                   | -   press [Enter] to the Org      |
|                                   |     Service Bank Details (OSBD)   |
|                                   |     screen                        |
|                                   | -   pnter the organisation’s bank |
|                                   |     account details               |
|                                   | -   press [Enter] to the Report   |
|                                   |     Output Method (OSRM) screen   |
|                                   | -   enter the Report type method  |
|                                   |     (PDF)                         |
+-----------------------------------+-----------------------------------+
| 11                                | Update bank details for an        |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | -   access the Organisation Name  |
|                                   |     Search (ON) screen            |
|                                   | -   record the organisation name  |
|                                   |     in the Org name field, press  |
|                                   |     [Enter]                       |
|                                   | -   on the Organisation List (OL) |
|                                   |     screen, select the PPX record |
|                                   |     for the organisation and      |
|                                   |     press [Enter]                 |
|                                   | -   the Organisation Details      |
|                                   |     (ORD) screen will display     |
|                                   | -   navigate to the PPL Org Task  |
|                                   |     Selector (P1OTS) screen       |
|                                   | -   delete the pre-selected       |
|                                   |     fields and navigate to the    |
|                                   |     Org Service Bank Details      |
|                                   |     (OSBD) screen                 |
|                                   | -   complete the required fields  |
|                                   |     on the OSBD screen            |
|                                   | -   record the Source: and Date   |
|                                   |     of Receipt (DOR): fields      |
|                                   | -   enter I in the Action: field, |
|                                   |     and press [Enter]             |
+-----------------------------------+-----------------------------------+
| 12                                | Check the organisation receives   |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Overseas based users registering  |
|                                   | for CBOS will get correspondence  |
|                                   | via Organisational Online Mail    |
|                                   | (OOM). See Step 2 in Table 2.     |
|                                   |                                   |
|                                   | Note: ensure employers who are    |
|                                   | unable or refuse to register for  |
|                                   | business online services get      |
|                                   | correspondence via mail. Navigate |
|                                   | to and take action in Customer    |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   access the Organisation       |
|                                   |     Contact Summary (OSCS) screen |
|                                   | -   select Contact Name           |
|                                   | -   navigate to the Organisation  |
|                                   |     Service Contact Details       |
|                                   |     (OSCD) screen                 |
|                                   | -   set the preferred method of   |
|                                   |     contact to mail (MAI) instead |
|                                   |     of entering an email address  |
|                                   | -   check P1BL screen to ensure   |
|                                   |     the record has updated        |
|                                   |     correctly with the number of  |
|                                   |     employees. Note: if this      |
|                                   |     information was not supplied  |
|                                   |     within the Business Hub       |
|                                   |     registration, it can only be  |
|                                   |     accepted in writing           |
|                                   | -   create a DOC on the           |
|                                   |     organisation’s record with    |
|                                   |     all details provided by the   |
|                                   |     organisation including the    |
|                                   |     reason why they are unable to |
|                                   |     register online               |
+-----------------------------------+-----------------------------------+

Processing PPL employer registrations in Customer First for CBOS overseas users

Table 2: this process is for PPLEPT staff only, for users located
overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation has responded + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The associate of the organisation |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   registered for PRODA and PPL  |
|                                   |     Services in Business Hub and  |
|                                   | -   responded to the email        |
|                                   |     Request for information to    |
|                                   |     access CBOS for PPL purposes  |
|                                   |     email template                |
+-----------------------------------+-----------------------------------+
| 2                                 | DOC the record + Read more ...    |
|                                   |                                   |
|                                   | In Customer First, use the        |
|                                   | Customer Reference Number (CRN)   |
|                                   | listed in the PPL CBOS            |
|                                   | registration. The CRN is found in |
|                                   | the Record Outcome screen next to |
|                                   | the Business Line CRN.            |
|                                   |                                   |
|                                   | Record interactions or action     |
|                                   | taken on the employer record      |
|                                   | using Fast Note - select Auto     |
|                                   | Text, use Families > Updates >    |
|                                   | PPL CBOS online registration. Do  |
|                                   | not record proof of identity      |
|                                   | evidence in the DOC.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Final checks + Read more ...      |
|                                   |                                   |
|                                   | Organisation's Paid Parental      |
|                                   | Leave Employer (PPE) Record in    |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   navigate to the OSCS screen   |
|                                   |     and select Contact Name. This |
|                                   |     will navigate to the          |
|                                   |     Organisation Service Contact  |
|                                   |     Details (OSCD) screen to      |
|                                   |     check that all contact        |
|                                   |     details have updated from     |
|                                   |     registration process. The     |
|                                   |     'Position' should not be      |
|                                   |     'Employee Contact' to update  |
|                                   |     select Modify Contact if      |
|                                   |     required                      |
|                                   | -   check P1BL screen to ensure   |
|                                   |     the record has updated        |
|                                   |     correctly with the number of  |
|                                   |     employees                     |
|                                   |                                   |
|                                   | To register an organisation role  |
|                                   | in Registrations and Access       |
|                                   | Management (RAMB) go to Step 1 in |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | To update an organisation role in |
|                                   | Registration and Access           |
|                                   | Management (RAMB) go to Step 1 in |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+

Registering organisation roles in Registration and Access Management for Business (RAMB) for overseas users only

Table 3: this process is for PPLEPT staff only, for users located
overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the organisation is      |
|                                   | registered in Registration and    |
|                                   | Access Management for Business    |
|                                   | (RAMB) + Read more ...            |
|                                   |                                   |
|                                   | PPL Employer Processing Team      |
|                                   | (PPLEPT) can access RAMB via      |
|                                   | myHSI.                            |
|                                   |                                   |
|                                   | From the dropdown menu under the  |
|                                   | 'My Tools' heading:               |
|                                   |                                   |
|                                   | navigate to RAMB                  |
|                                   |                                   |
|                                   | to ensure the Organisation is     |
|                                   | registered, from the Manage       |
|                                   | Organisation heading, Select      |
|                                   | View/Update Organisation          |
|                                   |                                   |
|                                   | search by the organisation:       |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   CRN (ABE) or                  |
|                                   | -   ABN                           |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Does the organisation already     |
|                                   | exist in RAMB?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 4  |
|                                   |     to add or update access to an |
|                                   |     overseas user                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Register the organisation in      |
|                                   | Registration and Access           |
|                                   | Management for Business (RAMB) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | navigate to Create Organisation   |
|                                   |                                   |
|                                   | select Registered business from   |
|                                   | Organisation Type                 |
|                                   |                                   |
|                                   | enter the Organisation’s:         |
|                                   |                                   |
|                                   | -   ABN                           |
|                                   | -   CRN (ABE)                     |
|                                   | -   name                          |
|                                   | -   ID (create using initials of  |
|                                   |     the organisation name – must  |
|                                   |     contain a minimum of 4        |
|                                   |     characters)                   |
|                                   | -   contact name                  |
|                                   | -   contact number                |
+-----------------------------------+-----------------------------------+
| 3                                 | Allocating organisation access    |
|                                   | roles in Registration and Access  |
|                                   | Management for Business (RAMB) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Organisation Manager Access       |
|                                   |                                   |
|                                   | -   Access Manager                |
|                                   | -   Paid parental Leave Business  |
|                                   |     Contact                       |
|                                   |                                   |
|                                   | Business Line Access              |
|                                   |                                   |
|                                   | -   MYOD Paid Parental leave      |
|                                   |     Setting                       |
|                                   | -   MYOD View Bank Details        |
|                                   | -   MYOD View Contacts            |
|                                   | -   MYOD View Business Details    |
|                                   | -   OOM Basic Access              |
|                                   | -   OOM Letter Component          |
|                                   | -   OOM Paid Parental Leave       |
|                                   |     Reports                       |
|                                   | -   PASS View and update Service  |
|                                   | -   UGG Employment Separation     |
|                                   |     Certificate                   |
|                                   | -   select Continue – this will   |
|                                   |     generate the Organisation     |
|                                   |     User ID                       |
|                                   | -   select Finalise               |
|                                   |                                   |
|                                   | This will generate an             |
|                                   | Organisation User ID, go to Step  |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Creating Work Unit + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Copy Org ID and select 'Create    |
|                                   | Work Unit' located under the      |
|                                   | Manage Work Unit heading.         |
|                                   |                                   |
|                                   | Enter the following details:      |
|                                   |                                   |
|                                   | -   Work Unit ID: PPL - 001       |
|                                   | -   Work Unit Name: PPL           |
|                                   | -   Work Unit Description: PPL    |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating Organisation Contact     |
|                                   | Summary (OSCS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   update the Organisation       |
|                                   |     Contact Summary (OSCS)        |
|                                   |     screen, and                   |
|                                   | -   DOC the record, including the |
|                                   |     name of the associate of the  |
|                                   |     organisation that has         |
|                                   |     requested overseas user(s)    |
|                                   |     access to Centrelink Business |
|                                   |     Online Services               |
|                                   |                                   |
|                                   | To add or update access to an     |
|                                   | overseas user, see Step 1 in      |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+

Updating organisation roles in Registration and Access Management for Business (RAMB) for overseas user's only

Table 4: this process is for PPLEPT staff only when adding or updating
details for users located overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to add or update an       |
|                                   | overseas user + Read more ...     |
|                                   |                                   |
|                                   | Most employers will do their PPL  |
|                                   | business with Services Australia  |
|                                   | through Business Hub.             |
|                                   |                                   |
|                                   | Some Australian Businesses who    |
|                                   | have overseas users will need to  |
|                                   | update user or employer details   |
|                                   | in Registration and Access        |
|                                   | Management for Business (RAMB).   |
|                                   |                                   |
|                                   | Requests to add an overseas-based |
|                                   | user to RAMB can be received by   |
|                                   | phone or in writing.              |
|                                   |                                   |
|                                   | All overseas users must try to    |
|                                   | register with PRODA. Some         |
|                                   | overseas users may have           |
|                                   | Australian identification         |
|                                   | documents to confirm their        |
|                                   | identity in PRODA.                |
|                                   |                                   |
|                                   | An overseas user will confirm     |
|                                   | with PRODA helpdesk - eBusiness   |
|                                   | they are not able to register.    |
|                                   | This is because they do not meet  |
|                                   | Australian Proof of Identity      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If an associate of an             |
|                                   | organisation has confirmed their  |
|                                   | overseas users cannot register    |
|                                   | for PRODA:                        |
|                                   |                                   |
|                                   | The PPLEPT must tell the employer |
|                                   | that access to CBOS for their     |
|                                   | overseas user will only be        |
|                                   | provided if the organisation has: |
|                                   |                                   |
