-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on the Initial Assessment interview for VIM.

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Initial Assessment interview - Priority needs and expenses

Finalising the Initial Assessment interview process

Recording Customer Ineligible for VIM

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for VIM.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Explain what income managed money |
|                                   | can be used for, that is, School  |
|                                   | Meals Program (if applicable),    |
|                                   | food, rent/housing, utilities,    |
|                                   | clothing, medical needs. See      |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management       |
|                                   |                                   |
|                                   | Explain what goods cannot be      |
|                                   | purchased from income managed     |
|                                   | funds, that is, prohibited goods  |
|                                   | and services - alcohol, home brew |
|                                   | concentrate, home brew kits,      |
|                                   | tobacco products, pornographic    |
|                                   | material or gambling              |
|                                   |                                   |
|                                   | Explain how money can be          |
|                                   | allocated to their BasicsCard:    |
|                                   |                                   |
|                                   | -   Residual Payment method       |
|                                   |     (default), or                 |
|                                   | -   they choose the Partial       |
|                                   |     Payment method, and           |
|                                   | -   immediate transfers (when     |
|                                   |     Income Management funds are   |
|                                   |     available)                    |
|                                   |                                   |
|                                   | If applicable, discuss converting |
|                                   | existing Centrepay deductions to  |
|                                   | an income managed expense.        |
|                                   | Explain the impact of IM on any   |
|                                   | ongoing Centrepay deductions      |
|                                   |                                   |
|                                   | Review and discuss any existing   |
|                                   | Rent Deduction Scheme payment and |
|                                   | whether the customer would like   |
|                                   | to pay their State Housing        |
|                                   | Authority (SHA) rent from:        |
|                                   |                                   |
|                                   | -   their income managed funds    |
|                                   | -   their discretionary funds, or |
|                                   | -   a combination of both         |
|                                   |                                   |
|                                   | Explain how money can be accessed |
|                                   | for Income Management customers   |
|                                   | accessing funds while travelling  |
|                                   |                                   |
|                                   | Explain how customers can contact |
|                                   | Services Australia, including     |
|                                   | self service, in regards to IM    |
|                                   | and BasicsCard. See Income        |
|                                   | Management and BasicsCard self    |
|                                   | service options. Offer to         |
|                                   | register the customer for         |
|                                   | self-service                      |
|                                   |                                   |
|                                   | Explain how common changes in     |
|                                   | circumstances may affect IM and   |
|                                   | the importance of notifying the   |
|                                   | agency of any changes in their    |
|                                   | expenses                          |
|                                   |                                   |
|                                   | Advise customer of impact on      |
|                                   | expense payments if income        |
|                                   | support payments are reduced due  |
|                                   | to earning from employment or     |
|                                   | other income and the priority     |
|                                   | needs payment order when there    |
|                                   | are insufficient funds to cover   |
|                                   | an expense                        |
|                                   |                                   |
|                                   | Explain how lump sum payments     |
|                                   | such as Advances, arrears and     |
|                                   | Family Tax Benefit (FTB)          |
|                                   | reconciliation payments are 100%  |
|                                   | income managed                    |
|                                   |                                   |
|                                   | Explain what happens if they are  |
|                                   | identified for a higher measure   |
|                                   | of IM and how this may impact     |
|                                   | ongoing eligibility for VIM. See  |
|                                   | Hierarchy and movement between    |
|                                   | Income Management (IM) measures - |
|                                   | Overview                          |
|                                   |                                   |
|                                   | When IM ends, all IM expenses     |
|                                   | stop. They must make arrangements |
|                                   | to continue paying these expenses |
|                                   | themselves, or contact the agency |
|                                   | to discuss alternative payment    |
|                                   | options, such as Centrepay        |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | right to review Income Management |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Note: if during the interview,    |
|                                   | the Service Officer identifies    |
|                                   | vulnerability factors (on the     |
|                                   | record or verbally), offer a      |
|                                   | social worker referral as part of |
|                                   | normal business processes.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss with customer how         |
|                                   | Priority Needs will be met + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Regular expense allocations will  |
|                                   | be established to meet their      |
|                                   | priority needs and those of their |
|                                   | family.                           |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | ongoing expenses they have (for   |
|                                   | example, rent, food, utility      |
|                                   | bills etc.). If the expense meets |
|                                   | a priority need, this can be paid |
|                                   | from their income managed funds.  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Voluntary Income Management (VIM) |
|                                   | Assessment workflow + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Launch the Voluntary IM           |
|                                   | Assessment workflow.              |
|                                   |                                   |
|                                   | Enter the following information   |
|                                   | on the Voluntary Agreement        |
|                                   | Details page:                     |
|                                   |                                   |
|                                   | Agreement                         |
|                                   |                                   |
|                                   | Receipt Date: field will display  |
|                                   | as today's date. This should only |
|                                   | be changed where the IM interview |
|                                   | was held on a previous date       |
|                                   | Note: although the interview may  |
|                                   | be coded for a previous date the  |
|                                   | date of effect will be the        |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) following the assessment   |
|                                   | being completed.                  |
|                                   |                                   |
|                                   | Start date: field is protected    |
|                                   | and defaults to the day the       |
|                                   | workflow is being completed       |
|                                   |                                   |
|                                   | Status: Select 'Active' from the  |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | Customer referred by: Select the  |
|                                   | appropriate option from the drop  |
|                                   | down list:                        |
|                                   |                                   |
|                                   | -   Non State authority           |
|                                   | -   Not referred                  |
|                                   | -   State authority               |
|                                   |                                   |
|                                   | If 'Non State authority' is       |
|                                   | selected, select the              |
|                                   | Organisation/office from the drop |
|                                   | down list:                        |
|                                   |                                   |
|                                   | -   Financial Management Program  |
|                                   |     Services                      |
|                                   | -   Housing Authorities           |
|                                   | -   Welfare Authorities           |
|                                   |                                   |
|                                   | If 'State authority' is selected, |
|                                   | select State/territory and        |
|                                   | Organisation/office from the drop |
|                                   | down menu                         |
|                                   |                                   |
|                                   | Northern Territory:               |
|                                   |                                   |
|                                   | -   DCF Head Office               |
|                                   | -   DCF Katherine                 |
|                                   |                                   |
|                                   | Western Australia:                |
|                                   |                                   |
|                                   | -   Department for Child          |
|                                   |     Protection                    |
|                                   |                                   |
|                                   | Payment nominee details           |
|                                   |                                   |
|                                   | This information only presents    |
|                                   | when the customer is a payment    |
|                                   | nominee for another person.       |
|                                   |                                   |
|                                   | -   Principal/s: This defaults to |
|                                   |     the name/s of any person/s    |
|                                   |     for whom the customer is a    |
|                                   |     payment nominee               |
|                                   | -   Customer will continue acting |
|                                   |     in each principal's best      |
|                                   |     interests/spending payments   |
|                                   |     for their benefit:            |
|                                   | -   Customer agrees? Select Yes   |
|                                   |     or No radio button as         |
|                                   |     appropriate. If:              |
|                                   | -   Yes, explain that the         |
|                                   |     principal may become eligible |
|                                   |     for IM in their own right     |
|                                   | -   No, refer to reviewing        |
|                                   |     nominee arrangements.         |
|                                   |     Customers are not prevented   |
|                                   |     from entering into a VIM      |
|                                   |     Agreement when they no longer |
|                                   |     wish to act as a payment      |
|                                   |     nominee, however Service      |
|                                   |     Officers must ensure all      |
|                                   |     appropriate action is taken   |
|                                   |     when the arrangement is to be |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | For more information, see Nominee |
|                                   | arrangements under Income         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue workflow: Voluntary      |
|                                   | Agreement Details - Interpreter   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Interpreter Requirements          |
|                                   |                                   |
|                                   | Details of the interpreter        |
|                                   | requirements must be recorded for |
|                                   | interview purposes.               |
|                                   |                                   |
|                                   | Where no information is recorded  |
|                                   | on the Other Contact Details      |
|                                   | (OCD) screen, the Service Officer |
|                                   | must exit the assessment workflow |
|                                   | and update the OCD screen before  |
|                                   | proceeding with the interview.    |
|                                   | See Booking an interpreter for an |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Customer's Spoken Language: This  |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to:                       |
|                                   |                                   |
|                                   | -   Yes if the OCD screen         |
|                                   |     indicates an interpreter is   |
|                                   |     required                      |
|                                   | -   No if interpreter language is |
|                                   |     recorded as English, and      |
|                                   |     cannot be changed. If it is   |
|                                   |     determined an interpreter is  |
|                                   |     needed for the interview, the |
|                                   |     Service Officer must exit the |
|                                   |     workflow and update the OCD   |
|                                   |     screen as appropriate         |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   | This will only present if the     |
|                                   | customer's language is not        |
|                                   | English. Select Yes, No, Not      |
|                                   | Available or Not Required from    |
|                                   | the dropdown list as appropriate. |
|                                   |                                   |
|                                   | Reason: If an interpreter is not  |
|                                   | available, not being used or not  |
|                                   | required, the reason the          |
|                                   | assessment continued is to be     |
|                                   | selected from the applicable      |
|                                   | dropdown list.                    |
|                                   |                                   |
|                                   | If Yes is selected, no further    |
|                                   | information is required. Select   |
|                                   | Continue and go to Step 5         |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the        |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined interpreter |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impairment    |
|                                   | -   Services Australia does not   |
|                                   |     have an interpreter who       |
|                                   |     speaks the customer's         |
|                                   |     language                      |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the dropdown menu:                |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available        |
|                                   | -   Same gender interpreter not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the dropdown menu:                |
|                                   |                                   |
|                                   | -   No contact required           |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More information: if an           |
|                                   | interpreter is not available, not |
|                                   | being used or not required,       |
|                                   | additional information can be     |
|                                   | recorded to the standard reasons  |
|                                   | selected above. For example,      |
|                                   | where 'Customer wishes to use     |
|                                   | agent or family member' is        |
|                                   | selected, the agent or family     |
|                                   | member's details can be recorded  |
|                                   | in this field                     |
|                                   |                                   |
|                                   | It is not recommended the         |
|                                   | interview proceeds without an     |
|                                   | interpreter.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Voluntary      |
|                                   | Agreement Details - Income        |
|                                   | Management Agreement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the workflow asks: Has the   |
|                                   | customer been issued with the VIM |
|                                   | fact sheet? Select Yes to         |
|                                   | confirm.                          |
|                                   |                                   |
|                                   | Note: there is no requirement to  |
|                                   | issue the customer with the       |
|                                   | factsheet, however the workflow   |
|                                   | cannot continue unless 'Yes' is   |
|                                   | selected. If the customer would   |
|                                   | like a factsheet issued, see      |
|                                   | Resources for a link.             |
|                                   |                                   |
|                                   | Read the statement to the         |
|                                   | customer to confirm they will be  |
|                                   | entering into a VIM Agreement.    |
|                                   |                                   |
|                                   | Terms of Agreement                |
|                                   |                                   |
|                                   | Read all the terms and conditions |
|                                   | of entering into a VIM Agreement  |
|                                   | to the customer and confirm they  |
|                                   | understand by selecting the 'Yes' |
|                                   | option to Do you understand?      |
|                                   |                                   |
|                                   | Has VIM been explained to the     |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Select Yes to confirm this has    |
|                                   | been explained to the customer.   |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | terms and conditions and wish to  |
|                                   | continue with VIM?                |
|                                   |                                   |
|                                   | Yes, select Continue:             |
|                                   |                                   |
|                                   | -   For customers referred by a   |
|                                   |     state authority, go to Step 6 |
|                                   | -   For customers not referred by |
|                                   |     a state authority, go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, as the customer has answered  |
|                                   | no to any of the terms and        |
|                                   | conditions, do not proceed with   |
|                                   | the VIM assessment workflow. Go   |
|                                   | to Table 5 Step 5                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue workflow: Consent        |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Record consent details if         |
|                                   | required.                         |
|                                   |                                   |
|                                   | The Consent Details screen only   |
|                                   | presents when the customer has    |
|                                   | been referred to VIM by a State   |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Are details of whether the        |
|                                   | customer has provided consent (or |
|                                   | not) to share information with a  |
|                                   | state authority recorded?         |
|                                   |                                   |
|                                   | Yes, enter the following          |
|                                   | information on the Consent        |
|                                   | Details page:                     |
|                                   |                                   |
|                                   | -   The Date: field is the        |
|                                   |     consent start date. This      |
|                                   |     defaults to today's date when |
|                                   |     recording a new consent       |
|                                   | -   The Organisation defaults to  |
|                                   |     the organisation/office on    |
|                                   |     the Voluntary Agreement       |
|                                   |     details page                  |
|                                   | -   Select the Yes or No radio    |
|                                   |     button for Does the customer  |
|                                   |     consent to exchange           |
|                                   |     information with              |
|                                   |     organisation?                 |
|                                   | -   The referring agency is only  |
|                                   |     notified when the customer    |
|                                   |     commences VIM, exits VIM, or  |
|                                   |     withdraws their consent       |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, select Continue. Go to Step 7 |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue workflow: Income         |
|                                   | Management (IM) Initial           |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | Interview Details                 |
|                                   |                                   |
|                                   | The Logon ID Interview, Date and  |
|                                   | Channel defaults to today's date  |
|                                   | and details of the Service        |
|                                   | Officer completing the workflow.  |
|                                   | Fields should only be changed     |
|                                   | where the IM assessment was       |
|                                   | completed on a previous date or   |
|                                   | by a different Service Officer.   |
|                                   |                                   |
|                                   | Note: Although the interview may  |
|                                   | be coded for a previous date, the |
|                                   | date of commencement of the       |
|                                   | Agreement is the date the         |
|                                   | workflow is completed.            |
|                                   |                                   |
|                                   | Privacy Notice and Third Party    |
|                                   | Disclosure                        |
|                                   |                                   |
|                                   | The Privacy Notice and Third      |
|                                   | Party Disclosure information must |
|                                   | be read to the customer.          |
|                                   |                                   |
|                                   | Confirm that the customer has     |
|                                   | been read the Privacy Notice and  |
|                                   | Third Party Disclosure            |
|                                   | Information. If:                  |
|                                   |                                   |
|                                   | -   Yes, select Continue. The IM  |
|                                   |     Decision screen presents. Go  |
|                                   |     to Step 8                     |
|                                   | -   No, the workflow will not     |
|                                   |     continue. Do not proceed with |
|                                   |     the VIM assessment workflow.  |
|                                   |     Go to Table 5 Step 5          |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow: IM Decision    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | No updates are required unless    |
|                                   | the customer is ineligible.       |
|                                   |                                   |
|                                   | Selecting an ineligibility reason |
|                                   | will result in IM ceasing         |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | No selection in the IM            |
|                                   | Ineligibility Reasons section     |
|                                   | means that IM will only end when  |
|                                   | the customer is no longer         |
|                                   | eligible or requests to exit VIM. |
|                                   |                                   |
|                                   | Select Continue. Go to Table 4    |
|                                   | Step 1.                           |
+-----------------------------------+-----------------------------------+

Initial Assessment interview - Priority needs and expenses

Table 4: This table outlines the steps for recording the priority needs
discussion and expenses in the Initial Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continue workflow: Expense        |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen is a summary of the   |
|                                   | customer's payments and           |
|                                   | deductions and is used to:        |
|                                   |                                   |
|                                   | -   commence new IM expenses      |
|                                   |     (regular or one-off)          |
|                                   | -   vary or cease existing IM     |
|                                   |     expenses                      |
|                                   | -   cease or vary existing        |
|                                   |     Centrepay (voluntary)         |
|                                   |     deductions                    |
|                                   | -   access the Priority Needs     |
|                                   |     Expenses screen               |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrepay and Rent Deduction      |
|                                   | Scheme (RDS) + Read more ...      |
|                                   |                                   |
|                                   | Check the Voluntary Deduction for |
|                                   | All Benefits on the Expense       |
|                                   | Management Summary screen to      |
|                                   | display deductions being paid     |
|                                   | from the customer's gross         |
|                                   | discretionary funds.              |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | Centrepay deductions or           |
|                                   | deductions to a State Housing     |
|                                   | Authority (SHA)?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Changing Centrepay/ Rent          |
|                                   | Deduction Scheme payments to      |
|                                   | Income Management (IM) expenses + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Centrepay:                        |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | current Centrepay deductions      |
|                                   | should be:                        |
