
Matching new care recipients via External Customer Match Listing (ECML) 065-19111818

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for manually matching a Customer First
record to an Aged Care Management Payment System (ACMPS) record.

On this page:

Action a manual match for ACMPS record via ECML

Reasons an ECML match cannot be completed

Action a manual match for ACMPS record via ECML

Table 1: This table describes the process when ACMPS requires a manual
match to be located for a Centrelink record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer first?’              |
|                                   |                                   |
|                                   | Press [Enter] to confirm          |
|                                   |                                   |
|                                   | Is the ‘New match – add person’   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Unable to create new CRN for the  |
|                                   | care recipient due to an error +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A ‘New match - add person’ may    |
|                                   | fail if the address in ACMPS was  |
|                                   | recorded incorrectly. The         |
|                                   | following errors may occur:       |
|                                   |                                   |
|                                   | -   E945CU – Address Lines 1 & 2  |
|                                   |     have failed validation. :     |
|                                   |     ADDR.1ST. LINE.A……            |
|                                   | -   E904CU – Town/Suburb SHOULD   |
|                                   |     BE ####.: ADDR.SUBURB.NAME,   |
|                                   |     NO CUSTOMER FIRST….           |
|                                   |                                   |
|                                   | Note: conduct an internet search  |
|                                   | as well as using Customer First   |
|                                   | to determine the correct address  |
|                                   | format. (An internet search is    |
|                                   | useful to validate postcode,      |
|                                   | street address and suburb).       |
|                                   |                                   |
|                                   | The ECMR screen displays the      |
|                                   | address received from the         |
|                                   | external agency (via ACMPS).      |
|                                   | Amend the ECMR screen to meet     |
|                                   | Centrelink Address rules.         |
|                                   |                                   |
|                                   | To edit address details:          |
|                                   |                                   |
|                                   | go to the External Customer Match |
|                                   | Reindex (ECMR) screen             |
|                                   |                                   |
|                                   | add R in the selection field of   |
|                                   | the record to amend               |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | enter the correct address         |
|                                   |                                   |
|                                   | add Y in the Validate Address     |
|                                   | field                             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   If the address is correct     |
|                                   |     this field will change to ‘N’ |
|                                   | -   If the address is still       |
|                                   |     incorrect, the line will      |
|                                   |     highlight yellow and the      |
|                                   |     Validate Address field will   |
|                                   |     remain as ‘Y’. Continue to    |
|                                   |     update until the address is   |
|                                   |     accepted                      |
|                                   | -   Once the address is correct,  |
|                                   |     the Validate Address field    |
|                                   |     will be ‘N’                   |
|                                   | -   Add ’Y’ in the Reindex field  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | A new indexing request will       |
|                                   | automatically run with the        |
|                                   | amended address fields. This      |
|                                   | creates the new Customer First    |
|                                   | record and links it to the        |
|                                   | indexing request. Once the        |
|                                   | indexing request is complete, the |
|                                   | record is automatically removed   |
|                                   | from ECML and the records are     |
|                                   | matched.                          |
+-----------------------------------+-----------------------------------+

Reasons an ECML match cannot be completed

Table 2: This table describes the process to follow when a manual match
between ACMPS and Customer First cannot be completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for match not able to be   |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | If a match cannot be finalised,   |
|                                   | determine the action required     |
|                                   | including any error that is       |
|                                   | presented:                        |
|                                   |                                   |
|                                   | ‘E038C3 – Customer already has a  |
|                                   | different external reference id’  |
|                                   |                                   |
|                                   | -   This error indicates that the |
|                                   |     CRN is linked to another      |
|                                   |     ACMPS ID                      |
|                                   |                                   |
|                                   | ‘E040C3 – External Reference Id   |
|                                   | already exists for a different    |
|                                   | customer’                         |
|                                   |                                   |
|                                   | -   This error indicates that     |
|                                   |     this ACMPS ID is already      |
|                                   |     linked to a Customer First    |
|                                   |     record                        |
|                                   |                                   |
|                                   | What is the reason that this      |
|                                   | match cannot be completed?        |
|                                   |                                   |
|                                   | -   Care recipient has multiple   |
|                                   |     ACMPS IDs, go to Step 2       |
|                                   | -   CRN is already linked to an   |
|                                   |     ACMPS ID, go to Step 2        |
|                                   | -   Care recipient has multiple   |
|                                   |     CRNs, go to Step 5            |
|                                   | -   Care recipient is deceased,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient has multiple ACMPS |
|                                   | IDs + Read more ...               |
|                                   |                                   |
|                                   | A match cannot be confirmed when  |
|                                   | a CRN is already linked to an     |
|                                   | ACMPS ID. If there are multiple   |
|                                   | ACMPS IDs for a care recipient,   |
|                                   | further remediation is required   |
|                                   | prior to ECML matching being      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | See Multiple ACMPS records        |
|                                   | remediation to determine the      |
|                                   | Master ACMPS record. This may     |
|                                   | require TPS/SSO assistance.       |
|                                   |                                   |
|                                   | Is a Master ACMPS record          |
|                                   | identified and remediated?        |
|                                   |                                   |
|                                   | Yes, and the CRN is currently     |
|                                   | linked to:                        |
|                                   |                                   |
|                                   | -   Master ACMPS, go to Step 3    |
|                                   | -   Source ACMPS, go to Step 4    |
|                                   |                                   |
|                                   | No, awaiting outcome of referral  |
|                                   | to determine ACMPS ID status, go  |
|                                   | to Step 6                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer First record is linked   |
|                                   | to the Master ACMPS record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the CRN is linked to the       |
|                                   | Master ACMPS ID, the match        |
|                                   | request in ECML is a Source ACMPS |
|                                   | ID only.                          |
|                                   |                                   |
|                                   | See Multiple ACMPS records        |
|                                   | remediation for information on    |
|                                   | moving Identification Numbers and |
|                                   | resending data when required.     |
|                                   |                                   |
|                                   | Type X next to the activity on    |
|                                   | ECML to remove from the list.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer First record is linked   |
|                                   | to a Source ACMPS record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the CRN is linked to a Source  |
|                                   | ACMPS record, unlink it and then  |
|                                   | link it to the Master ACMPS       |
|                                   | record:                           |
|                                   |                                   |
|                                   | Enter CRN to access customer’s    |
|                                   | record and confirm that Source    |
|                                   | ACMPS ID is linked on the NU      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Unlinking ACMPS ID from a         |
|                                   | Customer First record (This       |
|                                   | function is limited to TPS/SSO    |
|                                   | staff only)                       |
|                                   |                                   |
|                                   | -   Enter CD in the Nxt field and |
|                                   |     press [Enter]                 |
|                                   | -   Enter DSS in Client           |
|                                   |     Department System field       |
|                                   | -   Enter UNL in Action field and |
|                                   |     press [Enter]                 |
|                                   | -   Record activity Notes:        |
|                                   |     unlinking ACMPS ID <add       |
|                                   |     number> to Master ID <add     |
|                                   |     number>                       |
|                                   | -   Enter INT in Source field.    |
|                                   |     The system will populate the  |
|                                   |     DOR. Press [Enter]            |
|                                   | -   The following message         |
|                                   |     displays – ‘Confirm your WISH |
|                                   |     TO PROCEED’                   |
|                                   | -   Type ‘Y’ in this field and    |
|                                   |     press [Enter] to continue     |
|                                   | -   This ACMPS ID is no longer    |
|                                   |     linked to this CRN            |
|                                   |                                   |
|                                   | Once the CRN is unlinked from the |
|                                   | Source ACMPS ID, it appears in    |
|                                   | ECML and is finalised:            |
|                                   |                                   |
|                                   | -   Return to ECML in Customer    |
|                                   |     Record and the CRN appears    |
|                                   |     for selection                 |
|                                   | -   Select the correct CRN        |
|                                   | -   Press [Enter] to confirm      |
|                                   |     match                         |
|                                   |                                   |
|                                   | See Multiple ACMPS records        |
|                                   | remediation for information on    |
|                                   | moving Identification Numbers and |
|                                   | resending data when required.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple CRNs and unable to       |
|                                   | determine correct CRN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer multiple CRN information to |
|                                   | Data Quality Unity (DQU), see     |
|                                   | Centrelink customer has multiple  |
|                                   | Customer Reference Numbers (CRN). |
|                                   |                                   |
|                                   | DQU will advise which CRN is      |
|                                   | used.                             |
|                                   |                                   |
|                                   | To update the ECML matching       |
|                                   | activity go to Step 6             |
+-----------------------------------+-----------------------------------+
| 6                                 | ECML Data Matching Notes when     |
|                                   | unable to finalise match + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update ECML activity with notes   |
|                                   | to explain action required prior  |
|                                   | to a match being completed:       |
|                                   |                                   |
|                                   | Multiple CRNs awaiting            |
|                                   | determination from DQU on correct |
|                                   | CRN                               |
|                                   |                                   |
|                                   | -   Multiple CRNs awaiting DQU    |
|                                   |     action CRN ______&            |
|                                   |     CRN_________                  |
|                                   |                                   |
|                                   | Awaiting Aged Care Remediation    |
|                                   | team response on Master and       |
|                                   | Source ACMPS                      |
|                                   |                                   |
|                                   | -   ECML CRN_____________         |
|                                   |     Multiple Home Care            |
|                                   |     XID______&_________           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | ACMPS ID not matched as care      |
|                                   | recipient deceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer is recorded as      |
|                                   | deceased in Customer First, no    |
|                                   | match is confirmed. Cancel the    |
|                                   | ECML activity by placing an X     |
|                                   | next to the activity.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
