-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing an exemption from mutual obligation requirements during natural disasters

This table describes the process for assessing and coding an exemption
from mutual obligation requirements for customers affected by natural
disasters.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Grant exemption + Read more ...   |
|                                   |                                   |
|                                   | Code exemption on the Activity    |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Advise job seeker that exemption  |
|                                   | has been granted, and period of   |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Reporting requirements            |
|                                   |                                   |
|                                   | Job seekers are still required to |
|                                   | report to Services Australia.     |
|                                   |                                   |
|                                   | Duration of exemption             |
|                                   |                                   |
|                                   | The duration of the exemption     |
|                                   | should be determined on a         |
|                                   | case-by-case basis, but generally |
|                                   | an initial period of four weeks   |
|                                   | should be granted. In special     |
|                                   | circumstances, an exemption can   |
|                                   | be applied for up to 13 weeks at  |
|                                   | a time.                           |
|                                   |                                   |
|                                   | Job seeker participation          |
|                                   |                                   |
|                                   | The job seeker's participation    |
|                                   | with an Employment Services       |
|                                   | Provider will not be suspended    |
|                                   | when a DND exemption is recorded. |
|                                   | This allows the job seeker to     |
|                                   | continue to access employment     |
|                                   | services during the exemption     |
|                                   | period.                           |
|                                   |                                   |
|                                   | See Exempting a job seeker from   |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Special circumstances exemption + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker does not live   |
|                                   | in a disaster declared area, or   |
|                                   | does not qualify for an exemption |
|                                   | in a declared natural disaster    |
|                                   | area, one of the following        |
|                                   | exemptions may be appropriate:    |
|                                   |                                   |
|                                   | -   Major Personal Disruption     |
|                                   |     (MPD) - usually two weeks     |
|                                   |     exemption duration, or the    |
|                                   |     duration of time required to  |
|                                   |     arrange personal affairs that |
|                                   |     is, organise alternative      |
|                                   |     accommodation, replace lost   |
|                                   |     items, arrange repairs,       |
|                                   |     insurance claims etc          |
|                                   | -   Major Personal Crisis (MPC) - |
|                                   |     between two and four weeks    |
|                                   |     exemption duration            |
|                                   |                                   |
|                                   | Some examples where this          |
|                                   | exemption might be appropriate    |
|                                   | include experienced loss or       |
|                                   | injury of a loved one, personal   |
|                                   | injury or trauma, or loss or      |
|                                   | damage to property.               |
|                                   |                                   |
|                                   | See Exempting a job seeker from   |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances for  |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Do either of the above exemptions |
|                                   | apply to the job seeker?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding the exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code exemption on the Activity    |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Advise the job seeker that        |
|                                   | exemption has been granted, and   |
|                                   | period of exemption. The duration |
|                                   | of the exemption should be        |
|                                   | determined according to           |
|                                   | individual circumstances.         |
|                                   |                                   |
|                                   | Reporting requirements            |
|                                   |                                   |
|                                   | Job seekers are still required to |
|                                   | report to Services Australia.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for an exemption +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the job seeker of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the reason for the decision   |
|                                   |     and their review and appeal   |
|                                   |     rights                        |
|                                   | -   for job seekers, the          |
|                                   |     activities in the Job Plan    |
|                                   |     that satisfy mutual           |
|                                   |     obligation requirements or    |
|                                   |                                   |
|                                   | Is the job seeker otherwise       |
|                                   | impacted by the disaster?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Impacted by the disaster + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker does not meet   |
|                                   | the criteria for an exemption due |
|                                   | to a natural disaster, but is     |
|                                   | impacted by the event: (For       |
|                                   | example, job seeker risks not     |
|                                   | being able to return home if they |
|                                   | travel to their service centre    |
|                                   | for an appointment and the        |
|                                   | road/bridge is subsequently cut   |
|                                   | off.)                             |
|                                   |                                   |
|                                   | -   Check their record for future |
|                                   |     appointments and re-schedule  |
|                                   |     as required                   |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
