-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

PPL claims

Completing the PPL claim assessment

PPL claims

Table 1: This table describes the steps to follow when a customer claims
PPL for a newborn or recently adopted child. Portions of this process
are only completed by Families Smart Centre Processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Approval Seeker claims PPL they   |
|                                   | will be unable to submit their    |
|                                   | claim until the Approval Giver:   |
|                                   |                                   |
|                                   | -   actions the Approval task,    |
|                                   |     and                           |
|                                   | -   provides approval for the     |
|                                   |     Approval Seeker to claim PPL  |
|                                   |     and share PPL days            |
|                                   |                                   |
|                                   | Once the Approval Giver has       |
|                                   | completed the Approval task, the  |
|                                   | Approval Seeker will be notified  |
|                                   | and this will allow them to       |
|                                   | submit their claim for PPL.       |
|                                   |                                   |
|                                   | For information about the         |
|                                   | approval process, viewing and     |
|                                   | managing Approval Giver and       |
|                                   | Approval Seeker details, see Paid |
|                                   | Parental Leave (PPL) approval to  |
|                                   | claim and share PPL days          |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check claim status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information on how to check   |
|                                   | the claim status for an early     |
|                                   | claim, see Checking the status of |
|                                   | an early claim for family         |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Select the Transactions icon  |
|                                   | -   If the claim is still         |
|                                   |     outstanding, the claim will   |
|                                   |     have a status of ‘In Process’ |
|                                   |     or ‘On Hold’                  |
|                                   | -   On DL/Notes screen, check the |
|                                   |     Progress DOC for details of   |
|                                   |     what information was          |
|                                   |     requested                     |
|                                   |                                   |
|                                   | If the customer submitted a       |
|                                   | pre-birth claim online after      |
|                                   | their child's expected date of    |
|                                   | birth/adoption, treat the early   |
|                                   | claim as a post birth/adoption    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer/partner is in receipt of |
|                                   | income support payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PPL is treated as income for      |
|                                   | customers and/or their partner    |
|                                   | who are on an income support      |
|                                   | payments. If an income support    |
|                                   | payment customer claims a PPL day |
|                                   | (or multiple days) in the past,   |
|                                   | they may incur an overpayment for |
|                                   | days they were receiving both of  |
|                                   | income support payment and PPL.   |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted on or after 1 July     |
|                                   | 2023, PPL days can be backdated   |
|                                   | up to 100 days in the past        |
|                                   | (limited to the date of           |
|                                   | birth/entry into care). This may  |
|                                   | result in lump sum arrears and    |
|                                   | the customer may incur a debt for |
|                                   | ISP. Debt offsetting may occur in |
|                                   | these cases, see Parental Leave   |
|                                   | Pay debt raising, debt offsetting |
|                                   | and recovery.                     |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | currently receiving an of income  |
|                                   | support payment?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   one outbound contact attempt  |
|                                   |     must be made to discuss the   |
|                                   |     potential payment impacts     |
|                                   |     claiming PPL will have on     |
|                                   |     their and/or their partner's  |
|                                   |     income support payment. The   |
|                                   |     customer may choose the days  |
|                                   |     they want to claim PPL        |
|                                   | -   See the Finalise claim table  |
|                                   |     in Processing standalone and  |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Receipt of JobKeeper Payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | JobKeeper Payments were payable   |
|                                   | from 30 March 2020 to 28 March    |
|                                   | 2021 and were paid to employees   |
|                                   | by the employer.                  |
|                                   |                                   |
|                                   | A customer cannot receive         |
|                                   | JobKeeper Payment for the same    |
|                                   | period they are receiving PPL.    |
|                                   |                                   |
|                                   | For PPL claims for children born  |
|                                   | or adopted before 1 July 2023, a  |
|                                   | customer can select a Nominated   |
|                                   | Start Date (NSD) for their PPL    |
|                                   | period that is after their        |
|                                   | JobKeeper Payment period, only    |
|                                   | where they have not returned to   |
|                                   | work.                             |
|                                   |                                   |
|                                   | It is the responsibility of PPL   |
|                                   | customers who are eligible for    |
|                                   | JobKeeper Payment to advise their |
|                                   | employers the start date and end  |
|                                   | date of their PPL period (not the |
|                                   | dates PPL was received) to ensure |
|                                   | they are not overpaid JobKeeper   |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If a customer currently receiving |
|                                   | PPL advises they received         |
|                                   | JobKeeper Payment for the same    |
|                                   | period, advise the customer that  |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are not entitled to receive   |
|                                   |     the payments at the same      |
|                                   |     time, and                     |
|                                   | -   need to advise their employer |
|                                   |     they are received PPL         |
|                                   |                                   |
|                                   | Service Officers are not required |
|                                   | to contact the customer to        |
|                                   | discuss PPL entitlement in        |
|                                   | relation to JobKeeper Payment.    |
|                                   | JobKeeper Payment does not        |
|                                   | preclude PPL entitlement,         |
|                                   | however, PPL does preclude        |
|                                   | entitlement to JobKeeper Payment  |
|                                   | for the same period. Customers    |
|                                   | with queries in relation to       |
|                                   | JobKeeper Payment entitlement are |
|                                   | to be directed to discuss with    |
|                                   | their employer.                   |
|                                   |                                   |
|                                   | For more information about        |
|                                   | processing PPL claims, see        |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Note: customers in receipt of     |
|                                   | JobKeeper Payment during their    |
|                                   | work test period for PPL can      |
|                                   | count these hours towards the     |
|                                   | work test. See Paid Parental      |
|                                   | Leave scheme Work Test.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Received Pandemic Leave Disaster  |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | The claiming period closed on 28  |
|                                   | October 2022.                     |
|                                   |                                   |
|                                   | Customers cannot receive Pandemic |
|                                   | Leave Disaster Payment/s if they  |
|                                   | are receiving PPL on any day      |
|                                   | during the Pandemic Leave         |
|                                   | Disaster Payment relevant period. |
|                                   |                                   |
|                                   | For more information on           |
|                                   | eligibility for Pandemic Leave    |
|                                   | Disaster Payment, see Pandemic    |
|                                   | Leave Disaster Payment.           |
|                                   |                                   |
|                                   | If a customer is claiming PPL and |
|                                   | it is identified that their PPL   |
|                                   | period will overlap with a        |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Tell them they:                   |
|                                   |                                   |
|                                   | -   cannot receive DAP and a      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment at the same time as   |
|                                   |     PPL, and                      |
|                                   | -   to nominate a future PPL      |
|                                   |     period that does not overlap  |
|                                   |     their Pandemic Leave Disaster |
|                                   |     Payment period/s              |
|                                   |                                   |
|                                   | Note: Pandemic Leave Disaster     |
|                                   | Payments do not count as          |
|                                   | qualifying work for the PPL or    |
|                                   | DAP work test.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Received Coronavirus (COVID-19)   |
|                                   | Disaster Payment + Read more ...  |
|                                   |                                   |
|                                   | The COVID-19 Disaster Payment     |
|                                   | helped customers who were unable  |
|                                   | to work and earn their usual      |
|                                   | income because of a state public  |
|                                   | health order for lockdown or      |
|                                   | restricted movement.              |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | COVID-19 Disaster Payment if they |
|                                   | are receiving PPL on any day      |
|                                   | during the COVID-19 Disaster      |
|                                   | Payment relevant period.          |
|                                   |                                   |
|                                   | For more information on           |
|                                   | eligibility for COVID-19 Disaster |
|                                   | Payment, see COVID-19 Disaster    |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If a customer is claiming PPL as  |
|                                   | a primary claimant and it is      |
|                                   | identified that they are, or have |
|                                   | been, receiving a COVID-19        |
|                                   | Disaster Payment since the date   |
|                                   | of birth/adoption of their child, |
|                                   | contact them to advise:           |
|                                   |                                   |
|                                   | -   they are not entitled to      |
|                                   |     receive COVID-19 Disaster     |
|                                   |     Payment at the same time as   |
|                                   |     PPL, and                      |
|                                   | -   if they have been on paid or  |
|                                   |     unpaid leave from their       |
|                                   |     employer for any period       |
|                                   |     before or since the birth of  |
|                                   |     their child, they are not     |
|                                   |     entitled to COVID-19 Disaster |
|                                   |     Payment for any relevant      |
|                                   |     period where their paid or    |
|                                   |     unpaid leave covers every day |
|                                   |     of that relevant period       |
|                                   |                                   |
|                                   | If, after a discussion with the   |
|                                   | customer it is determined they    |
|                                   | were eligible for COVID-19        |
|                                   | Disaster Payment before or after  |
|                                   | the date of birth i.e. they were  |
|                                   | actually due to work during the   |
|                                   | relevant periods, but they were   |
|                                   | unable to due to the restricted   |
|                                   | movement:                         |
|                                   |                                   |
|                                   | -   they could still claim        |
|                                   |     COVID-19 Disaster Payment,    |
|                                   |     and                           |
|                                   | -   nominate a future PPL period  |
|                                   |     that does not overlap any of  |
|                                   |     their eligible COVID-19       |
|                                   |     Disaster Payment relevant     |
|                                   |     periods                       |
|                                   |                                   |
|                                   | Note: if a customer is eligible   |
|                                   | for COVID-19 Disaster Payment,    |
|                                   | receiving the payment will not    |
|                                   | count as a return to work unless  |
|                                   | the customer actually returned to |
|                                   | work/duties.                      |
|                                   |                                   |
|                                   | Has the customer received, or are |
|                                   | they receiving COVID-19 Disaster  |
|                                   | Payments when they are not        |
|                                   | eligible?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is receiving  |
|                                   |     automatic payments, these     |
|                                   |     will need to stop. Generally, |
|                                   |     entitlement would stop from   |
|                                   |     either the commencement of    |
|                                   |     any pre-birth leave (paid or  |
|                                   |     unpaid) or the date of        |
|                                   |     birth/adoption of the child,  |
|                                   |     whichever occurs first. See   |
|                                   |     COVID-19 Disaster Payment -   |
|                                   |     automatic payment and change  |
|                                   |     of circumstances              |
|                                   | -   For customers who have        |
|                                   |     already received COVID-19     |
|                                   |     Disaster Payment and were not |
|                                   |     eligible, a debt will need to |
|                                   |     be investigated               |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   |                                   |
|                                   | Note: customers in receipt of     |
|                                   | COVID-19 Disaster Payment during  |
|                                   | their work test period for PPL    |
|                                   | can count these hours towards the |
|                                   | work test. See Paid Parental      |
|                                   | Leave scheme Work Test.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer supplying further        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Is the customer providing         |
|                                   | information or documentation for  |
|                                   | the PPL claim?                    |
|                                   |                                   |
|                                   | Yes, if the customer is providing |
|                                   | a change to the nominated payment |
|                                   | destination, accept details and   |
|                                   | update by running the Change      |
|                                   | Payment Destination workflow      |
|                                   | outside of the new claim          |
|                                   | activity. Run the workflow in     |
|                                   | Process Direct. If the I031ZZ     |
|                                   | warning presents, continue past   |
|                                   | as this will not inhibit          |
|                                   | completion of the activity:       |
|                                   |                                   |
|                                   | -   If the customer provides      |
|                                   |     advice of birth registration  |
|                                   |     following rejection reason    |
|                                   |     BNR, see Not effective,       |
|                                   |     rejection or withdrawal of    |
|                                   |     claim for Parental Leave Pay  |
|                                   |     (PPL)                         |
|                                   | -   If the customer is overseas   |
|                                   |     or is departing overseas      |
|                                   |     within 21 days of making the  |
|                                   |     claim, add keyword FICREQ and |
|                                   |     UNASSIGN the claim in         |
|                                   |     Workload Management (WLM)     |
|                                   |     using the reason 'Second      |
|                                   |     Contact Attempt Required'.    |
|                                   |     WLM business rules will       |
|                                   |     redirect the work item to FIC |
|                                   |     staff who will process the    |
|                                   |     claim. Procedure ends here    |
|                                   | -   Other documentation, see      |
|                                   |     Receipt of claims, forms and  |
|                                   |     documentation for family      |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessed claim + Read more ...    |
|                                   |                                   |
|                                   | Is the claim status assessed      |
|                                   | PPL/ASS?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Pre-birth claim, go to Step   |
|                                   |     10                            |
|                                   | -   Post-birth claim, go to Step  |
|                                   |     11                            |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 10                                | Assessed/pending pre-birth        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If initial eligibility criteria   |
|                                   | are met pending proof of          |
|                                   | birth/entry into care/placement,  |
|                                   | the claim status will finalise as |
|                                   | ASSessed PPL/ASS-PCB (Pending     |
|                                   | proof of birth/entry into care).  |
|                                   |                                   |
|                                   | For children born or adopted on   |
|                                   | or after 1 July 2023              |
|                                   |                                   |
|                                   | A person must have care of a      |
|                                   | child on their PPL days.          |
|                                   | (Exception: this does not apply:  |
|                                   | after a child has dies or was     |
|                                   | stillborn, or if care of the      |
|                                   | child is lost without legal       |
|                                   | authority).                       |
|                                   |                                   |
|                                   | Birth mothers do not need to      |
|                                   | claim PPL first, or at all, in    |
|                                   | order for the other parent or     |
|                                   | partner to get PPL. Either parent |
|                                   | or their partner can claim PPL    |
|                                   | first. All claimants must be      |
|                                   | eligible on their PPL days. A PPL |
|                                   | claim can be made by:             |
|                                   |                                   |
|                                   | -   the birth mother              |
|                                   | -   an adoptive parent of the     |
|                                   |     child                         |
|                                   | -   a parent of the child who is  |
|                                   |     not the birth mother          |
|                                   | -   the partner of the birth      |
|                                   |     mother                        |
|                                   | -   the partner of an adoptive    |
|                                   |     parent                        |
|                                   | -   the partner of a parent of    |
|                                   |     the child who is not the      |
|                                   |     birth mother                  |
|                                   | -   another person if exceptional |
|                                   |     circumstances exist,          |
|                                   |     including in cases of         |
|                                   |     surrogacy                     |
|                                   |                                   |
|                                   | For children born or adopted      |
|                                   | before 1 July 2023                |
|                                   |                                   |
|                                   | Where the primary claimant is the |
|                                   | biological father or partner of   |
|                                   | the birth mother, pre-birth       |
|                                   | claims may be finalised as        |
|                                   | PPL/ASS-PCB. Once proof of birth  |
|                                   | is provided, the claim may auto   |
|                                   | reject (REJ) or be made not       |
|                                   | effective (NEF) due to:           |
|                                   |                                   |
|                                   | -   additional Circumstances not  |
|                                   |     met (ACN)                     |
|                                   | -   primary claimant has claimed  |
|                                   |     (PAO)                         |
|                                   |                                   |
|                                   | If the primary claimant is the    |
|                                   | biological father or partner of   |
|                                   | the birth mother, advise the      |
|                                   | claimant to be eligible for PPL   |
|                                   | once the child is born, they need |
|                                   | to meet the exceptional           |
|                                   | circumstances criteria, see Step  |
|                                   | 2 in Completing the PPL claim     |
|                                   | assessment table.                 |
|                                   |                                   |
|                                   | The biological father or partner  |
|                                   | of the birth mother may be        |
|                                   | eligible for PPL as a secondary   |
|                                   | claimant if the primary claimant  |
|                                   | is transferring their PPL         |
|                                   | entitlements (full or partial     |
|                                   | transfer). See Eligibility for    |
|                                   | Parental Leave Pay (PPL) as a     |
|                                   | secondary or tertiary claimant    |
|                                   | for children born or entering     |
|                                   | care before 1 July 2023.          |
|                                   |                                   |
|                                   | Pre-birth/entry claims will be    |
|                                   | automatically made not effective  |
|                                   | (NEF) 56 days after the nominated |
|                                   | start date of the PPL.            |
|                                   |                                   |
|                                   | If the customer is contacting to  |
|                                   | advise a change in circumstances, |
|                                   | see Customer notifies a change of |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | Upon lodgement of proof of birth, |
|                                   | or if the customer has lodged a   |
|                                   | post birth claim for the same     |
|                                   | birth event, see Processing proof |
|                                   | of a child's birth.               |
|                                   |                                   |
|                                   | For pre-birth PPL claims, ensure  |
|                                   | the Tax File Number (TFN) and     |
|                                   | bank account details have been    |
|                                   | recorded prior to finalising the  |
|                                   | claim. If the customer has not    |
|                                   | provided the TFN and/or bank      |
|                                   | account details, contact the      |
|                                   | customer to obtain the            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Assessed/pending post-birth       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Claims have been assessed but are |
|                                   | awaiting a start date or further  |
|                                   | action from the employer will     |
|                                   | have a claim status of:           |
|                                   |                                   |
|                                   | PPL/ASS-ASD:                      |
|                                   |                                   |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2023 -     |
|                                   |     first PPL day                 |
|                                   | -   For children born or adopted  |
|                                   |     before 1 July 2023:           |
|                                   |     - start date of PPL period    |
|                                   |     - date of transfer of primary |
|                                   |     care, in cases of full        |
|                                   |     transfer to secondary         |
|                                   |     claimant)PPL/ASS-AFN if the   |
|                                   |     customer is not eligible for  |
|                                   |     PPL period for a child born   |
|                                   |     before 1 July 2023 and the    |
|                                   |     claim is awaiting nomination  |
|                                   |     of first Flexible PPL day     |
|                                   |                                   |
|                                   | PPL/ASS-EIR if the employer       |
|                                   | registration is still required    |
|                                   |                                   |
|                                   | PPL/ASS-EIA if the employer       |
|                                   | acceptance is still required      |
|                                   |                                   |
|                                   | PPL/ASS-ADN if the customer has   |
|                                   | not yet claimed any PPL days      |
|                                   |                                   |
|                                   | PPL/ASS-ADW if all PPL days have  |
|                                   | been withdrawn                    |
|                                   |                                   |
|                                   | PPL/ASS-AWP if a claim lodged by  |
|                                   | an Approval Seeker and the        |
|                                   | Approval Giver has not yet        |
|                                   | provided permission to share PPL  |
|                                   | days to the Approval Seeker       |
|                                   |                                   |
|                                   | Note: Assessed (ASS) codes ADN,   |
|                                   | ADW and AWP are post-birth claim  |
|                                   | codes only. If these actions      |
|                                   | occur in a pre-birth claim the    |
|                                   | claim status will remain as       |
|                                   | ASS-PCB (Pending proof of         |
|                                   | birth/entry into care).           |
|                                   |                                   |
|                                   | FTB Part B stopped: to avoid an   |
|                                   | overpayment FTB Part B while      |
|                                   | their PPL claim status is         |
|                                   | PPL/ASS-EIR or PPL/ASS-EIA, the   |
|                                   | customer will not be paid FTB     |
|                                   | Part B until the PPL claim is     |
|                                   | finalised. Once the employer      |
|                                   | acceptance is recorded, the       |
|                                   | customer will be granted PPL from |
|                                   | the PPL start or will be paid     |
|                                   | arrears of FTB Part B for this    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Employers have 14 days to         |
|                                   | register for the scheme or to     |
|                                   | accept the determination to       |
|                                   | provide PPL to the employee. The  |
|                                   | customer should be encouraged to  |
|                                   | discuss this with their employer. |
|                                   |                                   |
|                                   | If an employer responds to the    |
|                                   | employer determination and they   |
|                                   | provide an alternate Australian   |
|                                   | Business Number (ABN) to the ABN  |
|                                   | advised by the employee they are, |
|                                   | by action, presenting themselves  |
|                                   | as the nominated employer. See    |
|                                   | Role of the employer in Parental  |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | If a Secretary Initiated          |
|                                   | review/ACTDOC is on the           |
|                                   | customer's record from the Paid   |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT),         |
|                                   | advising the employer has         |
|                                   | informed Services Australia the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is not known to the employer, |
|                                   |     or                            |
|                                   | -   does not meet the PPL work    |
|                                   |     test, see Role of the         |
|                                   |     employer in Parental Leave    |
|                                   |     Pay (PPL)                     |
|                                   |                                   |
|                                   | Have 14 days passed?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, advise the customer that  |
|                                   |     their employer is still       |
|                                   |     required to take action to    |
|                                   |     accept the employer           |
|                                   |     determination. Encourage the  |
|                                   |     customer to discuss this with |
|                                   |     their employer. No further    |
|                                   |     action can be taken by PPLEPT |
|                                   |     until the timeframe has       |
|                                   |     expired. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 12                                | Assessed/pending post-birth claim |
|                                   | more than 14 days + Read more ... |
|                                   |                                   |
|                                   | If more than 14 days have passed  |
|                                   | since the claim was finalised as  |
|                                   | assessed pending employer action  |
|                                   | (PPL/ASS-EIR or PPL/ASS-EIA),     |
|                                   | determine whether PPLEPT have     |
|                                   | commenced the PPL assisted        |
|                                   | dispute resolution (ADR) process. |
|                                   | PPLEPT will DOC the employee’s    |
|                                   | record when compliance action has |
|                                   | commenced. If compliance action   |
|                                   | has commenced, advise the         |
|                                   | customer that PPLEPT are          |
|                                   | following up with their employer  |
|                                   | to assist and resolve the         |
|                                   | employer’s outstanding PPL        |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | Where a Paid Parental Leave MFU   |
|                                   | is on the AL screen and no DOC    |
|                                   | has been recorded by PPLEPT to    |
|                                   | indicate the PPL assisted dispute |
|                                   | resolution (ADR) process has been |
|                                   | initiated, determine whether a    |
|                                   | Fast Note to PPLEPT is            |
|                                   | appropriate. This may be where:   |
|                                   |                                   |
|                                   | -   the customer would like to    |
|                                   |     provide additional            |
|                                   |     information to the PPLEPT     |
|                                   |     (including where the employer |
|                                   |     has indicated they are        |
|                                   |     unwilling to comply), or      |
|                                   | -   the customer is experiencing  |
|                                   |     financial hardship and the    |
|                                   |     start date of the employer    |
|                                   |     paid period is in the past    |
|                                   | -   there is no MFU on the        |
|                                   |     employee’s record and the ADR |
|                                   |     process has not been started  |
|                                   |                                   |
|                                   | Where a Paid Parental Leave MFU   |
|                                   | is on the AL screen and/or there  |
|                                   | is a DOC recorded by PPLEPT to    |
|                                   | indicate the PPL ADR process has  |
|                                   | been initiated, determine whether |
|                                   | a Fast Note to PPLEPT is          |
|                                   | appropriate. This may be where:   |
|                                   |                                   |
|                                   | -   the customer would like to    |
|                                   |     provide additional            |
|                                   |     information to the PPLEPT     |
|                                   |     (including where the employer |
|                                   |     has indicated they are        |
|                                   |     unwilling to comply), or      |
|                                   | -   the customer is experiencing  |
|                                   |     financial hardship and the    |
|                                   |     start date of the employer    |
|                                   |     paid period is in the past,   |
|                                   |     and                           |
|                                   | -   it has been more than 21 days |
|                                   |     since the assisted dispute    |
|                                   |     resolution (ADR) process has  |
|                                   |     been initiated                |
|                                   |                                   |
|                                   | Does the customer satisfy at      |
|                                   | least one of the above criteria?  |
|                                   |                                   |
|                                   | -   Yes, in Customer First send a |
|                                   |     Fast Note to PPLEPT. Use Fast |
|                                   |     Note (Service reason PPL -    |
|                                   |     Paid Parental Leave) - select |
|                                   |     Auto text, use Families >     |
|                                   |     Enquiry > Handoff to PPLEPT - |
|                                   |     CADR. Select Confirm to       |
|                                   |     create a DOC                  |
|                                   |     Note: Feedback will be        |
|                                   |     provided to service officers  |
|                                   |     sending an inappropriate Fast |
|                                   |     Note.                         |
|                                   | -   No, advise the employee that  |
|                                   |     PPLEPT will commence/continue |
|                                   |     the PPL assisted dispute      |
|                                   |     resolution (ADR) process.     |
|                                   |     Encourage the customer to     |
|                                   |     discuss this with their       |
|                                   |     employer. Procedure ends here |
|                                   |                                   |
|                                   | []When the Fast Note is received  |
|                                   | at the PPLEPT, see Assisted       |
|                                   | dispute resolution for employer   |
|                                   | determination for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | PPL claim benefit status is STA,  |
|                                   | CUR, REJ or NEF + Read more ...   |
|                                   |                                   |
|                                   | If the PPL claim benefit status   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   STA (started), view           |
|                                   |     assessment details, go to     |
|                                   |     Step 15                       |
|                                   | -   CUR (current), go to Step 14  |
|                                   | -   NEF (not effective), tell the |
|                                   |     customer the status of their  |
|                                   |     PPL claim and the additional  |
|                                   |     information required to make  |
|                                   |     their claim effective. To     |
|                                   |     re-index the NEF claim, see   |
|                                   |     Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   REJ (rejected). If a PPL      |
|                                   |     claim was rejected, NBS and   |
|                                   |     NBU can be assessed with the  |
|                                   |     customer's FTB. Invite the    |
|                                   |     customer to claim FTB if the  |
|                                   |     customer has not already done |
|                                   |     so. See Claim choice for a    |
|                                   |     newborn or adopted child      |
|                                   |                                   |
|                                   | If the customer is advising they  |
|                                   | have registered or applied to     |
|                                   | register the birth of their       |
|                                   | newborn child following a         |
|                                   | rejection BNR (Birth Not          |
|                                   | Registered), see Not effective,   |
