-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   has had the number of working |
|                                   |     hours reduced, and            |
|                                   | -   their employment has not been |
|                                   |     terminated                    |
|                                   |                                   |
|                                   | An SU1 is required if their       |
|                                   | employment has been terminated.   |
|                                   |                                   |
|                                   | Is an SU1 or equivalent required? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Seasonal, contract or             |
|                                   | intermittent workers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer advises in an     |
|                                   | online claim they are a seasonal, |
|                                   | contract or intermittent worker,  |
|                                   | the information is collected as   |
|                                   | part of the claim.                |
|                                   |                                   |
|                                   | If the customer claims via other  |
|                                   | means (or it is only identified   |
|                                   | after the online claim has been   |
|                                   | submitted that the customer was a |
|                                   | seasonal, contract or             |
|                                   | intermittent Worker), an SU496    |
|                                   | must be completed an SU1 is not   |
|                                   | required. See Seasonal Work       |
|                                   | Preclusion Period (SWPP).         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Self-employment + Read more ...   |
|                                   |                                   |
|                                   | If the customer is deemed to be   |
|                                   | self-employed, a Module F -       |
|                                   | Business Details (MOD F) is       |
|                                   | required instead of an SU1.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Customer previously working       |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Social Security Law does not      |
|                                   | exempt a customer from providing  |
|                                   | an SU1.                           |
|                                   |                                   |
|                                   | Social Security Law authorises    |
|                                   | Services Australia to request     |
|                                   | relevant information from persons |
|                                   | or entities based outside         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Wherever possible, alternative    |
|                                   | written evidence from the         |
|                                   | employer (for example, a letter   |
|                                   | on business letterhead)           |
|                                   | confirming details of any unused  |
|                                   | leave and/or redundancy payments  |
|                                   | paid upon ceasing employment      |
|                                   | should be provided.               |
|                                   |                                   |
|                                   | Assess each case individually to  |
|                                   | check if the customer is able to  |
|                                   | get the information. If the       |
|                                   | customer has tried to get the     |
|                                   | information from the former       |
|                                   | employer and was unable to get    |
|                                   | it, take a statement from the     |
|                                   | customer outlining details of:    |
|                                   |                                   |
|                                   | -   any unused leave and/or       |
|                                   |     redundancy payments paid and  |
|                                   | -   the reasons for being unable  |
|                                   |     to provide evidence from the  |
|                                   |     overseas employer             |
|                                   |                                   |
|                                   | Is an SU1 or equivalent required? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Employer not contactable/No       |
|                                   | longer operating + Read more ...  |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | employer ceased operations,       |
|                                   | Service Officers should try to    |
|                                   | verify this information using     |
|                                   | available online sources - such   |
|                                   | as Google, Yellow Pages or        |
|                                   | Business.gov.au. See the          |
|                                   | Resources page for links.         |
|                                   |                                   |
|                                   | If the Service Officer has taken  |
|                                   | all reasonable avenues to find a  |
|                                   | suitable contact number and       |
|                                   | address, they should:             |
|                                   |                                   |
|                                   | Take a statement from the         |
|                                   | customer outlining details of:    |
|                                   |                                   |
|                                   | -   unused leave and redundancy   |
|                                   |     payments paid and             |
|                                   | -   the reasons an SU1 could not  |
|                                   |     be provided by the former     |
|                                   |     employer                      |
|                                   |                                   |
|                                   | Request suitable evidence such as |
|                                   |                                   |
|                                   | -   the last payslip or           |
|                                   | -   any correspondence from the   |
|                                   |     employer about the closure of |
|                                   |     the business on the business  |
|                                   |     letterhead, if available.     |
|                                   |                                   |
|                                   | Service Officers must clearly     |
|                                   | document what efforts they made   |
|                                   | to verify the employer has ceased |
|                                   | operations and cannot be          |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | If any contact details are found  |
|                                   |                                   |
|                                   | -   phone the employer, go to     |
|                                   |     Step 9                        |
|                                   | -   if they do not wish to        |
|                                   |     provide a verbal SU1 go to    |
|                                   |     Step 10                       |
|                                   | -   if unable to contact the      |
|                                   |     employer send a Q267 letter   |
|                                   |     requesting an Employment      |
|                                   |     Separation Certificate. See   |
|                                   |     Table 2, Step 1               |
|                                   |                                   |
|                                   | Youth Allowance students, Austudy |
|                                   | students and Australian           |
|                                   | Apprentices online claims + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student/apprentice (or     |
|                                   | their partner) ceased work within |
|                                   | the last 12 months and they:      |
|                                   |                                   |
|                                   | have been paid or are due to be   |
|                                   | paid unused leave and/or          |
|                                   | termination payment, they may be  |
|                                   | subject to an Income Maintenance  |
|                                   | Period (IMP):                     |
|                                   |                                   |
|                                   | -   an SU1 is required, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | have not been paid and do not     |
|                                   | expect to be paid any unused      |
|                                   | leave and/or redundancy payments  |
|                                   | from any previous employers       |
|                                   |                                   |
|                                   | -   they do not need to provide   |
|                                   |     an SU1                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No leave or redundancy payments   |
|                                   | have been paid or are expected +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Except for students and           |
|                                   | apprentices claiming Youth        |
|                                   | Allowance and Austudy, if a       |
|                                   | customer advises in their online  |
|                                   | claim that no leave or redundancy |
|                                   | payments have been paid or are    |
|                                   | expected, an automatic request    |
|                                   | for an SU1 may not occur. However |
|                                   | an SU1 is still required. This    |
|                                   | will establish the reason for     |
|                                   | ceasing employment and whether    |
|                                   | any redundancy and/or unused      |
|                                   | leave payments were made.         |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | Ceased work due to suffering      |
|                                   | sexual harassment or violence in  |
|                                   | the workplace + Read more ...     |
|                                   |                                   |
|                                   | In these cases the customer is    |
|                                   | not required to provide an SU1    |
|                                   | but verification is still         |
|                                   | required, when they were employed |
|                                   | in the last 12 months.            |
|                                   |                                   |
|                                   | Do not ask the person to provide  |
|                                   | the SU1. Verification should be   |
|                                   | obtained by:                      |
|                                   |                                   |
|                                   | -   phone the employer, go to     |
|                                   |     Step 9                        |
|                                   | -   they do not wish to provide a |
|                                   |     verbal SU1 go to Step 10      |
|                                   | -   if unable to contact the      |
|                                   |     employer send a Q267 letter   |
|                                   |     requesting an Employment      |
|                                   |     Separation Certificate. See   |
|                                   |     Table 2, Step 1               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if an SU1 or equivalent has |
|                                   | been provided + Read more ...     |
|                                   |                                   |
|                                   | Currently getting a payment and   |
|                                   | has ceased employment:            |
|                                   |                                   |
|                                   | Check the customer has been asked |
|                                   | to provide an SU1 or equivalent.  |
|                                   |                                   |
|                                   | Current customers should upload   |
|                                   | the SU1 via the Upload documents  |
|                                   | service. Where the customer is    |
|                                   | not able to use Upload documents, |
|                                   | they can lodge the SU1 or         |
|                                   | equivalent at their local service |
|                                   | centre to be scanned to their     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check the Documents screen for    |
|                                   | uploaded documents                |
|                                   |                                   |
|                                   | To see if an employer has         |
|                                   | provided an electronic SU1, go to |
|                                   | Third Party Information Summary   |
|                                   | (TPIS) screen on the customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | An online claim will identify if  |
|                                   | an SU1 is required and request    |
|                                   | this as part of the Next Steps    |
|                                   | process.                          |
|                                   |                                   |
|                                   | Select Tasks in Process Direct to |
|                                   | see what documents the online     |
|                                   | claim asked the customer to       |
|                                   | provide. If the customer provided |
|                                   | the documents online, a hyperlink |
|                                   | will display in a blue box.       |
|                                   |                                   |
|                                   | Select Documents to display       |
|                                   | scanned documents and documents   |
|                                   | received through the Upload       |
|                                   | documents online service.         |
|                                   |                                   |
|                                   | To check for equivalent           |
|                                   | documents/evidence:               |
|                                   |                                   |
|                                   | A verbal SU1 from the employer    |
|                                   | check if there is a Verbal SU1:   |
|                                   | Employer Fast Note on the         |
|                                   | Documents screen in Process       |
|                                   | Direct or the Document List (DL)  |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | Check the Documents screen for    |
|                                   | uploaded documents                |
|                                   |                                   |
|                                   | -   a letter written on business  |
|                                   |     letterhead                    |
|                                   | -   a copy of an email from the   |
|                                   |     employer providing the        |
|                                   |     information, or               |
|                                   | -   written form or statement     |
|                                   |     from the employer, such as    |
|                                   |     payslips showing termination  |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Has an SU1 or equivalent been     |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, see Table 3                  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer is unable to     |
|                                   |     provide an SU1, go to Step 4  |
|                                   | -   the customer contacts to      |
|                                   |     discuss an SU1, go to Step 5  |
|                                   | -   an employer contacts to       |
|                                   |     discuss an SU1, go to Step 6  |
|                                   | -   the claim has been submitted  |
|                                   |     without an SU1, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is unable to provide an  |
|                                   | SU1 + Read more ...               |
|                                   |                                   |
|                                   | If the customer contacts Services |
|                                   | Australia to advise:              |
|                                   |                                   |
|                                   | they do not have an SU1           |
|                                   |                                   |
|                                   | cannot provide one, or            |
|                                   |                                   |
|                                   | there is a document that relates  |
|                                   | to employment:                    |
|                                   |                                   |
|                                   | -   check the online or staff     |
|                                   |     assisted claim for any STP    |
|                                   |     employment cessation details, |
|                                   |     leave and termination         |
|                                   |     payments confirmed by the     |
|                                   |     customer (the source will     |
|                                   |     display as STP). Verification |
|                                   |     is not required               |
|                                   | -   discuss the customer's        |
|                                   |     circumstances and determine   |
|                                   |     if they are able to provide   |
|                                   |     an SU1 or equivalent          |
|                                   |     documentation                 |
|                                   | -   check Customer First Third    |
|                                   |     Party Information Summary     |
|                                   |     (TPIS) screen to see if the   |
|                                   |     employer has lodged the SU1   |
|                                   |     online                        |
|                                   |                                   |
|                                   | If there is no confirmed STP      |
|                                   | cessation data, or SU1 details on |
|                                   | the TPIS screen, and the customer |
|                                   | is unable to provide the          |
|                                   | documentation without assistance, |
|                                   | go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts to discuss an   |
|                                   | SU1 + Read more ...               |
|                                   |                                   |
|                                   | If customer wants to know about   |
|                                   | the SU1 advise the customer:      |
|                                   |                                   |
|                                   | An SU1 is required because it     |
|                                   | provides:                         |
|                                   |                                   |
|                                   | -   employer details              |
|                                   | -   a contact person              |
|                                   | -   reason for leaving employment |
|                                   | -   leave/redundancy payments     |
|                                   |     paid or owing, and            |
|                                   | -   period covered.               |
|                                   |                                   |
|                                   | How an SU1 can be provided to     |
|                                   | Services Australia:               |
|                                   |                                   |
|                                   | -   obtained from previous        |
|                                   |     employer and uploaded via     |
|                                   |     online account                |
|                                   | -   ask previous employer to      |
|                                   |     upload directly to the NBG,   |
|                                   |     or                            |
|                                   | -   faxed                         |
|                                   |                                   |
|                                   | How leave and redundancy payments |
|                                   | can affect Centrelink payments    |
|                                   | see Income Maintenance Period     |
|                                   | (IMP)                             |
|                                   |                                   |
|                                   | If a customer contacts to query   |
|                                   | employment cessation details      |
|                                   | pre-filled in an online claim or  |
|                                   | during statement reporting,       |
|                                   | advise the customer this          |
|                                   | information is shared with        |
|                                   | Services Australia from employers |
|                                   | via Single Touch Payroll (STP).   |
|                                   | Employers are progressively       |
|                                   | registering to report income and  |
|                                   | employment cessation details via  |
|                                   | this service.                     |
|                                   |                                   |
|                                   | Customers must check, confirm or  |
|                                   | change pre-filled employer        |
|                                   | reported data.                    |
|                                   |                                   |
|                                   | Confirmed STP data does not       |
|                                   | require verification if:          |
|                                   |                                   |
|                                   | -   the amounts paid are          |
|                                   |     unchanged                     |
|                                   | -   the number of days that leave |
|                                   |     or termination payments paid  |
|                                   |     covers is clear               |
|                                   |                                   |
|                                   | If the customer can provide an    |
|                                   | SU1:                              |
|                                   |                                   |
|                                   | now:                              |
|                                   |                                   |
|                                   | -   and a claim is in progress    |
|                                   |     (submitted or in draft) run   |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   | -   the customer is currently in  |
|                                   |     receipt of payment go to      |
|                                   |     Table 3.                      |
|                                   |                                   |
|                                   | later:                            |
|                                   |                                   |
|                                   | -   DOC the record with the       |
|                                   |     conversation                  |
|                                   | -   outline the documentation the |
|                                   |     customer is expected to       |
|                                   |     provide and the timeframe     |
|                                   | -   promote the use of the        |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app to provide the     |
|                                   |     documents                     |
|                                   | -   for current customers issue a |
|                                   |     Request for Information (RFI) |
|                                   |     letter to formally request    |
|                                   |     SU1 see Requesting            |
|                                   |     information (CLK)             |
|                                   |                                   |
|                                   | procedure ends here until SU1     |
|                                   | provided                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer contacts to discuss an   |
|                                   | SU1 + Read more ...               |
|                                   |                                   |
|                                   | If an employer contacts to        |
|                                   | discuss how an SU1 can be         |
|                                   | provided, advise them they can:   |
|                                   |                                   |
|                                   | -   give it directly to the       |
|                                   |     ex-employee                   |
|                                   | -   upload directly to the        |
|                                   |     National Business Gateway     |
|                                   |     (NBG) where it is             |
|                                   |     automatically attached to the |
|                                   |     customer's record. NBG is     |
|                                   |     responsible for making sure   |
|                                   |     it attaches to the correct    |
|                                   |     record                        |
|                                   | -   register to use the Services  |
|                                   |     Australia Business Hub to     |
|                                   |     provide an electronic SU1     |
|                                   | -   fax to Services Australia     |
|                                   |     where the Scanning and        |
|                                   |     Digitisation Team make sure   |
|                                   |     the document/s correctly      |
|                                   |     attaches to the customer’s    |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the employer is international, |
|                                   | obtain a verbal SU1. Go to Step 8 |
|                                   |                                   |
|                                   | Tell the employer this            |
|                                   | information is also available on  |
|                                   | the Services Australia website    |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim submitted without an SU1 or |
|                                   | sufficient document + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some cases a customer may      |
|                                   | submit a claim without all        |
|                                   | supporting Required tasks         |
|                                   | completed if they:                |
|                                   |                                   |
|                                   | -   are experiencing difficulties |
|                                   |     obtaining an SU1              |
|                                   | -   are in crisis                 |
|                                   | -   are suffering financial       |
|                                   |     hardship                      |
|                                   | -   have certain vulnerabilities. |
|                                   |     See Circumstance Change       |
|                                   |     Monitor (CCM)                 |
|                                   |                                   |
|                                   | Outstanding supporting documents  |
|                                   | must be provided for a claim to   |
|                                   | be assessed.                      |
|                                   |                                   |
|                                   | Confirm an SU1 is required and    |
|                                   | the customer has been advised to  |
|                                   | provide this via the online claim |
|                                   | tasks. Review claim documents for |
|                                   | an SU1 or equivalent evidence.    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   was not asked to upload an    |
|                                   |     SU1 and lodged their claim    |
|                                   |     via another channel, issue a  |
|                                   |     request for an SU1 to support |
|                                   |     the claim. See Table 2, Step  |
|                                   |     1.                            |
|                                   | -   has contacted to advise they  |
|                                   |     cannot get an SU1 and a Q267  |
|                                   |     was issued see Table 2, Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | Reject the claim if:              |
|                                   |                                   |
|                                   | -   the customer has not          |
|                                   |     contacted to advised they are |
|                                   |     having difficulty obtaining   |
|                                   |     an SU1 from their previous    |
|                                   |     employer,                     |
|                                   | -   the customer has not provided |
|                                   |     documents from the employer   |
|                                   |     with the equivalent           |
|                                   |     information, or               |
|                                   | -   it is determined that the     |
|                                   |     customer has intentionally    |
|                                   |     supplied incorrect            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact employer on behalf of the |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | While the customer is responsible |
|                                   | for sourcing an SU1(s), an        |
|                                   | attempt to source a verbal SU1    |
|                                   | from the employer(s) on the       |
|                                   | customer's behalf should be made  |
|                                   | when the customer advises they    |
|                                   | cannot get an SU1.                |
|                                   |                                   |
|                                   | Ask the customer for details of   |
|                                   | all employers they ceased work    |
|                                   | for in the previous 12 months     |
|                                   | including employer, contact name  |
|                                   | and phone number (see the         |
|                                   | Resources page for link to White  |
|                                   | Pages if customer does not know   |
|                                   | phone number).                    |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact each employer to get a    |
|                                   | verbal SU1.                       |
|                                   |                                   |
|                                   | Was employer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, issue a Q267 letter, see  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Successful employer contact -     |
|                                   | verbal SU1 + Read more ...        |
|                                   |                                   |
|                                   | If contact is successful confirm: |
|                                   |                                   |
|                                   | -   the employer's identity       |
|                                   | -   the employer has access to    |
|                                   |     and is authorised to provide  |
|                                   |     the required information      |
|                                   | -   the employer is willing to    |
|                                   |     provide the evidence verbally |
|                                   |                                   |
|                                   | If there is any reason to         |
|                                   | question the accuracy of the      |
|                                   | information or the identity of    |
|                                   | the employer, a verbal SU1 must   |
|                                   | not be accepted.                  |
|                                   |                                   |
|                                   | Is the employer able and willing  |
|                                   | to provide a verbal SU1?          |
|                                   |                                   |
|                                   | Yes, record the verbal SU1 using  |
|                                   | Verbal SU1: Employer Fast Note.   |
|                                   |                                   |
|                                   | -   if the customer has a claim   |
|                                   |     in progress (submitted or in  |
|                                   |     draft) run the Request and    |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   | -   to assess the information for |
|                                   |     current customers, see Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Successful employer contact -     |
|                                   | unable to source verbal SU1 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the employer is not able or    |
|                                   | willing to provide a verbal SU1,  |
|                                   | send a Q267 letter to the         |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If the employer refuses to        |
|                                   | provide an SU1 verbally or in     |
|                                   | writing, a formal request for an  |
|                                   | SU1 must still be sent.           |
|                                   |                                   |
|                                   | To avoid placing the job seeker   |
|                                   | in financial hardship, staff      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   DOC the record outlining the  |
|                                   |     conversation with the         |
|                                   |     employer (time, date, phone   |
|                                   |     number, person spoken to and  |
|                                   |     relevant information)         |
|                                   | -   if the customer has a claim   |
|                                   |     in progress (submitted or in  |
|                                   |     draft) run the Request and    |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   |                                   |
|                                   | Once Next Step tasks are complete |
|                                   | the customer can submit their     |
|                                   | claim. An SU1 is the preferred    |
|                                   | evidence; however, Services       |
|                                   | Australia can make a decision     |
|                                   | about the customer's entitlement  |
|                                   | to income support if information  |
|                                   | normally contained in an SU1 is   |
|                                   | provided in another format. If    |
|                                   | the customer has not been able to |
|                                   | submit their claim, advise them   |
|                                   | to complete any outstanding       |
|                                   | Required tasks, including:        |
|                                   |                                   |
|                                   | -   booking their jobseeker new   |
|                                   |     claim appointment as          |
|                                   |     identified at Next Steps, and |
|                                   | -   submit their claim in order   |
|                                   |     to progress, requesting the   |
|                                   |     SU1 be returned within 14     |
|                                   |     days                          |
|                                   |                                   |
|                                   | Send a Q267, see Table 2          |
+-----------------------------------+-----------------------------------+

Creating a Q267 letter

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm Q267 required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Q267 letter is a notice under |
|                                   | Social Security Law that provides |
|                                   | the employer with 14 days to      |
|                                   | supply the required information.  |
|                                   | This letter also includes         |
|                                   | information on the options        |
|                                   | available for the employer to     |
|                                   | provide the SU1.                  |
|                                   |                                   |
|                                   | Only send a Q267 letter if:       |
|                                   |                                   |
|                                   | -   every reasonable effort has   |
|                                   |     been made by both the         |
|                                   |     customer and Services         |
|                                   |     Australia to source a written |
|                                   |     or verbal SU1, and            |
|                                   | -   the employer is not based     |
|                                   |     overseas, and                 |
|                                   | -   the customer cannot supply    |
|                                   |     alternate written evidence    |
|                                   |     from the employer that        |
|                                   |     contains the information      |
|                                   |     normally included in the SU1  |
|                                   |     (for example, a letter on     |
|                                   |     business letterhead)          |
|                                   |                                   |
|                                   | Is it necessary and appropriate   |
|                                   | to issue a Q267?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm employer contact          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm details of the previous   |
|                                   | employer, including the business  |
|                                   | name, ABN and location.           |
|                                   |                                   |
|                                   | Where details have been provided  |
|                                   | by the customer, verify this      |
|                                   | information using available       |
|                                   | online sources such as Google,    |
|                                   | Yellow Pages and Business.gov.au  |
|                                   | to ensure the letter is addressed |
|                                   | correctly. See Resources for      |
|                                   | links.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Q267 letter and advise       |
|                                   | employer how to provide SU1 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a Q267 letter. Use the     |
|                                   | appropriate Service Reason, for   |
|                                   | example if the customer is        |
|                                   | claiming JobSeeker Payment, use   |
|                                   | JSP                               |
|                                   |                                   |
|                                   | Complete relevant details in the  |
|                                   | body of the letter, including the |
|                                   | free text fields. See the         |
|                                   | Resources page for an example of  |
|                                   | the free text                     |
|                                   |                                   |
|                                   | Make sure the request:            |
|                                   |                                   |
|                                   | -   is written in plain English   |
|                                   | -   will be clear to the employer |
|                                   | -   has no grammatical errors     |
|                                   |                                   |
|                                   | Finalise the letter and return to |
|                                   | the Activity List (AL) screen     |
|                                   |                                   |
|                                   | Explain to the employer:          |
|                                   |                                   |
|                                   | The letter has been sent to the   |
|                                   | employer. In the interim they can |
|                                   | also:                             |
|                                   |                                   |
|                                   | -   download the SU1 from the     |
|                                   |     Services Australia website    |
|                                   | -   provide the information on    |
|                                   |     business letterhead, or       |
|                                   | -   provide the completed SU1 to  |
|                                   |     the customer directly         |
|                                   |                                   |
|                                   | The easiest way for employers to  |
|                                   | submit an SU1 is online through   |
|                                   | the Business Hub. See Employment  |
|                                   | Separation Certificates for       |
|                                   | employers on the Website          |
|                                   |                                   |
|                                   | Employers cannot email electronic |
|                                   | copies of the SU1 to Services     |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Employers can provide a verbal    |
|                                   | SU1 at a later time by calling    |
|                                   | the National Business Gateway     |
|                                   | (NBG). Note: NBG has a separate   |
|                                   | fax number for SU1s being         |
|                                   | returned                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Document and New Claim Actions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has submitted a   |
|                                   | new claim, make sure the request  |
|                                   | is documented on the customer's   |
|                                   | record, and the new claim         |
|                                   | activity is held for 15 days      |
|                                   | after the Q267 was sent.          |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress (submitted or in draft)  |
|                                   | run the Request and Manage        |
|                                   | Customer Tasks guided procedure   |
|                                   | and set the SU001 - Employment    |
|                                   | Separation Certificate task to    |
|                                   | Provided                          |
|                                   |                                   |
|                                   | Once Next Step tasks are complete |
|                                   | the customer can submit their     |
|                                   | claim. An SU1 is the preferred    |
|                                   | evidence; however, Services       |
|                                   | Australia can make a decision     |
|                                   | about the customer’s entitlement  |
|                                   | to income support if information  |
|                                   | normally contained in an SU1 is   |
