
Horse claim assessment for TFES 043-21120949

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process southbound horse claim

Reject the claim

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     details on TAS002 or TAS022   |
|                                   |     are the same as the Claimant  |
|                                   |     Details screen in myHSI       |
|                                   | -   Declaration on the TAS002 or  |
|                                   |     TAS022 has been completed and |
|                                   |     signed by an approved         |
|                                   |     signatory                     |
|                                   |                                   |
|                                   | If details do not match, contact  |
|                                   | the claimant by phone or email,   |
|                                   | ask them for an updated TAS002 or |
|                                   | TAS022.                           |
|                                   |                                   |
|                                   | Make 2 genuine attempts. If first |
|                                   | contact is unsuccessful, make a   |
|                                   | second attempt within 48 hours    |
|                                   |                                   |
|                                   | If possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | Tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to lodge    |
|                                   |     the updated form              |
|                                   | -   if the information is not     |
|                                   |     received, the claim will be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Register key:       |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request           |
|                                   | -   name of contact person        |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
+-----------------------------------+-----------------------------------+
| 4                                 | Print the assessment sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the assessment sheet to record    |
|                                   | the assessment of the claim. The  |
|                                   | assessment sheet is different     |
|                                   | depending on how the claimant     |
|                                   | lodges their claim.               |
|                                   |                                   |
|                                   | Manual claim:                     |
|                                   |                                   |
|                                   | -   The TAS002 or TAS022 form and |
|                                   |     supporting documents will be  |
|                                   |     uploaded to the claim         |
|                                   |     Documents tab at the time of  |
|                                   |     claim registration            |
|                                   | -   Print a copy of the claim     |
|                                   |     form                          |
|                                   |                                   |
|                                   | Online Tasmanian bulk upload      |
|                                   | system (TBUS) claim:              |
|                                   |                                   |
|                                   | -   Locate TFES Bulk Claim File   |
|                                   |     in the Claim’s Supporting     |
|                                   |     Documents tab by selecting    |
|                                   |     the active Reference ID       |
|                                   | -   Print the TBUS spreadsheet to |
|                                   |     record the assessment, or     |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Online Third Party Portal claim:  |
|                                   |                                   |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
+-----------------------------------+-----------------------------------+

Assess the claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional Information form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Each |
|                                   | horse claim must have a TFES -    |
|                                   | Additional information – Horses   |
|                                   | form (TAS021) included with the   |
|                                   | supporting documents for the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For horse claims lodged:          |
|                                   |                                   |
|                                   | online, the claimant uploads the  |
|                                   | TAS021 to the Supporting          |
|                                   | Documents tab                     |
|                                   |                                   |
|                                   | using a TAS002 or TAS022:         |
|                                   |                                   |
|                                   | -   the TAS021 is lodged with the |
|                                   |     claim form, and;              |
|                                   | -   uploaded with the claim form  |
|                                   |     and other documents to the    |
|                                   |     Supporting Documents tab by   |
|                                   |     TFES admin staff when the     |
|                                   |     claim is registered           |
|                                   |                                   |
|                                   | Go to the Supporting Documents    |
|                                   | tab and check the claim           |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Has the claimant included a       |
|                                   | completed TAS021?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Additional Information  |
|                                   | form is complete + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the claimant has completed the    |
|                                   | TAS021, including:                |
|                                   |                                   |
|                                   | Name of the horse                 |
|                                   |                                   |
|                                   | Where the horse was bred          |
|                                   |                                   |
|                                   | The direction that the horse      |
|                                   | travelled, either:                |
|                                   |                                   |
|                                   | -   Northbound                    |
|                                   | -   Southbound, or                |
|                                   | -   Brood mare on a round trip    |
|                                   |                                   |
|                                   | Completed the declaration section |
|                                   |                                   |
|                                   | Has the claimant completed the    |
|                                   | required fields on the TAS021?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | TAS021 not included or missing    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant by phone, email or   |
|                                   | both.                             |
|                                   |                                   |
|                                   | make 2 genuine attempts. If first |
|                                   | contact is unsuccessful, make a   |
|                                   | second attempt within 48 hours    |
|                                   |                                   |
|                                   | if possible, leave a message with |
|                                   | a name and number for them to     |
|                                   | contact and a position email      |
|                                   | address                           |
|                                   |                                   |
|                                   | tell the claimant:                |
|                                   |                                   |
|                                   | -   they have 21 days to provide  |
|                                   |     a correctly completed TAS021  |
|                                   |     for each mare                 |
|                                   | -   if the information is not     |
|                                   |     received, the claim will be   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the Claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Tool key:           |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor tool to      |
|                                   | ‘awaiting claimant response’      |
|                                   |                                   |
|                                   | Has the claimant provided the     |
|                                   | requested information within 21   |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine type of horse claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | details entered on the TAS021     |
|                                   | determines the type of claim      |
|                                   | assessment to follow.             |
|                                   |                                   |
|                                   | Did the horse travel northbound?  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for southbound horses, see    |
|                                   |     Table 3                       |
|                                   | -   for a brood mare on a round   |
|                                   |     trip, see Step 4 in           |
|                                   |     Additional information –      |
|                                   |     Horse TAS021 table of Brood   |
|                                   |     mare claim assessment for     |
|                                   |     TFES                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine eligibility of a        |
|                                   | northbound horse + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32                          |
|                                   | w\icon-specialists.png]Northbound |
|                                   | horses must be bred in Tasmania   |
|                                   | to be eligible for assistance.    |
|                                   |                                   |
|                                   | Check question 2 on the TAS021.   |
|                                   |                                   |
|                                   | Was the horse bred in Tasmania?   |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   manual claims, go to Step 6   |
|                                   | -   online claims, go to Step 8   |
|                                   |                                   |
|                                   | No, horse is not eligible, see to |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine northbound horse claim  |
|                                   | type for manual claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | claims lodged using a manual      |
|                                   | claim form, check the claim form. |
|                                   |                                   |
|                                   | Is the claim lodged on a TAS002   |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the claim is lodged on    |
|                                   |     TAS022 form. To assess a      |
|                                   |     claim for horse going to      |
|                                   |     other markets, see Northbound |
|                                   |     other markets claim           |
|                                   |     assessment for TFES           |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine the type of manual      |
|                                   | claim for domestic northbound     |
|                                   | horses + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | TFES – Claim for assistance –     |
|                                   | domestic goods form (TAS002) is   |
|                                   | used for:                         |
|                                   |                                   |
|                                   | -   Horses shipped from Tasmania  |
|                                   |     to the Mainland of Australia  |
|                                   | -   Horses shipped from the       |
|                                   |     Mainland of Tasmania to King  |
|                                   |     Island or the Furneaux Group  |
|                                   |                                   |
|                                   | Check the TAS002. Is the          |
|                                   | destination shown in column D a   |
|                                   | state on the mainland of          |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, assess the claim, see    |
|                                   |     Northbound domestic goods     |
|                                   |     claim assessment for TFES     |
|                                   | -   No, the destination is King   |
|                                   |     Island or the Furneaux Group. |
|                                   |     To assess the claim, go to    |
|                                   |     Intrastate (King Island and   |
|                                   |     Furneaux Group) claim         |
|                                   |     assessment for TFES           |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine northbound horse claim  |
|                                   | type for online claims + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | claims lodged online, check the   |
|                                   | claim details in myHSI.           |
|                                   |                                   |
|                                   | In the View TFES Claim screen,    |
|                                   | under the heading Type, is the    |
|                                   | claim type TFES horse or KIFG?    |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, the claim type is TFES Other  |
|                                   | Markets, assess a claim for a     |
|                                   | horse going to other markets, see |
|                                   | Northbound other markets claim    |
|                                   | assessment for TFES               |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine the claim type for      |
|                                   | northbound online claims + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | determine the claim type check    |
|                                   | the View TFES Claim screen.       |
|                                   |                                   |
|                                   | Under the heading Type, is the    |
|                                   | claim type is TFES Horse?         |
|                                   |                                   |
|                                   | -   Yes, assess the claim. Go to  |
|                                   |     Northbound domestic goods     |
|                                   |     claim assessment for TFES     |
|                                   | -   No, the claim type is KIFG,   |
|                                   |     assess the claim. Go to       |
|                                   |     Intrastate (King Island and   |
|                                   |     Furneaux Group) claim         |
|                                   |     assessment for TFES           |
+-----------------------------------+-----------------------------------+

Process southbound horse claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the origin of the       |
|                                   | southbound horse + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the origin of the southbound      |
|                                   | horse. This is found:             |
|                                   |                                   |
|                                   | -   in column C of the TAS002 for |
|                                   |     manual claims                 |
|                                   | -   in View Line Item under the   |
|                                   |     heading Origin for online     |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Is the origin on the mainland of  |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the origin is King Island |
|                                   |     or the Furneaux Group. To     |
|                                   |     assess the claim, see         |
|                                   |     Intrastate (King Island and   |
|                                   |     Furneaux Group) claim         |
|                                   |     assessment for TFES           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the eligibility of the  |
|                                   | southbound horse + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be eligible for assistance horses |
|                                   | shipped from the mainland of      |
|                                   | Australia to Tasmania must be:    |
|                                   |                                   |
|                                   | Bred on the mainland of           |
|                                   | Australia, or                     |
|                                   |                                   |
|                                   | Imported from overseas, and:      |
|                                   |                                   |
|                                   | -   shipped to Tasmania via an    |
|                                   |     Australian mainland port      |
|                                   | -   have no Australian equivalent |
|                                   |                                   |
|                                   | Check the question 2 on the       |
|                                   | TAS021.                           |
|                                   |                                   |
|                                   | Was the horse bred on the         |
|                                   | mainland of Australia or          |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the claimant category + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be eligible for assistance from   |
|                                   | the mainland of Australia to      |
|                                   | Tasmania the Claimant Category    |
|                                   | must be either:                   |
|                                   |                                   |
|                                   | -   Agriculture, Forestry or      |
|                                   |     Fishing (Primary Producer)    |
|                                   | -   Manufacturing or Mining       |
|                                   |                                   |
|                                   | The claimant record must show N/A |
|                                   | in the Ineligible Southbound.     |
|                                   |                                   |
|                                   | Check the View Claimant Details   |
|                                   | screen in myHSI and record the    |
|                                   | Claimant Category.                |
|                                   |                                   |
|                                   | Is the claimant eligible          |
|                                   | southbound?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the southbound horse       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Using |
|                                   | the Claimant Category from Step   |
|                                   | 3, determine the southbound horse |
|                                   | claim type.                       |
|                                   |                                   |
|                                   | -   Claimant is a Primary         |
|                                   |     Producer, assess the claim,   |
|                                   |     see Southbound primary        |
|                                   |     producer claim for TFES (P    |
|                                   |     Scheme)                       |
|                                   | -   Claimant is a Manufacturer,   |
|                                   |     assess the claim, see         |
|                                   |     Southbound manufacturers and  |
|                                   |     miners claims for TFES (M     |
|                                   |     Scheme)                       |
+-----------------------------------+-----------------------------------+

Reject the claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim to be rejected + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]Is |
|                                   | the claim a manual claim?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claim is an online    |
|                                   |     claim, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 2                                 | Code the manual horse claim in    |
|                                   | the system + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | manual claim must have the claim  |
|                                   | data entered before it can be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Access TFES General on myHSI:     |
|                                   |                                   |
|                                   | -   Chose: View Activity List     |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Enter the Claim ID in the box |
|                                   |     beside: Claim ID              |
|                                   | -   Tick box: Show Unassigned     |
|                                   | -   Select Show                   |
|                                   | -   Claim will appear with the    |
|                                   |     Status: New                   |
|                                   | -   Select Process Claim under    |
|                                   |     the Activity heading          |
|                                   | -   Select Continue this will     |
|                                   |     allocate the claim to the     |
|                                   |     user                          |
|                                   |                                   |
|                                   | Select Add Line Item              |
+-----------------------------------+-----------------------------------+
| 3                                 | Add line items + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Enter |
|                                   | all claim lines from the TAS020   |
|                                   | or TAS022:                        |
|                                   |                                   |
|                                   | -   Key data from the claim form  |
|                                   | -   For claims with multiple      |
|                                   |     lines, select Add line for    |
|                                   |     each additional line          |
|                                   | -   When all claim lines are      |
|                                   |     entered, select Continue      |
|                                   | -   Select Submit to go to        |
|                                   |     Activity List                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Activity list + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Locate |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Type the claim number into    |
|                                   |     Claim ID                      |
|                                   | -   Select: Show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI Assessment Results, select  |
|                                   | Reject Claim from the dropdown    |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Select rejection reason from the  |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   If Other is selected, go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Go to Claim Comments tab:         |
|                                   |                                   |
|                                   | -   select Add Comment            |
|                                   | -   key details of rejection      |
|                                   |     reason                        |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form                          |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put the rejection letter in an    |
|                                   | envelope and put it in mail tray  |
|                                   |                                   |
|                                   | Update TFES Assessor Tool with:   |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a manual rejection letter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | there is not a suitable rejection |
|                                   | reason, select Other from the     |
|                                   | dropdown menu. When this option   |
|                                   | is selected, a system letter will |
|                                   | not print.                        |
|                                   |                                   |
|                                   | Issue Manual Claim Rejection      |
|                                   | letter (Z2224), detailing the     |
|                                   | rejection reason in the           |
|                                   | explanation section of the letter |
|                                   |                                   |
|                                   | In myHSI Claim Comments key       |
|                                   | details of rejection reason       |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form, and                     |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put the rejection letter in an    |
|                                   | envelope and put it in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Update TFES Assessor Registry     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reject online horse claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI Assessment Results, select  |
|                                   | Reject Claim from the dropdown    |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Select rejection reason from the  |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   If Other is selected, go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Go to Claim Comments tab:         |
|                                   |                                   |
|                                   | -   select Add Comment            |
|                                   | -   key details of rejection      |
|                                   |     reason                        |
|                                   | -   select Complete               |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
