
Gathering information and weighing evidence to establish facts for a compliance investigation 001-10040130

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about collecting, returning and recording
evidence that substantiates facts relevant to job seeker compliance
decisions.

On this page:

Collecting evidence for job seeker compliance decisions

Types of evidence

Job seeker provides evidence

Assessing evidence for job seeker compliance investigation decisions

Recording evidence for job seeker compliance decisions in the
Participation Compliance workflow

Collecting evidence for job seeker compliance decisions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | will be reinstated and the job    |
|                                   | seeker will not be able to        |
|                                   | complete their report until they  |
|                                   | have spoken to the PST. A         |
|                                   | decision should be made based on  |
|                                   | the available information. Facts  |
|                                   | that cannot be substantiated with |
|                                   | evidence may either be given      |
|                                   | lesser weight, or may need to be  |
|                                   | disregarded.                      |
+-----------------------------------+-----------------------------------+

Types of evidence

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of evidence + Read more ... |
|                                   |                                   |
|                                   | Evidence collected during a       |
|                                   | compliance investigation can take |
|                                   | different forms and may need to   |
|                                   | be collected from a variety of    |
|                                   | sources. Some evidence can carry  |
|                                   | a greater weighting than other    |
|                                   | forms of evidence.                |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   reported non-compliance       |
|                                   |     event, see Item 2             |
|                                   | -   job seeker's statement, see   |
|                                   |     Item 3                        |
|                                   | -   job seeker circumstances      |
|                                   |     impacting capacity to comply, |
|                                   |     see Item 4                    |
|                                   | -   phone contact with provider,  |
|                                   |     see Item 5                    |
|                                   | -   external third parties, see   |
|                                   |     Item 6                        |
|                                   | -   job seeker's Services         |
|                                   |     Australia record, see Item 7  |
|                                   | -   Participation Solutions Team  |
|                                   |     (PST)-skilled Service Support |
|                                   |     Officer (SSO), social worker  |
|                                   |     or specialists, see Item 8    |
|                                   | -   job seeker behaviour and      |
|                                   |     presentation, see Item 9      |
|                                   | -   Employment Services           |
|                                   |     Assessment (ESAt), see Item   |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Reported non-compliance event +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The reported non-compliance event |
|                                   | is the starting point for all     |
|                                   | compliance investigations. The    |
|                                   | report submitted by the provider, |
|                                   | or non-compliance event generated |
|                                   | by Services Australia is a        |
|                                   | primary source of evidence and    |
|                                   | must always be considered. The    |
|                                   | report provides information about |
|                                   | the non-compliance event, the     |
|                                   | incident date, notification and   |
|                                   | any other relevant information    |
|                                   | available at the time the of the  |
|                                   | report.                           |
|                                   |                                   |
|                                   | When a non-compliance event was   |
|                                   | reported by the provider, the     |
|                                   | full report is accessed via a     |
|                                   | link within the Compliance        |
|                                   | Investigation workflow. In        |
|                                   | addition, relevant information is |
|                                   | extracted from the report to      |
|                                   | display at appropriate pages in   |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | If necessary, additional          |
|                                   | information may be sourced from   |
|                                   | the Employment Services System    |
|                                   | (ESS) using the links within the  |
|                                   | Compliance Investigation          |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Job/Participation Plan        |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar. Note:    |
|                                   |     this will display for         |
|                                   |     Targeted Compliance Framework |
|                                   |     compliance action only        |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker's explanation of what  |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | A job seeker's statement is       |
|                                   | considered primary evidence in    |
|                                   | the investigation and must always |
|                                   | be considered when investigating  |
|                                   | a reported non-compliance event.  |
|                                   | Compliance action is not applied  |
|                                   | without first affording the job   |
|                                   | seeker the opportunity to explain |
|                                   | the circumstances that led to the |
|                                   | reported incident of              |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Under the principles of natural   |
|                                   | justice, all job seekers have a   |
|                                   | right to a fair hearing when an   |
|                                   | incident of non-compliance is     |
|                                   | reported. This includes providing |
|                                   | an opportunity to:                |
|                                   |                                   |
|                                   | -   explain the circumstances     |
|                                   |     that led to the alleged       |
|                                   |     failure to comply, and        |
|                                   | -   explain how the circumstances |
|                                   |     impacted their capacity to    |
|                                   |     comply or ability to make     |
|                                   |     prior contact (if relevant)   |
|                                   |                                   |
|                                   | Generally this evidence is        |
|                                   | collected verbally, with a        |
|                                   | factual summary of the            |
|                                   | conversation recorded by the      |
|                                   | Participation Solutions Team      |
|                                   | (PST)-skilled Service Officer or  |
|                                   | service centre Service Officer    |
|                                   | with UNPP security resource.      |
|                                   |                                   |
|                                   | When collecting a job seeker's    |
|                                   | statement the Service Officer is  |
|                                   | responsible for leading the       |
|                                   | discussion with the job seeker in |
|                                   | a manner that uses:               |
|                                   |                                   |
|                                   | -   open questions to encourage   |
|                                   |     the job seeker to explain     |
|                                   |     their version of what         |
|                                   |     occurred and any factors they |
|                                   |     believed impacted compliance  |
|                                   | -   specific questions if further |
|                                   |     clarification is required or  |
|                                   |     to resolve inconsistencies    |
|                                   | -   ensuring the conversation     |
|                                   |     remains focused on the        |
|                                   |     specific non-compliance event |
|                                   |     as reported                   |
|                                   |                                   |
|                                   | The Service Officer records a     |
|                                   | concise and factual summary of    |
|                                   | the job seeker's statement in the |
|                                   | Compliance Investigation          |
|                                   | workflow. Any evidence the job    |
|                                   | seeker would be willing to        |
|                                   | provide to support their          |
|                                   | statements should be recorded as  |
|                                   | part of this statement.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Circumstances impacting           |
|                                   | compliance + Read more ...        |
|                                   |                                   |
|                                   | Ongoing job seeker circumstances  |
|                                   | that had a direct and significant |
|                                   | impact on the non-compliance      |
|                                   | event may inform the compliance   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | When a job seeker is claiming an  |
|                                   | ongoing/intermittent circumstance |
|                                   | directly contributed to           |
|                                   | non-compliance, check if the      |
|                                   | circumstance, impact and          |
|                                   | sufficient evidence are currently |
|                                   | documented on the Circumstances   |
|                                   | Impacting Compliance screen. This |
|                                   | screen can be accessed directly   |
|                                   | from the Compliance Investigation |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If a job seeker's circumstances   |
|                                   | that impacted compliance is not   |
|                                   | recorded on the Circumstances     |
|                                   | Impacting Compliance screen, or   |
|                                   | there is insufficient             |
|                                   | information/evidence for the      |
|                                   | purposes of a compliance          |
|                                   | investigation, it must be         |
|                                   | gathered and documented on this   |
|                                   | screen during the investigation.  |
|                                   | Information recorded or updated   |
|                                   | on this screen during the         |
|                                   | investigation forms part of the   |
|                                   | evidence base for the             |
|                                   | investigation and can be viewed   |
|                                   | later as part of the completed    |
|                                   | summary for the compliance        |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Phone contact with provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When there are discrepancies      |
|                                   | between a provider's statement    |
|                                   | and the job seeker's statement    |
|                                   | which would influence the         |
|                                   | decision, additional              |
|                                   | information/evidence may need to  |
|                                   | be considered.                    |
|                                   |                                   |
|                                   | The provider should always be     |
|                                   | offered the opportunity to        |
|                                   | respond to the job seeker's       |
|                                   | statement when it conflicts with  |
|                                   | theirs. A 3-way telephone         |
|                                   | conversation is generally the     |
|                                   | most effective method to clarify  |
|                                   | discrepancies, to gain insight    |
|                                   | and greater understanding about   |
|                                   | the event and ensure important    |
|                                   | and relevant information has not  |
|                                   | been missed.                      |
|                                   |                                   |
|                                   | When recording verbal evidence,   |
|                                   | care needs to be taken to note    |
|                                   | all factual information relevant  |
|                                   | to the decision along with the    |
|                                   | source of the evidence.           |
|                                   |                                   |
|                                   | When attempts to contact the      |
|                                   | provider by phone have been       |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   Targeted Compliance Framework |
|                                   |     decisions are made based on   |
|                                   |     the available information     |
|                                   | -   Job Seeker Compliance Model   |
|                                   |     compliance reports should be  |
|                                   |     returned to the provider. Use |
|                                   |     an appropriate 'returned      |
|                                   |     report' rejection reason on   |
|                                   |     the Decision and Penalty page |
|                                   |     in the Compliance             |
|                                   |     Investigation workflow and    |
|                                   |     include specific information  |
|                                   |     in the free text to the       |
|                                   |     provider to clearly explain   |
|                                   |     the discrepancy/disputed      |
|                                   |     information that requires     |
|                                   |     further clarification.        |
|                                   |     Providers have 5 days to      |
|                                   |     resubmit the report with the  |
|                                   |     required information if they  |
|                                   |     still wish to pursue          |
|                                   |     compliance action under the   |
|                                   |     Job Seeker Compliance Model   |
+-----------------------------------+-----------------------------------+
| 6                                 | External third party              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Contact with third parties can be |
|                                   | an effective way to confirm       |
|                                   | statements and information that   |
|                                   | require verification and are      |
|                                   | unable to be verified through     |
|                                   | other sources.                    |
|                                   |                                   |
|                                   | A third party contact:            |
|                                   |                                   |
|                                   | -   is only required if it is     |
|                                   |     likely to influence the       |
|                                   |     decision, and                 |
|                                   | -   must be considered and        |
|                                   |     weighed against all other     |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | In general, third party contacts  |
|                                   | are considered supplementary      |
|                                   | evidence. They are used if        |
|                                   | required to assist in making a    |
|                                   | determination when conflicting    |
|                                   | information has been provided by  |
|                                   | the job seeker's statement and    |
|                                   | the person who reported the       |
|                                   | incident of non-compliance or     |
|                                   | when additional information is    |
|                                   | required about how specific job   |
|                                   | seeker circumstances impact their |
|                                   | capacity.                         |
|                                   |                                   |
|                                   | Third party contacts may include: |
|                                   |                                   |
|                                   | -   previous employer to gather   |
|                                   |     further detail on events      |
|                                   |     leading to unemployment due   |
|                                   |     to misconduct as a worker or  |
|                                   |     voluntarily ceasing suitable  |
|                                   |     employment                    |
|                                   | -   youth workers                 |
|                                   | -   medical professionals         |
+-----------------------------------+-----------------------------------+
| 7                                 | Information contained on the job  |
|                                   | seeker's Services Australia       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The job seeker's Services         |
|                                   | Australia record is used to gain  |
|                                   | insight into their circumstances  |
|                                   | and can also be used as evidence, |
|                                   | or when weighing evidence.        |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | workflow contains links to a wide |
|                                   | range of information about the    |
|                                   | job seeker's circumstances and    |
|                                   | links to other relevant           |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Recent non-compliance action, |
|                                   |     including a Capability        |
|                                   |     Assessment or Comprehensive   |
|                                   |     Compliance Assessment (CCA)   |
|                                   | -   Income declared and hours     |
|                                   |     worked in the two previous    |
|                                   |     reporting periods             |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View ESAt for Employment      |
|                                   |     Services Assessment (ESAt)    |
|                                   |     referrals                     |
|                                   | -   Recent activities and         |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   Medical certificates          |
|                                   |                                   |
|                                   | Other information available to    |
|                                   | Services Australia may also be    |
|                                   | available outside the             |
|                                   | Participation Compliance          |
|                                   | workflow, for example on the      |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Document List                 |
|                                   | -   Employment Income Paid        |
|                                   |     Details (EAPP) screen also    |
|                                   |     showing hours worked in one   |
|                                   |     period                        |
|                                   | -   Document Tools                |
+-----------------------------------+-----------------------------------+
| 8                                 | Participation Solutions Team      |
|                                   | (PST)-skilled Service Support     |
|                                   | Officer (SSO), PST-skilled social |
|                                   | worker or specialists + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consultations with a PST-skilled  |
|                                   | SSO, PST-skilled social worker or |
|                                   | specialists can assist in         |
|                                   | establishing the facts and/or in  |
|                                   | weighing the evidence.            |
|                                   |                                   |
|                                   | Examples of when this contact may |
|                                   | be appropriate include contact    |
|                                   | with a:                           |
|                                   |                                   |
|                                   | -   Services Australia            |
|                                   |     specialists including         |
|                                   |     PST-skilled SSO, PST-skilled  |
|                                   |     social workers, Indigenous    |
|                                   |     Service Officers (ISO),       |
|                                   |     Indigenous Cultural           |
|                                   |     Consultants or Multicultural  |
|                                   |     Services Officers (MSO)       |
|                                   |     consultation to assist with   |
|                                   |     identifying how job seeker    |
|                                   |     circumstances impacted their  |
|                                   |     capacity to comply with a     |
|                                   |     specific requirement or to    |
|                                   |     make prior contact            |
|                                   | -   Services Australia assessors  |
|                                   |     or the job seeker's treating  |
|                                   |     health care professionals to  |
|                                   |     gather information about how  |
|                                   |     their medical condition(s)    |
|                                   |     impact(s) on capacity         |
|                                   |                                   |
|                                   | It is preferable that evidence of |
|                                   | this nature is gathered verbally  |
|                                   | while the job seeker is on the    |
|                                   | phone. This allows follow up      |
|                                   | questions, quicker decision       |
|                                   | making and if required,           |
|                                   | appropriate interventions to      |
|                                   | support the job seeker. However,  |
|                                   | evidence from third parties may   |
|                                   | also include written statements   |
|                                   | or other supporting documents.    |
|                                   |                                   |
|                                   | Contact with specialists in       |
|                                   | regards to understanding the      |
|                                   | impact of job seeker's            |
|                                   | circumstances on capacity to      |
|                                   | comply are recorded on the        |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen.                |
|                                   |                                   |
|                                   | PST-skilled Service Officers are  |
|                                   | not required to source additional |
|                                   | written evidence to verify the    |
|                                   | professional advice given by a    |
|                                   | Services Australia social worker  |
|                                   | or specialist in relation to a    |
|                                   | decision on a reported failure.   |
|                                   | For example, when a PST-skilled   |
|                                   | social worker provides evidence   |
|                                   | about the impact of a mental      |
|                                   | health condition on the job       |
|                                   | seeker's capacity to comply, a    |
|                                   | PST-skilled Service Officer       |
|                                   | should not seek to source a       |
|                                   | medical certificate verifying the |
|                                   | same information.                 |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker for information on  |
|                                   | when consultation with a          |
|                                   | PST-skilled social worker may be  |
|                                   | required or appropriate.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker behaviour and          |
|                                   | presentation + Read more ...      |
|                                   |                                   |
|                                   | A record of non-verbal cues from  |
|                                   | contact with the job seeker may   |
|                                   | sometimes be considered evidence  |
|                                   | in a compliance investigation     |
|                                   | when this is relevant to the      |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | For example, advice from the      |
|                                   | service centre about the job      |
|                                   | seeker's presentation, the job    |
|                                   | seeker's engagement in the        |
|                                   | discussion, their tone, interest  |
|                                   | in their activity or complying    |
|                                   | with their compulsory             |
|                                   | requirements or the manner in     |
|                                   | which the job seeker conducts     |
|                                   | themselves during any 3-way       |
|                                   | conversations with a provider may |
|                                   | all be relevant facts that inform |
|                                   | the compliance investigation      |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | This type of evidence is only     |
|                                   | recorded when it is specifically  |
|                                   | relevant to the decision under    |
|                                   | consideration. Personal judgement |
|                                   | will dictate when it may be       |
|                                   | appropriate to consider and       |
|                                   | record this type of information   |
|                                   | which should be written in an     |
|                                   | objective manner, based on fact,  |
|                                   | and linked to the decision under  |
|                                   | investigation. Any information    |
|                                   | recorded in the compliance        |
|                                   | investigation may be requested by |
|                                   | job seekers under Freedom of      |
|                                   | Information (FOI).                |
+-----------------------------------+-----------------------------------+
| 10                                | Employment Services Assessment    |
|                                   | (ESAt) Reports + Read more ...    |
|                                   |                                   |
|                                   | The Report Assessment Summary of  |
|                                   | certain ESAts incorporates a      |
|                                   | 'risk of non-compliance' rating   |
|                                   | and details of specific           |
|                                   | vulnerabilities or barriers that  |
|                                   | may affect capacity to comply.    |
|                                   | This rating may inform a          |
|                                   | compliance decision.              |
|                                   |                                   |
|                                   | When investigating an             |
|                                   | unemployment failure, work        |
|                                   | refusal failure or Job Seeker     |
|                                   | Compliance Model compliance       |
|                                   | action, an ESAt may be initiated  |
|                                   | if the Service Officer requires   |
|                                   | assessment of a possible medical  |
|                                   | condition, such as a neurological |
|                                   | impairment, mental illness or     |
|                                   | learning disorder. This may       |
|                                   | include circumstances where the   |
|                                   | job seeker has no insight into    |
|                                   | their condition, and when their   |
|                                   | responses to the Job Seeker       |
|                                   | Classification Instrument (JSCI)  |
|                                   | do not trigger an ESAt.           |
|                                   |                                   |
|                                   | When a Participation Solutions    |
|                                   | Team (PST)-skilled Service        |
|                                   | Officer determines an ESAt is     |
|                                   | required and the ESAt is not      |
|                                   | triggered by the JSCI (or a JSCI  |
|                                   | cannot be run), a referral using  |
|                                   | the referral reason of            |
|                                   | Participation Failure Pending     |
|                                   | (PFP) should be made. This        |
|                                   | referral reason ensures:          |
|                                   |                                   |
|                                   | -   the Assessor gives priority   |
|                                   |     to returning the report, and  |
|                                   | -   the report contains advice    |
|                                   |     about the risk of             |
|                                   |     non-compliance rating         |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Understanding Employment Services |
|                                   | Assessment (ESAt) reports.        |
+-----------------------------------+-----------------------------------+

Job seeker provides evidence

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Methods for returning evidence    |
|                                   | required for an outstanding       |
|                                   | compliance action + Read more ... |
|                                   |                                   |
|                                   | When supplementary evidence has   |
|                                   | been requested, the Participation |
|                                   | Solutions Team (PST)-skilled      |
|                                   | Service Officer recommends the    |
|                                   | job seeker lodges this using      |
|                                   | Upload documents.                 |
|                                   |                                   |
|                                   | Job seekers may occasionally      |
|                                   | attend a service centre or Agent  |
|                                   | or contact a Smart Centre.        |
|                                   |                                   |
|                                   | The job seeker should be          |
|                                   | encouraged to use the Upload      |
|                                   | documents and appropriate support |
|                                   | is to be given if the job seeker  |
|                                   | requests assistance using the     |
|                                   | Upload documents.                 |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Upload documents service.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Scanning evidence + Read more ... |
|                                   |                                   |
|                                   | When a job seeker attends a       |
|                                   | service centre to supply the      |
|                                   | requested evidence and Upload     |
|                                   | documents is not available, staff |
|                                   | are required to scan the          |
|                                   | documents to the job seeker's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Generally, the 'Supporting        |
|                                   | Documentation (UNS11)'            |
|                                   | classification page should be     |
|                                   | used unless a more appropriate    |
|                                   | option is available. For example, |
|                                   | medical evidence should be        |
|                                   | classified using the 'Medical     |
|                                   | (UNS008)' image instead.          |
|                                   |                                   |
|                                   | When supporting evidence is       |
|                                   | lodged through an Agent, the      |
|                                   | Agent will fax it to the National |
|                                   | Business Gateway (NBG). The NBG   |
|                                   | will endeavour to scan this       |
|                                   | evidence within approximately 3   |
|                                   | hours.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete any updates not directly |
|                                   | relating to the compliance        |
|                                   | investigation and refer job       |
|                                   | seeker to the Participation       |
|                                   | Solutions Team (PST) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the image has been scanned,  |
|                                   | the job seeker is required to     |
|                                   | contact the PST so the evidence   |
|                                   | can be assessed and outstanding   |
|                                   | compliance action finalised.      |
|                                   |                                   |
|                                   | Any specific updates that are not |
|                                   | directly relating to the          |
|                                   | compliance investigation should   |
|                                   | be completed before referring the |
|                                   | job seeker to the PST.            |
|                                   |                                   |
|                                   | For example, a temporary          |
|                                   | incapacity exemption should be    |
|                                   | assessed when the job seeker      |
|                                   | requires and a Centrelink Medical |
|                                   | Certificate is supplied.          |
+-----------------------------------+-----------------------------------+

Assessing evidence for job seeker compliance investigation decisions

For Participation Solutions Team (PST)-skilled Service Officers and
service centre Service Officers with UNPP security resource only

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Evidence gathered as part of a    |
|                                   | compliance investigation should   |
|                                   | be assessed by considering the:   |
|                                   |                                   |
|                                   | -   relevance of the evidence to  |
|                                   |     the incident                  |
|                                   | -   nature of the evidence        |
|                                   | -   source of the evidence and/or |
|                                   |     deemed reliability of the     |
|                                   |     witness, and                  |
|                                   | -   credibility of the evidence,  |
|                                   |     that is, how convincing it    |
|                                   |     is, is it corroborated or     |
|                                   |     contradicted by other         |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | The assessment of evidence is     |
|                                   | known as 'weighing' the evidence. |
|                                   | This is an important part of the  |
|                                   | compliance investigation.         |
|                                   |                                   |
|                                   | Assessing and weighing each piece |
|                                   | of evidence allows the decision   |
|                                   | maker to determine how much       |
|                                   | impact the evidence has on the    |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Weighting of evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Evidence is weighted, or          |
|                                   | considered, to form an opinion    |
|                                   | about the probably, or most       |
|                                   | likely, version of events. As a   |
|                                   | general rule, evidence given the  |
|                                   | most weight in an investigation   |
|                                   | will be:                          |
|                                   |                                   |
|                                   | -   directly relevant to the      |
|                                   |     incident                      |
|                                   | -   precise in nature             |
|                                   | -   deemed to be from a reliable, |
|                                   |     trustworthy source, and       |
|                                   | -   would be viewed as credible   |
|                                   |     by others                     |
|                                   |                                   |
|                                   | The weight assigned to evidence   |
|                                   | will reduce for each of the above |
|                                   | elements that is not met.         |
|                                   |                                   |
|                                   | Facts that cannot be              |
|                                   | substantiated with evidence       |
