
Mental health treatment plans (MHTP) under Medicare (Better Access Initiative) 011-41010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Check patient eligibility for mental health planning and treatment services

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Key ‘NHSI,CARDNUMBER,PATIENT’ |
|                                   |     and press [Enter]             |
|                                   | -   Press [PF9]. The patient PIN  |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | 1 card.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for paid GP MHTP items on   |
|                                   | the patient’s history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘                             |
|                                   | NHSI,PIN,ITEM/2700-2712,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘                             |
|                                   | NHSI,PIN,ITEM/2715-2717,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  ‘NHSI,PIN,ITEM/272-277,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  'NHSI,PIN,ITEM/281-282,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92112-92114,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92116-92120,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92122-92126,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92128-92132,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/92134-92135,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93400-93411,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93421-93423,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93431-93442,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93451-93453,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Note: patients are also eligible  |
|                                   | when referred by consultant       |
|                                   | psychiatrists and paediatricians. |
|                                   | For more information, see MBS     |
|                                   | Note MN.6.3 in the Resources page |
|                                   |                                   |
|                                   | Is the eligibility check for a    |
|                                   | plan or review item?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the eligibility check is  |
|                                   |     for a treatment item, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Review result of patient history  |
|                                   | search for MHTP item + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Did patient history check in Step |
|                                   | 4 display a paid claim for a plan |
|                                   | or review item?                   |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the caller that the    |
|                                   |     patient is eligible for a     |
|                                   |     mental health planning item   |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient’s Medicare claims     |
|                                   |     history for today’s date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     their eligibility             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise caller of the patient’s    |
|                                   | eligibility for MHTP item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check QITI for information about  |
|                                   | claiming frequencies for MHTP     |
|                                   | items.                            |
|                                   |                                   |
|                                   | Are any of the plan or review     |
|                                   | items on history within the       |
|                                   | claiming frequency period for the |
|                                   | item they want to claim?          |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for that item                 |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for   |
|                                   |     that item                     |
|                                   |                                   |
|                                   | Note: Service Officers can advise |
|                                   | the caller when the patient’s     |
|                                   | last plan item was if they ask.   |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue patient eligibility      |
|                                   | check for mental health treatment |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Did patient history check in Step |
|                                   | 4 display a paid claim for a plan |
|                                   | item?                             |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   For individual treatment      |
|                                   |     item, go to Step 9            |
|                                   | -   For group treatment items, go |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if the patient has a        |
|                                   | referral from a psychiatrist or   |
|                                   | paediatrician + Read more ...     |
|                                   |                                   |
|                                   | Ask the caller if the patient has |
|                                   | a referral from a psychiatrist or |
|                                   | paediatrician.                    |
|                                   |                                   |
|                                   | Note: a patient can be eligible   |
|                                   | for treatment items on referral   |
|                                   | from a paediatrician or           |
|                                   | psychiatrist under items 104-109, |
|                                   | 293-370 or 110-133. The Resources |
|                                   | page has a link to MBS Notes      |
|                                   | MN.6.3 and MN.7.1 for more        |
|                                   | information on those eligible     |
|                                   | psychiatric or paediatric         |
|                                   | services.                         |
|                                   |                                   |
|                                   | Does the patient have a referral  |
|                                   | from a psychiatrist or            |
|                                   | paediatrician?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For individual treatment      |
|                                   |     items go to Step 9            |
|                                   | -   For group treatment items, go |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | No, advise the caller that the    |
|                                   | patient is not eligible for       |
|                                   | mental health treatment items as  |
|                                   | there is no current mental health |
|                                   | planning item on the patients     |
|                                   | history. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for paid individual mental  |
|                                   | health treatment items on the     |
|                                   | patient’s history + Read more ... |
|                                   |                                   |
|                                   | Count the number of services on   |
|                                   | the patient’s claims history      |
|                                   | since 1 January.                  |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  ‘NHSI,PIN,ITEM/283-287,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  ‘NHSI,PIN,ITEM/371-372,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |  ‘NHSI,PIN,ITEM/941-942,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘                             |
|                                   | NHSI,PIN,ITEM/2721-2735,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80000-80015,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80100-80115,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80125-80140,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80150-80165,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/91166-91176,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/91181-91188,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/91818-91821,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/91842-91845,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/93287-93386,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display less |
|                                   | than 20 paid individual treatment |
|                                   | items since 1 January?            |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is eligible for   |
|                                   |     individual mental health      |
|                                   |     treatment services under a    |
|                                   |     MHTP                          |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is not eligible   |
|                                   |     for an individual mental      |
|                                   |     health treatment service      |
|                                   |                                   |
|                                   | Note: if the caller asks, Service |
|                                   | Officers can tell them how many   |
|                                   | services the patient has had      |
|                                   | under their care plan and how     |
|                                   | many they have left.              |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | If the patient has exceeded the   |
|                                   | maximum number of eligible        |
|                                   | services in a calendar year, the  |
|                                   | caller can be advised the patient |
|                                   | can access more services in the   |
|                                   | new calendar year. Service        |
|                                   | Officers can also advise the      |
|                                   | caller that if the patient has    |
|                                   | used all the services under the   |
|                                   | existing referral, they need to   |
|                                   | get a new referral from their GP. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Check for group mental health     |
|                                   | treatment items on the patient’s  |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | Count the number of paid group    |
|                                   | mental health treatment services  |
|                                   | on the patient’s claims history   |
|                                   | since 1 January:                  |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80020-80021,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80120-80121,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80145-80146,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     ‘NH                           |
|                                   | SI,PIN,ITEM/80170-80171,SORT/DOS’ |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display less |
|                                   | than 10 paid group treatment      |
|                                   | items since 1 January?            |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is eligible for a |
|                                   |     group mental health treatment |
|                                   |     service                       |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is not eligible   |
|                                   |     for a group mental health     |
|                                   |     treatment service             |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient’s Medicare claims history |
|                                   | for today’s date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Note: if callers ask, Service     |
|                                   | Officers can tell them how many   |
|                                   | services the patient has had      |
|                                   | under their care plan, how many   |
|                                   | they have remaining, or when they |
|                                   | would next be eligible.           |
|                                   |                                   |
|                                   | If the patient has exceeded the   |
|                                   | maximum number of eligible        |
|                                   | services in a calendar year, the  |
|                                   | caller can be advised the patient |
|                                   | can access more services in the   |
|                                   | new calendar year. Service        |
|                                   | Officers can also advise the      |
|                                   | caller that if the patient has    |
|                                   | used all the services under the   |
|                                   | existing referral, they need to   |
|                                   | get a new referral from their GP. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
