
Customer location (tracing) 277-01050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Check for customer record using New Zealand Inland Revenue Child Support
(NZIRCS)

Check Department of Home Affairs records for customer movement and
location

Attempt customer contact to confirm details

Initial investigation of available records for customer location

Types of searches available for customers

Intensive searches to locate customer contact information

Verifying customer details found after searches conducted

Finalise the customer location activity

Check for customer record using New Zealand Inland Revenue Child Support (NZIRCS)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: (NZ ‘In’ Pre Transmittal    |
|                                   | request) if there is an existing  |
|                                   | customer record and the customer  |
|                                   | had the role of payer document    |
|                                   | the results of the Department of  |
|                                   | Home Affairs search in the Payer  |
|                                   | Collection window.                |
|                                   |                                   |
|                                   | Record the results in the NZ -    |
|                                   | International tracing macro.      |
|                                   |                                   |
|                                   | If the Department of Home Affairs |
|                                   | search provides:                  |
|                                   |                                   |
|                                   | -   no results, see Step 1 in     |
|                                   |     Types of searches available   |
|                                   |     to customers                  |
|                                   | -   results, go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request Department of Home        |
|                                   | Affairs PAX card + Read more ...  |
|                                   |                                   |
|                                   | PAX cards are filled in by        |
|                                   | passengers when entering          |
|                                   | Australia and also departing      |
|                                   | Australia if the movement is      |
|                                   | before 1 July 2017.               |
|                                   |                                   |
|                                   | Request a PAX card if an arrival  |
|                                   | movement record is located,       |
|                                   | whether in to or out of           |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Note: for NZ ‘In’ Pre Transmittal |
|                                   | requests, only request a PAX card |
|                                   | if the customer arrived or        |
|                                   | departed less than 6 months ago.  |
|                                   | This will determine the intention |
|                                   | or purpose and temporary versus   |
|                                   | permanent relocation.             |
|                                   |                                   |
|                                   | If the above does not apply, see  |
|                                   | Step 1 in Types of searches       |
|                                   | available to customers.           |
|                                   |                                   |
|                                   | See the External Searches Guide   |
|                                   | for instructions about making a   |
|                                   | Department of Home Affairs PAX    |
|                                   | Card Request.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Incoming Passenger Card           |
|                                   | Information + Read more ...       |
|                                   |                                   |
|                                   | An Incoming Passenger Card        |
|                                   | provides information about the    |
|                                   | customer’s contact details while  |
|                                   | in Australia and their intended   |
|                                   | length of stay.                   |
|                                   |                                   |
|                                   | Document all the details shown on |
|                                   | the requested card using the      |
|                                   | Customer Arriving Into Australia  |
|                                   | Cuba Recording template in the    |
|                                   | Individual Customer Details DIBP  |
|                                   | window.                           |
|                                   |                                   |
|                                   | Record the results in the NZ -    |
|                                   | International tracing macro.      |
|                                   |                                   |
|                                   | -   If processing a NZ ‘In’ Pre   |
|                                   |     Transmittal request, see      |
|                                   |     Table 5 Step 1 ATO record     |
|                                   |     searches table                |
|                                   | -   If not processing a NZ ‘In’   |
|                                   |     Pre Transmittal request, see  |
|                                   |     Step 3 in Attempt customer    |
|                                   |     contact to confirm details    |
+-----------------------------------+-----------------------------------+
| 4                                 | Outgoing Passenger Card           |
|                                   | Information + Read more ...       |
|                                   |                                   |
|                                   | An Outgoing Passenger Card        |
|                                   | provides information about the    |
|                                   | customer’s intention when         |
|                                   | departing Australia. This is only |
|                                   | available where the departure     |
|                                   | movement is for a period prior to |
|                                   | 1 July 2017.                      |
|                                   |                                   |
|                                   | Document all the details shown on |
|                                   | the requested card using the      |
|                                   | Customer Departing From Australia |
|                                   | Cuba Recording template in the    |
|                                   | Individual Customer Details       |
|                                   | window.                           |
|                                   |                                   |
|                                   | Record the results in the NZ -    |
|                                   | International tracing macro.      |
|                                   |                                   |
|                                   | If the results indicate that the  |
|                                   | customer is residing in a         |
|                                   | different jurisdiction, a         |
|                                   | residency decision may need to be |
|                                   | considered, see Residency         |
|                                   | decision for Child Support        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: do not proceed beyond this  |
|                                   | point before creating a customer  |
|                                   | record, because prior to ATO      |
|                                   | searches being conducted an ATO   |
|                                   | legal notice needs to be issued   |
|                                   | electronically.                   |
|                                   |                                   |
|                                   | -   for NZ ‘In’ Pre Transmittal   |
|                                   |     request, see Table 5 Step 1   |
|                                   |     ATO record searches           |
|                                   | -   for all other cases, see the  |
|                                   |     Attempt customer contact to   |
|                                   |     confirm details table         |
+-----------------------------------+-----------------------------------+

Attempt customer contact to confirm details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attempt phone contact with        |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Contact the customer using all    |
|                                   | phone numbers, see Contact with   |
|                                   | Child Support customer:           |
|                                   |                                   |
|                                   | -   Check current and previous    |
|                                   |     phone numbers in the          |
|                                   |     Individual Customer Details   |
|                                   |     window; the phone number may  |
|                                   |     still be accurate, especially |
|                                   |     mobile numbers. If the phone  |
|                                   |     number is no longer accurate, |
|                                   |     the person who answers the    |
|                                   |     phone may be able to provide  |
|                                   |     contact details or details of |
|                                   |     someone who can               |
|                                   | -   Check the Payer Employer      |
|                                   |     Relationship window -         |
|                                   |     customers may be contactable  |
|                                   |     at work or the employer may   |
|                                   |     have contact details for the  |
|                                   |     customer. Previous employers  |
|                                   |     may also have contact details |
|                                   | -   Check information gathered    |
|                                   |     from third party responses,   |
|                                   |     ATO, Centrelink or The        |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA), and            |
|                                   | -   Contact the customer’s        |
|                                   |     authorised representative (if |
|                                   |     applicable) to ask for the    |
|                                   |     customer’s contact details    |
|                                   |                                   |
|                                   | Protect the customer’s privacy    |
|                                   | when speaking to any third        |
|                                   | parties.                          |
|                                   |                                   |
|                                   | Note: the customer’s phone number |
|                                   | may also be identified in Initial |
|                                   | investigation of available        |
|                                   | records. If a new phone number is |
|                                   | found, try to contact the         |
|                                   | customer again.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Results of the contact attempts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If customer contact is:           |
|                                   |                                   |
|                                   | successful, see Verifying         |
|                                   | customer details found after      |
|                                   | searches conducted table          |
|                                   |                                   |
|                                   | unsuccessful after locating a     |
|                                   | phone number identified in        |
|                                   | Investigate, and                  |
|                                   |                                   |
|                                   | -   an address was found, see     |
|                                   |     Verifying customer details    |
|                                   |     found after searches          |
|                                   |     conducted table               |
|                                   | -   an address was not found, see |
|                                   |     the Intensive searches to     |
|                                   |     locate customer contact       |
|                                   |     information table             |
|                                   |                                   |
|                                   | unsuccessful, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the other customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the other customer to ask |
|                                   | if they have contact information  |
|                                   | for the customer, for example     |
|                                   | phone numbers, previous and/or    |
|                                   | current address details.          |
|                                   |                                   |
|                                   | When speaking to the other        |
|                                   | customer protect the customer’s   |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | If contact details are provided,  |
|                                   | go to Step 1; otherwise see the   |
|                                   | Initial investigation of          |
|                                   | available records table.          |
+-----------------------------------+-----------------------------------+

Initial investigation of available records for customer location

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cuba records available + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following Cuba windows may    |
|                                   | provide contact information:      |
|                                   |                                   |
|                                   | -   Payer Collection window - may |
|                                   |     contain information relating  |
|                                   |     to previous customer searches |
|                                   |     or third parties who may be   |
|                                   |     able to provide contact       |
|                                   |     details. Use the find         |
|                                   |     function to 'show all         |
|                                   |     collection actions'           |
|                                   | -   Notes window - communication  |
|                                   |     records, registration         |
|                                   |     interviews and other notepads |
|                                   |     may provide information       |
|                                   |                                   |
|                                   | Centrelink data is exchanged      |
|                                   | nightly. Updated Centrelink       |
|                                   | records will be transmitted to    |
|                                   | Child Support overnight and be    |
|                                   | available on Cuba the following   |
|                                   | day. For details see External     |
|                                   | Information Address window,       |
|                                   | External Information Phone window |
|                                   | or Centrelink - Child Support     |
|                                   | information exchange.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching external records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the External Searches Guide   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | ATO Systems - tax returns, BAS    |
|                                   | statements and employment         |
|                                   | declarations may provide phone    |
|                                   | numbers and address details.      |
|                                   |                                   |
|                                   | Note: phone numbers listed in the |
|                                   | customer’s tax return can often   |
|                                   | be for their tax agent. The tax   |
|                                   | agent may be able to provide the  |
|                                   | customer’s current contact        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Only use the residential address  |
|                                   | on a customer’s income tax        |
|                                   | return. Do not use the postal     |
|                                   | address as it may be the address  |
|                                   | of the customer’s tax agent.      |
|                                   |                                   |
|                                   | Issue an electronic ATO legal     |
|                                   | notice prior to accessing ATO     |
|                                   | systems, see the Individual       |
|                                   | Customer Details window help.     |
|                                   |                                   |
|                                   | -   current or past employers:    |
|                                   |     available via ATO             |
|                                   |     information, and              |
|                                   | -   other third parties, business |
|                                   |     partners                      |
|                                   |                                   |
|                                   | A source of CIDC is identified    |
|                                   | using TSF or the External         |
|                                   | Information window SO4 approval   |
|                                   | is required. This is because this |
|                                   | information is provided by third  |
|                                   | parties and therefore may not be  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | ATO information includes a CIDC   |
|                                   | confidence indicator. The         |
|                                   | confidence indicator is the ATO’s |
|                                   | confidence level that the         |
|                                   | information provided by a third   |
|                                   | party is information related to   |
|                                   | this customer. The TFN, name,     |
|                                   | address and date of birth         |
|                                   | attached to the CIDC record are   |
|                                   | displayed next to the details     |
|                                   | shown on Cuba to assist with      |
|                                   | making an assessment. See         |
|                                   | Approving customer location       |
|                                   | information for the referral      |
|                                   | process. Confirm with financial   |
|                                   | institutions, superannuation      |
|                                   | funds or employers to verify the  |
|                                   | ATO source of information is      |
|                                   | correct.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Contacting third parties for      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If contact with a financial       |
|                                   | institution is required, see the  |
|                                   | Bank and Organisation Listing.    |
|                                   |                                   |
|                                   | Do not phone financial            |
|                                   | institutions to obtain contact    |
|                                   | details.                          |
|                                   |                                   |
|                                   | To maximise the chances of        |
|                                   | successfully obtaining            |
|                                   | information from a third party    |
|                                   | via phone see Child Support’s     |
|                                   | information gathering powers and  |
|                                   | follow these principles:          |
|                                   |                                   |
|                                   | be discreet and tactful when      |
|                                   | making enquiries. Do not intrude  |
|                                   | upon the affairs of the person    |
|                                   | contacted                         |
|                                   |                                   |
|                                   | use a friendly approach           |
|                                   |                                   |
|                                   | ensure you are both speaking      |
|                                   | about the same person             |
|                                   |                                   |
|                                   | if necessary, politely prompt     |
|                                   | them for more information         |
|                                   |                                   |
|                                   | when seeking a current address,   |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   the customer may be using a   |
|                                   |     different name (maiden,       |
|                                   |     previous or assumed) which    |
|                                   |     may be noted on the original  |
|                                   |     application or ATO or         |
|                                   |     Centrelink records, and       |
|                                   | -   check that Child Support have |
|                                   |     the correct date of birth     |
|                                   |     recorded for the customer.    |
|                                   |     Confirm using Cuba and ATO    |
|                                   |     systems                       |
|                                   |                                   |
|                                   | listen carefully                  |
|                                   |                                   |
|                                   | take complete notes, and          |
|                                   |                                   |
|                                   | at the end of the call confirm    |
|                                   | the information received and      |
|                                   | thank the person for their time   |
|                                   |                                   |
|                                   | Protect the customer’s privacy    |
|                                   | when speaking to a third party.   |
|                                   |                                   |
|                                   | If a third party refuses to       |
|                                   | provide contact information for   |
|                                   | the customer over the phone issue |
|                                   | 1 of the following notices:       |
|                                   |                                   |
|                                   | -   section 161 notice - to       |
|                                   |     obtain information for the    |
|                                   |     purposes of making and        |
|                                   |     varying child support         |
|                                   |     assessments, or               |
|                                   | -   section 120 notice - to       |
|                                   |     obtain information for the    |
|                                   |     purposes of collecting child  |
|                                   |     support                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Results of the searches + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a phone number is found, try   |
|                                   | to contact the customer again,    |
|                                   | see the Attempt customer contact  |
|                                   | to confirm details table.         |
|                                   |                                   |
|                                   | If a current address is not       |
|                                   | located:                          |
|                                   |                                   |
|                                   | -   check the customer’s address  |
|                                   |     details as Invalid in the     |
|                                   |     Individual Customer Details   |
|                                   |     window                        |
|                                   | -   document the reason in a note |
|                                   |     on the Individual Customer    |
|                                   |     Details window, see Document  |
|                                   |     Documenting Child Support     |
|                                   |     information                   |
|                                   | -   if the customer is a payer    |
|                                   |     with arrears, record the      |
|                                   |     customer location outcome in  |
|                                   |     the Payer Collection window,  |
|                                   |     and                           |
|                                   | -   see Intensive searches to     |
|                                   |     locate customer contact       |
|                                   |     details table                 |
|                                   |                                   |
|                                   | If a current address is located,  |
|                                   | see Verifying customer details    |
|                                   | found after searches conducted    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Types of searches available for customers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ATO records searches + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a Cuba record has not been     |
|                                   | located for the payer NZIRCS is   |
|                                   | seeking information on, the       |
|                                   | initial ATO search must be        |
|                                   | conducted via Cuba. This is to    |
|                                   | ensure an electronic legal notice |
|                                   | is issued to the Australian       |
|                                   | Taxation Office prior to          |
|                                   | accessing ATO systems, see List   |
|                                   | Customer window help.             |
|                                   |                                   |
|                                   | Record the results in the NZ -    |
|                                   | International tracing macro.      |
|                                   |                                   |
|                                   | Ensure a legal notice is also     |
|                                   | issued to the Australian Taxation |
|                                   | Office for payers with an         |
|                                   | existing Cuba record, see Legal   |
|                                   | notice for Child Support access   |
|                                   | to ATO data and systems and       |
|                                   | conduct the following searches:   |
|                                   |                                   |
|                                   | -   AIS, see External searches    |
|                                   |     guide - General searches      |
|                                   |     level 1 - use the customer    |
|                                   |     name and date of birth        |
|                                   |     provided by NZIRCS to locate  |
|                                   |     the customers tax file number |
|                                   |     (TFN). Note any contact       |
|                                   |     information recorded, that is |
|                                   |     address and phone numbers.    |
|                                   |     The ICP ‘Client Search’       |
|                                   |     function can also be used to  |
|                                   |     locate a customer TFN.        |
|                                   |     Note: do not record the       |
|                                   |     customer TFN on the New       |
|                                   |     Zealand daily exchange        |
|                                   |     spreadsheet                   |
|                                   | -   ICP (ICP Instruction Sheet),  |
|                                   |     see External searches guide - |
|                                   |     General searches level 1 -    |
|                                   |     for customer incomes as       |
|                                   |     requested by NZIRCS. Note any |
|                                   |     contact information located.  |
|                                   |     ICP can be used to search for |
|                                   |     taxable income information    |
|                                   |     for any tax assessments       |
|                                   |     lodged from 2010              |
|                                   | -   ADD and TSF, see External     |
|                                   |     searches guide - General      |
|                                   |     searches level 1 - for        |
|                                   |     customer incomes as requested |
|                                   |     by NZIRCS. Note any contact   |
|                                   |     information located           |
|                                   |                                   |
|                                   | NTS will not display incomes      |
|                                   | lodged from 2010 onwards, see     |
|                                   | ICP.                              |
|                                   |                                   |
|                                   | -   STAC, see External searches   |
|                                   |     guide - General searches      |
|                                   |     level 1 - to confirm          |
|                                   |     previously located and noted  |
|                                   |     customer contact information  |
|                                   | -   Corporate Applications, see   |
|                                   |     External searches guide -     |
|                                   |     General searches level 1 -    |
|                                   |     for recent employment         |
|                                   |     declarations. If the customer |
|                                   |     has an active role of payer   |
|                                   |     in an existing case, also     |
|                                   |     record any recent employment  |
|                                   |     declaration details into the  |
|                                   |     Payer Collection window       |
|                                   |                                   |
|                                   | Note: if there have been a number |
|                                   | of declarations signed recently,  |
|                                   | more than 1 declaration may be    |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Electronic White Pages search +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search Electronic White Pages     |
|                                   | (EWP) to confirm previously       |
|                                   | located customer contact          |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Results of the searches + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the results in the NZ -    |
|                                   | International tracing macro.      |
|                                   |                                   |
|                                   | -   If a customer record already  |
|                                   |     exists in Cuba, see Finalise  |
|                                   |     the customer location         |
|                                   |     activity table to update      |
|                                   |     contact information (Note:    |
|                                   |     make sure the IRD number      |
|                                   |     provided by NZIRCS is updated |
|                                   |     and all information           |
|                                   |     found/provided to NZIRCS      |
|                                   |     including income and case     |
|                                   |     details is documented in the  |
|                                   |     notepad under the heading 'NZ |
|                                   |     Requested tracing')           |
|                                   | -   If no customer record exists  |
|                                   |     in Cuba, see Step 4 in        |
|                                   |     Finalise the customer         |
|                                   |     location activity table       |
+-----------------------------------+-----------------------------------+

Intensive searches to locate customer contact information

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Intensive investigation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This involves more intensive      |
|                                   | searches which may include        |
|                                   | external fee charging agencies.   |
|                                   | Only use these services when      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | The Intensive Customer Location   |
|                                   | Worksheet has external sources    |
|                                   | listed in order of most to least  |
|                                   | likely to be successful. Some     |
|                                   | sources may not be applicable for |
|                                   | all customers.                    |
|                                   |                                   |
|                                   | Document all searches, see        |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | External Searches Guide contains  |
|                                   | the correct contacts, forms and   |
|                                   | procedures at both a state and    |
|                                   | national level to assist with     |
|                                   | Level 1 and 2 Cuba searches.      |
|                                   |                                   |
|                                   | If a phone number is identified,  |
|                                   | see the Attempt customer contact  |
|                                   | to confirm details table.         |
|                                   |                                   |
|                                   | If an address is identified, see  |
|                                   | the Verifying customer details    |
|                                   | after searches conducted table.   |
|                                   |                                   |
|                                   | If investigations have not        |
|                                   | resulted in locating a current    |
|                                   | address:                          |
|                                   |                                   |
|                                   | -   check the customer’s address  |
|                                   |     details as Invalid in the     |
|                                   |     Individual Customer Details   |
|                                   |     window, and                   |
|                                   | -   if there is reason to believe |
|                                   |     the customer is in Australia  |
|                                   |     based on the searches         |
|                                   |     conducted, see the Finalise   |
|                                   |     the customer location         |
|                                   |     activity table, or            |
|                                   | -   if there is reason to believe |
|                                   |     the customer is overseas      |
|                                   |     (excluding New Zealand), go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct additional searches       |
|                                   | (customer overseas, excluding New |
|                                   | Zealand) + Read more ...          |
|                                   |                                   |
|                                   | Australian Transaction Reports    |
|                                   | and Analysis Centre (Austrac)     |
|                                   | records                           |
|                                   |                                   |
|                                   | ‘Suspicious Matter Reports’       |
|                                   | (SMRs) from AUSTRAC must never be |
|                                   | disclosed. This means they must   |
|                                   | not be included when making a     |
|                                   | submission - they cannot be       |
|                                   | disclosed to any court or         |
|                                   | tribunal and are not admissible   |
|                                   | as evidence.                      |
|                                   |                                   |
|                                   | You must review AUSTRAC search    |
|                                   | results to ensure they do not     |
|                                   | contain an SMR/SUSTR - these must |
|                                   | not be recorded in the system. If |
|                                   | a record needs to be removed,     |
|                                   | take immediate action by sending  |
|                                   | an email National Intensive       |
|                                   | Collection Services.              |
|                                   |                                   |
|                                   | Full details regarding AUSTRAC    |
|                                   | disclosure of information can be  |
|                                   | found on the Resources page.      |
|                                   |                                   |
|                                   | Information obtained from an      |
|                                   | Austrac database search may       |
|                                   | assist with customer location by: |
|                                   |                                   |
|                                   | -   directly locating an address  |
|                                   |     for a customer overseas, that |
|                                   |     is an address provided by the |
|                                   |     customer as part of an        |
|                                   |     international funds transfer  |
|                                   | -   providing information linking |
|                                   |     the overseas customer to      |
|                                   |     third parties within          |
|                                   |     Australia who may have        |
|                                   |     contact information for the   |
|                                   |     customer, or                  |
|                                   | -   indicating a jurisdiction the |
|                                   |     customer may be located in,   |
|                                   |     that is patterns of financial |
|                                   |     activity and foreign          |
|                                   |     currencies used               |
|                                   |                                   |
|                                   | See External Searches Guide for   |
|                                   | information about requesting an   |
|                                   | Austrac search if unable to       |
|                                   | access.                           |
|                                   |                                   |
|                                   | If information linking the        |
|                                   | customer to a third party in      |
|                                   | Australia is located, see Initial |
|                                   | investigation of available        |
|                                   | records table.                    |
|                                   |                                   |
|                                   | If overseas address or other      |
|                                   | contact information for the       |
|                                   | customer is found as a result of  |
|                                   | any of the above searches, see    |
|                                   | Verifying customer details found  |
|                                   | after searches conducted table.   |
|                                   |                                   |
|                                   | If an overseas address cannot be  |
|                                   | found but information that        |
|                                   | indicates the customer is located |
|                                   | in a reciprocating jurisdiction   |
|                                   | is found, see Step 6 in the       |
|                                   | Finalise the customer location    |
|                                   | activity table.                   |
|                                   |                                   |
|                                   | If from any of the above searches |
|                                   | a customer has indicated their    |
|                                   | country of residence or country   |
|                                   | of future residence is a          |
|                                   | reciprocating jurisdiction, see   |
|                                   | Step 6 in the Finalise the        |
|                                   | customer location activity table. |
|                                   |                                   |
|                                   | In all other instances, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct online searches (customer |
|                                   | overseas, excluding NZ) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to commencing online        |
|                                   | searches for a customer, consider |
|                                   | any relevant information already  |
|                                   | obtained as part of this process  |
|                                   | which may assist to narrow the    |
|                                   | search field.                     |
|                                   |                                   |
|                                   | Generic search using online       |
|                                   | search engines                    |
|                                   |                                   |
|                                   | Google and Yahoo are 2 search     |
|                                   | engines to assist with finding    |
|                                   | contact or location information   |
|                                   | for a customer overseas,          |
|                                   | particularly if there is no       |
|                                   | information to suggest which      |
|                                   | jurisdiction or country the       |
|                                   | customer is in. The website       |
|                                   | Lifewire has some hints and tips  |
|                                   | for conducting online searches to |
|                                   | locate people using Google and    |
|                                   | other search engines.             |
|                                   |                                   |
|                                   | Information about using Boolean   |
|                                   | search techniques with an         |
|                                   | explanatory ‘how to’ table is     |
|                                   | also provided. This search        |
|                                   | technique is especially useful    |
|                                   | for including or excluding        |
|                                   | specific words or terms in the    |
|                                   | online search query to obtain     |
|                                   | more relevant results, for        |
|                                   | example searching for a customer  |
|                                   | with a known alias or maiden      |
|                                   | name.                             |
|                                   |                                   |
|                                   | 'X-ray search' of online          |
|                                   | networking sites                  |
|                                   |                                   |
|                                   | Accessing online social           |
|                                   | networking applications is        |
|                                   | prohibited under the Acceptable   |
|                                   | Use of ICT Facilities however     |
|                                   | using a social network 'x-ray     |
|                                   | search' may provide relevant      |
|                                   | information that can be used to   |
|                                   | assist in locating a customer     |
|                                   | without the need to access the    |
|                                   | social networking application.    |
|                                   |                                   |
|                                   | A reverse search is useful to     |
|                                   | look up information about an      |
|                                   | individual or business using a    |
|                                   | phone number,                     |
|                                   |                                   |
|                                   | email address, physical address,  |
|                                   | name, etc.                        |
|                                   |                                   |
|                                   | 'Deep web' search                 |
|                                   |                                   |
|                                   | When attempting to locate a       |
|                                   | customer through online searches, |
|                                   | conducting a 'deep web' search    |
|                                   | using a specialised site such as  |
|                                   | pipl.com may provide customer     |
|                                   | contact or location information   |
|                                   | by searching personal profiles,   |
|                                   | court records, member directories |
|                                   | and other databases which may not |
|                                   | be accessed as part of an         |
|                                   | ordinary search engine query.     |
|                                   |                                   |
|                                   | Search Pipl using the customer’s  |
|                                   | name; an email address, phone     |
|                                   | number or online username         |
|                                   | (sometimes called a screen name   |
|                                   | or handle) if available.          |
