
Assessing and coding parental income for ABSTUDY, Assistance for Isolated Children (AIC) Scheme and Youth Allowance (YA) 108-02010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for accepting and reviewing parental
income for ABSTUDY, AIC Scheme Additional Boarding Allowance (ABA) and
YA.

On this page:

Assessing parental income

Coding parental income when Youth Allowance (YA) payment is suspended

Assessing parental income

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   update details of actual      |
|                                   |     income, go to Step 6          |
|                                   | -   assess a request for a        |
|                                   |     current year income           |
|                                   |     assessment, see Increase or   |
|                                   |     decrease in parental income   |
|                                   |     for Youth Allowance (YA),     |
|                                   |     ABSTUDY and Assistance for    |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding estimates on the Household |
|                                   | Income and Assessments (NHI)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If updating in Customer First or  |
|                                   | Customer Record, make sure to     |
|                                   | select the correct system. For:   |
|                                   |                                   |
|                                   | ABSTUDY: updates must be made in  |
|                                   | the ISS system                    |
|                                   |                                   |
|                                   | -   To change to ISS ABY, code    |
|                                   |     SVABY in the Next field and   |
|                                   |     select Enter                  |
|                                   |                                   |
|                                   | AIC: updates must be made in the  |
|                                   | ISS system                        |
|                                   |                                   |
|                                   | -   To change to ISS AIC, code    |
|                                   |     SVAIC in the Next field and   |
|                                   |     select Enter                  |
|                                   |                                   |
|                                   | Youth Allowance (YA): the updates |
|                                   | must be made in the NSS system    |
|                                   |                                   |
|                                   | For ABSTUDY or Youth Allowance,   |
|                                   | update the NHI screen.            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Event Date: field, see Event Date |
|                                   | for Parental Income               |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant Base or Current Tax year |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | Estimate: field, 'Y' yes          |
|                                   |                                   |
|                                   | Review Date: field, the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year  |
|                                   |                                   |
|                                   | -   Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   |                                   |
|                                   | Taxable Income and all other      |
|                                   | income fields as appropriate      |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, as the day the        |
|                                   | information was provided to       |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Action: field:                    |
|                                   |                                   |
|                                   | -   'I'nsert where no estimate is |
|                                   |     recorded for the relevant tax |
|                                   |     year                          |
|                                   | -   'U'pdate where an existing    |
|                                   |     estimate is being updated     |
|                                   |                                   |
|                                   | Accept Change: field, when the    |
|                                   | system calculated Event Date is:  |
|                                   |                                   |
|                                   | -   Correct, code Yes             |
|                                   | -   Incorrect, code No            |
|                                   |                                   |
|                                   | If an overpayment occurs, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | If arrears occur, go to Step 9    |
|                                   |                                   |
|                                   | If no adjustment, go to Step 10   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Super Key: field, NHI             |
|                                   |                                   |
|                                   | Event Date: see Event Date for    |
|                                   | Parental Income                   |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant Base or Current Tax year |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | Estimate: field, 'Y' yes          |
|                                   |                                   |
|                                   | Review Date: field, the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year  |
|                                   |                                   |
|                                   | -   Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   |                                   |
|                                   | Taxable Income: field, and all    |
|                                   | other income fields as            |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | If an overpayment occurs, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | If arrears occur, go to Step 8    |
|                                   |                                   |
|                                   | If no adjustment, go to Step 10   |
|                                   |                                   |
|                                   | For AIC ABA:                      |
|                                   |                                   |
|                                   | Contact the parent/guardian (that |
|                                   | is, AIC applicant) by phone and   |
|                                   | send them a manual letter to ask  |
|                                   | for evidence to confirm the       |
|                                   | actual income figure:             |
|                                   |                                   |
|                                   | -   Set the review date as        |
|                                   |     appropriate but no earlier    |
|                                   |     than the current 'Date Paid   |
|                                   |     To' as per 'Last Payment      |
|                                   |     Period' on the EIGI screen    |
|                                   |                                   |
|                                   | Code the NHI screen:              |
|                                   |                                   |
|                                   | -   Estimate field, 'N'           |
|                                   | -   Taxable Income and all other  |
|                                   |     income fields as appropriate  |
|                                   | -   Source: field, as appropriate |
|                                   | -   DOR: field, as appropriate    |
|                                   | -   the action is 'I'nsert        |
|                                   |     Note: coding a 'Y' in the     |
|                                   |     Estimate: field can           |
|                                   |     incorrectly lead to the       |
|                                   |     automatic suspension of not   |
|                                   |     only the ABA but the Basic    |
|                                   |     Boarding Allowance (BBA) as   |
|                                   |     well                          |
|                                   |                                   |
|                                   | Code the Living Arrangement       |
|                                   | Details (EILA) screen:            |
|                                   |                                   |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field, review date (as  |
|                                   |     per the manual letter/phone   |
|                                   |     advice)                       |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     $1                            |
|                                   | -   Action: field, 'I'nsert       |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details in a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Extension requested to provide    |
|                                   | actual income + Read more ...     |
|                                   |                                   |
|                                   | For Youth Allowance (YA) or       |
|                                   | ABSTUDY Living Allowance:         |
|                                   |                                   |
|                                   | In Customer First, update the     |
|                                   | existing NHI entry                |
|                                   |                                   |
|                                   | Review Date: field: the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year. |
|                                   | Note: the Review Date for         |
|                                   | students must never be set beyond |
|                                   | the customer's student end date   |
|                                   |                                   |
|                                   | Taxable Income and all other      |
|                                   | income fields, if a change in     |
|                                   | estimate is also provided         |
|                                   |                                   |
|                                   | Action: field, 'U'pdate           |
|                                   |                                   |
|                                   | Accept Change: field, if the      |
|                                   | system-calculated Event Date for  |
|                                   | Parental Income is:               |
|                                   |                                   |
|                                   | -   correct, code Yes             |
|                                   | -   incorrect, code No            |
|                                   |                                   |
|                                   | In Process Direct, edit the       |
|                                   | existing NHI entry:               |
|                                   |                                   |
|                                   | -   Review Date: field, the date  |
|                                   |     the parent advises that       |
|                                   |     actual income details will be |
|                                   |     available. The system will    |
|                                   |     not allow a review date later |
|                                   |     than 31 August of the year    |
|                                   |     following the base tax year.  |
|                                   |     Note: the Review Date for     |
|                                   |     students must never be set    |
|                                   |     beyond the customer's student |
|                                   |     end date                      |
|                                   | -   Taxable Income and all other  |
|                                   |     income fields, if a change in |
|                                   |     estimate is also provided     |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   |                                   |
|                                   | When the review date on the NHI   |
|                                   | screen is reached, a letter is    |
|                                   | issued requesting verification of |
|                                   | the estimated income.             |
|                                   |                                   |
|                                   | If there is no reply within 21    |
|                                   | days, the customer's payment      |
|                                   | automatically suspends PIE -      |
|                                   | Failed to verify Parental Income. |
|                                   | If the evidence is still not      |
|                                   | available, an extension may be    |
|                                   | given to restore the customer's   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | For ABSTUDY Living Allowance,     |
|                                   | when the review date on the NHI   |
|                                   | screen is reached, a Manual       |
|                                   | Follow Up (MFU) is created with   |
|                                   | the review reason PIT Estimate    |
|                                   | Reminder PIT Estimate Review.     |
|                                   | This MFU is not required and can  |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | verification of actual income     |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | For AIC ABA, if there is no reply |
|                                   | by the Review Date, and the       |
|                                   | Annual Board Fees amount on the   |
|                                   | EILA screen:                      |
|                                   |                                   |
|                                   | Has been updated to $1:           |
|                                   |                                   |
|                                   | -   No further action is          |
|                                   |     required, as the applicant is |
|                                   |     only eligible for Basic       |
|                                   |     Boarding Allowance            |
|                                   |                                   |
|                                   | Has not been updated to $1, code  |
|                                   | the EILA screen with:             |
|                                   |                                   |
|                                   | -   Living Arrangement Start      |
|                                   |     Date: field, as Date Paid to  |
|                                   |     +1 (as per the 'Last Payment  |
|                                   |     Period' on the EIGI screen)   |
|                                   | -   Annual Boarding Fees: field,  |
|                                   |     as $1                         |
|                                   | -   Action: field, 'I'nsert       |
|                                   | -   Source: field, as appropriate |
|                                   | -   DOR: field, system date       |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   | This will stop future ABA         |
|                                   | payments                          |
|                                   |                                   |
|                                   | Record details in a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Verification of parental income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any parent/guardian who is:       |
|                                   |                                   |
|                                   | Required to lodge an Income Tax   |
|                                   | Return must give Service          |
|                                   | Australia evidence of their       |
|                                   | income in order for the parental  |
|                                   | income to be considered verified. |
|                                   | For examples on how verification  |
|                                   | can be provided, see documents    |
|                                   | accepted as evidence of parental  |
|                                   | income                            |
|                                   |                                   |
|                                   | Not required to lodge an Income   |
|                                   | Tax Return, is generally not      |
|                                   | required to give evidence of      |
|                                   | parental income                   |
|                                   |                                   |
|                                   | -   If a Service Officer is       |
|                                   |     satisfied they have enough    |
|                                   |     evidence to support the       |
|                                   |     parent(s)/guardian(s) income  |
|                                   |     for the relevant tax year, no |
|                                   |     verification documents is     |
|                                   |     needed                        |
|                                   | -   A non-lodgement advice for    |
|                                   |     the purposes of Family        |
|                                   |     Assistance payments, is not   |
|                                   |     considered sufficient         |
|                                   |     evidence for parental income  |
|                                   |     purposes                      |
|                                   | -   See FAO Income Previous year  |
|                                   |     (FIPY) and Parental Income    |
|                                   |     Test (PIT) processing for     |
|                                   |     Youth Allowance (YA), ABSTUDY |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC)                |
|                                   |                                   |
|                                   | Notice of Assessment (NOA)        |
|                                   | consideration:                    |
|                                   |                                   |
|                                   | A superannuation withdrawal under |
|                                   | the First Home Super Saver (FHSS) |
|                                   | Scheme is not included as         |
|                                   | assessable income for calculating |
|                                   | the Parental Income Test.         |
|                                   |                                   |
|                                   | The treatment of these            |
|                                   | withdrawals is different between  |
|                                   | Services Australia and the ATO:   |
|                                   |                                   |
|                                   | -   The ATO will make sure income |
|                                   |     received by the agency and    |
|                                   |     the data exchange will        |
|                                   |     automatically have amounts    |
|                                   |     released under the FHSS       |
|                                   |     excluded. This will not be    |
|                                   |     the case for an individual's  |
|                                   |     NOA                           |
|                                   | -   For ATO purposes, part of the |
|                                   |     amount released is considered |
|                                   |     taxable income. It will be    |
|                                   |     reflected on an individual's  |
|                                   |     NOA as taxable income         |
|                                   | -   A customer supplying a NOA    |
|                                   |     who has had a superannuation  |
|                                   |     withdrawal under the FHSS     |
|                                   |     will need to advise the       |
|                                   |     amount considered taxable.    |
|                                   |     This can be manually excluded |
|                                   |     for the agency's purposes     |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)' FAO |
|                                   | Income for Previous Year (FIPY)   |
|                                   | screen has been updated with      |
|                                   | verified actual income, use this  |
|                                   | information. However, if the      |
|                                   | parent/guardian contacts:         |
|                                   |                                   |
|                                   | and they have any of the          |
|                                   | following income estimates        |
|                                   | recorded on their family          |
|                                   | assistance record                 |
|                                   |                                   |
|                                   | obtain the actual income          |
|                                   | information for these income      |
|                                   | components from the               |
|                                   | parent/guardian:                  |
|                                   |                                   |
|                                   | -   Tax Exempt Foreign income     |
|                                   |     (FEF screen)                  |
|                                   | -   Foreign Income (FFI screen)   |
|                                   | -   Tax Free Pension/Benefit (FTF |
|                                   |     screen)                       |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure (FDM screen)      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding actual parental income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the NHI screen when        |
|                                   | verification of the parental      |
|                                   | income is provided, or available  |
|                                   | via the parent(s)/guardian(s)     |
|                                   | FIPY screen.                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Next: field, NHI                  |
|                                   |                                   |
|                                   | Event Date: field, see Event Date |
|                                   | for Parental Income               |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant year                     |
|                                   |                                   |
|                                   | Review Date: field, blank         |
|                                   |                                   |
|                                   | Estimate: field, 'N' - No         |
|                                   |                                   |
|                                   | Taxable Income field, as          |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, as the day the        |
|                                   | information was provided to the   |
|                                   | agency                            |
|                                   |                                   |
|                                   | Action: field, 'I'nsert           |
|                                   |                                   |
|                                   | Accept Change: field, where the   |
|                                   | system calculated Event Date is:  |
|                                   |                                   |
|                                   | -   Correct, code Yes             |
|                                   | -   Incorrect, code No            |
|                                   |                                   |
|                                   | If an overpayment occurs, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | If arrears occur, go to Step 9    |
|                                   |                                   |
|                                   | If no adjustment, go to Step 10   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Superkey: field, NHI          |
|                                   | -   Event Date: see Event Date    |
|                                   |     for Parental Income           |
|                                   | -   Fin Year Ending: field, with  |
|                                   |     the relevant year             |
|                                   | -   Estimate: field, 'N' - No     |
|                                   | -   Review Date: field, blank     |
|                                   | -   Taxable Income: field, as     |
|                                   |     appropriate                   |
|                                   | -   If an overpayment occurs, go  |
|                                   |     to Step 8                     |
|                                   | -   If arrears occur, go to Step  |
|                                   |     9                             |
|                                   | -   If no adjustment, go to Step  |
|                                   |     10                            |
|                                   |                                   |
|                                   | For AIC: code the Annual Boarding |
|                                   | Fees field on the EILA screen     |
|                                   | with the actual boarding costs    |
|                                   | for that year.                    |
|                                   |                                   |
|                                   | Finalise the activity via the:    |
|                                   |                                   |
|                                   | -   Assessment Results (AR)       |
|                                   |     screen in Customer First      |
|                                   | -   Entitlements (ELD) screen in  |
|                                   |     Process Direct                |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Overpayment occurs because of     |
|                                   | parental income update + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will create an         |
|                                   | overpayment where:                |
|                                   |                                   |
|                                   | -   a 1 October event date is     |
|                                   |     being applied by the system   |
|                                   |     and the customer has received |
|                                   |     at least 1 payment after 1    |
|                                   |     October, or                   |
|                                   | -   actual parental income is     |
|                                   |     greater than the estimate,    |
|                                   |     and                           |
|                                   | -   the Date of Receipt (DOR) is  |
|                                   |     after the Event Date recorded |
|                                   |     on NHI                        |
|                                   | -   create an overpayment from    |
|                                   |     the entitlement period which  |
|                                   |     commenced immediately before: |
|                                   | -   1 October, or                 |
|                                   | -   1 January                     |
|                                   |                                   |
|                                   | Until the Entitlement Period End  |
|                                   | Date (EPED) of when the customer  |
|                                   | was last paid.                    |
|                                   |                                   |
|                                   | Where an overpayment has occurred |
|                                   | for a YA customer                 |
|                                   |                                   |
|                                   | -   send the overpayment for      |
|                                   |     investigation 'INV'           |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | For ABSTUDY and AIC customers,    |
|                                   | see Raising Parental Income Test  |
|                                   | (PIT) debts.                      |
|                                   |                                   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Arrears because of parental       |
|                                   | income update + Read more ...     |
|                                   |                                   |
|                                   | For YA                            |
|                                   |                                   |
|                                   | If YA payment is current and NHI  |
|                                   | is being updated with a Date of   |
|                                   | Receipt (DOR) that is between:    |
|                                   |                                   |
|                                   | -   1 September and 31 December   |
|                                   |     the system will generate      |
|                                   |     arrears correctly from the    |
|                                   |     DOR if the customer is        |
|                                   |     entitled                      |
|                                   | -   1 January and 31 August the   |
|                                   |     system will generate arrears  |
|                                   |     from the Event Date recorded  |
|                                   |     on NHI. The customer is only  |
|                                   |     entitled to arrears from the  |
|                                   |     DOR that the actual parental  |
|                                   |     income was provided           |
|                                   |                                   |
|                                   | If the arrears are not correct    |
|                                   | Service Officers must determine   |
|                                   | if:                               |
|                                   |                                   |
|                                   | the arrears should be zeroed off  |
|                                   | in full:                          |
|                                   |                                   |
|                                   | -   If the DOR is within the same |
|                                   |     entitlement period as the     |
|                                   |     update being made, then       |
|                                   |     arrears should be zeroed off  |
|                                   |     in full                       |
|                                   |                                   |
|                                   | a partial adjustment is required: |
|                                   |                                   |
|                                   | -   If the DOR is in a previous   |
|                                   |     entitlement period and the    |
|                                   |     customer has received at      |
|                                   |     least one payment. They are   |
|                                   |     entitled to arrears from the  |
|                                   |     DOR                           |
|                                   |                                   |
|                                   | Where a manual adjustment is      |
|                                   | required, Service Officers must   |
|                                   | complete this using the Rate      |
|                                   | Details (RATS) screen in Customer |
|                                   | First, or the Daily Rate          |
|                                   | Component (RAC) screen in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen, on the left hand |
|                                   |     menu select payment type      |
|                                   |     arrears will be paid with     |
|                                   | -   Select RATS                   |
|                                   | -   Select relevant period on RAC |
|                                   |     and make any changes to the   |
|                                   |     rate                          |
|                                   | -   Update the Man Adj $ and Man  |
|                                   |     Adj Rsn fields                |
|                                   | -   Select ADJ as the manual      |
|                                   |     adjustment reason             |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   Adjust the relevant lines     |
|                                   |     under the Daily Rate          |
|                                   |     Component (RAC)               |
|                                   | -   Scroll down to the more       |
|                                   |     options button and the apply  |
|                                   |     RAC changes button before     |
|                                   |     selecting Finish              |
|                                   |                                   |
|                                   | Where arrears have been           |
|                                   | incorrectly paid, Service         |
|                                   | Officers will need to Create a    |
|                                   | 'Stop Payment'.                   |
|                                   |                                   |
|                                   | For ABSTUDY                       |
|                                   |                                   |
|                                   | ABSTUDY customers are entitled to |
|                                   | arrears for any period where:     |
|                                   |                                   |
|                                   | -   their rate of payment has     |
|                                   |     reduced due to a parental     |
|                                   |     income estimate, and          |
|                                   | -   the actual parental income    |
|                                   |     amount is less than the       |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | NHI screen to ensure arrears are  |
|                                   | paid from the Event Date to the   |
|                                   | date the customer was last paid.  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the Activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once all appropriate actions have |
|                                   | been taken, finalise the activity |
|                                   | via                               |
|                                   |                                   |
|                                   | -   Assessment Results (AR) in    |
|                                   |     Customer First                |
|                                   | -   Entitlement (ELD) screen in   |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Record details in a DOC including |
|                                   | any of the following information  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   Date of Issue of the parent's |
|                                   |     Tax Notice of Assessment      |
|                                   | -   amount and date range of any  |
|                                   |     arrears payable               |
|                                   | -   amount and date of any        |
|                                   |     arrears manually removed      |
|                                   | -   amount and date of any        |
|                                   |     overpayments                  |
|                                   | -   cancellation if parental      |
|                                   |     income too high (CAN/PIH)     |
|                                   |                                   |
|                                   | It is important to record any     |
|                                   | additional information as per the |
|                                   | GIR DOC Minimum Standards.        |
|                                   |                                   |
|                                   | Service Officers with relevant    |
|                                   | skills, must select all relevant  |
|                                   | activities/scans to complete on   |
|                                   | the customer's record. This will  |
|                                   | make sure that once all work is   |
|                                   | completed, that all relevant work |
|                                   | items are completed.              |
+-----------------------------------+-----------------------------------+

Coding parental income when Youth Allowance (YA) payment is suspended

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment is suspended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is requesting an  |
|                                   | extension of time to provide      |
|                                   | actual income go to Step 5        |
|                                   |                                   |
|                                   | If a YA customer's payment is     |
|                                   | suspended, to restore the payment |
|                                   | Service Officers may need to:     |
|                                   |                                   |
|                                   | -   update Household Income and   |
|                                   |     Assessments (NHI) screen, and |
|                                   | -   restore the payment in 2      |
|                                   |     separate activities           |
|                                   |                                   |
|                                   | Two separate activities are       |
|                                   | sometimes necessary to prevent    |
|                                   | arrears being offset by an        |
|                                   | overpayment that needs to be      |
|                                   | reviewed by Service Officers      |
|                                   | trained in Debt Raising.          |
|                                   |                                   |
|                                   | Has at least one Entitlement      |
|                                   | Period End Date (EPED) passed     |
|                                   | since the date of suspension?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the new income estimate or  |
|                                   | actual income amount + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the new income estimate  |
|                                   | or actual taxable income is       |
|                                   | higher than the:                  |
|                                   |                                   |
|                                   | -   estimate currently on         |
|                                   |     recorded on NHI, and          |
|                                   | -   Parental Income Free Area     |
|                                   |     (PIFA)                        |
|                                   |                                   |
|                                   | Is the new income estimate or     |
|                                   | actual taxable income higher?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the NHI screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update NHI with the income amount |
|                                   | provided.                         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Next: field, NHI                  |
|                                   |                                   |
|                                   | Event Date: field, code           |
|                                   | appropriate Event Date for        |
|                                   | Parental Income                   |
|                                   |                                   |
|                                   | Fin Year Ending: field, with the  |
|                                   | relevant year                     |
|                                   |                                   |
|                                   | Review Date: field, blank if      |
|                                   | income is actual, or an           |
|                                   | appropriate review date if the    |
|                                   | income is an estimate             |
|                                   |                                   |
|                                   | Estimate: field, 'Y' or 'N' as    |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Taxable Income field, as          |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Source: field, as appropriate     |
|                                   |                                   |
|                                   | DOR: field, the date the income   |
|                                   | amount was provided to the agency |
|                                   |                                   |
|                                   | Action: field, 'U'pdate           |
|                                   |                                   |
|                                   | Accept Change: field, where the   |
|                                   | system calculated Event Date is:  |
|                                   |                                   |
|                                   | -   Correct, code Yes             |
|                                   | -   Incorrect, code No            |
|                                   |                                   |
|                                   | Next: field, Assessment Results   |
|                                   | (AR)                              |
|                                   |                                   |
|                                   | If an overpayment is created,     |
|                                   | Service Officers must send it for |
|                                   | Investigation (INV)               |
|                                   |                                   |
|                                   | -   in the Debt Action field,     |
|                                   |     select INV                    |
|                                   |                                   |
|                                   | Finalise the activity             |
+-----------------------------------+-----------------------------------+
| 4                                 | Restoring the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the NHI screen has been      |
|                                   | updated and finalised, in a       |
|                                   | separate activity go to the       |
|                                   | Benefit Action (BA) screen        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Service Reason: field, YAL    |
|                                   | -   Action: field, restore        |
|                                   | -   Reason: field, blank          |
|                                   | -   Effect date: field, will      |
|                                   |     pre-populate from the         |
|                                   |     suspension date               |
|                                   | -   Source: field, as appropriate |
|                                   | -   Receipt date: field, the date |
|                                   |     the restoration is being      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If the system has created arrears |
|                                   | from the:                         |
|                                   |                                   |
|                                   | -   Event Date recorded on NHI,   |
|                                   |     go to Step 7                  |
|                                   | -   Event Date of suspension, go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Extension requested to provide    |
|                                   | actual income + Read more ...     |
|                                   |                                   |
|                                   | For Youth Allowance or ABSTUDY    |
|                                   | Living Allowance:                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Update the existing NHI entry     |
|                                   |                                   |
|                                   | Review Date: field, the date the  |
|                                   | parent advises that actual income |
|                                   | details will be available. The    |
|                                   | system will not allow a review    |
|                                   | date later than 31 August of the  |
|                                   | year following the base tax year. |
|                                   | Note: the Review Date for         |
|                                   | students must never be set beyond |
|                                   | the customer's student end date   |
