
Assessing student eligibility to attend an approved ABSTUDY Away from Base activity 010-02070100

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing student eligibility to attend an Away from Base activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Has the student exceeded their    |
|                                   | limits on Away from Base          |
|                                   | activities for the course?        |
|                                   |                                   |
|                                   | -   Yes, advise the student or    |
|                                   |     education provider the        |
|                                   |     student is not eligible for   |
|                                   |     Away from Base assistance for |
|                                   |     this activity as they have    |
|                                   |     exceeded the limits of        |
|                                   |     assistance, go to Step 8      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student is eligible for Away from |
|                                   | Base assistance to attend an      |
|                                   | approved activity + Read more ... |
|                                   |                                   |
|                                   | The student is eligible for Away  |
|                                   | from Base assistance to attend    |
|                                   | the approved activity.            |
|                                   |                                   |
|                                   | Advise the student or education   |
|                                   | provider of the decision. This    |
|                                   | must be done as part of the       |
|                                   | advice of the approved activity.  |
|                                   | See the Resources page of Coding  |
|                                   | Fares Allowance (FAA)             |
|                                   | reimbursements and Away from Base |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) for suggested    |
|                                   | text.                             |
|                                   |                                   |
|                                   | Record details on a DOC on the    |
|                                   | student and education provider's  |
|                                   | records.                          |
|                                   |                                   |
|                                   | For more information on           |
|                                   | allowances available to attend an |
|                                   | approved Away from Base activity, |
|                                   | see Approval of ABSTUDY Away from |
|                                   | Base assistance.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Student is not eligible for Away  |
|                                   | from Base assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the student or education   |
|                                   | provider of:                      |
|                                   |                                   |
|                                   | -   the decision. This must be    |
|                                   |     done as part of the advice.   |
|                                   |     See the Resources page of     |
|                                   |     Coding Fares Allowance (FAA)  |
|                                   |     reimbursements and Away from  |
|                                   |     Base entitlements for ABSTUDY |
|                                   |     and ABSTUDY Pensioner         |
|                                   |     Education Supplement (PES)    |
|                                   |     for suggested text            |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Record details on a DOC on the    |
|                                   | student and education provider's  |
|                                   | records.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
