
Computed Tomography of the Coronary Arteries (CTCA) - recognition and removal 012-18062208

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This document outlines information about the processes of recognition
and removal of registration in CT of the Coronary Arteries (CTCA) in the
Provider Directory System (PDS).

The below processes commence after the associated request has been
opened through the current workflow arrangements.

On this Page:

Process a Notice of Registration in CTCA (613)

Process a Notice to Remove Registration in CTCA (613)

Process a Notice of Registration in CTCA (613)

Table 1: this table describes how to process a notice of registration in
CTCA by the Conjoint Committee in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Add New                           |
|                                   |                                   |
|                                   | Save                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete the required details |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated, then:                    |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Process a Notice to Remove Registration in CTCA (613)

Table 2: this table describes how to process a notice to remove
registration in CTCA by the Conjoint Committee in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of De-Registration         |
|                                   | Received + Read more ...          |
|                                   |                                   |
|                                   | The notification to remove a      |
|                                   | medical practitioner’s            |
|                                   | registration as trained in CTCA   |
|                                   | is received from the Conjoint     |
|                                   | Committee.                        |
|                                   |                                   |
|                                   | Notices of de-registration are    |
|                                   | received via email from the       |
|                                   | Conjoint Committee with the       |
|                                   | subject line 'Deregistration      |
|                                   | report [Month] [Year]'. The       |
|                                   | Resources page contains an        |
|                                   | example of this document.         |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source then, contact a PSO  |
|                                   | who will escalate to a PO who     |
|                                   | will email the Conjoint Committee |
|                                   | if required.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner’s    |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab, by name  |
|                                   |                                   |
|                                   | Note: using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | medical practitioner are located. |
|                                   |                                   |
|                                   | Does the medical practitioner’s   |
|                                   | name and provider number match    |
|                                   | the request?                      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the information does not      |
|                                   | match a record                    |
|                                   |                                   |
|                                   | -   contact a PSO who will        |
|                                   |     escalate to a PO              |
|                                   | -   PO will email the Conjoint    |
|                                   |     Committee if required         |
|                                   |                                   |
|                                   | Note: if an exact match is found  |
|                                   | and multiple stems exist then     |
|                                   | select one of the provider        |
|                                   | numbers. All unsynchronised       |
|                                   | linked stems must be updated      |
|                                   | individually.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Specialty tab                 |
|                                   | -   Amend the Specialty Code 613  |
|                                   |     and key in End Date as the    |
|                                   |     ‘Date of De-Registration’     |
|                                   |     provided by the Conjoint      |
|                                   |     Committee                     |
|                                   | -   Update                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete the required details |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated, then:                    |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
