-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Care arrangements

Special circumstances and entitlement to FTB

Reviewing child leaving care without consent

Care arrangements

Table 1: steps to take when a child is out of care without consent.
Portions of this workflow can be completed by appropriately trained
Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | letter will need to be sent to    |
|                                   | the new carer. The manual letter  |
|                                   | is required in order to advise    |
|                                   | them that their request for a     |
|                                   | change of assessment has been     |
|                                   | unsuccessful. See Notification    |
|                                   | and assessment of shared care     |
|                                   | arrangements for FTB for the      |
|                                   | approved letter text.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Actual care in special            |
|                                   | circumstances exist + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For care periods that start on or |
|                                   | after 1 July 2012, discretion can |
|                                   | be applied so that the percentage |
|                                   | of care can be immediately based  |
|                                   | on the actual level of care if    |
|                                   | there are special circumstances,  |
|                                   | which support that outcome.       |
|                                   |                                   |
|                                   | Update the Care Alignment Details |
|                                   | page to 'Commenced'               |
|                                   |                                   |
|                                   | -   confirm care arrangements     |
|                                   |     with the other carer to code  |
|                                   |     the FTB Shared Care (FSC)     |
|                                   |     screen and update the SSA     |
|                                   |     Shared Care (SSC) screen      |
|                                   | -   make a primary carer          |
|                                   |     determination                 |
|                                   | -   code a manual review to       |
|                                   |     mature 4 weeks before any     |
|                                   |     expected or likely change in  |
|                                   |     the pattern of care if an     |
|                                   |     overpayment has occurred      |
|                                   |                                   |
|                                   | The discretion to base care on    |
|                                   | actual care in special            |
|                                   | circumstances is only to be       |
|                                   | exercised in unusual cases, for   |
|                                   | example, where there is evidence  |
|                                   | of family and domestic violence   |
|                                   | or other unusual behaviour by the |
|                                   | person who has reduced care,      |
|                                   | which led to the change in care.  |
|                                   |                                   |
|                                   | Decisions would be made on the    |
|                                   | basis of evidence that supports   |
|                                   | relevant findings of fact. The    |
|                                   | decision would take into account  |
|                                   | any information provided by the   |
|                                   | losing carer, as well as          |
|                                   | information from the gaining      |
|                                   | carer. The absence of a State     |
|                                   | child welfare order would not     |
|                                   | prevent the discretion being      |
|                                   | exercised.                        |
|                                   |                                   |
|                                   | The decision to apply discretion  |
|                                   | will only be made by the          |
|                                   | Integrated Care team within       |
|                                   | Services Australia. All special   |
|                                   | circumstances, disputed care and  |
|                                   | left care without consent         |
|                                   | decisions must be referred via    |
|                                   | the Actual care in special        |
|                                   | circumstances Referral and        |
|                                   | Decision template for completion. |
|                                   | The Resources page has a link to  |
|                                   | the referral template.            |
|                                   |                                   |
|                                   | Do special circumstances need to  |
|                                   | be considered in this             |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | -   Yes, complete the Actual care |
|                                   |     in special circumstances      |
|                                   |     Referral and Decision         |
|                                   |     Template and place the        |
|                                   |     activity on hold until a      |
|                                   |     decision is returned from the |
|                                   |     specialised staff within the  |
|                                   |     Integrated Care team. If      |
|                                   |     evidence is available, this   |
|                                   |     must be sent along with the   |
|                                   |     template. See Notification    |
|                                   |     and assessment of shared care |
|                                   |     arrangements for FTB for more |
|                                   |     details                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is no longer entitled to |
|                                   | FTB for the child + Read more ... |
|                                   |                                   |
|                                   | Cancel all entitlements for the   |
|                                   | child by coding the child out of  |
|                                   | care as detailed in the Update    |
|                                   | records and finalise activity     |
|                                   | table in Child leaves customer's  |
|                                   | care/custody.                     |
|                                   |                                   |
|                                   | For information on review of      |
|                                   | decisions, see Request for an     |
|                                   | explanation or application for a  |
|                                   | formal review.                    |
|                                   |                                   |
|                                   | Invite the gaining carer to claim |
|                                   | FTB and/or Parenting Payment      |
|                                   | (PP), see:                        |
|                                   |                                   |
|                                   | -   Eligibility for FTB for       |
|                                   |     individuals                   |
|                                   | -   Claiming Parenting Payment    |
|                                   |     (PP)                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer advises child who left   |
|                                   | care without consent has returned |
|                                   | to care within the 14 week        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If a customer advises a child who |
|                                   | left care without consent has     |
|                                   | returned to care within 14 weeks  |
|                                   | of their leaving, check the       |
|                                   | customer's current care           |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | Is the customer still being paid  |
|                                   | for the child (as a principal     |
|                                   | carer or person sharing the care  |
|                                   | of the child)?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Staff not trained in Families |
|                                   |     and Child Care assessments    |
|                                   |     must transfer to FCC using    |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Families > Updates > Left |
|                                   |     care without consent follow   |
|                                   |     up                            |
|                                   | -   FCC staff trained in care     |
|                                   |     assessments, go to Step 7     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The customer will need to     |
|                                   |     reclaim or have their income  |
|                                   |     support entitlement           |
|                                   |     reassessed unless they are    |
|                                   |     requesting a review of the    |
|                                   |     decision to stop their        |
|                                   |     payment for the child         |
|                                   | -   If the customer's child       |
|                                   |     support case has been ended,  |
|                                   |     tell them that they need to   |
|                                   |     apply for child support       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Code child returned to customer's |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen and key    |
|                                   | 'CHC' in Nxt: to go to the Child  |
|                                   | in Care (CHC) screen              |
|                                   |                                   |
|                                   | On the CHC screen, key:           |
|                                   |                                   |
|                                   | -   the date the child returned   |
|                                   |     to care in the Event Date:    |
|                                   |     field                         |
|                                   | -   in the Care Status: field,    |
|                                   |     key 'ICC' (in customer care)  |
|                                   | -   Source: and DOR: fields and   |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Update the FTB Shared Care (FSC)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Update the SSA Shared Care (SSC)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Update the Care Alignment Details |
|                                   | (!CADDS) page for the child as    |
|                                   | 'Finalised' by 'S'electing the    |
|                                   | 'Commenced' or 'Provisional' line |
|                                   | with the corresponding            |
|                                   | notification date and updating    |
|                                   | the details. Update details for   |
|                                   | each child separately             |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | For income support customers,     |
|                                   | check that the principal carer    |
|                                   | status is recorded correctly.     |
|                                   | Check if the customer's mutual    |
|                                   | obligation requirements have      |
|                                   | changed. A new or updated Job     |
|                                   | Plan may be required.             |
+-----------------------------------+-----------------------------------+

Reviewing child leaving care without consent

Table 3: how to complete Family Tax Benefit (FTB) reviews to assess the
current care status when a customer has been receiving FTB payments for
a child who has left their care without consent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child leaves care without         |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | Manual Follow-up (MFU) reviews:   |
|                                   |                                   |
|                                   | When the care status of 'Left     |
|                                   | Care Without Consent' on the      |
|                                   | Child in Customer Care (CHC)      |
|                                   | screen has been recorded, a       |
|                                   | Manual Follow-up (MFU) review is  |
|                                   | automatically registered on the   |
|                                   | Future Activity List (FAL) screen |
|                                   | on the customer's record for      |
|                                   | Service Officers to confirm that  |
|                                   | reasonable steps are being taken  |
|                                   | by them to regain care of the     |
|                                   | child.                            |
|                                   |                                   |
|                                   | Parenting Payment (PP) customers  |
|                                   |                                   |
|                                   | In the case of PP customers whose |
|                                   | child has left care without       |
|                                   | consent, a manual review must be  |
|                                   | created. See How to code and      |
|                                   | action a manual review.           |
|                                   |                                   |
|                                   | System reviews:                   |
|                                   |                                   |
|                                   | A system review is set for 14     |
|                                   | weeks after the child left care   |
|                                   | and, if the child is still        |
|                                   | recorded as left care without     |
|                                   | consent, FTB for the child is     |
|                                   | automatically cancelled.          |
|                                   |                                   |
|                                   | For the:                          |
|                                   |                                   |
|                                   | -   MFU review, go to Step 2      |
|                                   | -   System review, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Review creation - Manual          |
|                                   | Follow-up + Read more ...         |
|                                   |                                   |
|                                   | When a status of 'Left Customer   |
|                                   | Care Without Consent' is entered  |
|                                   | on the Child in Customer Care     |
|                                   | (CHC) screen, an MFU review is    |
|                                   | created with a maturity date of 4 |
|                                   | weeks from the date of receipt of |
|                                   | the 'Left Customer Care Without   |
|                                   | Consent' update.                  |
|                                   |                                   |
|                                   | The MFU has the following         |
|                                   | activity text:                    |
|                                   |                                   |
|                                   | LWC Review due to child leaving   |
|                                   | care without consent. Ensure      |
|                                   | customer is taking action to      |
|                                   | regain the child.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Review maturity - Manual          |
|                                   | Follow-Up (MFU) + Read more ...   |
|                                   |                                   |
|                                   | On the date the review matures, a |
|                                   | Service Officer must follow up    |
|                                   | with the customer that reasonable |
|                                   | steps are being taken to regain   |
|                                   | care of their child. If the child |
|                                   | has left care:                    |
|                                   |                                   |
|                                   | and is living with someone who    |
|                                   | does not have legal               |
|                                   | responsibility, go to Step 4      |
|                                   |                                   |
|                                   | without consent due to a          |
|                                   | sensitive event, such as an       |
|                                   | abduction or the child is         |
|                                   | missing, consider if the review   |
|                                   | should be extended to 8 weeks. If |
|                                   | review is:                        |
|                                   |                                   |
|                                   | -   not to be extended, go to     |
|                                   |     Step 4                        |
|                                   | -   is to be extended, process    |
|                                   |     the MFU. The next review will |
|                                   |     mature automatically at       |
|                                   |     week 8. Note: in these cases  |
|                                   |     there will often be media     |
|                                   |     reports detailing the ongoing |
|                                   |     search for a child, these     |
|                                   |     reports can be considered     |
|                                   |     when deciding to extend the   |
|                                   |     review to 8 weeks. Consider   |
|                                   |     referring the customer to a   |
|                                   |     Social Worker.                |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing MFU + Read more ...    |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to confirm   |
|                                   | they are still taking reasonable  |
|                                   | steps to regain care.             |
|                                   |                                   |
|                                   | Can the customer be contacted and |
|                                   | information obtained?             |
|                                   |                                   |
|                                   | Yes, select and process the       |
|                                   | review from the Activity List     |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | -   If the child is still out of  |
|                                   |     care and the customer is      |
|                                   |     taking reasonable steps,      |
|                                   |     document this information and |
|                                   |     complete the MFU activity. As |
|                                   |     'Left Customer Care Without   |
|                                   |     Consent' remains entered on   |
|                                   |     the CHC screen after the      |
|                                   |     review, a further MFU review  |
|                                   |     will be created by the system |
|                                   |     with a maturity date equal to |
|                                   |     the date of review plus 4     |
|                                   |     weeks. These reviews will     |
|                                   |     continue to generate during   |
|                                   |     the left care period unless   |
|                                   |     the status is changed         |
|                                   | -   If the child has left care,   |
|                                   |     returned to care or the       |
|                                   |     customer is no longer taking  |
|                                   |     reasonable action, update CHC |
|                                   |     with the appropriate code. If |
|                                   |     there is a status of In       |
|                                   |     Customer Care, Left Customer  |
|                                   |     Care, or Not in Customer Care |
|                                   |     recorded on the CHC screen,   |
|                                   |     no further MFU reviews will   |
|                                   |     be generated                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, if the customer cannot be     |
|                                   | contacted by phone, send a        |
|                                   | written request via the Request   |
|                                   | Documents guided procedure Q777   |
|                                   | using the free text option to     |
|                                   | obtain information to confirm the |
|                                   | customer is still taking action   |
|                                   | to regain care and remains        |
|                                   | eligible. See Resources page for  |
|                                   | approved Q777 letter text.        |
|                                   |                                   |
|                                   | -   Hold the Q777 review for 22   |
|                                   |     days (14 days +8)             |
|                                   | -   If the customer does not      |
|                                   |     respond to the written        |
|                                   |     request, and cannot be        |
|                                   |     contacted via phone, cancel   |
|                                   |     the FTB FRC (failed to reply  |
|                                   |     to correspondence) see        |
|                                   |     Cancellation of Family Tax    |
|                                   |     Benefit                       |
|                                   | -   Process the MFU review from   |
|                                   |     the AL screen                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Future Date Reassessment - Review |
|                                   | creation - System Review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a status of 'Left Customer   |
|                                   | Care Without Consent' is entered  |
|                                   | on the Child in Customer Care     |
|                                   | (CHC) screen, a review is created |
|                                   | by the system with a maturity     |
