
Calculating the commencement date of away from home rate for ABSTUDY 010-02060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to determine the correct
commencement date for payment of the away from home rate of ABSTUDY for
dependent students and Australian Apprentices.

On this page:

Determining correct commencement date

ABSTUDY commencement date for the away from home rate

Determining correct commencement date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | Customer has circumstances beyond |
|                                   | their control + Read more ...     |
|                                   |                                   |
|                                   | If the customer has circumstances |
|                                   | beyond their control that prevent |
|                                   | them from moving earlier, and     |
|                                   | they have incurred accommodation  |
|                                   | costs at the study or work        |
|                                   | location for a period after the   |
|                                   | first day of the course or work,  |
|                                   | the away from home rate is        |
|                                   | payable from the later of:        |
|                                   |                                   |
|                                   | -   the first day of the course   |
|                                   |     or work, or                   |
|                                   | -   the date the customer began   |
|                                   |     incurring accommodation costs |
|                                   |     at the away from home         |
|                                   |     residence                     |
|                                   |                                   |
|                                   | The customer must provide details |
|                                   | of the circumstances beyond their |
|                                   | control that prevented them from  |
|                                   | moving out of the permanent home  |
|                                   | at an earlier date. A Service     |
|                                   | Officer may request documentary   |
|                                   | evidence of the circumstances     |
|                                   | beyond the customer's control     |
|                                   | where they deem it is necessary.  |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of accommodation costs   |
|                                   | and the date the costs commenced. |
|                                   | This evidence may be a lease      |
|                                   | agreement or rental/board         |
|                                   | statement.                        |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer will move away from  |
|                                   | the permanent home prior to the   |
|                                   | first day of the course or work + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The away from home rate can be    |
|                                   | paid from an earlier date only    |
|                                   | where it is determined that the   |
|                                   | day the customer moved out of the |
|                                   | permanent home is reasonable for  |
|                                   | the purpose of commencing study   |
|                                   | or work.                          |
|                                   |                                   |
|                                   | Examples of why it is reasonable  |
|                                   | to move out of the permanent home |
|                                   | earlier than the first day of the |
|                                   | course or work for related        |
|                                   | purposes include:                 |
|                                   |                                   |
|                                   | -   to travel to the study or     |
|                                   |     work location                 |
|                                   | -   to establish a residence at   |
|                                   |     the study or work location    |
|                                   | -   to enrol and purchase         |
|                                   |     necessary books or equipment  |
|                                   | -   to purchase necessary tools   |
|                                   |     and work uniforms prior to    |
|                                   |     starting work                 |
|                                   | -   to undertake a compulsory     |
|                                   |     orientation program           |
|                                   | -   settling family into a new    |
|                                   |     location (e.g. a new school)  |
|                                   |                                   |
|                                   | To determine whether the date the |
|                                   | customer moved away from the      |
|                                   | permanent home is reasonable,     |
|                                   | consider what would be a normal   |
|                                   | and acceptable time frame to      |
|                                   | undertake the activity.           |
|                                   |                                   |
|                                   | For example, it would not be      |
|                                   | reasonable to move away from the  |
|                                   | permanent home 2 months prior to  |
|                                   | the course commencement to allow  |
|                                   | time to buy the books and         |
|                                   | stationery necessary for the      |
|                                   | course. It may be necessary to    |
|                                   | move 3 weeks prior to the course  |
|                                   | or work commencement date to find |
|                                   | and establish private rental      |
|                                   | accommodation. See the Resources  |
|                                   | page for examples of what is      |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | date and reason they moved out of |
|                                   | the permanent home. A Service     |
|                                   | Officer may request documentary   |
|                                   | evidence of the reason for the    |
|                                   | early move out of the permanent   |
|                                   | home, where they deem it is       |
|                                   | necessary. Evidence may include a |
|                                   | lease agreement or travel         |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Is the date the customer moved    |
|                                   | out of the permanent home         |
|                                   | reasonable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student undertaking studies at a  |
|                                   | secondary school + Read more ...  |
|                                   |                                   |
|                                   | A secondary school student is     |
|                                   | entitled to the away from home    |
|                                   | rate from 01 January, provided    |
|                                   | the student has started study at  |
|                                   | the education provider by the     |
|                                   | third Friday of the school year.  |
|                                   | If the student does not start by  |
|                                   | the third Friday of the school    |
|                                   | year, the away from home rate is  |
|                                   | payable from the date the student |
|                                   | starts living away from the       |
|                                   | permanent home.                   |
|                                   |                                   |
|                                   | There are separate rules for a    |
|                                   | secondary school student boarding |
|                                   | at a school, in an approved       |
|                                   | ABSTUDY Homestay arrangement, or  |
|                                   | a hostel which is a signatory to  |
|                                   | the ABSTUDY hostels agreement,    |
|                                   | and whose payments are delivered  |
|                                   | as ABSTUDY boarding instalments.  |
|                                   |                                   |
|                                   | Note: some schools may have term  |
|                                   | dates that differ from the        |
|                                   | standard state-based term dates.  |
|                                   | Take this into account when       |
|                                   | calculating the third Friday.     |
|                                   |                                   |
|                                   | Is the student boarding at a      |
|                                   | school, an approved ABSTUDY       |
|                                   | Homestay arrangement or hostel    |
|                                   | which is a signatory to the       |
|                                   | ABSTUDY hostel agreement?         |
|                                   |                                   |
|                                   | Yes, and they:                    |
|                                   |                                   |
|                                   | -   start before the third Friday |
|                                   |     in the relevant term, go to   |
|                                   |     Step 4                        |
|                                   | -   start after the third Friday  |
|                                   |     in the relevant term, go to   |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, and they:                     |
|                                   |                                   |
|                                   | -   start before the third Friday |
|                                   |     in the school year, go to     |
|                                   |     Step 6                        |
|                                   | -   start after the third Friday  |
|                                   |     in the school year, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | First day of the term entitlement |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | The start date of the away from   |
|                                   | home rate is the first day of the |
|                                   | term entitlement period of the    |
|                                   | term the student starts living    |
|                                   | away from home.                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios of entitlement start    |
|                                   | date for students starting in     |
|                                   | various school terms.             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Student has not started living    |
|                                   | away from home by the third       |
|                                   | Friday of the school term + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The first date of eligibility for |
|                                   | the away from home rate is the    |
|                                   | date the student moved out of the |
|                                   | permanent home to start the       |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | If a student's late start was due |
|                                   | to circumstances beyond their     |
|                                   | control, they are entitled to     |
|                                   | Living Allowance from the first   |
|                                   | day of the term entitlement       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Students who start late due to    |
|                                   | COVID-19, must confirm how they   |
|                                   | are impacted. For example, one of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   a letter/verbal confirmation  |
|                                   |     from a board provider or      |
|                                   |     advice on a website           |
|                                   |     confirming reduced capacity   |
|                                   |     at a boarding place           |
|                                   | -   medical practitioner          |
|                                   |     confirming health related     |
|                                   |     impacts, such as an           |
|                                   |     autoimmune disorder           |
|                                   | -   relevant state/territory      |
|                                   |     education department websites |
|                                   |     confirming school closures    |
|                                   | -   relevant state/territory      |
|                                   |     websites confirming travel    |
|                                   |     restrictions                  |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios of entitlement start    |
|                                   | date for students starting in     |
|                                   | various school terms.             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Started before the third Friday   |
|                                   | in the school year + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The start date of the away from   |
|                                   | home rate is 01 January.          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Started after the third Friday in |
|                                   | the school year + Read more ...   |
|                                   |                                   |
|                                   | The first date of eligibility for |
|                                   | the away from home rate is the    |
|                                   | date the student moved out of the |
|                                   | permanent home to start the       |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | If a student's late start was due |
|                                   | to circumstances beyond their     |
|                                   | control, they are entitled to     |
|                                   | Living Allowance from 01 January. |
|                                   |                                   |
|                                   | Students who start late due to    |
|                                   | COVID-19, must confirm how they   |
|                                   | are impacted. For example, one of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   a letter from a board         |
|                                   |     provider or advice on a       |
|                                   |     website confirming reduced    |
|                                   |     capacity at a boarding place  |
|                                   | -   medical practitioner          |
|                                   |     confirming health related     |
|                                   |     impacts, such as an           |
|                                   |     autoimmune disorder           |
|                                   | -   relevant state/territory      |
|                                   |     education department websites |
|                                   |     confirming school closures    |
|                                   | -   relevant state/territory      |
|                                   |     websites confirming travel    |
|                                   |     restrictions                  |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | The date the customer moved out   |
|                                   | of the permanent home to start    |
|                                   | study or work is not reasonable + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is eligible for the  |
|                                   | away from home rate from the      |
|                                   | first day of the course or work.  |
|                                   |                                   |
|                                   | Note: a customer who applies for  |
|                                   | the away from home rate from a    |
|                                   | date earlier than the first day   |
|                                   | of the course or work, should be  |
|                                   | approved for the away from home   |
|                                   | rate from the first day of the    |
|                                   | course or work, until the         |
|                                   | assessment from an earlier date   |
|                                   | is finalised.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Moved out of permanent home after |
|                                   | first day of course or work +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is eligible for the  |
|                                   | away from home rate from the date |
|                                   | the customer moved.               |
+-----------------------------------+-----------------------------------+
| 10                                | Start date + Read more ...        |
|                                   |                                   |
|                                   | The start date of the away from   |
|                                   | home rate cannot be before the    |
|                                   | start date of eligibility for     |
|                                   | ABSTUDY Living Allowance. The     |
|                                   | first date of eligibility for the |
|                                   | away from home rate can only be   |
|                                   | the same or later than the first  |
|                                   | date of eligibility to Living     |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Before coding the away from home  |
|                                   | rate on the customer's record,    |
|                                   | see Calculating the start date    |
|                                   | for ABSTUDY to determine the      |
|                                   | start date for ABSTUDY Living     |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Coding the away from home rate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For instructions on how to code   |
|                                   | the away from home rate on the    |
|                                   | customer's record, see Coding     |
|                                   | away from home rate for ABSTUDY.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
