
Customer or business makes a complaint or provides feedback about Centrepay 103-09030080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Deduction and Confirmation Branch - Programme Assurance

Intranet links

Third Party Programmes team

Services Australia website

Centrepay

Centrepay for Businesses

Find a Business or Organisation

FAQs

Centrepay FAQs about complaints or feedback

Table 1: This table lists some frequently asked questions and answers
about issues that may lead to a complaint or feedback about Centrepay or
a Centrepay Business.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Answer: See Centrepay deduction   |
|                                   | is not received or is incorrect   |
|                                   | and Centrepay overpayment         |
|                                   | recovery.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What will happen if the |
|                                   | customer has outstanding amounts  |
|                                   | owed to the business due to       |
|                                   | cancelled, suspended or reduced   |
|                                   | deductions?                       |
|                                   |                                   |
|                                   | Answer: The agency is not         |
|                                   | responsible for any outstanding   |
|                                   | amounts that might be owed. The   |
|                                   | customer will need to speak to    |
|                                   | the business to make alternative  |
|                                   | payment arrangements for the      |
|                                   | amounts owed.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Is it true that some    |
|                                   | Centrepay businesses cannot have  |
|                                   | current deductions increased, or  |
|                                   | have new deductions started?      |
|                                   |                                   |
|                                   | Answer: Depending on the          |
|                                   | situation, this may be true. For  |
|                                   | example, if a business is         |
|                                   | suspended or additional           |
|                                   | conditions have been placed on    |
|                                   | the business. A DOC should be on  |
|                                   | the business record.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Is the business         |
|                                   | required to keep personal         |
|                                   | information of Centrepay          |
|                                   | customers private?                |
|                                   |                                   |
|                                   | Answer: Businesses must securely  |
|                                   | store all information they        |
|                                   | receive from the agency and       |
|                                   | comply with all privacy laws.     |
|                                   | Deduction Authorities must be     |
|                                   | retained by the business for a    |
|                                   | period of 2 years after the last  |
|                                   | deduction has been made. The      |
|                                   | customer can find more            |
|                                   | information about the Australian  |
|                                   | Privacy Principles at the Office  |
|                                   | of the Australian Information     |
|                                   | Commissioner's website.           |
+-----------------------------------+-----------------------------------+

Centrepay business FAQs about complaints or feedback

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Why is my Centrepay     |
|                                   | Business Application (BA) taking  |
|                                   | so long to be processed?          |
|                                   |                                   |
|                                   | For National Business Gateway     |
|                                   | only                              |
|                                   |                                   |
|                                   | Check to see if the BA has been   |
|                                   | received. If no BA is received    |
|                                   | the business will need to resend  |
|                                   | the BA. Information on how to     |
|                                   | submit BAs is located on the      |
|                                   | Services Australia Website.       |
|                                   |                                   |
|                                   | If a 'shell record' is located,   |
|                                   | DOCs and/or activity notes on the |
|                                   | record will state the stage the   |
|                                   | BA has progressed to, see         |
|                                   | Processing a Centrepay Business   |
|                                   | Application. Advise the business  |
|                                   | the BA is currently being         |
|                                   | reviewed and a letter will be     |
|                                   | sent once a decision has been     |
|                                   | made to approve or reject their   |
|                                   | request. If notes advise          |
|                                   | additional                        |
|                                   | information/documentation has     |
|                                   | been requested, advise the        |
|                                   | business of this requirement so   |
|                                   | they can supply this information  |
|                                   | to progress their application.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Has a complaint or      |
|                                   | feedback been received from a     |
|                                   | business about their suspension   |
|                                   | or withdrawal from the Centrepay  |
|                                   | program, the rejection of a       |
|                                   | Business Application, or the      |
|                                   | variation to the conditions for   |
|                                   | which they are approved to use    |
|                                   | Centrepay?                        |
|                                   |                                   |
|                                   | These complaints do not need to   |
|                                   | be recorded in the Customer       |
|                                   | Feedback Tool.                    |
|                                   |                                   |
|                                   | A business can request a review   |
|                                   | of the agency’s decision to:      |
|                                   |                                   |
|                                   | -   not approve the business to   |
|                                   |     use Centrepay                 |
|                                   | -   vary the Centrepay Policy and |
|                                   |     Terms or impose additional    |
|                                   |     conditions on the business's  |
|                                   |     approval to use Centrepay     |
|                                   | -   suspend the business’s        |
|                                   |     approval to use Centrepay, or |
|                                   | -   withdraw the business's       |
|                                   |     approval to use Centrepay     |
|                                   |                                   |
|                                   | A request for a review of a       |
|                                   | decision must be submitted to the |
|                                   | agency in writing within 10       |
|                                   | working days of the business      |
|                                   | being notified of the decision in |
|                                   | writing. The business should      |
|                                   | outline the reasons for seeking   |
|                                   | the review and include any        |
|                                   | relevant information to support   |
|                                   | their request.                    |
|                                   |                                   |
|                                   | A review of the decision will be  |
|                                   | undertaken by an Authorised       |
|                                   | Review Officer (ARO). The         |
|                                   | business will be notified in      |
|                                   | writing of the review outcome     |
|                                   | within 20 business days of        |
|                                   | receipt of the request.           |
|                                   |                                   |
|                                   | At the completion of the review,  |
|                                   | the ARO will affirm, vary or set  |
|                                   | aside the original decision.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Why are there           |
|                                   | restrictions on how the business  |
|                                   | promotes its use of Centrepay?    |
|                                   |                                   |
|                                   | A business must not represent its |
|                                   | approval to use Centrepay in a    |
|                                   | manner that represents            |
|                                   | endorsement of the business or    |
|                                   | its goods or services by the      |
|                                   | agency or the Australian          |
|                                   | Government. There are set         |
|                                   | criteria on how and what a        |
|                                   | business may use to promote       |
|                                   | Centrepay, as set out in the      |
|                                   | Centrepay Procedural Guide for    |
|                                   | Businesses. This guide is located |
|                                   | on the Services Australia         |
|                                   | website. A business may seek      |
|                                   | approval to use non-standard      |
|                                   | Centrepay references by           |
|                                   | contacting the Third Party        |
|                                   | Program Team. Positional mailbox  |
|                                   | details can be found on the Third |
|                                   | Party Program Team Intranet page. |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Why do there have to be |
|                                   | payment options, other than       |
|                                   | Centrepay, for a customer to pay  |
|                                   | for the service or goods?         |
|                                   |                                   |
|                                   | Centrepay is a voluntary service. |
|                                   | It is up to the Centrelink        |
|                                   | customer if they choose to use    |
|                                   | this service. As per the          |
|                                   | Centrepay Policy and Terms, a     |
|                                   | business must offer at least one  |
|                                   | other viable method of payment    |
|                                   | for Centrelink customers to pay   |
|                                   | their bills.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Why are there           |
|                                   | restrictions on what type of      |
|                                   | goods or services a business      |
|                                   | provides?                         |
|                                   |                                   |
|                                   | The purpose of Centrepay is to    |
|                                   | assist customers in managing      |
|                                   | expenses that are consistent with |
|                                   | the purposes of their welfare     |
|                                   | payments and reducing financial   |
|                                   | risk. In keeping with that        |
|                                   | objective, certain expenses and   |
|                                   | payment arrangements are excluded |
|                                   | from Centrepay.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Is there a requirement  |
|                                   | for an approved business to keep  |
|                                   | Deduction Authorities?            |
|                                   |                                   |
|                                   | Centrepay businesses using        |
|                                   | Business Online Services to       |
|                                   | manage customer deductions are    |
|                                   | required to obtain and securely   |
|                                   | store a copy of the Deduction     |
|                                   | Authority provided by the         |
|                                   | customer for a period of 2 years  |
|                                   | after the final deduction is      |
|                                   | made.                             |
|                                   |                                   |
|                                   | The agency may request evidence   |
|                                   | of a Deduction Authority as part  |
|                                   | of an assurance review. A         |
|                                   | business may be found to be       |
|                                   | non-compliant if it is unable to  |
|                                   | provide the customer’s Deduction  |
|                                   | Authority.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Business advises it has |
|                                   | not received notification of      |
|                                   | updates to the Centrepay Policy   |
|                                   | and Terms                         |
|                                   |                                   |
|                                   | The Centrepay Policy and Terms    |
|                                   | document is published in the      |
|                                   | Centrepay for Business section on |
|                                   | the Services Australia website.   |
|                                   | The business is responsible for   |
|                                   | keeping up to date with any       |
|                                   | updates to the Policy and Terms   |
|                                   | when using Centrepay. If the      |
|                                   | business continues to use         |
|                                   | Centrepay after an update to the  |
|                                   | Policy and Terms, the business is |
|                                   | considered to have agreed to the  |
|                                   | changes.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Why can't Centrepay be  |
|                                   | used to pay for unregulated       |
|                                   | consumer leases?                  |
|                                   |                                   |
|                                   | In keeping with the objective of  |
|                                   | Centrepay, it has been decided    |
|                                   | that unregulated consumer leases, |
|                                   | those that run for an indefinite  |
|                                   | period of time or short term      |
|                                   | (less than 4 months) leases, are  |
|                                   | excluded from Centrepay due to    |
|                                   | the low levels of protection      |
|                                   | available to consumers. All       |
|                                   | unregulated consumer lease        |
|                                   | deductions through Centrepay were |
|                                   | cancelled from 17 February 2017   |
|                                   | and cannot be restarted.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
