
Processing Dad and Partner Pay (DAP) claims 007-05020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a summary of how to process a claim for Dad and
Partner Pay (DAP).

All FCC processing staff, select the Process Direct tab.

The Customer First tab is only for:

-   Bereavement claims trained processing staff, or
-   where there is a written directive to handover the claim to Customer
    First

Process Direct

On this page:

DAP pre-processing checks/updates

Process DAP claim

Finalise DAP claim

Income support payment and DAP

DAP pre-processing checks/updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Toggle icon display] to   |
|                                   | hide/ display icons               |
|                                   |                                   |
|                                   | To review details related to the  |
|                                   | claim, select:                    |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to view claim   |
|                                   |     details provided by the       |
|                                   |     customer online or via ACC    |
|                                   |     and view scanned documents    |
|                                   | -   Tasks to view documents       |
|                                   |     requested online or via ACC   |
|                                   |     or after the claim was        |
|                                   |     submitted                     |
|                                   | -   Status to view and update the |
|                                   |     claim status. In some         |
|                                   |     situations this may need to   |
|                                   |     be updated, such as when a    |
|                                   |     claim is 'submission failed'. |
|                                   |     See Resources in Process      |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions for     |
|                                   |     more details.                 |
|                                   | -   Documents to view documents   |
|                                   |     and/or paper claims provided  |
|                                   |     by the customer (uploaded     |
|                                   |     online or scanned to their    |
|                                   |     record)                       |
|                                   | -   Notes/Document List (DL) to   |
|                                   |     view claim process notes and  |
|                                   |     comments. Check for           |
|                                   |     information provided by the   |
|                                   |     customer since submitting the |
|                                   |     claim. These details need to  |
|                                   |     be actioned when processing   |
|                                   |     the claim                     |
|                                   | -   Keyword to view and assign    |
|                                   |     keywords                      |
|                                   | -   [] at top left to view/access |
|                                   |     linked record details         |
|                                   |                                   |
|                                   | Scans can also be accessed in the |
|                                   | Claim Overview full screen view.  |
|                                   |                                   |
|                                   | Use Super Key to go to screens.   |
|                                   | This will display the relevant    |
|                                   | table(s).                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for updates + Read more ... |
|                                   |                                   |
|                                   | Documentation lodged              |
|                                   |                                   |
|                                   | If documentation has been         |
|                                   | provided separately, e.g. after   |
|                                   | the claim was submitted, select   |
|                                   | Tasks and update the Status of    |
|                                   | the relevant task to Provided.    |
|                                   |                                   |
|                                   | Contact details updated online    |
|                                   |                                   |
|                                   | If a customer has updated their   |
|                                   | contact details online after      |
|                                   | submitting their claim, the       |
|                                   | activity will not auto complete.  |
|                                   | Check the Activity List (AL)      |
|                                   | screen in Process Direct and if   |
|                                   | there is a started new claim      |
|                                   | (NCL) activity, note the claim ID |
|                                   | and cancel the claim off the AL   |
|                                   | screen. Go to Customer First to   |
|                                   | complete the started CDC activity |
|                                   | on the AL screen. If updates do   |
|                                   | not display in Process Direct     |
|                                   | after the CDC activity has been   |
|                                   | completed regenerate and process  |
|                                   | the claim in Process Direct:      |
|                                   |                                   |
|                                   | To regenerate the claim:          |
|                                   |                                   |
|                                   | -   Go to the Process Direct      |
|                                   |     Landing Page                  |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter Claim Id and Select Go  |
|                                   | -   Select the Claim displayed in |
|                                   |     the Work Items table          |
|                                   | -   Select [more options] >       |
|                                   |     Regenerate Claim              |
|                                   |                                   |
|                                   | If a customer has provided new    |
|                                   | contact details in their paper    |
|                                   | claim, these must be updated in a |
|                                   | separate activity in Customer     |
|                                   | First before commencing any       |
|                                   | coding within the new claim       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Income support payment            |
|                                   | customers - change in             |
|                                   | relationship status               |
|                                   |                                   |
|                                   | If an income support payment      |
|                                   | (ISP) customer has separated from |
|                                   | their partner or become           |
|                                   | partnered, follow current         |
|                                   | procedures to reassess the        |
|                                   | customer's ISP prior to actioning |
|                                   | the Families claim. See Changing  |
|                                   | relationship status, dependent    |
|                                   | child or family details           |
|                                   |                                   |
|                                   | Update the DAP claim status to On |
|                                   | hold with reason Referral         |
|                                   | Families until income support     |
|                                   | payment has been reassessed and   |
|                                   | claim notes updated.              |
|                                   |                                   |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA)                    |
|                                   |                                   |
|                                   | For information about initiating  |
|                                   | interstate transfer of records    |
|                                   | (environment transfers), see      |
|                                   | Process Direct navigation, common |
|                                   | screens and functions.            |
|                                   |                                   |
|                                   | Special circumstances - family    |
|                                   | and domestic violence             |
|                                   |                                   |
|                                   | Customers who do not meet the DAP |
|                                   | work test are asked in their      |
|                                   | online claim if there were any    |
|                                   | special circumstances that        |
|                                   | affected their ability to meet    |
|                                   | the work test. If a customer      |
|                                   | indicates they were affected by   |
|                                   | family and domestic violence, a   |
|                                   | priority keyword (PPLFDV) is      |
|                                   | automatically added to the claim  |
|                                   | work item.                        |
|                                   |                                   |
|                                   | When allocated a family and       |
|                                   | domestic violence claim, complete |
|                                   | a social worker referral.         |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of employment confirming |
|                                   | they would have worked during the |
|                                   | work test period. The customer’s  |
|                                   | employer may not know why the     |
|                                   | customer was unable to work, and  |
|                                   | the customer is not expected to   |
|                                   | tell their employer.              |
|                                   |                                   |
|                                   | Before sending a social working   |
|                                   | referral, check the customer’s    |
|                                   | employment evidence lodged with   |
|                                   | their claim to assess if          |
|                                   | sufficient. For evidence          |
|                                   | requirements, see Paid Parental   |
|                                   | Leave scheme Work Test.           |
|                                   |                                   |
|                                   | If not sufficient, attempt to     |
|                                   | contact the customer by phone to  |
|                                   | request the missing claim         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Before calling, use Desktop       |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) to advise the customer     |
|                                   | they will receive a phone call.   |
|                                   |                                   |
|                                   | If the customer needs help from a |
|                                   | Social Worker to get the relevant |
|                                   | employment evidence, include this |
|                                   | in the referral DOC/Notes.        |
|                                   |                                   |
|                                   | Issue a written request for       |
|                                   | information for the employment    |
|                                   | evidence (even if verbally        |
|                                   | discussed with customer) using    |
|                                   | [more options] > Request          |
|                                   | Documents.                        |
|                                   |                                   |
|                                   | To create a referral:             |
|                                   |                                   |
|                                   | Within the DAP claim select [more |
|                                   | options] > Referral               |
|                                   |                                   |
|                                   | Select the following options:     |
|                                   |                                   |
|                                   | -   Referral type: Social Worker  |
|                                   |     Referral                      |
|                                   | -   Referral reason: Family and   |
|                                   |     Domestic Violence             |
|                                   | -   Referral Detail: Third Party  |
|                                   |     Verification                  |
|                                   |                                   |
|                                   | Include the following in          |
|                                   | Additional Information:           |
|                                   | Customer has been referred for a  |
|                                   | social work assessment for        |
|                                   | DAP/PPL FDV special circumstances |
|                                   | Date of Contact:                  |
|                                   | Work Test Period (13mths):        |
|                                   | Referring Officer (Logon ID):     |
|                                   | Additional Information (if        |
|                                   | required): please consider any    |
|                                   | relevant information regarding    |
|                                   | contact with the customer e.g.    |
|                                   | most appropriate contact number,  |
|                                   | availability and any other        |
|                                   | information including safety and  |
|                                   | wellbeing concerns. E.g. Mrs      |
|                                   | Smith is available Monday and     |
|                                   | Tuesday between 9-1:30pm on       |
|                                   | mobile number 0444 444 444.       |
|                                   | Customer has advised not to leave |
|                                   | a message.                        |
|                                   |                                   |
|                                   | Add a Note to the customer’s      |
|                                   | record:                           |
|                                   |                                   |
|                                   | Select category: Claim            |
|                                   |                                   |
|                                   | Copy and paste into the fields:   |
|                                   |                                   |
|                                   | -   Summary: PPL/DAP Spec Circ    |
|                                   |     work test                     |
|                                   | -   Content:                      |
|                                   |     Customer claimed <PPL><DAP>   |
|                                   |     on <date of receipt> via      |
|                                   |     <claim type – eg online       |
|                                   |     claim, FA100 etc>.            |
|                                   |     13-month work test period is  |
|                                   |     <start date of work test      |
|                                   |     period> to <end date of work  |
|                                   |     test period>.                 |
|                                   |     Customer does not meet work   |
|                                   |     test but advised of special   |
|                                   |     circumstances under s         |
|                                   |     24B(2)(a) of the Paid         |
|                                   |     Parental Leave Rules 2021.    |
|                                   |     Customer has <provided><not   |
|                                   |     provided> evidence of         |
|                                   |     <circumstances> /             |
|                                   |     <employment> with their       |
|                                   |     claim.                        |
|                                   |     Referred for social worker    |
|                                   |     assessment.                   |
|                                   |     Claim placed on hold until    |
|                                   |     <date hold is due to end>.    |
|                                   |                                   |
|                                   | Annotate progress of claims to    |
|                                   | refer staff to PPL/DAP Spec Circ  |
|                                   | work test DOC on the record.      |
|                                   |                                   |
|                                   | Due to privacy and safety         |
|                                   | concerns, do not use the term     |
|                                   | 'family and domestic violence' on |
|                                   | the customer’s record. Instead,   |
|                                   | use the phrase s 24B(2)(a) of the |
|                                   | Paid Parental Leave Rules 2021.   |
|                                   | For example, the social worker    |
|                                   | assessment will advise that the   |
|                                   | customer meets/does not meet the  |
|                                   | requirement per s 24B(2)(a) of    |
|                                   | the Paid Parental Leave Rules     |
|                                   | 2021. Fast Notes for              |
|                                   | grant/reject/NEF claims must also |
|                                   | refer to this section and not     |
|                                   | 'family and domestic violence'.   |
|                                   | Note: this does not apply to the  |
|                                   | Social Work Referral text as this |
|                                   | does not populate onto the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Place the claim On hold with      |
|                                   | reason Referral - Social Worker   |
|                                   | for 21 days. When the social      |
|                                   | worker assessment has been        |
|                                   | completed they will take the      |
|                                   | claim off hold, annotate PPL/DAP  |
|                                   | Spec Circ work test DOC with the  |
|                                   | outcome and return it for         |
|                                   | processing. See Table 2.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if all information and      |
|                                   | documentation required to assess  |
|                                   | the claim have been provided by   |
|                                   | the claimant, such as:            |
|                                   |                                   |
|                                   | -   Families Declaration Form     |
|                                   |     (FDF) or verbal signature     |
|                                   |     declaration - (Verbal claims  |
|                                   |     only)                         |
|                                   | -   Proof of Birth or entry into  |
|                                   |     care (for post birth claims), |
|                                   |     or Expected date of birth/    |
|                                   |     entry into care (for          |
|                                   |     pre-birth claims)             |
|                                   | -   The child's details, such as  |
|                                   |     name, actual date of birth    |
|                                   |     (for post birth claims)       |
|                                   | -   Nominated start date          |
|                                   | -   Reasonable estimate of income |
|                                   |     for the previous financial    |
|                                   |     year                          |
|                                   | -   Care details                  |
|                                   | -   Australian residence          |
|                                   | -   PPL scheme work test          |
|                                   |     (evidence may be required)    |
|                                   | -   PPL scheme income test        |
|                                   |     (evidence may be required)    |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Bank account details for      |
|                                   |     direct credit, or payment     |
|                                   |     nominee details for paper     |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Any other information and         |
|                                   | documentation required to assess  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Has the customer provided all     |
|                                   | information or documents for the  |
|                                   | DAP claim?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Further information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | via phone to obtain the missing   |
|                                   | claim information.                |
|                                   |                                   |
|                                   | Before calling, use Desktop       |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) to advise the customer     |
|                                   | they will be receiving a phone    |
|                                   | call.                             |
|                                   |                                   |
|                                   | If phone contact is unsuccessful, |
|                                   | issue a request as per            |
|                                   | Information requests for FTB, PPL |
|                                   | and DAP claims and Add Newborn    |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Proof of birth is required to     |
|                                   | finalise a pre-birth DAP claim    |
|                                   |                                   |
|                                   | -   If the customer has uploaded  |
|                                   |     the back page of the FA081    |
|                                   |     only, contact the customer to |
|                                   |     request the fully completed   |
|                                   |     FA081 be uploaded or provided |
|                                   |     or alternative proof of birth |
|                                   |     (e.g. birth certificate). If  |
|                                   |     required, print all pages of  |
|                                   |     the incomplete scanned FA081  |
|                                   |     lodged and send a Request for |
|                                   |     Information (RFI) as per      |
|                                   |     Information requests for FTB, |
|                                   |     PPL and DAP claims and Add    |
|                                   |     Newborn activities            |
|                                   | -   A customer can provide a      |
|                                   |     fully completed FA081 to      |
|                                   |     finalise a pre-birth DAP      |
|                                   |     claim. Customers can upload   |
|                                   |     the completed FA081 via       |
|                                   |     upload documents. If upload   |
|                                   |     documents cannot be used, the |
|                                   |     customer can provide the      |
|                                   |     document by post or in person |
|                                   |     at a service centre. If the   |
|                                   |     DAP customer is unable to     |
|                                   |     lodge the fully completed     |
|                                   |     FA081, other acceptable proof |
|                                   |     of birth needs to be provided |
|                                   |                                   |
|                                   | Proof of birth lodged without a   |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   Where the customer has not    |
|                                   |     lodged a claim and has only   |
|                                   |     lodged the completed FA081,   |
|                                   |     the back page of the FA081 or |
|                                   |     alternative proof of birth, a |
|                                   |     claim for payment will need   |
|                                   |     to be completed before the    |
|                                   |     customer can be assessed      |
|                                   |                                   |
|                                   | Timeframes for return of          |
|                                   | documents/information             |
|                                   |                                   |
|                                   | Customers are to provide:         |
|                                   |                                   |
|                                   | -   Requested                     |
|                                   |     documents/information within  |
|                                   |     14 days (21 days for remote   |
|                                   |     area or overseas customer)    |
|                                   | -   Tax File Numbers (TFNs)       |
|                                   |     and/or bank account details   |
|                                   |     within 28 days                |
|                                   |                                   |
|                                   | Hold the claim for a minimum of   |
|                                   | 22 days to allow extra time for   |
|                                   | mail delivery and for customers   |
|                                   | to respond.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | suggested letter text. Record     |
|                                   | details on a Note.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Child of multiple birth + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DAP can only be paid for one      |
|                                   | child of a multiple birth. If DAP |
|                                   | has been paid for one child, DAP  |
|                                   | claims for other children (in     |
|                                   | multiple births) should be        |
|                                   | rejected in most cases.           |
|                                   |                                   |
|                                   | Is the claim a post birth claim   |
|                                   | and for a multiple birth?         |
|                                   |                                   |
