
[Expand/Collapse all sections]Expand all

Troubleshooting for requesting a document online

+-----------------------------------+-----------------------------------+
| Item                              | Issue, possible cause and Service |
|                                   | the update to their record.       |
|                                   |                                   |
|                                   | Customers can use the service to  |
|                                   | print their SU523 any number of   |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | I can't request a document to be  |
|                                   | mailed to me                      |
|                                   |                                   |
|                                   | Replacement concession cards are  |
|                                   | the only documents a customer     |
|                                   | will get automatically by postal  |
|                                   | mail using the Request a document |
|                                   | service.                          |
|                                   |                                   |
|                                   | Statement of debts and Reporting  |
|                                   | Statements are not available      |
|                                   | immediately. When a customer      |
|                                   | requests either of these          |
|                                   | documents, they get them in their |
|                                   | myGov Inbox on the following      |
|                                   | business day. If the customer is  |
|                                   | not subscribed to online letters, |
|                                   | they will get them through postal |
|                                   | mail.                             |
|                                   |                                   |
|                                   | All other documents will present  |
|                                   | online as PDF files. Customers    |
|                                   | can view, save and print each     |
|                                   | document. If subscribed, the      |
|                                   | system will issue to the          |
|                                   | customer's myGov Inbox (excluding |
|                                   | concession cards and Rent         |
|                                   | Certificates).                    |
|                                   |                                   |
|                                   | Customers can print documents     |
|                                   | using self service terminals in   |
|                                   | service centres, Agents and       |
|                                   | Access Points.                    |
+-----------------------------------+-----------------------------------+
| 10                                | I can't view or print any         |
|                                   | documents online                  |
|                                   |                                   |
|                                   | Documents relating to the         |
|                                   | customer's circumstances are      |
|                                   | available in the Request a        |
|                                   | document service. They need to    |
|                                   | have a PDF viewer installed on    |
|                                   | their device to download and view |
|                                   | documents. This is a free         |
|                                   | download from the Adobe website.  |
+-----------------------------------+-----------------------------------+
| 11                                | Requesting documents for partners |
|                                   |                                   |
|                                   | The partner's record must have a  |
|                                   | Y in the Person Permitted to      |
|                                   | Enquire (PPE) indicator.          |
|                                   | Customers can then request their  |
|                                   | partner's:                        |
|                                   |                                   |
|                                   | -   Income Statement              |
|                                   | -   Income Management Statement   |
|                                   | -   detailed Income and Asset     |
|                                   |     Statement                     |
|                                   | -   Statement of debt             |
+-----------------------------------+-----------------------------------+
| 12                                | I can't request a Settlement      |
|                                   | Statement but I was part of the   |
|                                   | class action                      |
|                                   |                                   |
|                                   | A Settlement Statement is only    |
|                                   | available for customers who are   |
|                                   | eligible, registered Group        |
|                                   | Members of the Income Compliance  |
|                                   | program class action. A customer  |
|                                   | can be a Group Member of the      |
|                                   | class action, but may not have    |
|                                   | registered before the closure     |
|                                   | date of 11 February 2021.         |
+-----------------------------------+-----------------------------------+

Services Australia website

Self service

Centrelink online account

Express Plus Centrelink mobile app

How to manage your Centrelink appointments online

Video chat for Centrelink appointments

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia website or YouTube channel.

Services Australia - YouTube

Staff can view them at Centrelink digital support products. Staff can
also view staff simulations, staff task cards and quick clips.

                                   

-   Services Australia ABN 90 794 605 008 
