-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Register as a job seeker

Register as full time student

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is required to register  |
|                                   | as a job seeker to continue to be |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | The customer can continue to      |
|                                   | receive payments as a job seeker  |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   notify within 14 days of      |
|                                   |     stopping the apprenticeship   |
|                                   | -   want to continue to be        |
|                                   |     registered as a job seeker    |
|                                   |                                   |
|                                   | Has the customer met both parts   |
|                                   | of the criteria?                  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer advises they are no      |
|                                   | longer an Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can be registered as |
|                                   | a Youth Allowance (job seeker)    |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   are receiving Youth Allowance |
|                                   | -   are aged under 22 years of    |
|                                   |     age                           |
|                                   | -   have notified within 14 days  |
|                                   |     of stopping their             |
|                                   |     apprenticeship, and           |
|                                   | -   want to receive payment as a  |
|                                   |     job seeker                    |
|                                   |                                   |
|                                   | Is the customer eligible to be    |
|                                   | registered as a Youth Allowance   |
|                                   | (job seeker)?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel payments + Read more ...   |
|                                   |                                   |
|                                   | Note: only limited Apprenticeship |
|                                   | trained Technical Support staff   |
|                                   | have access to the Apprenticeship |
|                                   | Access site. Services Officers    |
|                                   | must not contact TPS for help to  |
|                                   | update apprenticeship changes.    |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Access Apprenticeships  |
|                                   | and the NAPD screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | NAPD requires updating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers without access   |
|                                   | must create an Open work item     |
|                                   | using Customer First (CF) Fast    |
|                                   | Note:                             |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     ABSTUDY Apprentice action     |
|                                   |     required                      |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer stopped their        |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Youth Allowance (YA)/Austudy      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     Apprentice Employer Update    |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer stopped their        |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Tell the customer that their      |
|                                   | payment will be cancelled, as     |
|                                   | they are no longer qualified.     |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | financial assistance:             |
|                                   |                                   |
|                                   | -   refer them to the Payment and |
|                                   |     Service finder on the         |
|                                   |     Services Australia website,   |
|                                   |     see Resources for a link      |
|                                   | -   tell them to lodge a claim    |
|                                   |     using online services via     |
|                                   |     myGov                         |
|                                   | -   refer to Contact in relation  |
|                                   |     to an intended claim (CLK)    |
|                                   |                                   |
|                                   | Note: where a previous request to |
|                                   | update the record to cancel       |
|                                   | payments has not been actioned    |
|                                   | and the customer has a pending    |
|                                   | income support claim, Service     |
|                                   | Officers are to escalate to a     |
|                                   | Technical Peer Support (TPS) and  |
|                                   | to Service Support Officer (SSO)  |
|                                   | if they do not have the required  |
|                                   | access to complete the update. If |
|                                   | the previous request is for an    |
|                                   | ABSTUDY Apprentice and the        |
|                                   | Service officer is not trained in |
|                                   | ABSTUDY, contact the ABSTUDY      |
|                                   | business line to complete follow  |
|                                   | up action.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancel payments continued + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | End date the Australian           |
|                                   | Apprenticeship to cancel their    |
|                                   | existing payment. The update will |
|                                   | need to be done before another    |
|                                   | payment can be granted.           |
|                                   |                                   |
|                                   | End the Australian Apprenticeship |
|                                   | in either:                        |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Go to the Apprentice Details  |
|                                   |     (NAPD) screen                 |
|                                   | -   Select Edit next to the line  |
|                                   |     that requires updating        |
|                                   | -   Update the Apprenticeship End |
|                                   |     Date field to the date the    |
|                                   |     Australian Apprenticeship     |
|                                   |     stopped. Use the date advised |
|                                   |     by the customer or showing in |
|                                   |     Access Apprenticeships        |
|                                   |     See the Resources page for a  |
|                                   |     link                          |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Apprenticeship      |
|                                   |     Details (NAPD) screen         |
|                                   | -   Update the Apprenticeship End |
|                                   |     Date to the date the          |
|                                   |     Australian Apprenticeship     |
|                                   |     stopped. Use the earlier of   |
|                                   |     the date advised by the       |
|                                   |     customer or showing in Access |
|                                   |     Apprenticeships               |
|                                   |     See the Resources page for a  |
|                                   |     link                          |
|                                   | -   Source: the relevant contact  |
|                                   |     channel                       |
|                                   | -   DOR: date of receipt          |
|                                   | -   Action: 'C' (correct)         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Update any final employment       |
|                                   | income using the Earnings and     |
|                                   | Reporting workflow in Process     |
|                                   | Direct or on the Employment       |
|                                   | Income Summary (EAPP) screen in   |
|                                   | Customer First. See Recording and |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer has no final      |
|                                   | employment income:                |
|                                   |                                   |
|                                   | Correct the last apprentice       |
|                                   | income entry on the EAPP screen:  |
|                                   | Empl Sts: field from FTO to PTC   |
|                                   |                                   |
|                                   | If the customer was receiving:    |
|                                   |                                   |
|                                   | -   Youth Allowance and is aged   |
|                                   |     under 22, go to Step 9        |
|                                   | -   Youth Allowance and is aged   |
|                                   |     22 years and over, ABSTUDY or |
|                                   |     Austudy, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer receiving YA and is aged |
|                                   | 22 years and over, ABSTUDY or     |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | financial assistance, refer them  |
|                                   | to the Payment and Service finder |
|                                   | on the Services Australia         |
|                                   | website. See the Resources page   |
|                                   | for a link. Tell them to lodge a  |
|                                   | claim using online services via   |
|                                   | myGov.                            |
|                                   |                                   |
|                                   | If the Australian Apprenticeship  |
|                                   | was ended in:                     |
|                                   |                                   |
|                                   | Process Direct - procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Do not code the Newstart      |
|                                   |     Education Status (NES) screen |
|                                   |     to update the status as NST   |
|                                   |     (not a student)               |
|                                   | -   Finalise the activity for     |
|                                   |     payment to cancel LAT (left   |
|                                   |     apprenticeship)               |
|                                   | -   DOC the record                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Youth Allowance customer under 22 |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | For Youth Allowance customers     |
|                                   | aged under 22, cancel the payment |
|                                   | manually in either:               |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add. On the Create Benefit |
|                                   | Action screen, update the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Benefit Type Code: YAL        |
|                                   | -   Benefit Action: CAN - CANCEL  |
|                                   | -   Reason: CLR – WITHDRAWN /     |
|                                   |     VOLUNTARY SURRENDER           |
|                                   | -   Date of Effect: key the date  |
|                                   |     the customer stopped their    |
|                                   |     Australian Apprenticeship + 1 |
|                                   |     day                           |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | Select Add. On the Create         |
|                                   | Education Status screen, update   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Start Date: key the date the  |
|                                   |     customer stopped their        |
|                                   |     Australian Apprenticeship +1  |
|                                   |     day                           |
|                                   | -   Student Status: NST – Not a   |
|                                   |     Student                       |
|                                   | -   Education Level Attained:     |
|                                   |     select from the dropdown menu |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | financial assistance:             |
|                                   |                                   |
|                                   | -   Tell them to lodge a claim    |
|                                   |     using online services via     |
|                                   |     myGov                         |
|                                   | -   Refer them to the Payment and |
|                                   |     Service finder on the         |
|                                   |     Services Australia website.   |
|                                   |     See the Resources page for a  |
|                                   |     link                          |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Service Reason: field, 'YAL'  |
|                                   | -   Action: field 'CAN'           |
|                                   | -   Reason: field 'CLR' (Client   |
|                                   |     request - voluntary           |
|                                   |     surrender)                    |
|                                   | -   Effect Date: field, the date  |
|                                   |     the customer stopped their    |
|                                   |     Australian Apprenticeship     |
|                                   |     plus one day                  |
|                                   |                                   |
|                                   | Insert a new NES screen:          |
|                                   |                                   |
|                                   | -   Event Date: field, the date   |
|                                   |     the customer stopped their    |
|                                   |     Australian Apprenticeship +1  |
|                                   |     day                           |
|                                   | -   Student Status: field, 'NST'  |
|                                   |                                   |
|                                   | Finalise the activity to cancel   |
|                                   | the payment and DOC the record    |
|                                   |                                   |
|                                   | If the customer requires further  |
|                                   | financial assistance:             |
|                                   |                                   |
|                                   | -   Tell them to lodge a claim    |
|                                   |     using online services via     |
|                                   |     myGov                         |
|                                   | -   Refer them to the Payment and |
|                                   |     Service finder on the         |
|                                   |     Services Australia website.   |
|                                   |     See the Resources page for a  |
|                                   |     link                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Register as a job seeker

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is seeking assistance as |
|                                   | a job seeker + Read more ...      |
|                                   |                                   |
|                                   | Note: only limited Apprenticeship |
|                                   | trained Technical Support staff   |
|                                   | have access to the Apprenticeship |
|                                   | Access site. Services Officers    |
|                                   | must not contact TPS for help to  |
|                                   | update apprenticeship changes.    |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Access Apprenticeships  |
|                                   | and the NAPD screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | NAPD requires updating + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers without access   |
|                                   | must create an Open work item     |
|                                   | using Customer First (CF) Fast    |
|                                   | Note:                             |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY   |
|                                   |     and Apprentices > Update >    |
|                                   |     ABSTUDY Apprentice action     |
|                                   |     required                      |
|                                   | -   Select confirm                |
|                                   | -   Add the following text:       |
|                                   |     Customer stopped their        |
|                                   |     apprenticeship on DD/MM/YY.   |
|                                   |     NAPD update is required and   |
|                                   |     payments are to be cancelled  |
|                                   |                                   |
|                                   | Youth Allowance (YA)/Austudy      |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Students, ABSTUDY and         |
|                                   | Apprentices > Update > Apprentice |
|                                   | Employer Update                   |
|                                   |                                   |
|                                   | Select confirm                    |
|                                   |                                   |
|                                   | Add the following text: Customer  |
|                                   | stopped their apprenticeship on   |
|                                   | DD/MM/YY. NAPD update is required |
|                                   | and payments are to be cancelled  |
|                                   |                                   |
|                                   | Include the appropriate action:   |
|                                   |                                   |
|                                   | -   transfer to Youth Allowance   |
|                                   |     JSK required                  |
|                                   | -   cancellation of Youth         |
|                                   |     Allowance/Austudy is required |
|                                   |                                   |
|                                   | If the customer's current payment |
|                                   | is to be cancelled, tell the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has discontinued or      |
|                                   | completed the Australian          |
|                                   | Apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | If the Access Apprenticeships     |
|                                   | link has not worked to end the    |
|                                   | apprenticeship:                   |
|                                   |                                   |
|                                   | -   The Access Apprenticeships    |
|                                   |     database must be checked to   |
|                                   |     determine the current status  |
|                                   |     of the Commonwealth           |
|                                   |     Registration Number           |
|                                   | -   Service Officers in the       |
|                                   |     Apprentice Processing Teams   |
|                                   |     have access to Access         |
|                                   |     Apprenticeships               |
|                                   |                                   |
|                                   | If Access Apprenticeships shows   |
|                                   | the Commonwealth Registration     |
|                                   | Number as current, a customer can |
|                                   | only transfer from an apprentice  |
|                                   | payment to a job seeker payment   |
|                                   | if they ask for the transfer.     |
|                                   |                                   |
|                                   | Update any final earnings using   |
|                                   | the Earnings and Reporting        |
|                                   | workflow. See Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Record the end date of the        |
|                                   | Australian Apprenticeship in      |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Apprentice Details      |
|                                   | (NAPD) screen                     |
|                                   |                                   |
|                                   | Select Edit next to the           |
|                                   | apprenticeship line that requires |
|                                   | updating                          |
|                                   |                                   |
|                                   | On the Change Apprenticeship      |
|                                   | Details screen, update the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Apprenticeship                |
|                                   |     End/Termination Date to the   |
|                                   |     date the Australian           |
|                                   |     Apprenticeship stopped. Use   |
|                                   |     the earlier of the date       |
|                                   |     advised by the customer or    |
|                                   |     showing in Access             |
|                                   |     Apprenticeships               |
|                                   |     Note: Service Officers        |
|                                   |     without access to Access      |
|                                   |     Apprenticeships use the date  |
|                                   |     advised by the customer. See  |
|                                   |     the Resources page for a link |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to Apprenticeship Details      |
|                                   | (NAPD) screen and update the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Apprenticeship End Date to    |
|                                   |     the date the Australian       |
|                                   |     Apprenticeship stopped. Use   |
|                                   |     the earlier of the date       |
|                                   |     advised by the customer or    |
|                                   |     showing in Access             |
|                                   |     Apprenticeships.              |
|                                   |     See the Resources page for a  |
|                                   |     link                          |
|                                   |                                   |
|                                   | Source: relevant contact channel  |
|                                   |                                   |
|                                   | DOR: date of receipt              |
|                                   |                                   |
|                                   | Action: key 'C' (correct)         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Is the customer a Youth Allowance |
|                                   | (YA) customer?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Newstart Education Status  |
|                                   | (NES) screen for YA customers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For YA customers only, update     |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the NES screen              |
|                                   |                                   |
|                                   | Select Add. On the Create         |
|                                   | Education Status screen, key the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Start Date: the date the      |
|                                   |     customer stopped their        |
|                                   |     Australian Apprenticeship +1  |
|                                   |     day                           |
|                                   | -   Student Status: NST – Not a   |
|                                   |     Student                       |
|                                   | -   Education Level Attained:     |
|                                   |     select from the dropdown menu |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If the customer is aged 16-17     |
|                                   | years and not turning 18 years    |
|                                   | within 3 months:                  |
|                                   |                                   |
|                                   | -   an exemption will be required |
|                                   |     to be coded on NES screen     |
|                                   | -   the exemption reason should   |
|                                   |     be 'OTH' (other) and coded    |
|                                   |     for a 21 day period           |
|                                   | -   the 21 day period starts from |
|                                   |     the cessation date of         |
|                                   |     apprenticeship + 1            |
|                                   |                                   |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Go to the NES screen. Update the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: field with        |
|                                   |     cessation date + 1            |
|                                   | -   Student Status: field with    |
|                                   |     'NST' (Not a student)         |
|                                   | -   Action: field with 'I'        |
|                                   |     (Insert)                      |
|                                   |                                   |
|                                   | If the customer is aged 16-17     |
|                                   | years and not turning 18 years    |
|                                   | within 3 months:                  |
|                                   |                                   |
|                                   | -   an exemption will be required |
|                                   |     to be coded on NES screen     |
|                                   | -   the exemption reason should   |
|                                   |     be 'OTH' (other) and coded    |
|                                   |     for a 21 day period           |
|                                   | -   the 21 day period starts from |
|                                   |     the cessation date of         |
|                                   |     apprenticeship + 1            |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment type + Read more ...      |
|                                   |                                   |
|                                   | What payment is the customer      |
|                                   | currently receiving?              |
|                                   |                                   |
|                                   | ABSTUDY, go to Step 6             |
|                                   |                                   |
|                                   | Austudy, go to Step 7             |
|                                   |                                   |
|                                   | Youth Allowance and is:           |
|                                   |                                   |
|                                   | -   aged 22 years and over, go to |
|                                   |     Step 8                        |
|                                   | -   aged under 22 years, go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is receiving ABSTUDY +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY payments will auto cancel |
|                                   | once the apprenticeship has been  |
|                                   | end-dated on the NAPD screen.     |
|                                   |                                   |
|                                   | The customer will need to claim   |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (job seeker) if they    |
|                                   | wish to continue to receive       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | JSP or YA, action in either:      |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     or YA (other) using Online    |
|                                   |     Services. See Processing      |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     or YA (other) using Online    |
|                                   |     Services. See Processing      |
|                                   |     JobSeeker Payment (JSP)       |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is receiving Austudy +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Austudy payments will auto cancel |
|                                   | once the apprenticeship details   |
|                                   | have been end-dated on the NAPD   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The customer will need to claim   |
|                                   | JobSeeker Payment (JSP) if they   |
|                                   | wish to continue to receive       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | JSP, action in either:            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
|                                   |     longer qualified              |
|                                   | -   [A self service option is     |
|                                   |     available for customers] they |
|                                   |     need to claim online for JSP  |
|                                   |     using Online Services. See    |
|                                   |     Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their payment will be         |
|                                   |     cancelled as they are no      |
