
Renewing the Ex-Carer Allowance (child) Health Care Card (EHC) 101-06030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Ex-Carer Allowance (child) EHC - Renewing the card

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On Assessment Results (AR) select |
|                                   | Concession Entitlement (MCCS) to  |
|                                   | show the new Period End Date      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | On AR select Finalise             |
|                                   |                                   |
|                                   | Record details using Fast Note -  |
|                                   | select Auto text > Concession     |
|                                   | Cards > Claims > Ex-CDA (child)   |
|                                   | HCC (EHC) NCL Grant/Reject option |
|                                   |                                   |
|                                   | If needed, withdraw the submitted |
|                                   | claim, see Withdrawal of claims   |
|                                   |                                   |
|                                   | If EHC has expired within the     |
|                                   | last 13 weeks + Read more ...     |
|                                   |                                   |
|                                   | In Customer First, select ‘ISS’   |
|                                   | from the System field, then key   |
|                                   | SVEHC in the Next field.          |
|                                   |                                   |
|                                   | Create an activity on the Benefit |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | Service Reason: 'EHC' (Ex-CA      |
|                                   | Child HCC)                        |
|                                   |                                   |
|                                   | Action: 'REN' (Renewal)           |
|                                   |                                   |
|                                   | Effect date: previous card        |
|                                   | cancellation date                 |
|                                   |                                   |
|                                   | Source: 'PHO' or 'PER'            |
|                                   |                                   |
|                                   | Receipt Date: processing date,    |
|                                   | select Submit Change twice        |
|                                   |                                   |
|                                   | On Ex-CA (Child) HCC Assessment   |
|                                   | (EHCA) screen, all details will   |
|                                   | prepopulate. Only update if       |
|                                   | Student ID has changed with:      |
|                                   |                                   |
|                                   | -   Date of Event as contact date |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | On Assessment Results (AR) select |
|                                   | Concession Entitlement (MCSS) to  |
|                                   | show the new Period End Date      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | On AR select Finalise             |
|                                   |                                   |
|                                   | Record details using Fast Note -  |
|                                   | select Auto text > Concession     |
|                                   | Cards > Claims > Ex-CDA (child)   |
|                                   | HCC (EHC) NCL Grant/Reject option |
|                                   |                                   |
|                                   | If a customer has submitted a     |
|                                   | claim not yet finalised, withdraw |
|                                   | the submitted claim, see          |
|                                   | Withdrawal of claims              |
|                                   |                                   |
|                                   | If the customer is qualified for  |
|                                   | an EHC, a new card will be issued |
|                                   | to them on the Health Care Card   |
|                                   | carrier (SS357)                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
