-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care processing staff only.

For Add Newborn work items created in Process Direct select the Process
Direct tab

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child's birth

Finalise Add Newborn activity

Process proof of a child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Complete the families scan        |
|                                   | activity. Ensure the MAENROL DOC  |
|                                   | remains open. If the original     |
|                                   | MAENROL DOC closes:               |
|                                   |                                   |
|                                   | -   Create this manually for      |
|                                   |     processing by Medicare        |
|                                   | -   Ensure that the Date of       |
|                                   |     Receipt (DOR) matches that of |
|                                   |     the original MAENROL DOC. See |
|                                   |     Fast Note: Auto Text >        |
|                                   |     Families > Update > Medicare  |
|                                   |     Enrolment                     |
|                                   |                                   |
|                                   | Check if the customer's partner   |
|                                   | has a claim for payments. If yes, |
|                                   | use the proof of birth for their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Discuss potential entitlement to  |
|                                   | another Centrelink payment (e.g.  |
|                                   | Parenting Payment (PP)) with the  |
|                                   | customer or send a Q999. See      |
|                                   | Resources page for letter text.   |
|                                   |                                   |
|                                   | Record details on a DOC in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB/PPL claim assessed pending    |
|                                   | proof of birth + Read more ...    |
|                                   |                                   |
|                                   | Select the appropriate option     |
|                                   | below:                            |
|                                   |                                   |
|                                   | Customers using the 'Add newborn  |
|                                   | child' service online or the 'Add |
|                                   | child' service via the Express    |
|                                   | Plus Centrelink mobile app + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers whose pre-birth     |
|                                   | claim is pending proof of birth   |
|                                   | and who used the 'Add newborn     |
|                                   | child' service online or the 'Add |
|                                   | child' service via the Express    |
|                                   | Plus Centrelink mobile app to     |
|                                   | provide child details and upload  |
|                                   | proof of birth:                   |
|                                   |                                   |
|                                   | -   Check if the partner has an   |
|                                   |     outstanding DAP pre-birth     |
|                                   |     claim that has not been       |
|                                   |     finalised and attempt to      |
|                                   |     finalise before completing    |
|                                   |     the Add newborn for the       |
|                                   |     customers, See Processing     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   | -   Access the work item in       |
|                                   |     Process Direct by selecting   |
|                                   |     Ready via the Inbox tile or   |
|                                   |     Search Work Item via the      |
|                                   |     Inbox>Work Item Search        |
|                                   | -   Complete pre-processing       |
|                                   |     checks. For more information  |
|                                   |     see Pre-processing checks for |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   | -   Complete Add Newborn activity |
|                                   |     updates                       |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Customers who have not used the   |
|                                   | 'Add newborn child' service       |
|                                   | online or the 'Add child' service |
|                                   | via the Express Plus Centrelink   |
|                                   | mobile app or lodged a full FA081 |
|                                   | but their partner has + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers whose pre birth claim   |
|                                   | is pending proof of birth and who |
|                                   | have not used the ‘Add newborn    |
|                                   | child' or the 'Add child' service |
|                                   | or lodged a FA081, but their      |
|                                   | partner has, can have their claim |
|                                   | assessed using the details the    |
|                                   | partner has supplied in their Add |
|                                   | newborn/full FA081:               |
|                                   |                                   |
|                                   | -   Create a Social Application   |
|                                   |     (SOA) shell with benefit      |
|                                   |     type: Add Newborn from the    |
|                                   |     Process Direct landing page.  |
|                                   | -   Use the same date of receipt  |
|                                   |     that was used to assess the   |
|                                   |     partner’s Add Newborn/FA081   |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | Customers who have not used the   |
|                                   | ‘Add newborn child’ service       |
|                                   | online or the ‘Add child’ service |
|                                   | via the Express Plus Centrelink   |
|                                   | mobile app but now have a post    |
|                                   | birth claim lodged on the         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | Customers who have lodged a full  |
|                                   | FA081 + Read more ...             |
|                                   |                                   |
|                                   | If the customer has lodged an     |
|                                   | FA081, check that all questions   |
|                                   | have been answered in full. If:   |
|                                   |                                   |
|                                   | -   minimal questions have been   |
|                                   |     missed and the child's name   |
|                                   |     has been provided, collect    |
|                                   |     the missing information over  |
|                                   |     the phone. Assess the Add     |
|                                   |     Newborn using the new         |
|                                   |     information along with the    |
|                                   |     information from the initial  |
|                                   |     claim                         |
|                                   | -   the customer has the original |
|                                   |     FA081, ask the customer to    |
|                                   |     complete the missing          |
|                                   |     questions and upload the      |
|                                   |     fully completed FA081         |
|                                   |                                   |
|                                   | When a FA081 is scanned to the    |
|                                   | customer's record, a Social       |
|                                   | Application (SOA) shell Work Item |
|                                   | is generated. This activity       |
|                                   | contains no information apart     |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   the CRN                       |
|                                   | -   personal details, and         |
|                                   | -   the receipt date              |
|                                   |                                   |
|                                   | Relevant information will need to |
|                                   | be manually updated within the    |
|                                   | Work Item using information from  |
|                                   | the scanned FA081 and any         |
|                                   | associated documentation.         |
|                                   |                                   |
|                                   | Where a scanned FA081 did not     |
|                                   | create a SOA, create a SOA with   |
|                                   | benefit type: Add Newborn via the |
|                                   | Process Direct landing page. See  |
|                                   | Process Direct navigation, common |
|                                   | screens and functions for more    |
|                                   | information. The Add Newborn can  |
|                                   | be assessed in the newly created  |
|                                   | activity using the information    |
|                                   | from the FA081 along with the     |
|                                   | information from the initial      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Contact the customer if there are |
|                                   | any concerns that their           |
|                                   | circumstances have changed since  |
|                                   | the initial claim was submitted.  |
|                                   |                                   |
|                                   | Go to Step 8.                     |
|                                   |                                   |
|                                   | Lodged/uploaded FA081 with back   |
|                                   | page only, or without the back    |
|                                   | page and without child's          |
|                                   | name/details or only other        |
|                                   | acceptable proof of birth         |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Contact the customer, send a      |
|                                   | pre-call notification SMS through |
|                                   | Desktop Messaging before calling, |
|                                   | and tell them:                    |
|                                   |                                   |
|                                   | -   to access the 'Add newborn    |
|                                   |     child' service online or the  |
|                                   |     'Add child' service via the   |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app and answer all     |
|                                   |     questions displayed, or       |
|                                   | -   if the customer has the       |
|                                   |     original FA081, complete it   |
|                                   |     in full and upload all pages  |
|                                   |     of the completed FA081        |
|                                   |                                   |
|                                   | Place the SOA on hold, reason     |
|                                   | Pending customer contact. See     |
|                                   | Information requests for FTB, PPL |
|                                   | and DAP claims and Add Newborn    |
|                                   | activities for further            |
|                                   | information                       |
|                                   |                                   |
|                                   | Document the record to advise     |
|                                   | outcome of discussion.            |
|                                   |                                   |
|                                   | Note: if the customer provides    |
|                                   | the back page of the FA081 with   |
|                                   | the Doctor/Midwife section        |
|                                   | complete, but the customer        |
|                                   | section at the top of the back    |
|                                   | page is incomplete, the back page |
|                                   | is acceptable proof of birth      |
|                                   | providing the full serial number  |
|                                   | is also included.                 |
|                                   |                                   |
|                                   | If the customer is not available: |
|                                   |                                   |
|                                   | -   open the Add Newborn SOA      |
|                                   |     activity and select [More     |
|                                   |     Options] > Request Documents  |
|                                   | -   select FCC Add Newborn        |
|                                   |     required from the Available   |
|                                   |     Documents list. See           |
|                                   |     Information requests for FTB, |
|                                   |     PPL and DAP claims and Add    |
|                                   |     Newborn activities for        |
|                                   |     further information           |
|                                   | -   document the record with      |
|                                   |     information requested         |
|                                   |                                   |
|                                   | If the customer provides the      |
|                                   | requested information within the  |
|                                   | required time, go to Step 8.      |
|                                   |                                   |
|                                   | Where proof of birth is not       |
|                                   | provided, the claim will          |
|                                   | automatically NEF-POB 56 days     |
|                                   | after the nominated start date.   |
|                                   | The status must be changed to     |
|                                   | ‘Not Required’ for the SOA        |
|                                   | created when FA081 lodged and     |
|                                   | customer has not completed ‘add   |
|                                   | newborn service’ online or        |
|                                   | provided FA081 in full. Procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Note: if the requested            |
|                                   | information not provided is due   |
|                                   | to a secretary initiated review   |
|                                   | of decision of the pre-birth PPL  |
|                                   | claim, change the Add Newborn     |
|                                   | activity status to 'Not           |
|                                   | Required'. Reassess and reject    |
|                                   | the pre-birth claim with the      |
|                                   | relevant rejection code. See Not  |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Parental  |
|                                   | Leave Pay (PPL).                  |
|                                   |                                   |
|                                   | For PPL claims when processing    |
|                                   | the Add newborn activity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PPL scheme changed for        |
|                                   | children born or adopted on or    |
|                                   | after 1 July 2023. Transition     |
|                                   | arrangements apply to PPL claims  |
|                                   | where the expected date of birth  |
|                                   | or entry in to care is:           |
|                                   |                                   |
|                                   | -   before 1 July 2023 and the    |
|                                   |     actual date is on or after 1  |
|                                   |     July 2023                     |
|                                   | -   on or after 1 July 2023 and   |
|                                   |     the actual date is before 1   |
|                                   |     July 2023                     |
|                                   |                                   |
|                                   | See Transitional reassessment of  |
|                                   | claims for Parental Leave Pay     |
|                                   | pre-birth claims.                 |
|                                   |                                   |
|                                   | The system checks if the PPL      |
|                                   | nominated start date (NSD) is     |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   the Expected Date of Birth    |
|                                   |     (EDOB), and                   |
|                                   | -   Date of Birth (DOB) inclusive |
|                                   |                                   |
|                                   | If it is, the system updates the  |
|                                   | PPL NSD to the DOB. This is the   |
|                                   | earliest possible start date for  |
|                                   | that child.                       |
|                                   |                                   |
|                                   | Do not update in a separate       |
|                                   | activity if the PPL NSD in the    |
|                                   | pre-birth claim falls between the |
|                                   | EDOB and DOB.                     |
|                                   |                                   |
|                                   | Note: some customers change their |
|                                   | NSD:                              |
