-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claiming ABSTUDY payments

Students - initial contact

Australian Apprentices - initial contact

Online claims

Assisted Customer Claim (ACC)

Assisted Customer Claim (ACC) - review and submission

Issue paper claims

Lodgement of ABSTUDY claims and forms

ABSTUDY claims and forms

Claiming ABSTUDY payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ABSTUDY Incidentals Allowance |
|                                   | -   claim Fares Allowance - see   |
|                                   |     ABSTUDY Fares Allowance (FAA) |
|                                   | -   claim Testing and Assessment, |
|                                   |     see Step 6 in Table 7         |
|                                   | -   claim Away from Base          |
|                                   |     assistance - see Away from    |
|                                   |     Base assistance for ABSTUDY   |
|                                   | -   claim Additional Incidentals  |
|                                   |     Allowance - see ABSTUDY       |
|                                   |     Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   claim Masters/Doctorate       |
|                                   |     allowances, go to Step 6      |
|                                   | -   claim Additional Assistance - |
|                                   |     see ABSTUDY Additional        |
|                                   |     Assistance                    |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY (ABY) + Read more ...     |
|                                   |                                   |
|                                   | Customer wants to:                |
|                                   |                                   |
|                                   | -   transfer from Incidentals     |
|                                   |     Allowance to Living Allowance |
|                                   |     or ABSTUDY PES, go to Step 5  |
|                                   | -   transfer from Living          |
|                                   |     Allowance to Incidentals      |
|                                   |     Allowance only - a new claim  |
|                                   |     is not required, see ABSTUDY  |
|                                   |     Incidentals Allowance         |
|                                   | -   transfer from Schooling B to  |
|                                   |     Schooling A - a new claim is  |
|                                   |     not required. See Changing or |
|                                   |     correcting course of study    |
|                                   |     and/or educational            |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   | -   claim Incidentals for an      |
|                                   |     additional course - a new     |
|                                   |     claim is not required, see    |
|                                   |     ABSTUDY Incidentals Allowance |
|                                   | -   claim Fares Allowance - see   |
|                                   |     ABSTUDY Fares Allowance (FAA) |
|                                   | -   claim Testing and Assessment, |
|                                   |     see Step 6 in Table 7         |
|                                   | -   claim Away from Base          |
|                                   |     assistance - see Away from    |
|                                   |     Base assistance for ABSTUDY   |
|                                   | -   claim Additional Incidentals  |
|                                   |     Allowance - see ABSTUDY       |
|                                   |     Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   claim Masters/Doctorate       |
|                                   |     allowances, go to Step 6      |
|                                   | -   claim Additional Assistance - |
|                                   |     see ABSTUDY Additional        |
|                                   |     Assistance                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Incidentals Allowance to Living   |
|                                   | Allowance or ABSTUDY PES + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new claim is not required.      |
|                                   |                                   |
|                                   | Customer wants to transfer to:    |
|                                   |                                   |
|                                   | Living Allowance, see ABSTUDY     |
|                                   | Living Allowance                  |
|                                   |                                   |
|                                   | ABSTUDY PES:                      |
|                                   |                                   |
|                                   | -   create an ABSTUDY action      |
|                                   |     request Fast Note for the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team. It must      |
|                                   |     include sufficient            |
|                                   |     information to allow the      |
|                                   |     claim to be assessed          |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Masters and Doctorate students +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Masters/Doctorate ABSTUDY or      |
|                                   | ABSTUDY PES customer wants to     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   to have their tuition fees or |
|                                   |     Student Contributions paid,   |
|                                   |     see Payment of tuition fees   |
|                                   |     or Student Contribution for   |
|                                   |     ABSTUDY Masters and Doctorate |
|                                   |     study                         |
|                                   | -   to have their thesis costs    |
|                                   |     paid, see ABSTUDY Thesis      |
|                                   |     Allowance                     |
|                                   | -   for assistance to move to     |
|                                   |     another town or city to start |
|                                   |     their course, see ABSTUDY     |
|                                   |     Relocation Allowance          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Students - initial contact

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant for ABSTUDY + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The person lodging the claim is   |
|                                   | referred to as the 'applicant'.   |
|                                   | See Determining who should be the |
|                                   | ABSTUDY applicant.                |
|                                   |                                   |
|                                   | If the applicant cannot submit a  |
|                                   | claim because of vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Is the applicant approved?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiries about eligibility for   |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Advise the general ABSTUDY        |
|                                   | eligibility criteria.             |
|                                   |                                   |
|                                   | Refer ABSTUDY enquiries to        |
|                                   | ABSTUDY Smart Centre Call.        |
|                                   |                                   |
|                                   | Does it appear the student will   |
|                                   | be eligible to receive ABSTUDY?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the student to apply for |
|                                   |     ABSTUDY even if there is      |
|                                   |     doubt about their eligibility |
|                                   | -   Advise of other payment       |
|                                   |     options available. See        |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   Record the contact on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the customer's record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student has:               |
|                                   |                                   |
|                                   | -   lodged an incorrect or        |
|                                   |     inappropriate claim for       |
|                                   |     another payment, for example, |
|                                   |     Youth Allowance (YA) or       |
|                                   |     Austudy, and wants to claim   |
|                                   |     ABSTUDY, go to Step 4         |
|                                   | -   lodged an ABSTUDY claim under |
|                                   |     the incorrect Award, go to    |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | If the student is reclaiming      |
|                                   | ABSTUDY:                          |
|                                   |                                   |
|                                   | -   within 13 weeks from a        |
|                                   |     previously rejected ABSTUDY   |
|                                   |     claim (calculated from the    |
|                                   |     date the notice of rejection  |
|                                   |     was issued), go to Step 6     |
|                                   | -   within 13 weeks from a        |
|                                   |     previous ABSTUDY entitlement  |
|                                   |     end date, go to Step 7        |
|                                   |                                   |
|                                   | If none of the above, go to Step  |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Incorrect or inappropriate        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The student will need to lodge    |
|                                   | the correct ABSTUDY claim for     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Advise the student to withdraw    |
|                                   | the inappropriate or incorrect    |
|                                   | claim. See Withdrawal of claims.  |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Incorrect ABSTUDY claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional information may be     |
|                                   | required to assess the correct    |
|                                   | ABSTUDY claim. Can the customer   |
|                                   | provide this information          |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC advising the        |
|                                   |     correct circumstances and any |
|                                   |     additional information        |
|                                   |     required                      |
|                                   | -   Re-categorise the work item   |
|                                   |     to reflect the appropriate    |
|                                   |     claim type. See Table 5 in    |
|                                   |     Work Optimiser for staff      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC advising the        |
|                                   |     correct circumstances         |
|                                   | -   Issue SY023 and place claim   |
|                                   |     on hold pending SY023         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY claim previously          |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | The 13 week period is calculated  |
|                                   | from the date the notice of       |
|                                   | rejection was issued. See Items 4 |
|                                   | and 5 in Table 1 on the Resources |
|                                   | page for examples.                |
|                                   |                                   |
|                                   | -   Read the Progress of ABSTUDY  |
|                                   |     claim DOC and the Rejection   |
|                                   |     DOC                           |
|                                   | -   Request the student to        |
|                                   |     provide any required          |
|                                   |     additional information. See   |
|                                   |     Requesting information (CLK)  |
|                                   | -   Create an ABSTUDY action      |
|                                   |     request Fast Note for the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team for           |
|                                   |     reassessment of the rejected  |
|                                   |     claim. Include full details   |
|                                   |     of the information provided   |
|                                   |     which now allows the claim to |
|                                   |     be reassessed. See Processing |
|                                   |     Services details for: ABSTUDY |
|                                   |     and ABSTUDY PES               |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Restoration of ABSTUDY + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the student's        |
|                                   | ABSTUDY can be restored.          |
|                                   |                                   |
|                                   | If the student is receiving:      |
|                                   |                                   |
|                                   | -   ABSTUDY, see Codes for        |
|                                   |     ABSTUDY cancellation,         |
|                                   |     suspension and rejection      |
|                                   | -   ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES), see         |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), ABSTUDY PES |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC) PES            |
|                                   |     cancellation, suspension and  |
|                                   |     rejection codes               |
|                                   |                                   |
|                                   | Can the student's ABSTUDY be      |
|                                   | restored?                         |
|                                   |                                   |
|                                   | Yes, if the student is receiving: |
|                                   |                                   |
|                                   | -   ABSTUDY, see Restoration of   |
|                                   |     ABSTUDY payments              |
|                                   | -   ABSTUDY PES, see Restoration  |
|                                   |     of Pensioner Education        |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES                           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request the student to        |
|                                   |     provide any change in         |
|                                   |     circumstances, see Requesting |
|                                   |     information (CLK)             |
|                                   | -   Create an ABSTUDY action      |
|                                   |     request Fast Note for the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, requesting   |
|                                   |     re-grant of ABSTUDY. Include  |
|                                   |     full details of the           |
|                                   |     information provided which    |
|                                   |     allows for the ABSTUDY        |
|                                   |     re-grant. See Processing      |
|                                   |     Services details for: ABSTUDY |
|                                   |     and ABSTUDY PES               |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Offer ABSTUDY Claiming Tool +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the student an ABSTUDY     |
|                                   | claim can be completed verbally   |
|                                   | over the phone, unless they want  |
|                                   | to claim:                         |
|                                   |                                   |
|                                   | -   Living Allowance and/or       |
|                                   |     Incidentals Allowance only    |
|                                   |     for a tertiary level course,  |
|                                   |     go to Step 9                  |
|                                   | -   Lawful Custody Allowance or   |
|                                   |     assistance to attend a        |
|                                   |     testing and assessment        |
|                                   |     activity, see Table 7         |
|                                   |                                   |
|                                   | Can the applicant complete a      |
|                                   | verbal claim?                     |
|                                   |                                   |
|                                   | Yes, see ABSTUDY Claiming Tool    |
|                                   | process                           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Discuss the benefits of       |
|                                   |     completing a verbal claim via |
|                                   |     the ABSTUDY Claiming Tool     |
|                                   | -   If they still decline, issue  |
|                                   |     the relevant claim form. See  |
|                                   |     Table 7                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Offer online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Tell the student to claim      |
|                                   | online unless the:                |
|                                   |                                   |
|                                   | -   online service is unavailable |
|                                   |     per current Network News      |
|                                   |     Update (NNU)                  |
|                                   | -   student is unable or          |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, or              |
|                                   | -   student is unable to claim as |
|                                   |     they are in a remote area     |
|                                   |                                   |
|                                   | Correspondence nominees are       |
|                                   | unable to claim ABSTUDY online,   |
|                                   | go to Step 10.                    |
|                                   |                                   |
|                                   | Can the student complete the      |
|                                   | claim online?                     |
|                                   |                                   |
|                                   | -   Yes, help the student         |
|                                   |     register online and/or        |
|                                   |     complete an online claim, see |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Offer verbal claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the student or               |
|                                   | correspondence nominee the        |
|                                   | ABSTUDY claim can be completed    |
|                                   | via the Assisted Customer Claim   |
|                                   | (ACC).                            |
|                                   |                                   |
|                                   | Can the student or correspondence |
|                                   | nominee complete the claim via    |
|                                   | ACC?                              |
|                                   |                                   |
|                                   | Yes, see Table 5                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Discuss the benefits of       |
|                                   |     completing a claim via ACC    |
|                                   | -   If they decline, issue the    |
|                                   |     relevant claim form. see      |
|                                   |     Table 7                       |
+-----------------------------------+-----------------------------------+

Australian Apprentices - initial contact

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant for ABSTUDY + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims for ABSTUDY must be lodged |
|                                   | by the Australian Apprentice, or  |
|                                   | their correspondence nominee.     |
|                                   |                                   |
|                                   | If the Australian Apprentice or   |
|                                   | correspondence nominee is unable  |
|                                   | to submit a claim because of      |
|                                   | vulnerable circumstances, see     |
|                                   | Intent to claim and vulnerable    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Enquiries about eligibility for   |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Advise the general ABSTUDY        |
|                                   | eligibility criteria and the      |
|                                   | specific ABSTUDY Australian       |
|                                   | Apprentice eligibility.           |
|                                   |                                   |
|                                   | Refer specific or complex ABSTUDY |
|                                   | enquiries to the ABSTUDY Smart    |
|                                   | Centre Call queue.                |
|                                   |                                   |
|                                   | Does it appear the customer will  |
|                                   | be eligible to receive ABSTUDY?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the customer to apply    |
|                                   |     for ABSTUDY even if there is  |
|                                   |     doubt about their eligibility |
|                                   | -   Advise of other payment       |
|                                   |     options for apprentices. See  |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the Australian       |
|                                   | Apprentice is a current           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of a Services Australia   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, see Existing customer    |
|                                   |     starts an Australian          |
|                                   |     Apprenticeship                |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Offer online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Tell the customer to claim     |
|                                   | online unless the:                |
|                                   |                                   |
|                                   | -   online service is unavailable |
|                                   |     per current Network News      |
|                                   |     Update (NNU)                  |
|                                   | -   customer is unable or         |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, or              |
|                                   | -   customer is unable to claim   |
|                                   |     as they are in a remote area  |
|                                   |                                   |
|                                   | Correspondence nominees are       |
|                                   | unable to claim ABSTUDY online,   |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | Can the customer complete an      |
|                                   | online claim?                     |
|                                   |                                   |
|                                   | -   Yes, help the customer        |
|                                   |     register online and/or        |
|                                   |     complete an online claim, see |
|                                   |     Table 4                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Offer verbal claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer or              |
|                                   | correspondence nominee the        |
|                                   | ABSTUDY claim can be completed    |
|                                   | via the Assisted Customer Claim   |
|                                   | (ACC).                            |
|                                   |                                   |
|                                   | Can the customer or               |
|                                   | correspondence nominee complete   |
|                                   | the claim via ACC?                |
|                                   |                                   |
|                                   | Yes, see Table 5                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Discuss the benefits of       |
|                                   |     completing a claim via ACC    |
|                                   | -   If they decline, issue the    |
|                                   |     relevant claim form. See      |
|                                   |     Table 7                       |
+-----------------------------------+-----------------------------------+

Online claims

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer is registered      |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Customers who do not have an      |
|                                   | active account must confirm their |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the customer how they can  |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink online     |
|                                   | account.                          |
|                                   |                                   |
|                                   | Service Centre staff can assist   |
|                                   | customers with their online claim |
|                                   | through self-service terminals.   |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | cannot complete an online claim   |
|                                   | due to self-service channels      |
|                                   | being unavailable (confirmed by a |
|                                   | Network News Update):             |
|                                   |                                   |
|                                   | -   DOC the contact               |
|                                   | -   apologise to the customer for |
|                                   |     the inconvenience, and        |
|                                   | -   ask them to make another      |
|                                   |     attempt at a later time       |
|                                   |                                   |
|                                   | Does the customer need help to    |
|                                   | lodge the online claim?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Start online claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once registered with an active    |
|                                   | online account, customers can:    |
|                                   |                                   |
|                                   | Sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | Select the Make a claim link on   |
|                                   | the Home page                     |
|                                   |                                   |
|                                   | On the Make a Claim page, select  |
|                                   | Get started under the Students,   |
|                                   | Trainees and Apprentices category |
|                                   |                                   |
|                                   | Select Apply for ABSTUDY          |
|                                   |                                   |
|                                   | Answer the streaming questions on |
|                                   | the Check your eligibility page   |
|                                   | to check:                         |
|                                   |                                   |
|                                   | -   they are claiming the best    |
|                                   |     payment for their             |
|                                   |     circumstances (if they are    |
|                                   |     not eligible, the reason will |
|                                   |     display and they will be      |
|                                   |     referred to the Payment and   |
|                                   |     Service Finder)               |
|                                   | -   they can claim online (if     |
|                                   |     not, they will be advised to  |
|                                   |     complete a claim over the     |
|                                   |     phone)                        |
|                                   |                                   |
|                                   | After selecting Claim now, the    |
|                                   | customer will be reminded to      |
|                                   | check My profile is up to date    |
|                                   | before starting their claim. They |
|                                   | can select either:                |
|                                   |                                   |
|                                   | -   Continue to go to the Claim   |
|                                   |     navigation page to start      |
|                                   |     their claim, or               |
|                                   | -   My Profile to review and      |
|                                   |     update their details. They    |
|                                   |     can then select the Return to |
|                                   |     your claim button to go to    |
|                                   |     the Claim navigation page to  |
|                                   |     start their claim. Customers  |
|                                   |     who provide a mobile phone    |
|                                   |     number or email address may   |
|                                   |     be subscribed to Electronic   |
|                                   |     Messaging (SMS or email)      |
|                                   |                                   |
|                                   | If the customer needs help, run   |
|                                   | the ACC for the customer. See     |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | a guide to claiming a payment     |
|                                   | online on the Services Australia  |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Submit online claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the customer has completed   |
|                                   | and reviewed the claim            |
|                                   | information, the Next Steps page  |
|                                   | advises any further information   |
|                                   | or tasks required.                |
|                                   |                                   |
|                                   | To submit their claim, the        |
|                                   | customer must answer all          |
|                                   | mandatory questions and upload    |
|                                   | all required documents. Some      |
|                                   | exceptions apply.                 |
|                                   |                                   |
|                                   | Once the claim is submitted, the  |
|                                   | customer can monitor its progress |
|                                   | via the Claim Tracker.            |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if not submitted. The    |
|                                   | customer must then start a new    |
|                                   | claim. For further assistance,    |
|                                   | for example, if there has been a  |
|                                   | system error, see Troubleshooting |
|                                   | Centrelink self service.          |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer's personal        |
|                                   | details have changed:             |
|                                   |                                   |
|                                   | -   Update details via the Change |
|                                   |     in Contact Details workflow.  |
|                                   |     See Updating address details. |
|                                   |     Do not update accommodation   |
|                                   |     details as they are updated   |
|                                   |     in ACC                        |
|                                   | -   If required, update           |
|                                   |     Interpreter Language, written |
|                                   |     language and Indigenous       |
|                                   |     Identifier via the Other      |
|                                   |     Contact Details (OCD) screen  |
|                                   |     in Customer First             |
|                                   | -   If ACC was started before the |
|                                   |     updates were made, the claim  |
|                                   |     can be exited and the updates |
|                                   |     made outside the claim before |
|                                   |     submitting it. The updates    |
|                                   |     will appear on the Review     |
|                                   |     your claim page in ACC        |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Access ACC via the ACC desktop    |
|                                   | icon. Go to the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | displays any current and          |
|                                   | historical claims. If a started   |
|                                   | claim exists:                     |
|                                   |                                   |
|                                   | -   select the pencil icon under  |
|                                   |     Actions to continue, or       |
|                                   | -   select the trash icon to      |
|                                   |     cancel                        |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Select the Get started link under |
|                                   | the Students, Trainees and        |
|                                   | Apprentices category              |
|                                   |                                   |
|                                   | Read the Privacy message to the   |
|                                   | customer. The customer must agree |
|                                   | to the privacy agreement before   |
|                                   | starting the claim                |
|                                   |                                   |
|                                   | Ask the customer the Check your   |
|                                   | eligibility questions and select  |
|                                   | the appropriate answers. The      |
|                                   | customer may be identified as not |
|                                   | eligible for ABSTUDY or unable to |
|                                   | claim via ACC if:                 |
|                                   |                                   |
|                                   | -   the 3 tier Aboriginality      |
|                                   |     criteria is not met           |
|                                   | -   receiving Living Away from    |
|                                   |     home allowance (apprentices   |
|                                   |     only)                         |
|                                   | -   a secondary student           |
|                                   | -   claiming Testing and          |
|                                   |     Assessment                    |
|                                   | -   the apprenticeship or study   |
|                                   |     start date is more than 13    |
|                                   |     weeks in the future           |
