-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Rate explanation screens in Customer First and Customer Record

Rate explanation screens in Process Direct

Additional rate explanation screens

Rate explanation screens in Customer First and Customer Record

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | REXFTBA screen.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Generic REX screen information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Daily/period view                 |
|                                   |                                   |
|                                   | The REX screens in period view    |
|                                   | show the assessment details taken |
|                                   | into account in calculating the   |
|                                   | final fortnightly rate within the |
|                                   | period, which may cover one or    |
|                                   | more paydays. If there have been  |
|                                   | multiple changes in income or     |
|                                   | rate during the period, only the  |
|                                   | latest details are displayed.     |
|                                   |                                   |
|                                   | The REX screens in daily view     |
|                                   | show the details of each change   |
|                                   | during a period. The daily view   |
|                                   | will show the same information as |
|                                   | the period view, but all rates    |
|                                   | are converted to daily amounts.   |
|                                   | The daily view may be shown if    |
|                                   | the REX screen is accessed via    |
|                                   | the RATS screen.                  |
|                                   |                                   |
|                                   | The following fields are common   |
|                                   | to the REX screens in the FAO     |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   From: The start of the        |
|                                   |     assessment period. A valid    |
|                                   |     date can be coded to display  |
|                                   |     details for a certain period, |
|                                   |     unless the REX screen was     |
|                                   |     accessed from the RATS screen |
|                                   | -   To: The end of the assessment |
|                                   |     period (only shows if in an   |
|                                   |     activity)                     |
|                                   | -   Pays: The number of paydays   |
|                                   |     (period view) or the number   |
|                                   |     of days (daily view) between  |
|                                   |     the, from and to dates for    |
|                                   |     which there has been an       |
|                                   |     adjustment                    |
|                                   | -   Svc Rsn: The service reason   |
|                                   |     selected                      |
|                                   | -   Benefit status: The status of |
|                                   |     the service reason selected   |
|                                   | -   DOR: Only shows if in an      |
|                                   |     activity                      |
|                                   | -   AMR: Activity Management      |
|                                   |     Reference number of the       |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB Rate Explanation (REXFTB)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) rate.    |
|                                   |                                   |
|                                   | The REXFTB screen displays in     |
|                                   | period view if accessed directly. |
|                                   | To view in daily view, access     |
|                                   | from the RATS screen.             |
|                                   |                                   |
|                                   | Only the first 2 columns display. |
|                                   | In Customer First select Next, or |
|                                   | in Customer Record press [PF11]/  |
|                                   | [PF10] to scroll right/left to    |
|                                   | view all columns.                 |
|                                   |                                   |
|                                   | Left column                       |
|                                   |                                   |
|                                   | The customer's maximum rate of:   |
|                                   |                                   |
|                                   | -   Standard FTB Part A for all   |
|                                   |     FTB children                  |
|                                   | -   Standard FTB Part B for the   |
|                                   |     family                        |
|                                   | -   Large Family Supplement (LFS) |
|                                   |     Note: LFS is not payable from |
|                                   |     1 July 2016                   |
|                                   | -   Multiple Birth Allowance      |
|                                   |     (MBA) (the References page    |
|                                   |     contains a link to historical |
|                                   |     rates)                        |
|                                   |                                   |
|                                   | Next column - CUST ENTITLEMENT    |
|                                   | VIEW:                             |
|                                   |                                   |
|                                   | -   FTB claim option and the      |
|                                   |     adjusted rate if applicable.  |
|                                   |     If the customer has chosen an |
|                                   |     adjusted rate, the customer's |
|                                   |     notional rate will be         |
|                                   |     displayed. Otherwise the      |
|                                   |     customer's legislative rate   |
|                                   |     of FTB Part A will be         |
|                                   |     displayed. If the notional    |
|                                   |     rate is shown, code 'L' in    |
|                                   |     the Go to: field to display   |
|                                   |     the legislative rate          |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Energy Supplement Part A for  |
|                                   |     all FTB children if the       |
|                                   |     customer was grandfathered    |
|                                   |     for Energy Supplement         |
|                                   | -   Energy Supplement Part B for  |
|                                   |     the family if the customer    |
|                                   |     was grandfathered for Energy  |
|                                   |     Supplement                    |
|                                   | -   Maximum Entitlement           |
|                                   |                                   |
|                                   | Next column:                      |
|                                   |                                   |
|                                   | the status of FTB Part A and Part |
|                                   | B assessments - assessed, zero    |
|                                   | notional rate through payment     |
|                                   | choice, rejected, cancelled or    |
|                                   | not effective                     |
|                                   |                                   |
|                                   | reason for status:                |
|                                   |                                   |
|                                   | -   Part A rsn: displays if Part  |
|                                   |     A was rejected or cancelled,  |
|                                   |     or limited to the base rate   |
|                                   | -   FTB(A) base rate reason:      |
|                                   |     shows why Part A was limited  |
|                                   |     to the base rate              |
|                                   | -   Part B Rsn: field shows why   |
|                                   |     Part B was not paid           |
|                                   |                                   |
|                                   | FTB is paid at auto maximum rate  |
|                                   | (not income tested)               |
|                                   |                                   |
|                                   | Next column:                      |
|                                   |                                   |
|                                   | -   Income and maintenance tested |
|                                   |     rate of FTB and each FTB      |
|                                   |     component before any          |
|                                   |     withholdings. This section    |
|                                   |     shows the FTB rate including  |
|                                   |     Part A (if eligible) and Part |
|                                   |     B supplements which are only  |
|                                   |     paid after the end of the     |
|                                   |     financial year                |
|                                   |                                   |
|                                   | To view child eligibility         |
|                                   | details, go to the Assessment     |
|                                   | Explanation (AXFTB) screen.       |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Part A Explanation (REXFTBA)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Payment choice: The REXFTBA       |
|                                   | screen displays the customer's    |
|                                   | notional rate by default if they  |
|                                   | have applied a payment choice.    |
|                                   | Otherwise the customer's          |
|                                   | legislative rate of FTB Part A is |
|                                   | shown. If the notional rate is    |
|                                   | shown, code 'L' in the Go to:     |
|                                   | field to display the legislative  |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Shared Care assessment            |
|                                   |                                   |
|                                   | Blended family assessment         |
|                                   |                                   |
|                                   | Foster children in the customer's |
|                                   | care for whom the customer is     |
|                                   | eligible for a Health Care Card   |
|                                   |                                   |
|                                   | Rent Assistance (RA) details:     |
|                                   |                                   |
|                                   | -   Number of children included   |
|                                   |     for RA rate                   |
|                                   | -   Whether RA is paid at the     |
|                                   |     'with child' or 'without      |
|                                   |     child' rate. See Rate of      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   Reason RA not paid, for       |
|                                   |     example Part A paid at base   |
|                                   |     rate only                     |
|                                   |                                   |
|                                   | Saved CDA/DOP indicator status    |
|                                   |                                   |
|                                   | Method used:                      |
|                                   |                                   |
|                                   | -   Method 1 is used if combined  |
|                                   |     adjusted taxable income is    |
|                                   |     below the Part A higher       |
|                                   |     income free area (HIFA). For  |
|                                   |     the rate of the HIFA, see FTB |
|                                   |     Part A -income test           |
|                                   | -   Method 2 is used in other     |
|                                   |     cases                         |
|                                   | -   If blank, saved rate was      |
|                                   |     higher                        |
|                                   | -   Families are paid the higher  |
|                                   |     of the rate worked out under  |
|                                   |     Method 1 and Method 2. See    |
|                                   |     Calculating Family Tax        |
|                                   |     Benefit (FTB) Part A (Method  |
|                                   |     2)                            |
|                                   |                                   |
|                                   | Income details:                   |
|                                   |                                   |
|                                   | -   combined adjusted taxable     |
|                                   |     income                        |
|                                   | -   Part A higher income free     |
|                                   |     area used                     |
|                                   | -   fortnightly income reduction  |
|                                   |                                   |
|                                   | Maintenance details:              |
|                                   |                                   |
|                                   | -   total annualised maintenance  |
|                                   |     income                        |
|                                   | -   the customer's Maintenance    |
|                                   |     Income Free Area (MIFA)       |
|                                   | -   fortnightly maintenance       |
|                                   |     income reduction              |
|                                   |                                   |
|                                   | The gross FTB Part A rate shown   |
|                                   | is after any income and           |
|                                   | maintenance income reductions     |
|                                   | have been applied, but before any |
|                                   | withholdings.                     |
|                                   |                                   |
|                                   | Note: an issue (PR18793) has been |
|                                   | identified when a child/case end  |
|                                   | for a 'Child Support Collect'     |
|                                   | customer is processed by Child    |
|                                   | Support. The FTB assessment may   |
|                                   | incorrectly read the case as      |
|                                   | being a 'Private Collect' case    |
|                                   | for periods prior to the date the |
|                                   | case was ended. The resultant     |
|                                   | outcome is an FTB A rate          |
|                                   | reassessment (to a lower rate in  |
|                                   | most cases) on the basis of an    |
|                                   | incorrect Entitlement Method      |
|                                   | calculation. All identified cases |
|                                   | are to be referred to the Level 2 |
|                                   | Policy Helpdesk. The Resources    |
|                                   | page contains a link to the       |
|                                   | Helpdesk enquiry - online form.   |
|                                   |                                   |
|                                   | To view child eligibility         |
|                                   | details, go to the Assessment     |
|                                   | Explanation (AXFTB) screen.       |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB Part B Explanation (REXFTBB)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Payment choice: The REXFTBA       |
|                                   | screen displays the customer's    |
|                                   | notional rate by default if they  |
|                                   | have applied a payment choice.    |
|                                   | Otherwise the customer's          |
|                                   | legislative rate of FTB Part A is |
|                                   | shown. If the notional rate is    |
|                                   | shown, code 'L' in the Go to:     |
|                                   | field to display the legislative  |
|                                   | rate.                             |
|                                   |                                   |
|                                   | -   Shared Care assessment        |
|                                   | -   Blended Family assessment     |
|                                   | -   Income test details           |
|                                   | -   The maximum Part B rate (and  |
|                                   |     Energy Supplement Part B      |
|                                   |     rate) is based on the age of  |
|                                   |     the youngest child. A higher  |
|                                   |     rate is paid if the youngest  |
|                                   |     child is aged under 5 years.  |
|                                   |     See Rate of Family Tax        |
|                                   |     Benefit (FTB). Shared care    |
|                                   |     may also affect the maximum   |
|                                   |     rate payable. See Calculating |
|                                   |     Family Tax benefit (FTB) Part |
|                                   |     B                             |
|                                   | -   The gross FTB Part B rate     |
|                                   |     shown is after any income     |
|                                   |     reductions have been applied, |
|                                   |     but before any withholdings   |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB Income Support Payment        |
|                                   | Explanation (FTBISPX) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The FTBISPX screen provides       |
|                                   | information relating to whether a |
|                                   | customer is/was on income support |
|                                   | for the purposes of FTB.          |
|                                   |                                   |
|                                   | For FTB Part A for a particular   |
|                                   | date of effect, the FTBISPX       |
|                                   | screen will display whether the   |
|                                   | customer was/is assessed as:      |
|                                   |                                   |
|                                   | -   in a fill in period           |
|                                   | -   in a grace period             |
|                                   | -   in an employment income nil   |
|                                   |     rate period                   |
|                                   | -   exempt from the income test   |
|                                   |     and if so, the reason why     |
|                                   |                                   |
|                                   | For FTB Part B for a particular   |
|                                   | date of effect, the FTBISPX       |
|                                   | screen displays whether the       |
|                                   | customer and/or partner’s income  |
|                                   | is/was used in the calculation of |
|                                   | the secondary and/or primary      |
|                                   | earner income tests and the       |
|                                   | reason why. In doing so, it       |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   income date of event and      |
|                                   |     amount                        |
|                                   | -   primary and secondary earner  |
|                                   |     income for FTB Part B         |
|                                   |                                   |
|                                   | Where income is available, if it  |
|                                   | is/was used in the calculations   |
|                                   | of FTB Part A and/or FTB Part B   |
|                                   | it will be displayed.             |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB General Explanation (FTBGENX) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FTBGENX screen provides       |
|                                   | information to assist in          |
|                                   | explaining the customer's         |
|                                   | instalment component rates for a  |
|                                   | particular date of effect and     |
|                                   | includes the following details:   |
|                                   |                                   |
|                                   | -   FTB general rate              |
|                                   | -   FTB Part A rate               |
|                                   | -   FTB Part B rate               |
|                                   | -   Child information             |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB Change Explanation (FTBCHGX)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FTBCHGX screen provides       |
|                                   | information to assist with        |
|                                   | identifying what has changed in a |
|                                   | customer's FTB assessment for a   |
|                                   | particular date of effect, and    |
|                                   | the assessment date immediately   |
|                                   | prior to the rate change,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   FTB overall changes           |
|                                   | -   FTB Part A changes            |
|                                   | -   FTB Part B changes            |
|                                   | -   Child changes                 |
|                                   | -   Daily rate component changes  |
+-----------------------------------+-----------------------------------+

Rate explanation screens in Process Direct

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to rate explanation (REX)  |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | -   Use Super Key to go to the    |
|                                   |     relevant REX screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Rate Explanation (REXFTB)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | On REXFTB use the twisty to       |
|                                   | expand the details for more       |
|                                   | information for each period. Once |
|                                   | expanded each period will display |
|                                   | the following tabs, use the       |
|                                   | twisty to the left to expand for  |
|                                   | rate details.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB Rate Explanation 1 (REXFTB) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This tab displays a summary of    |
|                                   | information regarding the         |
|                                   | customer's maximum rate of:       |
|                                   |                                   |
|                                   | -   Standard Family Tax Benefit   |
|                                   |     (FTB) Part A for all FTB      |
|                                   |     children                      |
|                                   | -   Standard FTB Part B for the   |
|                                   |     family                        |
|                                   | -   Large Family Supplement (LFS) |
|                                   |     Note: LFS is not payable from |
|                                   |     1 July 2016                   |
|                                   | -   Multiple Birth Allowance      |
|                                   |     (MBA)                         |
|                                   |                                   |
|                                   | It displays the FTB claim option  |
|                                   | and the adjusted rate if          |
|                                   | applicable. If the customer has   |
|                                   | chosen an adjusted rate, the      |
|                                   | customer's notional rate          |
|                                   | displays. Otherwise the           |
|                                   | customer's legislative rate of    |
|                                   | FTB Part A displays.              |
|                                   |                                   |
|                                   | Other fields:                     |
|                                   |                                   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Energy Supplement Part A for  |
|                                   |     all FTB children if the       |
|                                   |     customer was grandfathered    |
|                                   |     for Energy Supplement         |
|                                   | -   Energy Supplement Part B for  |
|                                   |     the family if the customer    |
|                                   |     was grandfathered for Energy  |
|                                   |     Supplement                    |
|                                   | -   Maximum Entitlement           |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB Rate Explanation 2 (REXFTB) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This tab shows the status of FTB  |
|                                   | Part A and Part B assessments -   |
|                                   | assessed, zero notional rate      |
|                                   | through payment choice, rejected, |
|                                   | cancelled or not effective. It    |
|                                   | has the reason for the status:    |
|                                   |                                   |
|                                   | -   Part A rsn: displays if Part  |
|                                   |     A was rejected or cancelled,  |
|                                   |     or limited to the base rate   |
|                                   | -   FTB(A) base rate reason:      |
|                                   |     shows why Part A was limited  |
|                                   |     to the base rate              |
|                                   | -   Part B Rsn: shows why Part B  |
|                                   |     was not paid                  |
|                                   |                                   |
|                                   | This tab also shows               |
|                                   |                                   |
|                                   | -   FTB paid at auto maximum rate |
|                                   |     (not income tested)           |
|                                   | -   Maintenance tested rate of    |
|                                   |     FTB                           |
|                                   | -   Each FTB component before     |
|                                   |     withholdings                  |
|                                   | -   FTB rate including Part A (if |
|                                   |     eligible) and Part B          |
|                                   |     supplements which are only    |
|                                   |     paid after the end of the     |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Part A Explanation            |
|                                   | (REXFTBA) + Read more ...         |
|                                   |                                   |
|                                   | This tab shows the customer's     |
|                                   | notional rate by default if they  |
|                                   | have applied a payment choice.    |
|                                   | Otherwise the customer's          |
|                                   | legislative rate of FTB Part A is |
|                                   | shown. This tab also shows:       |
|                                   |                                   |
|                                   | Shared Care assessment: Y/N       |
|                                   |                                   |
|                                   | Blended family assessment: Y/N    |
|                                   |                                   |
|                                   | Foster children in the customer's |
|                                   | care for whom the customer is     |
|                                   | eligible for a Health Care Card   |
|                                   |                                   |
|                                   | Rent Assistance (RA) details:     |
|                                   |                                   |
|                                   | -   Number of children included   |
|                                   |     for RA rate                   |
|                                   | -   Whether RA is paid at the     |
|                                   |     'with child' or 'without      |
|                                   |     child' rate. See Rate of      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   Reason RA not paid, for       |
|                                   |     example Part A paid at base   |
|                                   |     rate only                     |
|                                   |                                   |
|                                   | Saved CDA/DOP indicator status    |
|                                   |                                   |
|                                   | Method used:                      |
|                                   |                                   |
|                                   | -   Method 1 is used if combined  |
|                                   |     adjusted taxable income is    |
|                                   |     below the Part A higher       |
|                                   |     income free area (HIFA). For  |
|                                   |     the rate of the HIFA, see FTB |
|                                   |     Part A -income test           |
|                                   | -   Method 2 is used in other     |
|                                   |     cases                         |
|                                   | -   If blank, saved rate was      |
|                                   |     higher                        |
|                                   | -   Families are paid the higher  |
|                                   |     of the rate worked out under  |
|                                   |     Method 1 and Method 2. See    |
|                                   |     Calculating Family Tax        |
|                                   |     Benefit (FTB) Part A (Method  |
|                                   |     2)                            |
|                                   |                                   |
|                                   | Income details:                   |
|                                   |                                   |
|                                   | -   combined adjusted taxable     |
|                                   |     income                        |
|                                   | -   Part A higher income free     |
|                                   |     area used                     |
|                                   | -   fortnightly income reduction  |
|                                   |                                   |
|                                   | Maintenance details:              |
|                                   |                                   |
|                                   | -   total annualised maintenance  |
|                                   |     income                        |
|                                   | -   the customer's Maintenance    |
|                                   |     Income Free Area (MIFA)       |
|                                   | -   fortnightly maintenance       |
|                                   |     income reduction              |
|                                   |                                   |
|                                   | The gross FTB Part A rate shown   |
|                                   | is the rate after any income and  |
|                                   | maintenance income reductions,    |
|                                   | but before any withholdings are   |
|                                   | taken.                            |
|                                   |                                   |
|                                   | Note: an issue (PR18793) has been |
|                                   | identified when a child/case end  |
|                                   | for a 'Child Support Collect'     |
|                                   | customer is processed by Child    |
|                                   | Support. The FTB assessment may   |
|                                   | incorrectly read the case as      |
|                                   | being a 'Private Collect' case    |
|                                   | for periods prior to the date the |
|                                   | case was ended. The resultant     |
|                                   | outcome is an FTB A rate          |
|                                   | reassessment (to a lower rate in  |
|                                   | most cases) on the basis of an    |
|                                   | incorrect Entitlement Method      |
|                                   | calculation. Refer all identified |
|                                   | cases to the Level 2 Policy       |
|                                   | Helpdesk The Resources page       |
|                                   | contains a link to the Helpdesk   |
|                                   | enquiry - online form             |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB Part B Explanation            |
|                                   | (REXFTBB) + Read more ...         |
|                                   |                                   |
|                                   | This tab displays the customer's  |
|                                   | notional rate by default if they  |
|                                   | have applied a payment choice.    |
|                                   | Otherwise the customer's          |
|                                   | legislative rate of FTB Part B is |
|                                   | shown.                            |
|                                   |                                   |
|                                   | -   Shared Care assessment: Y/N   |
|                                   | -   Blended family assessment:    |
|                                   |     Y/N                           |
|                                   | -   Income test details           |
|                                   | -   The maximum Part B rate (and  |
|                                   |     Energy Supplement Part B      |
|                                   |     rate) is based on the age of  |
|                                   |     the youngest child. A higher  |
|                                   |     rate is paid if the youngest  |
|                                   |     child is aged under 5 years.  |
|                                   |     See Rate of Family Tax        |
|                                   |     Benefit (FTB). Shared care    |
|                                   |     may also affect the maximum   |
|                                   |     rate payable. See Calculating |
|                                   |     Family Tax benefit (FTB) Part |
|                                   |     B                             |
|                                   | -   The gross FTB Part B rate     |
|                                   |     shown is after any income     |
|                                   |     reductions have been applied, |
|                                   |     but before any withholdings   |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB Notional Explanation          |
|                                   | (REXFTBC) + Read more ...         |
|                                   |                                   |
|                                   | This tab will show any            |
|                                   | fortnightly reduction due to MCA. |
|                                   | If there is no notional rate in   |
|                                   | effect, otherwise the customer's  |
|                                   | legislative rate of FTB is shown. |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB Income Explanation            |
|                                   | (REXFTBI) + Read more ...         |
|                                   |                                   |
|                                   | This tab shows                    |
|                                   |                                   |
|                                   | -   the current income assessment |
|                                   |     for FTB                       |
|                                   | -   the date the current income   |
|                                   |     estimate applies from         |
|                                   | -   if Part A is income tested or |
|                                   |     not, and                      |
|                                   | -   if the customer is entitled   |
|                                   |     to Part B                     |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB Maintenance Assessment        |
|                                   | Explanation (REXFTBM) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This tab displays details of      |
|                                   | total annualised maintenance      |
|                                   | income, MIFA, MIT ceiling and     |
|                                   | maintenance income reduction.     |
+-----------------------------------+-----------------------------------+

Additional rate explanation screens

Table 3: this table describes additional rate explanation screens for
other family assistance and Paid Parental Leave scheme payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Period Rate Explanation (REXBBY)  |
|                                   | screen in Customer First + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Baby Bonus (BBY) was paid for     |
|                                   | children born or coming into care |
|                                   | as part of the adoption process   |
|                                   | before 1 March 2014.              |
|                                   |                                   |
|                                   | The REXBBY screen displays        |
|                                   | information about the factors     |
|                                   | taken into account in the         |
|                                   | calculation of BBY entitlement    |
|                                   | for children born or entrusted to |
|                                   | care as part of the adoption      |
|                                   | process before 1 March 2014.      |
|                                   |                                   |
|                                   | The following fields display:     |
|                                   |                                   |
|                                   | -   Full Rate: The number of      |
|                                   |     children eligible for BBY at  |
|                                   |     the full rate (for example,   |
|                                   |     first child, each child of a  |
|                                   |     multiple birth)               |
|                                   | -   Reduced Rate: The number of   |
|                                   |     children eligible for BBY at  |
|                                   |     the reduced rate, for         |
|                                   |     example, second or subsequent |
|                                   |     children. Note: for a child   |
|                                   |     born or entrusted to care     |
|                                   |     before 1 July 2013, a reduced |
|                                   |     rate of BBY applied for a     |
|                                   |     child considered to be a      |
|                                   |     second or subsequent child    |
|                                   | -   Pre-July 2013 rate: Children  |
|                                   |     assessed for BBY under pre 1  |
|                                   |     July 2013 rules, where rate   |
|                                   |     of BBY payment was not        |
|                                   |     assessed based on number of   |
|                                   |     previous children             |
|                                   | -   First child: Number of        |
|                                   |     children in the first child   |
|                                   |     rate category, for example,   |
|                                   |     newborn child of birth        |
|                                   |     mother, adopted child,        |
|                                   |     entrusted newborn. Note: this |
|                                   |     sub category will always      |
|                                   |     display with full rate        |
|                                   | -   Multi child: Number of        |
|                                   |     children assessed as multiple |
|                                   |     birth/entry into care. Note:  |
|                                   |     this sub category will always |
|                                   |     display with full rate        |
|                                   | -   Later child: Number of        |
|                                   |     children who were not the     |
|                                   |     first child entering the      |
|                                   |     customer's care. These        |
|                                   |     children may have been        |
|                                   |     assessed at the reduced rate  |
|                                   |     of BBY for second or          |
|                                   |     subsequent children           |
|                                   | -   Override child: Number of     |
|                                   |     children who have had an      |
|                                   |     override coded in order to    |
|                                   |     assess BBY at the correct     |
|                                   |     rate                          |
|                                   | -   Total children: Number of     |
|                                   |     children customer has been    |
|                                   |     assessed for in relation to   |
|                                   |     BBY, the numbers of children  |
|                                   |     assessed for each type of     |
|                                   |     rate outcome under the        |
|                                   |     categories full rate, reduced |
|                                   |     rate and pre-July 2013        |
|                                   | -   Total payment: Amount of BBY  |
|                                   |     paid for each rate category,  |
|                                   |     with total amount of BBY paid |
|                                   |     calculated. The total payment |
|                                   |     figure listed equals the full |
|                                   |     amount of BBY paid to the     |
|                                   |     customer to date, with        |
|                                   |     sub-totals equalling the      |
|                                   |     amounts paid in the           |
|                                   |     full/reduced rate categories  |
|                                   |     and the pre-July 2013         |
|                                   |     category. The amounts listed  |
|                                   |     take into account that        |
|                                   |     customers may have received   |
|                                   |     less than the full amount of  |
|                                   |     BBY for a given child (for    |
|                                   |     example, may have been paid   |
|                                   |     an apportioned rate)          |
|                                   |                                   |
|                                   | Code 'D' in the Go to: field to   |
|                                   | go to the Baby Bonus Payment      |
|                                   | Summary (BBS) screen to view      |
|                                   | further details for each child.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim level PPL Rate Explanation  |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | PPL Calculation Summary (P1RCS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | The P1RCS screen displays the     |
|                                   | assessment result for a claim.    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | From the PPL Claim Summary (P1CS) |
|                                   | screen, code 'R' against the      |
|                                   | appropriate PPL claim. The P1RCS  |
|                                   | screen lists all the Activity     |
|                                   | Management References (AMR)       |
|                                   | related to the claim, including   |
|                                   | provisionally assessed activities |
|                                   | and a summary of the outcomes     |
|                                   | from those activities.            |
|                                   |                                   |
|                                   | Use this screen to select the     |
|                                   | activity and go to the other PPL  |
|                                   | rate explanation screens: P1RCD   |
|                                   | and P1RCI.                        |
|                                   |                                   |
|                                   | The following fields display:     |
|                                   |                                   |
|                                   | -   PPL Period Start Date: Where  |
|                                   |     the assessment resulted in no |
